6416779,BD,84,2015,22.4675,92.06357,,Chittagong,Chittagong,Rangunia,Rangunia,Rangunia,Rangunia,0,4360
1189460,BD,82,4041,23.13147,89.29403,,Khulna Division,Jessore,Jessore Sadar,Rupdia,Rupdia,Rupdia,0,7405
1189709,BD,81,3082,23.76477,89.49784,,Dhaka Division,Rajbari,Pangsha,Ratandia,Ratandia,,0,7722
7646709,BD,86,6058,24.30652,91.72955,,Sylhet Division,Moulvibazar,Srimangal,Srimangal,Srimangal,,0,3210
1203121,BD,85,1006,22.9551,90.18423,,Barisal Division,Barishal,Agailzhara,Gaila,Gaila,,0,8241
1209802,BD,87,5552,26.25,89.08333,,Rangpur Division,Lalmonirhat,Patgram,Baura,Baura,,0,5541
7486172,BD,82,4047,22.91597,89.50622,,Khulna Division,Khulna,Khulna Sadar,Siramani,Siramani,Siramani,0,9204
8740356,BD,81,3029,23.39194,89.98389,,Dhaka Division,Faridpur,Bhanga,Bhanga,Bhanga,,0,7830
1187128,BD,83,5088,24.19724,89.72724,,Rājshāhi Division,Sirajganj,Belkuchi,Sthal,Sthal,,0,6752
1198418,BD,81,3068,23.88736,90.74415,,Dhaka Division,Narshingdi,Narshingdi Sadar,Karimpur,Karimpur,,0,1605
1197965,BD,83,5081,24.75137,88.38185,,Rājshāhi Division,Rajshahi,Rajshahi Sadar,Kazla,Kazla,"Kajla,Kazla",0,6204
1211117,BD,81,3026,23.79142,90.40491,,Dhaka Division,Dhaka,Gulshan,Banani TSO,Banani Model Town,,0,1213
1205733,BD,84,2015,22.3384,91.83168,,Chittagong,Chittagong,Chittagong Sadar,Chittagong GPO,Chittagong,"CGP,Cattagram,Caṭṭagrām,Cetagons,Chitagong,Chittagong,Chittagong Ghat,Chottogram,Chôţţogram,Citagaon,Citagong,Citagonga,Citagongas,Citagongo,Cittaqonq,Cottogram,Csittagong,Islamabad,Tsitankon'nk,catagamva,cattagrama,chitagong,chittagon,chytagwng,cirragean,cit ta kxng,citagonga,cittagang,cittagonga,cittakon,ji da gang,ji da gang shi,shytaghwngh,shytajwnj,zytgwng,Çitagong,Çittaqonq,Ćottogram,Ĉitagongo,Čattagrám,Čitagonga,Čitagongas,Čitágáon,Čėtagons,Τσιταγκόνγκ,Читагонг,Читтагонг,Читтаґонґ,טשיטאגאנג,ציטגונג,شيتاجونج,شيتاغونغ,چٹاگانگ,چیتاگونگ,चटगाँव,चट्टग्राम,चिटागोंग,চট্টগ্রাম,ચિત્તાગોંગ,சிட்டகொங்,చిట్టగాంగ్,ಚಿತ್ತಗಾಂಗ್,ചിറ്റഗോങ്,จิตตะกอง,စစ်တကောင်းမြို့,ჩიტაგონგი,チッタゴン,吉大港,吉大港市,치타공",3920222,4000
7626570,BD,H,3061,25.1171,90.33649,,Dhaka Division,Mymensingh,Haluaghat,Haluaghat,Haluaghat,,0,2260
1196744,BD,81,3054,23.16907,90.22577,,Dhaka Division,Madaripur,Madaripur Sadar,Kulpaddi,Kulpaddi,,0,7902
7477242,BD,84,2046,23.00933,92.01717,,Chittagong,Khagrachari,Manikchhari,Manikchhari,Manikchhari,"Manikchari,Manikchhari",0,4460
7697108,BD,81,3026,23.8667,90.4,,Dhaka Division,Dhaka,Uttara,Uttara Model TwonTSO,Uttara,,0,1230
1349452,BD,81,3026,23.84858,90.25002,,Dhaka Division,Dhaka,Savar,Savar Canttonment,Savar,"Sabhar,Savar,Savar Upazila,Sābhār,cavar ul mavattam,sabhara upajela,sabhara upajila,Савар,সাভার উপজিলা,সাভার উপজেলা,சாவார் உள் மாவட்டம்",0,1344
1349452,BD,81,3026,23.84858,90.25002,,Dhaka Division,Dhaka,Savar,Savar,Savar,"Sabhar,Savar,Savar Upazila,Sābhār,cavar ul mavattam,sabhara upajela,sabhara upajila,Савар,সাভার উপজিলা,সাভার উপজেলা,சாவார் உள் மாவட்டம்",0,1340
7476625,BD,85,1078,22.36146,90.20887,,Barisal Division,Patuakhali,Subidkhali,Subidkhali,Subidkhali,Subidkhali,0,8610
9171954,BD,H,3061,24.40479,90.38615,,Dhaka Division,Mymensingh,Bhaluka,Bhaluka,Bhaluka,,0,2240
1462748,BD,84,2075,23.0225,91.07472,,Chittagong,Noakhali,Begumganj,Begumganj,Begumganj,Begumganj,0,3820
11876505,BD,81,3026,23.78971,90.41043,,Dhaka Division,Dhaka,Gulshan,Gulshan Model Town,Gulshan,,0,1212
1192921,BD,87,5594,25.98009,88.26451,,Rangpur Division,Thakurgaon,Rani Sankail,Nekmarad,Nekmarad,"Nekmarad,Nekmaradfaridpara,Nekmard",0,5121
1200401,BD,84,2015,22.00861,91.98694,,Chittagong,Chittagong,Jaldi,Jaldi,Jaldi,"Dakshin Jaldi,Jaldi",0,4390
7923678,BD,87,5585,25.77423,89.42038,,Rangpur Division,Rangpur,Kaunia,Kaunia,Kaunia,Kaunia,0,5440
6414476,BD,84,2015,22.52473,91.8858,,Chittagong,Chittagong,Rouzan,Gahira,Gahira,Gahira,0,4343
1211071,BD,81,3067,23.61733,90.52829,,Dhaka Division,Narayanganj,Bandar,Bandar,Bandar,,0,1410
1462795,BD,84,2019,23.5534,91.12901,,Chittagong,Comilla,Burichang,Burichang,Burichang,,0,3520
7889564,BD,87,5527,25.23598,89.28013,,Rangpur Division,Dinajpur,Osmanpur,Ghoraghat,Ghoraghat,Ghoraghat,0,5291
9972611,BD,H,3061,24.63235,90.26899,,Dhaka Division,Mymensingh,Fulbaria,Fulbaria,Fulbaria,,0,2216
1185208,BD,H,3072,24.87564,90.97773,,Dhaka Division,Netrakona,Mohanganj,Mohanganj,Mohanganj,"Hat Mohanganj,Hāt Mohanganj,Mohanganj",0,2446
1336138,BD,84,2084,22.47522,92.14171,,Chittagong,Rangamati,kaptai,Chandraghona,Chandraghona,"Chandraghona,Chandraghona Kadamtali",0,4531
1204226,BD,H,3072,25.08672,90.51186,,Dhaka Division,Netrakona,Dhobaura,Dhobaura,Dhobaura,,0,2416
6413602,BD,84,2015,22.51278,91.70583,,Chittagong,Chittagong,Sitakunda,Kumira,Kumira,,0,4314
7923717,BD,87,5585,25.81391,89.33642,,Rangpur Division,Rangpur,Kaunia,Haragachh,Haragachh,Haragachh,0,5441
9257464,BD,81,3029,23.39212,89.68308,,Dhaka Division,Faridpur,Boalmari,Boalmari,Boalmari,,0,7860
7912475,BD,H,3089,25.18559,90.06678,,Dhaka Division,Sherpur,Jhinaigati,Jhinaigati,Jhinaigati,,0,2120
1193595,BD,87,5532,25.48687,89.46607,,Rangpur Division,Gaibandha,Saadullapur,Naldanga,Naldanga,,0,5711
8207428,BD,87,5573,26.02226,89.01584,,Rangpur Division,Nilphamari,Jaldhaka,Jaldhaka,Jaldhaka,Jaldhaka,0,5330
1209562,BD,83,5076,24.07821,89.63262,,Rājshāhi Division,Pabna,Bera,Bera,Bera,"Bera,Berah,Beru,Беру",39604,6680
8355749,BD,83,5081,24.19782,88.84641,,Rājshāhi Division,Rajshahi,Bagha,Bagha,Bagha,Bagha,0,6280
1185790,BD,81,3035,23.07132,89.83454,,Dhaka Division,Gopalganj,Gopalganj Sadar,Ulpur,Ulpur,Ulpur,0,8101
1190820,BD,82,4050,23.93685,89.12702,,Khulna Division,Kustia,Kustia Sadar,Kustia Sadar,Puratan Kustia,"Puratan Kushtia,Puratan Kustia,Purātan Kushtia",0,7000
7647186,BD,81,3093,24.46035,89.87273,,Dhaka Division,Tangail,Bhuapur,Bhuapur,Bhuapur,,0,1960
6416175,BD,84,2084,22.49419,92.22089,,Chittagong,Rangamati,kaptai,Kaptai,Kaptai,Kaptai,0,4530
1185205,BD,82,4018,23.71445,88.8957,,Khulna Division,Chuadanga,Chuadanga Sadar,Munshiganj,Munshiganj Jehāla,"Jehala,Munshiganj,Munshiganj Jehala,Munshiganj Jehāla,Munshīganj",0,7201
1185764,BD,81,3054,23.3208,90.2057,,Dhaka Division,Madaripur,Barhamganj,Umedpur,Umedpur,,0,7933
1201941,BD,H,3061,24.75973,90.56836,,Dhaka Division,Mymensingh,Gouripur,Gouripur,Gouripur,,0,2270
1190932,BD,83,5064,24.83301,88.71678,,Rājshāhi Division,Naogaon,Prasadpur,Prasadpur,Prasadpur,Prasadpur,0,6510
1462799,BD,84,2019,23.61655,91.06795,,Chittagong,Comilla,Brahmanpara,Brahmanpara,Brahmanpara,,0,3526
1185107,BD,83,5010,25.00146,89.32266,,Rājshāhi Division,Bogra,Shibganj,Shibganj,Shibganj,"Shibgandzh,Shibganj,Sibganj,Шибгандж",378701,5810
1185179,BD,81,3059,23.45,90.35,,Dhaka Division,Munshiganj,Lohajong,Lohajang,Lohajang,"Loha-jung's,Loha-jung’s,Lohajang",0,1530
9295714,BD,86,6036,24.10038,91.29506,,Sylhet Division,Hobiganj,Madhabpur,Madhabpur,Madhabpur,,0,3330
1186749,BD,83,5081,24.40674,89.11446,,Rājshāhi Division,Rajshahi,Lalitganj,Shyampur,Shyampur,"Shyampur,Syampur,Syāmpur",0,6212
8064969,BD,87,5527,25.25696,89.24143,,Rangpur Division,Dinajpur,Osmanpur,Osmanpur,Osmanpur,Osmanpur,0,5290
7914734,BD,H,3039,25.08081,89.79469,,Dhaka Division,Jamalpur,Islampur,Islampur,Islampur,,0,2020
6413698,BD,84,2015,22.62,91.65778,,Chittagong,Chittagong,Sitakunda,Sitakunda,Sitakunda,,0,4310
1187638,BD,84,2075,23.10003,90.99435,,Chittagong,Noakhali,Chatkhil,Solla,Solla,,0,3875
7646706,BD,81,3068,24.11546,90.72715,,Dhaka Division,Narshingdi,Monohordi,Monohordi,Monohordi,,0,1650
7477763,BD,85,1009,21.93296,90.64596,,Barisal Division,Bhola,Doulatkhan,Hajipur,Hajipur,Hajipur,0,8311
8429842,BD,83,5010,24.67653,89.41589,,Rājshāhi Division,Bogra,Sherpur,Sherpur,Sherpur,,0,5840
1189385,BD,H,3061,24.71919,90.65009,,Dhaka Division,Mymensingh,Mymensingh Sadar,Mymensingh Sadar,Sadar Dānga,,0,2200
1197066,BD,81,3059,23.56042,90.34439,,Dhaka Division,Munshiganj,Sirajdikhan,Kola,Kola,,0,1541
1191139,BD,82,4047,22.71673,89.51194,,Khulna Division,Khulna,Phultala,Phultala,Phultala,,37985,9210
1187066,BD,85,1006,22.71143,90.26182,,Barisal Division,Barishal,Barishal Sadar,Sugandia,Sugandia,"Sugandhia,Sugandia",0,8203
9256628,BD,86,6091,24.70606,91.73271,,Sylhet Division,Sylhet,Balaganj,Goala Bazar,Goala Bazar,,0,3124
1211638,BD,81,3056,23.82063,90.07274,,Dhaka Division,Manikganj,Singari,Baira,Baira,"Baira,Bayra",0,1821
1462668,BD,84,2015,22.24333,91.88,,Chittagong,Chittagong,Anawara,Anowara,Anowara,,0,4376
1462814,BD,84,2012,23.87243,91.20768,,Chittagong,Brahmanbaria,Akhaura,Akhaura,Akhaura,Akhaura,0,3450
1185124,BD,84,2003,22.04924,92.40925,,Chittagong,Bandarban,Ruma,Ruma,Ruma Bāzār,"Ruma,Ruma Bazar,Ruma Bāzār",0,4620
1185257,BD,87,5527,25.8623,88.65396,,Rangpur Division,Dinajpur,Birganj,Birganj,Birganj,"Birgang,Birganj",0,5220
1201201,BD,81,3068,24.1007,90.70299,,Dhaka Division,Narshingdi,Monohordi,Hatirdia,Hatirdia,,0,1651
9257621,BD,81,3026,23.72404,90.4081,,Dhaka Division,Dhaka,Palton,Dhaka GPO,Dhaka South City Corporation,,0,1000
1193630,BD,82,4087,22.33138,89.1191,,Khulna Division,Satkhira,Nakipur,Nakipur,Nakipur,"Nakipur,Nakipur Majat,Nakipur Mājat",0,9450
8432943,BD,81,3086,23.30289,90.40865,,Dhaka Division,Shariatpur,Naria,Naria,Naria,,0,8020
1189397,BD,86,6090,25.0097,91.2356,,Sylhet Division,Sunamganj,Sachna,Sachna,Sachna,,0,3020
7646712,BD,81,3093,24.61186,90.03149,,Dhaka Division,Tangail,Madhupur,Madhupur,Madhupur,,0,1996
7484640,BD,82,4041,23.61719,88.77992,,Khulna Division,Jessore,Keshabpur,Keshobpur,Keshobpur,Keshobpur,0,7450
1200530,BD,82,4050,23.88037,89.09246,,Khulna Division,Kustia,Kustia Sadar,Jagati,Jagati,Jagati,0,7002
1185149,BD,87,5527,25.66369,88.93093,,Rangpur Division,Dinajpur,Parbatipur,Parbatipur,Parbatipur,"Parbatipur,Parvatipur,Pārvatīpur",48020,5250
7480167,BD,82,4065,23.08779,89.67954,,Khulna Division,Narail,Laxmipasha,Baradia,Baradia,Baradia,0,7514
1195534,BD,85,1078,21.86043,90.12937,,Barisal Division,Patuakhali,Khepupara,Mahipur,Mahipur,Mahipur,0,8651
7104926,BD,87,5577,26.19983,88.55516,,Rangpur Division,Panchagarh,Boda,Boda,Boda,Boda,0,5010
1185200,BD,86,6058,24.53333,92.05,,Sylhet Division,Moulvibazar,Kulaura,Kulaura,Kulaura,"Kalaura,Kalāura,Kulaura",0,3230
1193141,BD,H,3039,24.85288,90.13305,,Dhaka Division,Jamalpur,Jamalpur,Narundi,Narundi,,0,2002
1200770,BD,86,6036,24.66249,91.56524,,Sylhet Division,Hobiganj,Nabiganj,Inathganj,Inathganj,,0,3374
1208778,BD,81,3067,23.77755,90.55931,,Dhaka Division,Narayanganj,Rupganj,Bhulta,Bhulta,,0,1462
1190975,BD,83,5088,24.15651,89.64812,,Rājshāhi Division,Sirajganj,Shahjadpur,Porjana,Porjana,,0,6771
1209900,BD,82,4041,23.12449,89.37086,,Khulna Division,Jessore,Jessore Sadar,Basundia,Basundia,Basundia,0,7406
1190391,BD,83,5088,24.64937,88.93462,,Rājshāhi Division,Sirajganj,Sirajganj Sadar,Raipur,Raipur,Raipur,0,6701
1185231,BD,H,3039,25.14236,89.76215,,Dhaka Division,Jamalpur,Dewangonj,Dewangonj,Dewangonj,"Dewanganj,Dewangonj,Diwangan,Diwanganj,Diwangunj,Dīwānganj,Dīwāngunj",0,2030
1185231,BD,H,3039,25.14236,89.76215,,Dhaka Division,Jamalpur,Dewangonj,Dewangonj S. Mills,Dewangonj,"Dewanganj,Dewangonj,Diwangan,Diwanganj,Diwangunj,Dīwānganj,Dīwāngunj",0,2031
1195938,BD,81,3067,23.58577,90.52204,,Dhaka Division,Narayanganj,Bandar,Madanganj,Madanganj,,0,1414
1193581,BD,85,1006,22.86667,90.65,,Barisal Division,Barishal,Mahendiganj,Nalgora,Nalgora,,0,8273
1198242,BD,85,1006,22.85057,90.56703,,Barisal Division,Barishal,Barishal Sadar,Kashipur,Kashipur,"Kashipur,Kasipur,Kāsipur",0,8205
1209735,BD,84,2075,22.98333,91.1,,Chittagong,Noakhali,Begumganj,Bazra,Bazra,"Bajra,Bazra,Bazva",0,3824
1185093,BD,81,3026,23.76296,90.38971,,Dhaka Division,Dhaka,Tejgaon,Tejgaon TSO,Tejgaon,"Tejgaon,Tezgaon",0,1215
1196137,BD,85,1006,23.05551,90.14086,,Barisal Division,Barishal,Mahendiganj,Laskarpur,Laskarpur,,0,8271
1260261,BD,83,5064,25.03057,88.45586,,Rājshāhi Division,Naogaon,Nitpur,Nitpur,Nitpur,"Nilpur,Nitpur,Parsa",0,6550
1194211,BD,84,2013,23.39862,90.59919,,Chittagong,Chandpur,Matlobganj,Mohanpur,Mohanpur,,0,3641
1194347,BD,82,4050,23.9372,88.99795,,Khulna Division,Kustia,Mirpur,Mirpur,Mirpur,Mirpur,0,7030
1193589,BD,82,4065,23.274,89.54924,,Khulna Division,Narail,Laxmipasha,Naldi,Naldi,,0,7513
1192530,BD,82,4050,23.76806,89.21288,,Khulna Division,Kustia,Kumarkhali,Panti,Panti,Panti,0,7011
1212827,BD,82,4057,23.74307,88.68496,,Khulna Division,Meherpur,Meherpur Sadar,Amjhupi,Amjhupi,Amjhupi,0,"7152,7101"
7887962,BD,83,5038,25.19069,89.02213,,Rājshāhi Division,Joypurhat,panchbibi,Panchbibi,Panchbibi,Panchbibi,0,5910
7670693,BD,81,3048,24.155,90.9,,Dhaka Division,Kishoreganj,Kuliarchar,Kuliarchar,Kuliarchar,,0,2340
7670694,BD,H,3089,25.08333,90.0195,,Dhaka Division,Sherpur,Nalitabari,Nalitabari,Nalitabari,,0,2110
1197215,BD,86,6090,24.87011,91.78815,,Sylhet Division,Sunamganj,Chhatak,Khurma,Khurma,,0,3085
7105620,BD,87,5573,26.12693,88.94002,,Rangpur Division,Nilphamari,Dimla,Dimla,Dimla,Dimla,0,5350
8429843,BD,83,5069,24.50257,89.14624,,Rājshāhi Division,Natore,Singra,Singra,Singra,,0,6450
7480481,BD,82,4065,23.03708,89.63302,,Khulna Division,Narail,Kalia,Kalia,Kalia Barakalia,Kalia Barakalia,0,7520
1185191,BD,82,4050,23.9028,89.11943,,Khulna Division,Kustia,Kustia Sadar,Kushtia Mohini,Kushtia,"Khustia,Kushtia",135724,7001
6415863,BD,84,2022,21.81601,91.85231,,Chittagong,Cox’s Bazar,Kutubdia,Kutubdia,Kutubdia,Kutubdia,0,4720
1193574,BD,81,3082,23.60913,89.62262,,Dhaka Division,Rajbari,Baliakandi,Nalia,Nalia,,0,7731
7733115,BD,81,3026,23.70992,90.45456,,Dhaka Division,Dhaka,Demra,Demra,Demra,,0,1360
7487431,BD,87,5594,25.81325,88.13719,,Rangpur Division,Thakurgaon,Jibanpur,Jibanpur,Jibanpur,Jibanpur,0,5130
1193825,BD,81,3067,23.6286,90.51973,,Dhaka Division,Narayanganj,Bandar,Nabiganj,Nabiganj,,0,1412
6415347,BD,84,2015,22.09146,91.92462,,Chittagong,Chittagong,Jaldi,Gunagari,Gunagari,Gunagari,0,4392
7634012,BD,82,4041,23.25764,89.02011,,Khulna Division,Jessore,Chaugachha,Chougachha,Chougachha,Chougachha,0,7410
1189306,BD,81,3033,24.03108,90.27597,,Dhaka Division,Gazipur,Kaliakaar,Safipur,Safipur,,0,1751
9972588,BD,82,4018,23.51489,88.80185,,Khulna Division,Chuadanga,Damurhuda,Darshana,Darshana,,0,7221
1185102,BD,87,5532,25.56799,89.52223,,Rangpur Division,Gaibandha,Sundarganj,Sundarganj,Sundarganj,"Sundarganj,Sunderganj",0,5720
1462807,BD,84,2012,23.815,91.14167,,Chittagong,Brahmanbaria,Kasba,Kasba,Kasba,,0,3460
9295696,BD,H,3061,24.58167,90.39482,,Dhaka Division,Mymensingh,Trishal,Trishal,Trishal,,0,2220
7701347,BD,81,3067,23.65,90.49,,Dhaka Division,Narayanganj,Fatullah,Fatullah,Fatullah,,0,1420
1197932,BD,H,3072,24.66209,90.84303,,Dhaka Division,Netrakona,Kendua,Kendua,Kendua,,0,2480
1206913,BD,81,3068,23.94716,90.62239,,Dhaka Division,Narshingdi,Palash,Char Sindhur,Char Ghorasāl,,0,1612
7670699,BD,81,3068,23.95,90.625,,Dhaka Division,Narshingdi,Palash,Palash,Palash,,0,1610
1185274,BD,86,6036,24.51863,91.35787,,Sylhet Division,Hobiganj,Baniachang,Baniachang,Baniachang,"Baniachang,Banivachong,Baniyachong,Baniyachung,Bāniyāchung",37807,3350
1205694,BD,82,4047,22.83953,89.30863,,Khulna Division,Khulna,Sajiara,Chuknagar,Chuknagar,,0,9252
1213094,BD,H,3072,24.71578,90.94893,,Dhaka Division,Netrakona,Madan,Madan,Madan,"Akhasri,Madan,Ākhāsri",0,2490
7482228,BD,83,5070,24.59867,88.20455,,Rājshāhi Division,Chapinawabganj,Chapinawabganj Sadar,Ramchandrapur,Ramchandrapur,Ramchandrapur,0,6302
7923833,BD,87,5552,25.92537,89.35502,,Rangpur Division,Lalmonirhat,Aditmari,Aditmari,Aditmari,Aditmari,0,5510
1341800,BD,82,4001,22.48889,89.59583,,Khulna Division,Bagherhat,Chalna Ankorage,Mongla Port,New Port,,0,9351
7480187,BD,82,4065,23.15694,89.69349,,Khulna Division,Narail,Laxmipasha,Itna,Itna,Itna,0,7512
9295731,BD,81,3026,23.7659,90.35851,,Dhaka Division,Dhaka,Mohammadpur,Mohammadpur Housing,Mohammadpur,,0,1207
1185283,BD,87,5585,25.67419,89.05377,,Rangpur Division,Rangpur,Badarganj,Badarganj,Badarganj,"Badarganj,Badarganja",32600,5430
1190565,BD,82,4001,22.30964,89.84213,,Khulna Division,Bagherhat,Rayenda,Rayenda,Rayenda,"Raenda,Rayenda,Rāenda",0,9330
1462827,BD,84,2046,23.12194,91.87667,,Chittagong,Khagrachari,Matiranga,Matiranga,Matiranga,,0,4450
9257610,BD,82,4001,22.6526,89.88559,,Khulna Division,Bagherhat,Kachua UPO,Kachua,Kachua,,0,9310
1191591,BD,84,2015,22.0538,92.11513,,Chittagong,Chittagong,Lohagara,Padua,Padua,Padua,0,4397
1209827,BD,84,2015,22.21833,91.85167,,Chittagong,Chittagong,Anawara,Battali,Battali,,0,4378
7926433,BD,87,5549,25.65902,89.61829,,Rangpur Division,Kurigram,Ulipur,Ulipur,Ulipur,Ulipur,0,5620
10086857,BD,84,2075,23.05241,90.97684,,Chittagong,Noakhali,Chatkhil,Chatkhil,Chatkhil,,0,3870
9259465,BD,83,5076,24.00339,89.24932,,Rājshāhi Division,Pabna,Pabna Sadar,Pabna Sadar,Pabna Sadar,,0,6600
1186696,BD,86,6091,24.71175,91.74505,,Sylhet Division,Sylhet,Balaganj,Tajpur,Tajpur,,0,3123
1185161,BD,86,6036,24.56667,91.51667,,Sylhet Division,Hobiganj,Nabiganj,Nabiganj,Nabiganj,"Nabiganj,Nabiganj Bazar",0,3370
1185904,BD,85,1079,22.363,89.93578,,Barisal Division,Pirojpur,Mathbaria,Tushkhali,Tushkhali,Tushkhali,0,8561
1462718,BD,84,2075,22.92167,91.06833,,Chittagong,Noakhali,Begumganj,Gopalpur,Gopalpur,,0,3828
7646707,BD,84,2075,22.79564,91.19892,,Chittagong,Noakhali,Noakhali Sadar,Kabirhat,Kabirhat,,0,3807
1212482,BD,82,4055,23.37319,89.37637,,Khulna Division,Magura,Arpara,Arpara,Arpara,Arpara,0,7620
7488251,BD,87,5527,25.62516,88.5595,,Rangpur Division,Dinajpur,Biral,Biral,Biral,Biral,0,5210
7475658,BD,85,1079,22.25043,89.9744,,Barisal Division,Pirojpur,Mathbaria,Gulishakhali,Gulishakhali,Gulishakhali,0,8563
1185221,BD,86,6091,24.69724,91.95142,,Sylhet Division,Sylhet,Fenchuganj,Fenchuganj SareKarkh,Fenchuganj,"Fechugang,Fenchuganj",0,3117
1185221,BD,86,6091,24.69724,91.95142,,Sylhet Division,Sylhet,Fenchuganj,Fenchuganj,Fenchuganj,"Fechugang,Fenchuganj",0,3116
1204539,BD,H,3061,24.53244,90.4961,,Dhaka Division,Mymensingh,Trishal,Dhala,Dhala,,0,2223
9257644,BD,81,3048,24.52686,91.09595,,Dhaka Division,Kishoreganj,Itna,Itna,Itna,,0,2390
1185147,BD,83,5064,25.0462,88.75154,,Rājshāhi Division,Naogaon,Patnitala,Patnitala,Patnitala,"Patnitala,Patnitola",0,6540
1193569,BD,82,4047,22.44618,89.44799,,Khulna Division,Khulna,Chalna Bazar,Nalian,Nalian,Nalian,0,9273
1185189,BD,84,2013,23.34854,90.90851,,Chittagong,Chandpur,Kachua,Kachua,Kachua,"Kachua,Kores",0,3630
1207017,BD,85,1006,22.74495,90.46101,,Barisal Division,Barishal,Barishal Sadar,Bukhainagar,Char Bukhainagar,,0,8201
7696960,BD,81,3026,23.82186,90.36568,,Dhaka Division,Dhaka,Mirpur,Mirpur TSO,Mirpur,,0,1216
1189056,BD,81,3093,24.31988,90.16943,,Dhaka Division,Tangail,Sakhipur,Sakhipur,Sakhipur,,40869,1950
1210803,BD,84,2030,22.9,91.43333,,Chittagong,Feni,Sonagazi,Ahmadpur,Bara Ahmadpur,"Bara Ahmadpur,Big Ahammedpur",0,3932
1185269,BD,84,2019,23.36835,91.04836,,Chittagong,Comilla,Barura,Barura,Barura,"Barura,Barura Bazar",0,3560
1185158,BD,H,3089,24.97135,90.17785,,Dhaka Division,Sherpur,Nakla,Nakla,Nakla,"Nakhla,Nakla,Nokla",0,2150
1462806,BD,84,2012,23.795,91.11583,,Chittagong,Brahmanbaria,Kasba,Kuti,Kuti,,0,3461
7634146,BD,82,4047,23.31387,89.13823,,Khulna Division,Khulna,Khulna Sadar,Doulatpur,Belāt Doulatpur,"Belat Doulatpur,Belāt Doulatpur",0,9202
1185265,BD,83,5088,24.29808,89.70406,,Rājshāhi Division,Sirajganj,Belkuchi,Belkuchi,Belkuchi,"Belkoochee,Belkuchi",0,6740
1194366,BD,81,3059,23.55,90.41667,,Dhaka Division,Munshiganj,Munshiganj Sadar,Mirkadim,Mirkadim,,0,1502
8432920,BD,81,3056,23.81285,90.14276,,Dhaka Division,Manikganj,Singari,Singair,Singair,,0,1820
1209590,BD,H,3061,24.97776,90.44484,,Dhaka Division,Mymensingh,Phulpur,Beltia,Beltia Bālia,,0,2251
6415543,BD,84,2015,22.22246,91.84121,,Chittagong,Chittagong,Chittagong Sadar,Chittagong Bandar,Bandar,Bandar,0,4100
7105357,BD,87,5573,26.10603,88.82056,,Rangpur Division,Nilphamari,Domar,Domar,Domar,Domar,0,5340
