3386264,BR,30,2615409,-8.00667,-36.05667,,Pernambuco,,,Toritama,Toritama,"Toritama,Torres,Торитама",23940,55125-000
3407225,BR,06,2301406,-4.41833,-39.045,,Ceara,,,Aratuba,Aratuba,,0,62762-000
3387914,BR,17,,-6.93417,-36.40222,,Paraiba,,,Seridó,Seridó,Santo Antonio,0,58158-000
3452982,BR,23,4314803,-29.70167,-51.24194,,Rio Grande do Sul,,,Portão,Portão,,21051,93180-000
3453435,BR,08,3204203,-20.83778,-40.72194,,Espirito Santo,,,Piúma,Piúma,,17634,29285-000
6317769,BR,18,4117271,-24.43806,-51.94528,,Parana,,,Nova Tebas,Nova Tebas,,0,85250-000
3446922,BR,23,4320909,-28.06806,-52.01389,,Rio Grande do Sul,,,Tapejara,Tapejara,Teixeira,14064,99950-000
3464194,BR,21,3301801,-22.54972,-43.67833,,Rio de Janeiro,,,Engenheiro Paulo de Frontin,Engenheiro Paulo de Frontin,"Paulo Be Frontin,Rodeio,Soledad de Rodeio",0,26650-000
3456861,BR,15,3143153,-16.88333,-41.26667,,Minas Gerais,,,Monte Formoso,Monte Belo,Monte Belo,0,39893-000
3392775,BR,22,2409407,-6.10917,-38.20444,,Rio Grande do Norte,,,Pau dos Ferros,Pau dos Ferros,"Dao Dos Ferros,Pao dos Ferros,Pau-dus-Ferrus,Pão dos Ferros,bao du si fei lu si,pa'u dosa pherrosa,Пау-дус-Феррус,পাউ ডোস ফের্রোস,保杜斯费鲁斯",0,59900-000
3457806,BR,15,3139706,-19.51611,-44.67639,,Minas Gerais,,,Maravilhas,Maravilhas,,0,35666-000
6317102,BR,02,2702553,-9.39028,-36.76,,Alagoas,,,Estrela de Alagoas,Estrela de Alagoas,,0,57625-000
3393286,BR,02,2706208,-9.67194,-37.32917,,Alagoas,,,Palestina,Palestina,,0,57410-000
3389630,BR,13,2109908,-3.75,-45.4,,Maranhao,,,Santa Inês,Santa Filomena,,0,65300-000
3397264,BR,22,2403301,-6.11056,-38.30528,,Rio Grande do Norte,,,Encanto,Encanto,Encanto,0,59905-000
3398971,BR,06,2304608,-4.05278,-39.45444,,Ceara,,,General Sampaio,General Sampaio,,0,62738-000
3469448,BR,26,4202537,-26.73389,-52.39417,,Santa Catarina,,,Bom Jesus,Bom Jesus,,0,89824-000
3471801,BR,15,3103702,-20.66667,-42.52083,,Minas Gerais,,,Araponga,Araponga,,0,36594-000
3445177,BR,15,3171154,-20.03611,-42.26694,,Minas Gerais,,,Vermelho Novo,Vermelho Novo,Vermelhos Novo,0,35359-000
3387249,BR,30,2614402,-7.60028,-37.65194,,Pernambuco,,,Solidão,Solidão,,0,56795-000
3393968,BR,17,2510006,-6.91583,-38.32472,,Paraiba,,,Nazarezinho,Nazarezinho,"Nazare,Nazareth,Nazaré",0,58817-000
3459605,BR,15,3136579,-16.54722,-42.51528,,Minas Gerais,,,Josenópolis,Josenópolis,"Jesenopolis,Jesenópolis",0,39575-000
3462675,BR,26,4205605,-26.455,-52.68583,,Santa Catarina,,,Galvão,Galvão,,0,89838-000
3470353,BR,27,3505708,-23.51056,-46.87611,,Sao Paulo,,,Barueri,Barueri,"Baruehri,Barueri,Tambore,Tamboré,ba lu ai li,barueri,baruyeri,Баруери,Баруері,Баруэри,বারুয়েরি,バルエリ,巴魯埃里",251994,06400-000
3449509,BR,15,3160108,-20.31444,-42.60861,,Minas Gerais,,,Santo Antônio do Grama,Santo Antônio do Grama,,0,35388-000
3457622,BR,18,4115457,-25.11333,-52.25417,,Parana,,,Marquinho,Marquinho,,0,85168-000
3457708,BR,21,3302700,-22.91944,-42.81861,,Rio de Janeiro,,,Maricá,Maricá,,79551,24900-000
3453739,BR,26,4213005,-27.05056,-51.23083,,Santa Catarina,,,Pinheiro Preto,Pinheiro Preto,,0,89570-000
3464792,BR,15,3121308,-21.45972,-42.9675,,Minas Gerais,,,Descoberto,Descoberto,,0,36690-000
6316401,BR,11,5000906,-22.19111,-55.9475,,Mato Grosso do Sul,,,Antônio João,Antônio João,,0,79910-000
3446692,BR,27,3554003,-23.35556,-47.85694,,Sao Paulo,,,Tatuí,Tatuí,"Tatuhy,Tatui,Tatuí,ta tu yi,tatu'i,Татуи,টাটুই,塔图伊",93580,18270-000
6318197,BR,23,4316428,-27.70694,-53.13556,,Rio Grande do Sul,,,Sagrada Família,Sagrada Família,,0,98330-000
3455775,BR,27,3534401,-23.5325,-46.79167,,Sao Paulo,,,Osasco,Osasco,"Osasku,QOC,Осаску",677856,06000-000
3448599,BR,27,3549953,-23.8525,-46.9425,,Sao Paulo,,,São Lourenço da Serra,São Lourenço da Serra,,13330,06890-000
3473258,BR,18,4100103,-23.30361,-50.3125,,Parana,,,Abatiá,Abatiá,Lajeado,0,86460-000
3451123,BR,11,5007307,-19.44944,-54.98694,,Mato Grosso do Sul,,,Rio Negro,Rio Negro,,0,79470-000
3463828,BR,15,3124500,-22.46278,-46.01722,,Minas Gerais,,,Estiva,Estiva,,0,37542-000
3393400,BR,06,2309706,-3.98417,-38.62028,,Ceara,,,Pacatuba,Pacatuba,,55291,61800-000
6316328,BR,29,5200258,-15.76194,-48.28167,,Goias,,,Águas Lindas de Goiás,Águas Lindas de Goiás,,0,72910-000
3404938,BR,30,2602407,-9.03028,-36.56861,,Pernambuco,,,Brejão,Brejão,"Brejao de Santa Cruz,Brejão de Santa Cruz",0,55325-000
3472254,BR,15,3102605,-22.06806,-46.56917,,Minas Gerais,,,Andradas,Andradas,"Andradas,Caracol,an de la da si,anadradasa,Андрадас,আনড্রাডাস,安德拉达斯",26772,37795-000
3467585,BR,15,3111903,-21.02083,-45.18194,,Minas Gerais,,,Cana Verde,Cana Verde,Canna Verde,0,37267-000
3389321,BR,17,2513703,-7.11389,-34.97806,,Paraiba,,,Santa Rita,Santa Rita,,119893,58300-000
3461605,BR,26,4206801,-27.09194,-51.365,,Santa Catarina,,,Ibicaré,Ibicaré,"Itapui,Itapuí",0,89640-000
6698113,BR,07,,-15.92204,-48.10484,,Distrito Federal,,,Recanto das Emas,Recanto das Emas,,0,72600-000
3471804,BR,27,3503158,-22.67389,-44.44778,,Sao Paulo,,,Arapeí,Arapeí,,0,12870-000
6317249,BR,18,4109658,-26.14111,-52.38694,,Parana,,,Honório Serpa,Honório Serpa,,0,85548-000
3388507,BR,17,2514453,-7.25,-35.38333,,Paraiba,,,São José dos Ramos,São José,,0,58339-000
6317010,BR,18,4107157,-24.94278,-54.10333,,Parana,,,Diamante d'Oeste,Diamante dOeste,,0,85896-000
3445549,BR,27,3556354,-22.88889,-46.41361,,Sao Paulo,,,Vargem,Vargem,,0,12935-000
3458185,BR,21,3302452,-21.98389,-42.25278,,Rio de Janeiro,,,Macuco,Macuco,Macaco,0,28545-000
6316515,BR,23,4301958,-27.92306,-53.03917,,Rio Grande do Sul,,,Barra Funda,Barra Funda,,0,99585-000
6316883,BR,23,4305587,-29.38778,-51.86972,,Rio Grande do Sul,,,Colinas,Colinas,,0,95895-000
3393532,BR,17,2510501,-6.99056,-36.24417,,Paraiba,,,Olivedos,Olivedos,"Sao Francisco,São Francisco",0,58160-000
3457235,BR,15,3141603,-21.19417,-43.34139,,Minas Gerais,,,Mercês,Mercês,,0,36190-000
3465016,BR,28,2801900,-10.355,-37.18306,,Sergipe,,,Cumbe,Cumbe,,0,49660-000
3448877,BR,21,3305109,-22.80389,-43.37222,,Rio de Janeiro,,,São João de Meriti,São João de Meriti,"Gorad San-Zhuan-dy-Meryty,Meriti,Merity,San Zuan de Meritis,San Žuan de Meritis,San-Zhuan-di-Meriti,Sao Zhoao de Meriti,Sao Zhoao di Meriti,sa'o joya'o de meriti,sheng ruo ang di mei li di,Горад Сан-Жуан-ды-Мерыты,Сан-Жуан-ди-Мерити,Сао Жоао де Мерити,Сао Жоао ди Мерити,সাও জোয়াও ডে মেরিটি,聖若昂迪梅里蒂",454849,25500-000
3467493,BR,27,3510153,-23.00639,-49.78333,,Sao Paulo,,,Canitar,Canitar,Fortuna,0,18990-000
3468299,BR,18,4103404,-22.7925,-51.71611,,Parana,,,Cafeara,Cafeara,"Guairaca,Guairacá",0,86640-000
6698115,BR,07,,-15.88721,-48.15084,,Distrito Federal,,,Samambaia,Samambaia,,0,72300-000
3448895,BR,15,3162302,-21.93,-45.92889,,Minas Gerais,,,São João da Mata,São João da Mata,Jacarini,0,37568-000
3411896,BR,31,,-6.6125,-47.54583,,Tocantins,,,Mosquito,Mosquito,,0,77913-000
6316623,BR,20,2201929,-9.16583,-42.87417,,Piaui,,,Bonfim do Piauí,Bonfim do Piauí,,0,64775-000
6317014,BR,20,2203354,-9.33806,-42.42778,,Piaui,,,Dirceu Arcoverde,Dirceu Arcoverde,,0,64785-000
9179592,BR,07,,-15.72006,-47.83379,,Distrito Federal,,,Lago Norte,Lago Norte,,0,71500-000
3460971,BR,28,2803005,-11.27389,-37.79,,Sergipe,,,Itabaianinha,Itabaianinha,Itabayanninha,17149,49290-000
3460580,BR,18,4111308,-22.73056,-52.88722,,Parana,,,Itaúna do Sul,Itaúna do Sul,"Itauna,Itaúna",0,87980-000
3451245,BR,18,4122172,-24.35,-51.33333,,Parana,,,Rio Branco do Ivaí,Rio Branco,,0,86848-000
3466680,BR,15,3115409,-20.69,-43.4975,,Minas Gerais,,,Catas Altas da Noruega,Catas Altas da Noruega,Cattas Altas de Noruega,0,36450-000
6316863,BR,26,4204194,-27.59056,-49.55389,,Santa Catarina,,,Chapadão do Lageado,Chapadão do Lageado,,0,88407-000
6318209,BR,26,4215406,-26.90528,-51.40639,,Santa Catarina,,,Salto Veloso,Salto Veloso,,0,89595-000
3450950,BR,26,4215208,-26.67611,-53.31444,,Santa Catarina,,,Romelândia,Romelândia,,0,89908-000
3451202,BR,27,3544004,-22.84333,-47.60611,,Sao Paulo,,,Rio das Pedras,Rio das Pedras,,23722,13390-000
6317475,BR,18,4113452,-25.26,-53.57611,,Parana,,,Lindoeste,Lindoeste,,0,85826-000
3392127,BR,17,2511509,-7.26722,-35.26,,Paraiba,,,Pilar,Pilar,,7588,58338-000
3452069,BR,27,3541802,-21.79889,-50.24028,,Sao Paulo,,,Queiroz,Queiroz,Queiroz,0,17590-000
3458632,BR,15,3138401,-21.53194,-42.64306,,Minas Gerais,,,Leopoldina,Leopoldina,LEP,46742,36700-000
6316793,BR,26,4203956,-28.44472,-48.95778,,Santa Catarina,,,Capivari de Baixo,Capivari de Baixo,,0,88745-000
3446599,BR,05,2931707,-12.39167,-38.625,,Bahia,,,Terra Nova,Terra Nova,Terra Nova,0,44270-000
3455811,BR,15,3145851,-20.43056,-42.80556,,Minas Gerais,,,Oratórios,Oratórios,"Oratorio,Oratório",0,35439-000
6316588,BR,23,4302253,-29.35083,-51.67583,,Rio Grande do Sul,,,Boa Vista do Sul,Boa Vista do Sul,,0,95727-000
3472433,BR,15,3102100,-21.02583,-43.41139,,Minas Gerais,,,Alto Rio Doce,Alto Rio Doce,,0,36260-000
10345224,BR,07,,-15.90603,-47.86366,,Distrito Federal,,,Lago Sul,Lago Sul,,0,71600-000
3450724,BR,23,4316436,-28.39333,-53.09472,,Rio Grande do Sul,,,Saldanha Marinho,Saldanha Marinho,,0,98250-000
3464528,BR,15,3122900,-21.31639,-42.81056,,Minas Gerais,,,Dona Eusébia,Dona Euzébia,"Dona Euzebia,Dona Euzébia",0,36784-000
6316879,BR,26,4204251,-28.60111,-49.32583,,Santa Catarina,,,Cocal do Sul,Cocal do Sul,,0,88845-000
3388238,BR,22,2412609,-5.895,-35.76278,,Rio Grande do Norte,,,São Paulo do Potengi,São Paulo do Potengi,"Potengy,Sao Paulo do Potengi,São Paulo do Potengi",9333,59460-000
3453229,BR,27,3540101,-21.73639,-49.36667,,Sao Paulo,,,Pongaí,Pongaí,Pongahy,0,16660-000
3404010,BR,20,2202075,-6.78333,-42.38333,,Piaui,,,Cajazeiras do Piauí,Cajazeiras (1),,0,64514-000
3451208,BR,21,3304508,-22.1675,-43.58556,,Rio de Janeiro,,,Rio das Flores,Rio das Flores,"Santa Teresa,Santa Thereza",0,27660-000
3470044,BR,15,3106705,-19.96778,-44.19833,,Minas Gerais,,,Betim,Betim,"Betim,Betin,QBK,bechin,bei ting,betima,Бетим,Бетин,বেটিম,ベチン,貝廷",384000,32500-000
6318386,BR,17,,-6.90111,-37.72917,,Paraiba,,,São Bento de Pombal,São Bento de Pombal,,0,58857-000
6318988,BR,23,4310462,-27.93667,-52.42639,,Rio Grande do Sul,,,Ipiranga do Sul,Ipiranga do Sul,,0,99925-000
3448454,BR,26,4217204,-26.72528,-53.51806,,Santa Catarina,,,São Miguel do Oeste,São Miguel d'Oeste,"SQX,Sao Miguel do Oeste,São Miguel do Oeste",0,89900-000
6317763,BR,23,4313359,-28.99028,-51.40806,,Rio Grande do Sul,,,Nova Roma do Sul,Nova Roma do Sul,,0,95260-000
3458778,BR,28,2803609,-10.80639,-37.17,,Sergipe,,,Laranjeiras,Laranjeiras,Larangeiras,23251,49170-000
3458729,BR,26,4209508,-27.21667,-49.73306,,Santa Catarina,,,Laurentino,Laurentino,,0,89170-000
3462672,BR,07,,-16.01556,-48.06778,,Distrito Federal,,,Gama,Gama,Gama,0,72400-000
3404315,BR,17,2503407,-7.12944,-37.15722,,Paraiba,,,Cacimba de Areia,Cacimba de Areia,,0,58730-000
3444915,BR,27,3556958,-20.19667,-50.48444,,Sao Paulo,,,Vitória Brasil,Vitória Brasil,,0,15705-000
3466489,BR,07,,-15.81278,-48.10389,,Distrito Federal,,,Ceilândia,Ceilândia,"Ceilandia,Ceilândia",0,72200-000
3470920,BR,15,3105301,-21.72806,-46.38583,,Minas Gerais,,,Bandeira do Sul,Bandeira do Sul,Bandeira,0,37740-000
3472749,BR,15,3101409,-22.20083,-46.61583,,Minas Gerais,,,Albertina,Albertina,,0,37596-000
3447117,BR,15,3167905,-21.35889,-43.24778,,Minas Gerais,,,Tabuleiro,Tabuleiro,Taboleiro,0,36165-000
3457861,BR,26,4210407,-28.8464,-49.46337,,Santa Catarina,,,Maracajá,Maracajá,Morretes,0,88915-000
8602121,BR,16,1504422,-1.37746,-48.32028,,Para,,,Marituba,Conjunto Nova Marituba,Conjunto Nova Marituba,0,67200-000
3456049,BR,07,,-15.86917,-47.97472,,Distrito Federal,,,Núcleo Bandeirante,Núcleo Bandeirante,"Nucleo Bandeirante,Nucleo dos Bandeirantes,Núcleo Bandeirante,Núcleo dos Bandeirantes",0,71700-000
3450980,BR,23,4315909,-27.47056,-53.16889,,Rio Grande do Sul,,,Rodeio Bonito,Rodeio Bonito,,0,98360-000
6317611,BR,26,4210902,-26.77833,-53.05528,,Santa Catarina,,,Modelo,Modelo,,0,89872-000
6318227,BR,15,3157336,-21.11972,-44.22333,,Minas Gerais,,,Santa Cruz de Minas,Santa Cruz de Minas,,0,36328-000
3462309,BR,28,2802601,-10.22667,-37.19833,,Sergipe,,,Gracho Cardoso,Gracho Cardoso,"Tamandua,Tamanduá",0,49860-000
3397967,BR,16,1503606,-4.27611,-55.98361,,Para,,,Itaituba,Itaituba,"ITB,Itaituba",64756,68180-000
6316385,BR,23,4300646,-27.36056,-53.18167,,Rio Grande do Sul,,,Ametista do Sul,Ametista do Sul,,0,98465-000
6318759,BR,22,2414159,-6.14806,-36.71917,,Rio Grande do Norte,,,Tenente Laurentino Cruz,Tenente Laurentino Cruz,,0,59338-000
6318829,BR,23,4322350,-28.79528,-52.03694,,Rio Grande do Sul,,,União da Serra,União da Serra,,0,99215-000
3395215,BR,17,2509206,-7.20028,-35.78917,,Paraiba,,,Massaranduba,Massaranduba,"Macarandiba,Macaranduba,Massarandiba,Maçarandiba,Maçaranduba",3153,58120-000
3456324,BR,15,3144607,-21.23342,-45.23488,,Minas Gerais,,,Nepomuceno,Nepomuceno,,18911,37250-000
3460974,BR,28,2802908,-10.685,-37.42528,,Sergipe,,,Itabaiana,Itabaiana,,63888,49500-000
3472868,BR,27,3500600,-22.59944,-47.87611,,Sao Paulo,,,Águas de São Pedro,Águas de São Pedro,"Aguas-di-San-Pedru,a gua si-di sheng pei de luo,aguaseujisangpedeulu,aguraasa de sa'o pedro,Агуас-ди-Сан-Педру,আগুৱাস ডে সাও পেড্রো,アグアス・デ・サン・ペドロ,阿瓜斯-迪圣佩德罗,아구아스지상페드루",0,13525-000
3447002,BR,18,4126702,-23.20028,-52.46861,,Parana,,,Tamboara,Tamboara,,0,87760-000
3460818,BR,05,2915700,-13.77806,-39.68361,,Bahia,,,Itamari,Itamari,,0,45455-000
3445071,BR,23,4323309,-28.86278,-51.53333,,Rio Grande do Sul,,,Vila Flores,Vila Flores,"Flores,Flôres",0,95334-000
3462376,BR,29,5208806,-16.49611,-49.42639,,Goias,,,Goianira,Goianira,"Gojanira,Sao Geraldo,São Geraldo,Гоянира",22822,75370-000
3450876,BR,15,3156452,-20.97889,-42.51194,,Minas Gerais,,,Rosário da Limeira,Rosário da Limeira,,0,36878-000
3453982,BR,15,3150109,-21.50944,-43.32278,,Minas Gerais,,,Piau,Piau,,0,36157-000
3449953,BR,27,3547205,-20.25306,-50.79722,,Sao Paulo,,,Santana da Ponte Pensa,Santana da Ponte Pensa,,0,15765-000
3471296,BR,27,3504404,-21.46083,-49.94972,,Sao Paulo,,,Avanhandava,Avanhandava,,0,16360-000
3402320,BR,30,2604304,-7.72167,-39.23889,,Pernambuco,,,Cedro,Cedro,,0,56130-000
6316582,BR,18,4103057,-25.43556,-53.40806,,Parana,,,Boa Vista da Aparecida,Boa Vista da Aparecida,,0,85780-000
3386961,BR,17,,-6.48833,-35.63722,,Paraiba,,,Tacima,Tacima,,0,58240-000
3450237,BR,18,4123402,-23.0375,-51.80528,,Parana,,,Santa Fé,Santa Fé,,0,86770-000
