3386264,BR,30,2615409,-8.00667,-36.05667,,Pernambuco,,,Toritama,Toritama,"Toritama,Torres,Торитама",23940,55125-000
3455505,BR,15,3146602,-21.28917,-43.41583,,Minas Gerais,,,Paiva,Paiva,,0,36195-000
6317193,BR,28,2802502,-10.68889,-36.98389,,Sergipe,,,General Maynard,General Maynard,,0,49750-000
3387868,BR,22,,-6.1,-35.7,,Rio Grande do Norte,,,Serra Caiada,Serra Caiada,,0,59245-000
3449940,BR,15,3158607,-21.95,-43.16639,,Minas Gerais,,,Santana do Deserto,Santana do Deserto,Santa Anna do Deserto,0,36620-000
3445161,BR,23,4322855,-29.0675,-51.85917,,Rio Grande do Sul,,,Vespasiano Correa,Vespasiano Correa,Vespasiano Correia,0,95972-000
3472585,BR,26,4200705,-27.70028,-49.33361,,Santa Catarina,,,Alfredo Wagner,Alfredo Wagner,"Barracao,Barracão",0,88450-000
6318918,BR,23,4323457,-30.34389,-53.88278,,Rio Grande do Sul,,,Vila Nova do Sul,Vila Nova do Sul,,0,97385-000
3460068,BR,27,3525201,-23.10139,-46.72833,,Sao Paulo,,,Jarinu,Jarinu,,17899,13240-000
3456531,BR,05,2922201,-13.00278,-39.11,,Bahia,,,Muniz Ferreira,Muniz Ferreira,"Muniz Ferreiro,Rio Fundo",0,44575-000
3472307,BR,28,2800100,-10.13389,-36.92972,,Sergipe,,,Amparo de São Francisco,Amparo de São Francisco,"Amparo,Amparo do Sao Francisco,Amparo do São Francisco,Ampáro",0,49920-000
6318949,BR,17,2505501,-6.73833,-37.56667,,Paraiba,,,Vista Serrana,Vista Serrana,,0,58710-000
3449948,BR,27,3547304,-23.44417,-46.91778,,Sao Paulo,,,Santana de Parnaíba,Santana de Parnaíba,"Parnahyba,Parnaiba,Parnaíba,Sant'Ana-de-Paranaiba,Sant'Ana-de-Paranaíba",98989,06500-000
3395720,BR,17,2508802,-6.90444,-37.52194,,Paraiba,,,Malta,Malta,Santa Rita do Malta,0,58713-000
3446392,BR,15,3169000,-21.175,-43.01778,,Minas Gerais,,,Tocantins,Tocantins,,12875,36512-000
6318813,BR,23,4322186,-27.92528,-51.53639,,Rio Grande do Sul,,,Tupanci do Sul,Tupanci do Sul,,0,99878-000
3448252,BR,26,4217006,-28.33333,-49.18333,,Santa Catarina,,,São Ludgero,São Sebastião,,0,88730-000
3396129,BR,22,2406908,-6.12,-37.81556,,Rio Grande do Norte,,,Lucrécia,Lucrécia,,0,59805-000
3399571,BR,02,2702801,-9.1975,-35.78083,,Alagoas,,,Flexeiras,Flexeiras,"Flexeiras,Frecheiras",7782,57995-000
3455142,BR,23,4314001,-28.59666,-51.79092,,Rio Grande do Sul,,,Paraí,Paraí,"Pirai,Pirat,Piraí",0,95360-000
6316682,BR,15,3102704,-15.96611,-41.49806,,Minas Gerais,,,Cachoeira de Pajeú,Cachoeira de Pajeú,,0,39980-000
3456644,BR,27,3532009,-22.87914,-46.79575,,Sao Paulo,,,Morungaba,Morungaba,Murungaba,0,13260-000
3457766,BR,26,4210555,-26.80222,-52.62528,,Santa Catarina,,,Marema,Marema,,0,89860-000
6317180,BR,22,2404002,-6.15833,-37.83972,,Rio Grande do Norte,,,Frutuoso Gomes,Frutuoso Gomes,,0,59890-000
3449122,BR,15,3161205,-20.71,-44.98528,,Minas Gerais,,,São Francisco de Paula,São Francisco de Paula,"Sao Francisco de Paula,São Francisco de Paula",0,35543-000
3455795,BR,27,3534104,-22.15278,-50.09083,,Sao Paulo,,,Oriente,Oriente,,0,17570-000
3460584,BR,15,3133808,-20.07528,-44.57639,,Minas Gerais,,,Itaúna,Itaúna,"Itauna,ita'una,yi ta wu na,Итауна,Իտաունա,ইটাউনা,伊塔乌纳",77400,35680-000
6318551,BR,26,4217154,-26.69028,-53.25139,,Santa Catarina,,,São Miguel da Boa Vista,São Miguel da Boa Vista,,0,89879-000
3455119,BR,27,3535705,-21.01639,-48.77361,,Sao Paulo,,,Paraíso,Paraíso,,0,15825-000
3464305,BR,27,3515004,-23.64889,-46.85222,,Sao Paulo,,,Embu,Embu,"Ehmba,Embu Arte,Embu das Artes,Imbu,M'Boy,Эмба",221733,06800-000
6317547,BR,15,3140209,-21.69806,-42.95889,,Minas Gerais,,,Maripá de Minas,Maripá de Minas,,0,36608-000
3458160,BR,15,3139102,-21.4825,-44.33028,,Minas Gerais,,,Madre de Deus de Minas,Madre de Deus de Minas,"Cianita,Madre de Deus",0,37305-000
3448881,BR,27,3549250,-20.51333,-50.35222,,Sao Paulo,,,São João de Iracema,São João de Iracema,,0,15315-000
3401618,BR,30,2604700,-9.12889,-36.33028,,Pernambuco,,,Correntes,Correntes,,0,55315-000
3448537,BR,15,3113305,-20.7,-42.1,,Minas Gerais,,,Carangola,São Manuel de Carangola,"Sao Manuel de Carangola,São Manuel de Carangola",0,36800-000
3445446,BR,27,3556503,-23.21139,-46.82833,,Sao Paulo,,,Várzea Paulista,Várzea Paulista,Secundino Veiga,110936,13220-000
3461566,BR,27,3519501,-22.8175,-50.0725,,Sao Paulo,,,Ibirarema,Ibirarema,Pau d'Alho,0,19940-000
3469168,BR,27,3519055,-22.63306,-47.05556,,Sao Paulo,,,Holambra,Holambra,"Holambra,Pedra da Mata",0,13825-000
3472680,BR,23,4300307,-27.655,-54.76389,,Rio Grande do Sul,,,Alecrim,Alecrim,,0,98950-000
3459111,BR,27,3526308,-23.09056,-45.19028,,Sao Paulo,,,Lagoinha,Lagoinha,,0,12130-000
3468158,BR,27,3509205,-23.35611,-46.87694,,Sao Paulo,,,Cajamar,Cajamar,"Agua Fria,Água Fria",56682,07750-000
3447466,BR,23,4320701,-29.42139,-53.02861,,Rio Grande do Sul,,,Sobradinho,Sobradinho,,0,96900-000
3467467,BR,23,4304606,-29.91778,-51.18361,,Rio Grande do Sul,,,Canoas,Canoas,"Canoas,Kanoas,Kanoasas,ka nuo a si,kanoasu,kanoyasa,Каноас,কানোয়াস,カノアス,卡諾阿斯",328291,92000-000
7583374,BR,27,3550605,-23.53325,-47.11838,,Sao Paulo,,,São Roque,Sítio São Domingos,"Sitio Sao Domingos,Sítio São Domingos",0,18130-000
3395395,BR,02,2704708,-9.71028,-35.895,,Alagoas,,,Marechal Deodoro,Marechal Deodoro,"Alagoas,Alagôas,Madalena",50571,57160-000
3465584,BR,15,3118700,-21.18944,-45.44056,,Minas Gerais,,,Coqueiral,Coqueiral,Coqueiros,0,37235-000
3406427,BR,22,2401503,-5.95056,-35.92639,,Rio Grande do Norte,,,Barcelona,Barcelona,"Cotovello,Gotovelo",0,59410-000
3450279,BR,15,3157401,-20.23611,-42.81389,,Minas Gerais,,,Santa Cruz do Escalvado,Santa Cruz do Escalvado,Escalvado,0,35384-000
3464848,BR,15,3121100,-22.50917,-45.28,,Minas Gerais,,,Delfim Moreira,Delfim Moreira,"Soledade,Soledade do Itajuba,Soledade do Itajubá",0,37514-000
6318569,BR,23,4319356,-29.42111,-51.51333,,Rio Grande do Sul,,,São Pedro da Serra,São Pedro da Serra,,0,95758-000
6317078,BR,26,4205191,-28.9825,-49.64361,,Santa Catarina,,,Ermo,Ermo,,0,88935-000
6316721,BR,23,4303707,-27.98889,-54.83944,,Rio Grande do Sul,,,Campina das Missões,Campina das Missões,,0,98975-000
6318834,BR,27,3555703,-20.88722,-49.89722,,Sao Paulo,,,União Paulista,União Paulista,,0,15250-000
3467309,BR,15,3112208,-20.92306,-43.61778,,Minas Gerais,,,Capela Nova,Capela Nova,"Capela Nova das Dores,Capella Nova das Dores",0,36290-000
6318370,BR,20,2209450,-6.04694,-42.70972,,Piaui,,,Santo Antônio dos Milagres,Santo Antônio dos Milagres,,0,64438-000
3455787,BR,15,3145877,-20.50639,-42.21,,Minas Gerais,,,Orizânia,Orizânia,Arrozal,0,36828-000
3464759,BR,15,3121506,-21.14722,-43.51778,,Minas Gerais,,,Desterro do Melo,Desterro do Melo,Desterro do Mello,0,36210-000
3408072,BR,06,2300507,-3.58889,-40.54556,,Ceara,,,Alcântaras,Alcântaras,,0,62120-000
3450462,BR,27,3545704,-20.03194,-50.72778,,Sao Paulo,,,Santa Albertina,Santa Albertina,,0,15750-000
3458245,BR,27,3528007,-22.50222,-48.71139,,Sao Paulo,,,Macatuba,Macatuba,"Bocaiuva,Bocayuva",16179,17290-000
3448257,BR,07,,-23.76,-45.40972,,Distrito Federal,,,São Sebastiao,São Sebastião,"San-Sebast'jan,sa'o sebasatiya'o,sheng sai ba si di ang,Сан-Себастьян,সাও সেবাসটিয়াও,聖塞巴斯蒂昂",76367,71690-000
3471685,BR,15,3104106,-21.36417,-46.94,,Minas Gerais,,,Arceburgo,Arceburgo,,0,37820-000
3473697,BR,21,3300233,-22.77523,-41.91336,,Rio de Janeiro,,,Armação dos Búzios,Búzios,BZC,0,28950-000
3445731,BR,18,4128401,-23.1975,-50.79639,,Parana,,,Uraí,Uraí,Pirianito,0,86280-000
3452779,BR,27,3540606,-23.21472,-47.52389,,Sao Paulo,,,Porto Feliz,Porto Feliz,"Portu-Felis,Порту-Фелис",41015,18540-000
6318288,BR,15,3159357,-19.87444,-42.13194,,Minas Gerais,,,Santa Rita de Minas,Santa Rita de Minas,,0,35326-000
3454530,BR,15,3149002,-20.83028,-42.15417,,Minas Gerais,,,Pedra Dourada,Pedra Dourada,,0,36847-000
6317123,BR,18,4107652,-25.6575,-49.30806,,Parana,,,Fazenda Rio Grande,Fazenda Rio Grande,,0,83820-000
3391196,BR,16,1506104,-0.94028,-47.11639,,Para,,,Primavera,Primavera,,0,68707-000
3461923,BR,15,3128204,-20.57083,-43.0075,,Minas Gerais,,,Guaraciaba,Guaraciaba,,0,35436-000
3466752,BR,15,3115102,-20.58306,-46.92194,,Minas Gerais,,,Cássia,Cássia,Santa Rita de Cassia,14391,37980-000
3398658,BR,06,2304905,-3.91333,-40.38333,,Ceara,,,Groaíras,Groaíras,"Guimaraes,Guimarães,Riacho do Guimaraes,Riacho do Guimarães",0,62190-000
3449950,BR,15,3158409,-21.28722,-42.55722,,Minas Gerais,,,Santana de Cataguases,Santana de Cataguases,Santa Anna de Cataguazes,0,36795-000
6317015,BR,15,3121902,-20.99028,-43.00389,,Minas Gerais,,,Divinésia,Divinésia,,0,36546-000
3456360,BR,15,3144508,-21.21639,-44.61139,,Minas Gerais,,,Nazareno,Nazareno,"Nazare,Nazareth,Nazaré",0,36370-000
3447785,BR,21,3305554,-22.74389,-43.7075,,Rio de Janeiro,,,Seropédica,Seropédica,"Seropedika,sai luo pei di ka,sera'opedika,Серопедика,সেরওপেডিকা,塞罗佩迪卡",54846,23890-000
3470386,BR,05,,-14.80972,-39.47139,,Bahia,,,Barro Preto,Barro Preto,"Limoeiro,Morro Redondo,Sao-Joaquim,São-Joaquim",0,45625-000
3465881,BR,18,4105904,-22.8375,-51.97306,,Parana,,,Colorado,Colorado,,20449,86690-000
6318977,BR,23,4320008,-29.82472,-51.14833,,Rio Grande do Sul,,,Sapucaia do Sul,Sapucaia do Sul,"Sapukaja-du-Sul,nan sa pu ka ya,sapuka'iya do sula,Сапукая-ду-Сул,সাপুকাইয়া ডো সুল,南萨普卡亚",0,93200-000
3407760,BR,03,,0.61667,-51.65,,Amapa,,,Amapari,Amapari,,0,68945-000
3459394,BR,18,4113007,-23.62139,-52.46944,,Parana,,,Jussara,Jussara,"Jucara,Juçara",0,87230-000
6316447,BR,26,4201653,-27.07444,-52.45583,,Santa Catarina,,,Arvoredo,Arvoredo,,0,89778-000
6318097,BR,05,2925931,-11.41167,-40.12833,,Bahia,,,Quixabeira,Quixabeira,,0,44713-000
3450917,BR,23,4316204,-27.82806,-52.90972,,Rio Grande do Sul,,,Rondinha,Rondinha,,0,99590-000
3402379,BR,20,2202653,-3.4175,-41.89611,,Piaui,,,Caxingó,Caxingó,"Caxingo,Caxingó",0,64228-000
3454535,BR,15,3148806,-20.59722,-42.71361,,Minas Gerais,,,Pedra do Anta,Pedra do Anta,,0,36585-000
6316679,BR,15,3109600,-19.52472,-44.45361,,Minas Gerais,,,Cachoeira da Prata,Cachoeira da Prata,,0,35765-000
3403901,BR,30,2603306,-8.74222,-36.33389,,Pernambuco,,,Calçado,Calçado,,0,55375-000
3447843,BR,15,3166006,-20.79389,-43.34444,,Minas Gerais,,,Senhora de Oliveira,Senhora de Oliveira,"Piraguara,Piraquara",0,36470-000
3454892,BR,15,3147709,-20.65056,-44.49556,,Minas Gerais,,,Passa Tempo,Passa Tempo,,0,35537-000
3390907,BR,06,2311306,-4.97139,-39.01528,,Ceara,,,Quixadá,Quixadá,,49328,63900-000
3392916,BR,30,2610509,-7.995,-35.58056,,Pernambuco,,,Passira,Passira,"Malhada,Pacira,Pedra Tapada",12664,55650-000
3461879,BR,18,4109401,-25.39048,-51.46541,,Parana,,,Guarapuava,Guarapuava,"GPB,Guarapuava,gua la pu a wa,guraarapuraabha,Гуарапуава,গুৱারাপুৱাভা,瓜拉普阿瓦",150850,85000-000
3462529,BR,27,3516804,-20.79861,-50.18694,,Sao Paulo,,,Gastão Vidigal,Gastão Vidigal,Brioso,0,15330-000
3664539,BR,04,1301209,-4.085,-63.14139,,Amazonas,,,Coari,Coari,"CIZ,Choary,Coari Amazonas,Coary,Koari,Quari,Quarí,Коари",50490,69460-000
6698114,BR,07,,-15.90339,-48.01437,,Distrito Federal,,,Riacho Fundo,Riacho Fundo,,0,71800-000
3388680,BR,22,2405801,-5.56667,-35.81667,,Rio Grande do Norte,,,João Câmara,São João,,0,59550-000
3458481,BR,05,,-13.65145,-41.84564,,Bahia,,,Livramento do Brumado,Livramento do Brumado,"Liveramento do Brumado,Livramento,Villa Velha",19914,46140-000
6317359,BR,24,,-9.20472,-63.17972,,Rondonia,,,Jamari,Jamari,,0,78937-000
3445584,BR,08,3205176,-18.98333,-40.36667,,Espirito Santo,,,Vila Valério,Valério,"Valerio,Valério",0,29785-000
3457126,BR,27,3530003,-19.97944,-50.13722,,Sao Paulo,,,Mira Estrela,Mira Estrela,,0,15580-000
3457519,BR,23,4312153,-29.52444,-52.12861,,Rio Grande do Sul,,,Mato Leitão,Mato Leitão,"Mato Leitao,Mato Leitão",0,95835-000
3395113,BR,17,2509339,-7.125,-35.76667,,Paraiba,,,Matinhas,Matinhas,"Caamirim,Matinha,Mattinha",0,58128-000
3449863,BR,15,3124807,-18.72222,-47.70028,,Minas Gerais,,,Estrela do Sul,Santa Rita da Estrela,,0,38525-000
3452992,BR,18,4120002,-22.75583,-51.37917,,Parana,,,Porecatu,Porecatu,"Brasilia,Brasília",11390,86160-000
3449298,BR,28,2806800,-10.79139,-37.56778,,Sergipe,,,São Domingos,São Domingos,"Peco Arara,Peço Arara",0,49525-000
3458161,BR,05,2919926,-12.74083,-38.62083,,Bahia,,,Madre de Deus,Madre de Deus,Suape,14887,42600-000
3466344,BR,15,3115904,-21.67222,-43.22167,,Minas Gerais,,,Chácara,Chácara,,0,36110-000
6316604,BR,26,4202578,-26.68972,-53.09833,,Santa Catarina,,,Bom Jesus do Oeste,Bom Jesus do Oeste,,0,89873-000
3466288,BR,18,4107306,-23.55583,-52.21806,,Parana,,,Doutor Camargo,Doutor Camargo,Doutor Camargo,0,87155-000
3466923,BR,23,4304853,-27.71778,-51.91361,,Rio Grande do Sul,,,Carlos Gomes,Carlos Gomes,,0,99825-000
3408178,BR,22,2400406,-6.20917,-38.29722,,Rio Grande do Norte,,,Água Nova,Água Nova,"Agua-Nova,aguraa nobha,xin a gua duo xi,Агуа-Нова,আগুৱা নোভা,新阿瓜多西",0,59995-000
3460803,BR,15,3132909,-21.07806,-47.04833,,Minas Gerais,,,Itamogi,Itamogi,"Arari,Arary,Itamoji,Posses",0,37955-000
3465767,BR,05,2908200,-12.50583,-38.99861,,Bahia,,,Conceição da Feira,Conceição da Feira,,15834,44320-000
6318387,BR,26,4215752,-26.47,-52.96444,,Santa Catarina,,,São Bernardino,São Bernardino,,0,89982-000
6318583,BR,13,2111631,-5.10472,-45.07722,,Maranhao,,,São Raimundo do Doca Bezerra,São Raimundo do Doca Bezerra,,0,65753-000
3386981,BR,22,2413805,-5.93,-38.045,,Rio Grande do Norte,,,Taboleiro Grande,Taboleiro Grande,,0,59840-000
3388336,BR,17,2514909,-6.92667,-37.09556,,Paraiba,,,São Mamede,São Mamede,,0,58625-000
3389535,BR,02,2707909,-9.60333,-35.8225,,Alagoas,,,Santa Luzia do Norte,Santa Luzia do Norte,Santa Luzia,0,57130-000
3393848,BR,06,2309201,-7.09167,-39.68056,,Ceara,,,Nova Olinda,Nova Olinda,,0,63165-000
3401751,BR,02,2702207,-9.63833,-35.80306,,Alagoas,,,Coqueiro Seco,Coqueiro Seco,Coqueiro Secco,0,57140-000
3402164,BR,06,2303956,-4.30028,-38.49778,,Ceara,,,Chorozinho,Chorozinho,,9754,62875-000
3453406,BR,27,3539806,-23.52806,-46.34472,,Sao Paulo,,,Poá,Poá,,107432,08550-000
3407407,BR,06,2301000,-3.90139,-38.39111,,Ceara,,,Aquiraz,Aquiraz,,65116,61700-000
3445972,BR,23,4322103,-27.65694,-54.44028,,Rio Grande do Sul,,,Tucunduva,Tucunduva,Tucunduba,0,98930-000
3454680,BR,15,3148400,-18.4275,-42.86833,,Minas Gerais,,,Paulistas,Paulistas,"Sao Joao dos Paulistas,Sao Jose dos Paulistas,São José dos Paulistas,São João dos Paulistas",0,39765-000
3460516,BR,27,3524006,-23.15306,-47.05778,,Sao Paulo,,,Itupeva,Itupeva,,20605,13295-000
3445938,BR,23,4322251,-29.47639,-51.42111,,Rio Grande do Sul,,,Tupandi,Tupandi,Natal,0,95775-000
3446591,BR,23,4321436,-29.58528,-50.07083,,Rio Grande do Sul,,,Terra de Areia,Terra de Areia,,0,95535-000
3455689,BR,15,3145901,-20.52334,-43.69486,,Minas Gerais,,,Ouro Branco,Ouro Branco,,26687,36420-000
