5921147,CA,QC,10,49.91684,-74.36586,99025,Quebec,Nord-du-Québec,Chibougamau,Chibougamau,Chibougamau,"Chibougamau,Shibugamo,YMT,chbwgamaw,shybwghamw,shybwkamw,Шибугамо,شيبوغامو,شیبوکامو,چبوگاماؤ",7563,G8P
6138517,CA,NB,,45.27271,-66.06766,,New Brunswick,Saint John,,Saint John Central,Saint John,"Gorad Sent-Dzhon,Saint John,Saint-Jean,Sejnt Dzhon,Sent DZon,Sent-Dzhon,Urbs Sancti Ioannis Canadensis,YSJ,seinteujon,senta jona,sentcxhn,sentojon,sheng yue han,snt gwn,snt jan,Горад Сент-Джон,Сейнт Джон,Сент Џон,Сент-Джон,סנט גון,سنت جان,سینٹ جان,سینٹ جان، نیو برنسوک,सेंट जॉन,เซนต์จอห์น,სენტ-ჯონი,セントジョン,セント・ジョン,圣约翰,세인트존",87857,E2L
6158573,CA,ON,,46.36679,-79.91636,,Ontario,,,Sturgeon Falls,Sturgeon Falls,,0,P2B
5894171,CA,ON,,44.40011,-79.66634,,Ontario,Barrie,,Barrie North,Barrie,"Bari,Baris,Barri,Barrie,Berri,YLK,ba li,baeli,bari,bary,bry  antaryw,Бари,Барри,Беррі,باري,باری,باری، اونٹاریو,بری، انتاریو,バリー,巴里,배리",182041,L4M
5894171,CA,ON,,44.40011,-79.66634,,Ontario,,,Barrie,Barrie,"Bari,Baris,Barri,Barrie,Berri,YLK,ba li,baeli,bari,bary,bry  antaryw,Бари,Барри,Беррі,باري,باری,باری، اونٹاریو,بری، انتاریو,バリー,巴里,배리",182041,"L9J,L9X"
5912899,CA,ON,,42.95399,-81.3323,,Ontario,London,,London (Riverbend / Woodhull / North Sharon Creek / Byron / West Westmount),Byron,,0,N6K
5991085,CA,BC,5965814,49.25,-123.06667,,British Columbia,Vancouver,,Vancouver (South Grandview-Woodlands / NE Kensington),Kensington-Cedar Cottage,,0,V5N
6141439,CA,ON,,46.51677,-84.33325,,Ontario,Sault Ste.,,Sault Ste. Marie East,Sault Ste. Marie,"Sault Sainte Marie,Sault Ste. Marie,Sault-Sainte-Marie,Su Sent Mari,Su-Sent-Mari,YAM,su sent ma ri,su sheng ma li,suseinteumali,susentomari,sw saynt mary,Су Сент Мари,Су-Сент-Мари,Су-Сент-Марі,سالٹ سٹی ماری,سو ساينت ماري,سو سنت‌ماری,سو سینت ماری، انٹاریو,ซูเซนต์มารี,სუ-სენტ-მარი,スーセントマリー,蘇聖瑪麗,수세인트마리",74948,P6A
6163268,CA,ON,8133394,43.67098,-79.40437,,Ontario,Toronto,,Central Toronto (The Annex / North Midtown / Yorkville),The Annex,,0,M5R
6180285,CA,AB,,54.15015,-115.68548,,Alberta,,,Whitecourt,Whitecourt,"Vajtkort,YZU,Вајткорт",8763,T7S
6545041,CA,QC,,45.43177,-73.66899,,Quebec,Lachine,,Lachine East,Lachine,"Lashin,la xin,Лашин,拉欣",0,H8S
6054350,CA,ON,,44.35012,-78.73286,,Ontario,,,Lindsay,Lindsay,"rinji,リンジー",20354,K9V
5967149,CA,ON,,43.20011,-79.56631,,Ontario,,,Grimsby,Grimsby,"Grimsbi,XGY,ge li mu si bi,ghrymsby,gurimusubi,Гримсби,Грімсбі,غريمسبي,グリムスビー,格里姆斯比",0,L3M
5983430,CA,AB,,52.02688,-113.95071,,Alberta,,,Innisfail,Innisfail,"Inisfejl,Инисфејл",0,T4G
6145421,CA,BC,5965814,49.25,-123.13333,,British Columbia,Vancouver,,Vancouver (West Fairview / Granville Island / NE Shaughnessy),Shaughnessy,,0,V6H
6156855,CA,ON,,45.2501,-75.91606,,Ontario,,,Stittsville,Stittsville,,0,K2S
5922903,CA,ON,,43.71556,-79.29389,,Ontario,Scarborough,,Scarborough (The Golden Mile / Clairlea / Oakridge / Birchmount Park East),Clairlea,,0,M1L
5989403,CA,ON,,49.41694,-82.43308,,Ontario,,,Kapuskasing,Kapuskasing,"Kapaskazing,Kapuskasing,Kapuskejsing,YYU,kabwskasyngh,Капасказинг,Капускейсінг,Капускејсинг,Капъскейсинг,كابوسكاسينغ",9240,P5N
6157718,CA,ON,,43.96682,-79.2496,,Ontario,,,Stouffville,Stouffville,,0,L4A
6943717,CA,NB,,47.79361,-64.6475,,New Brunswick,,,Lamèque,Lamèque,"Lamek,Lameque,lamyqwy,Ламек,لامیقوی",0,E8T
5887916,CA,AB,,54.71687,-113.28537,,Alberta,,,Athabasca,Athabasca,"Atabaska,a sa ba si ka,Атабаска,阿萨巴斯卡",2539,T9S
5910803,CA,SK,,50.78338,-104.95112,,Saskatchewan,,,Buena Vista,Buena Vista,,0,S2V
6098642,CA,BC,,49.31947,-124.31575,,British Columbia,,,Parksville,Parksville,"Jewel of Vancouver Island,Parksvil,Parksville,XPB,barksfyl,pa ke si wei er,Парксвил,باركسفيل,پارکسولے,پارکسویل، برٹش کولمبیا,帕克斯維爾",12000,V9P
5884473,CA,ON,,42.11679,-83.04985,,Ontario,,,Amherstburg,Amherstburg,,11459,N9V
5941414,CA,NS,,46.21684,-60.01515,,Nova Scotia,,,Dominion,Dominion,,0,B1G
6148374,CA,ON,,50.06676,-91.98358,,Ontario,,,Sioux Lookout,Sioux Lookout,YXL,0,P8T
6153004,CA,ON,,42.26734,-83.0251,,Ontario,Windsor,,Windsor South (East Malden),South Windsor,,0,N9E
6087579,CA,NS,,45.58344,-62.64863,,Nova Scotia,,,New Glasgow,New Glasgow,"Glaschu Ur,Glaschu Ùr,Glaschu Úr,Nova Glasgow,nyw glasgw,نیو گلاسگو",20322,B2H
6122085,CA,BC,,49.17003,-123.13683,,British Columbia,Richmond,,Richmond Central,Richmond,"Richmond,Richmund,Ricmondas,Ričmondas,lichimeondeu,lie zhi wen,ricamada,ritchimondo,rytshmwnd,Ричмонд,Ричмънд,Річмонд,ريتشموند,رچمنڈ، برٹش کولمبیا,رچمونڈ,ਰਿਚਮੰਡ,リッチモンド,列治文,리치먼드",182000,V6Y
6155866,CA,MB,,49.66969,-96.65,,Manitoba,,,Ste. Anne,Ste. Anne,,0,R5H
7870925,CA,ON,8133394,43.69053,-79.32794,,Ontario,Toronto,,East Toronto (The Danforth East),East York,"Ist Jork,Istochni Jork,isutoyoku,Ист Јорк,Источни Јорк,イーストヨーク",115365,M4J
5949252,CA,ON,,43.55833,-79.65456,,Ontario,Mississauga,,Mississauga (West Creditview / Mavis / Erindale),Erindale Woodlands,,0,L5C
6137384,CA,QC,02,48.55009,-71.31578,94255,Quebec,Saguenay/Lac-Saint-Jean,Saint-Ambroise,Saint-Ambroise,Saint-Ambroise,,0,G7P
5935804,CA,BC,,55.75984,-120.2403,,British Columbia,,,Dawson Creek,Dawson Creek,"Doson Krik,Doson-Krik,YDQ,dao sen ke li ke,dawswn kryk,doseunkeulig,dwsn kryk,dxw san kh rik,Досон Крик,Досон-Крик,داوسون کریک,دوسن كريك,ڈاسن کریک,ڈاسنکریک,ดอว์สันครีก,道森克里克,도슨크릭",10802,V1G
6065566,CA,ON,,43.85011,-79.51631,,Ontario,,,Maple,Maple,,0,L6A
5992211,CA,ON,,43.92856,-79.52694,,Ontario,,,King City,King City,"kingsiti,کنگ سٹی، اونٹاریو,킹시티",0,L7B
6075003,CA,NB,,46.08483,-66.06217,,New Brunswick,,,Minto,Minto,"myntw,مينتو",0,E4B
6640171,CA,NB,,47.69128,-65.69893,,New Brunswick,,,Beresford,Beresford,"Beresford,Бересфорд",0,E8K
6942552,CA,ON,,44.16644,-81.60095,,Ontario,,,Kincardine,Kincardine,,0,N2Z
6157536,CA,AB,,53.53343,-114.00205,,Alberta,,,Stony Plain,Stony Plain,"Stoni Plejn,si tuo ni pu lai en,Стони Плејн,斯托尼普莱恩",8939,T7Z
6325478,CA,QC,,46.85884,-71.19201,,Quebec,Beauport,,Beauport South,Beauport,"Beauport,Bopor,Q1659468,Бопор",0,G1E
5887214,CA,ON,,45.43341,-76.34939,,Ontario,,,Arnprior,Arnprior,"Arnprajor,anpuraia,arnprywr,Арнпрајор,آرنپریور,アーンプライアー",9607,K7S
6071496,CA,ON,,44.6001,-80.583,,Ontario,,,Meaford,Meaford,,0,N4L
6094835,CA,ON,8581623,45.3921,-75.68725,,Ontario,Ottawa,,Ottawa (The Glebe / Ottawa South / Ottawa East),Ottawa South,,0,K1S
6146172,CA,ON,,43.52654,-79.66964,,Ontario,Mississauga,,Mississauga (West Sheridan),Sheridan Homelands,,0,L5K
7870868,CA,ON,8133394,43.72396,-79.39416,,Ontario,Toronto,,Central Toronto (Lawrence Park East),Lawrence Park,,0,M4N
6109273,CA,AB,,52.6768,-113.58147,,Alberta,,,Ponoka,Ponoka,"Ponoka,Понока",6656,T4J
6121429,CA,NS,,46.18033,-60.01962,,Nova Scotia,,,Reserve Mines,Reserve Mines,,0,B1E
8593822,CA,QC,,46.71209,-71.25835,,Quebec,,,Charny,Charny,,0,G6X
5883074,CA,QC,02,48.88324,-72.44867,92030,Quebec,Saguenay/Lac-Saint-Jean,Albanel,Albanel,Albanel,,1087,G8M
6085444,CA,NB,,45.99666,-67.24028,,New Brunswick,,,Nackawic,Nackawic,"Nakavik,Накавик",1009,E6G
6157977,CA,ON,,43.36679,-80.94972,,Ontario,,,Stratford North,Stratford,"Stratford,Stretford,astratfwrd  antaryw,seuteulaespeodeu,si te la te fu,startfwrd,sutoratofodo,Стратфорд,Стретфорд,استراتفورد، انتاریو,ستارتفورد,سٹارٹ فورڈ,ストラトフォード,斯特拉特福,스트랫퍼드",30233,N5A
5938801,CA,AB,,53.36683,-113.73533,,Alberta,,,Devon,Devon,"Devon,Девон",5225,T9G
6122758,CA,NB,,46.05455,-64.81597,,New Brunswick,,,Riverview,Riverview,"Riverv'ju,rywrwyw  nyw brnzwyk,Ривервью,ریورویو، نیو برنزویک",0,E1B
6943718,CA,NB,,47.24894,-65.07408,,New Brunswick,,,Neguac,Neguac,"Neguac,Néguac,nyghak,نيغاك",0,E9G
5904028,CA,ON,,43.63887,-79.57071,,Ontario,Etobicoke,,Etobicoke (Eringate / Bloordale Gardens / Old Burnhamthorpe / Markland Woods),Bloordale Gardens,,0,M9C
5990579,CA,BC,,49.88307,-119.48568,,British Columbia,Kelowna,,Kelowna Central,Kelowna,"Kelouna,Kelowna,YLW,ji long na,kellona,kerouna,klwna,kylwna,kylwwna,qlwnh,Келоуна,קלונה,كيلونا,کلونا,کیلوونا,ケロウナ,基隆拿,켈로나",125109,V1Y
7302644,CA,NB,,47.51444,-64.91806,,New Brunswick,,,Tracadie-Sheila,Tracadie-Sheila,"Tracadie–Sheila,Trakadi-Shajla,Тракади-Шайла",4474,E1X
6068483,CA,NB,,45.59232,-67.307,,New Brunswick,,,McAdam,McAdam,"mk adam,مك أدام",0,E6J
6073349,CA,ON,,44.4438,-79.73182,,Ontario,,,Midhurst,Midhurst,,0,L9X
6179602,CA,AB,,52.96683,-113.36869,,Alberta,,,Wetaskiwin,Wetaskiwin,"Vetaskisin,Vetaskivin,Vetaskivinas,Vetaskişin,wei ta si ji wen,wetaseukiwin,wtaskwyn,wtaskywyn,Ветаскивин,وتاسكوين,وتاسکیوین,ویٹاسکیون,韦塔斯基温,웨타스키윈",11302,T9A
11791096,CA,AB,,53.52331,-113.52513,,Alberta,Edmonton,,Edmonton (West University / Strathcona Place),University of Alberta,,0,T6G
5899302,CA,AB,,53.56667,-113.4,,Alberta,Edmonton,,Edmonton (Central Beverly),Beverly Heights,,0,T5W
5909403,CA,QC,16,45.31678,-72.64912,46078,Quebec,Montérégie,Bromont,Bromont,Bromont,"Bromon,Bromont,ZBM,brwmwn,brwmwn  kbk,Бромон,برومون,برومون، کبک,برومونٹ",6049,J2L
5923921,CA,ON,,43.72192,-79.23091,,Ontario,Scarborough,,Scarborough (Cliffside / Cliffcrest / Scarborough Village West),Cliffcrest,,0,M1M
5975038,CA,AB,,50.58341,-113.86867,,Alberta,,,High River,High River,"Khaj River,Хај Ривер",9826,T1V
6156608,CA,NB,,45.12654,-66.83138,,New Brunswick,,,St. George,St. George,"Saint-George,سینٹ جارج، نیو برنسوک",0,E5C
6184364,CA,NB,,46.15796,-67.58377,,New Brunswick,,,Woodstock,Woodstock,"Vudstok,Vudstokas,Вудсток",0,E7M
5908738,CA,AB,,50.89979,-114.10812,,Alberta,Calgary,,Calgary (Millrise / Somerset / Bridlewood / Evergreen),Bridlewood,,0,T2Y
5951339,CA,ON,,43.07861,-79.08639,,Ontario,Niagara Falls,,Niagara Falls Southeast,Falls View,,0,L2G
6138085,CA,QC,,45.61678,-73.78249,,Quebec,,,Sainte-Rose,Sainte-Rose,,0,H7L
5919566,CA,QC,16,45.45008,-73.28246,57005,Quebec,Montérégie,Chambly,Chambly,Chambly,"Chambly,Shambli,chymbly,shambly  kbk,shwmbly  kybk,Шамбли,Шамблі,شامبلی، کبک,شومبلي، كيبك,چیمبلی",22608,J3L
6325521,CA,QC,12,46.80326,-71.17793,,Quebec,Chaudière-Appalaches,,Lévis,Lévis,"Levi,li wei,lwy  kbk,lyfys,lyws,revu~i,Леви,Леві,لوی، کبک,ليفيس,لیوس,レヴィ,利维",126396,G6Y
6325521,CA,QC,12,46.80326,-71.17793,25213,Quebec,Chaudière-Appalaches,Lévis,Lévis North,Lévis,"Levi,li wei,lwy  kbk,lyfys,lyws,revu~i,Леви,Леві,لوی، کبک,ليفيس,لیوس,レヴィ,利维",126396,G6V
6943830,CA,NB,,47.80779,-65.1945,,New Brunswick,,,Grande-Anse,Grande-Anse,"ghrand ansh,غراند أنسه",0,E8N
7281936,CA,BC,,49.8625,-119.58333,,British Columbia,Kelowna,,Kelowna West,West Kelowna,"District of West Kelowna,West Kelowna,uesutokerouna,u~esutokerouna,xi ji long na,ویسٹ کیلونا,ウェストケロウナ,ウエストケロウナ,西基隆拿",28793,V1Z
5978765,CA,ON,,45.33341,-79.21632,,Ontario,,,Huntsville,Huntsville,"Khantsvil,Khantsvill,hantsfyl,hantsubiru,heng ci wei er,Хантсвил,Хантсвилл,هانتسفيل,ハンツビル,亨茨維爾",19579,P1H
6114862,CA,BC,,49.34783,-124.44231,,British Columbia,,,Qualicum Beach,Qualicum Beach,"Qualicum Beach,XQU,shaty kwalykm,شاطئ كواليكم",0,V9K
5896522,CA,AB,,53.35013,-113.41871,,Alberta,,,Beaumont,Beaumont,"Bomont,Бомонт",7366,T4X
5949493,CA,ON,,46.25837,-81.76649,,Ontario,,,Espanola,Espanola,"Espanola,Española,ai si pa nuo la,esupanora,Еспанола,エスパノーラ,埃斯帕諾拉",4682,P5E
6158349,CA,NB,,45.18044,-67.29529,,New Brunswick,,,St. Stephen,St. Stephen,Saint-Stephen,0,E3L
6137780,CA,QC,16,45.40008,-73.58248,67030,Quebec,Montérégie,Sainte-Catherine,Sainte-Catherine,Sainte-Catherine,"Sainte-Catherine,Sent Katrin,sant kathryn,sheng ka te lin na,snt-katryn  kbk,Сент Катрин,سانت كاثرين,سنت-کاترین، کبک,سین-کیتھرین، کیوبک,圣卡特琳娜",16762,J5C
11791221,CA,AB,,53.64015,-113.46067,,Alberta,Edmonton,,Edmonton (West Lake District),Crystallina Nera West,,0,T5Z
6094407,CA,NB,,45.83512,-66.47917,,New Brunswick,,,Oromocto,Oromocto,,8998,E2V
5905308,CA,ON,,43.87952,-79.73791,,Ontario,,,Bolton,Bolton,,0,L7E
5908723,CA,NS,,44.37856,-64.51882,,Nova Scotia,,,Bridgewater,Bridgewater,"bryj watr,بریج واتر",8070,B4V
5888377,CA,ON,,44.00011,-79.46632,,Ontario,,,Aurora,Aurora,"Arora,Gorad Arora,Orora,ao luo la,awrwra,olola,orora,Арора,Горад Арора,Орора,أورورا,ارورا، اونٹاریو,オーロラ,奧羅拉,오로라",0,L4G
6179268,CA,ON,,43.70359,-79.51513,,Ontario,,,Weston,Weston,,0,M9N
5884492,CA,ON,,44.22327,-76.64538,,Ontario,,,Amherstview,Amherstview,,0,K7N
5989117,CA,ON,,45.3001,-75.91606,,Ontario,Kanata,,Kanata (Katimavik-Hazeldean / Glen Cairn),Kanata,"Kanata,kan na ta,Каната,坎納塔",0,K2L
6077128,CA,QC,15,46.55011,-75.4993,79088,Quebec,Laurentides,Mont-Laurier,Mont-Laurier,Mont-Laurier,"Mon Lorje,Mon-Lor'e,Mont-Laurier,mwn-lwryh,mwnt lwryl,Мон Лорје,Мон-Лорьє,مون-لوریه,مونت لوريل",13405,J9L
6167863,CA,ON,8133394,43.65011,-79.3829,,Ontario,Toronto,,Downtown Toronto Stn A PO Boxes 25 The Esplanade (Enclave of M5E),Downtown Toronto,,0,M5W
6167863,CA,ON,8133394,43.65011,-79.3829,,Ontario,Toronto,,Downtown Toronto (Underground city),Downtown Toronto,,0,M5X
6167863,CA,ON,8133394,43.65011,-79.3829,,Ontario,Toronto,,Downtown Toronto (Commerce Court / Victoria Hotel),Downtown Toronto,,0,M5L
6167863,CA,ON,8133394,43.65011,-79.3829,,Ontario,Toronto,,Downtown Toronto (Berczy Park),Downtown Toronto,,0,M5E
6167863,CA,ON,8133394,43.65011,-79.3829,,Ontario,Toronto,,Downtown Toronto (Toronto Dominion Centre / Design Exchange),Downtown Toronto,,0,M5K
6167863,CA,ON,8133394,43.65011,-79.3829,,Ontario,Toronto,,Downtown Toronto (Ryerson),Downtown Toronto,,0,M5B
6167863,CA,ON,8133394,43.65011,-79.3829,,Ontario,Toronto,,Downtown Toronto (St. James Park),Downtown Toronto,,0,M5C
6167863,CA,ON,8133394,43.65011,-79.3829,,Ontario,Toronto,,Downtown Toronto (Richmond / Adelaide / King),Downtown Toronto,,0,M5H
6167863,CA,ON,8133394,43.65011,-79.3829,,Ontario,Toronto,,Downtown Toronto (Central Bay Street),Downtown Toronto,,0,M5G
5883345,CA,ON,,43.60348,-79.54604,,Ontario,Etobicoke,,Etobicoke (Alderwood / Long Branch),Alderwood,,0,M8W
5924989,CA,NS,,45.06685,-64.58207,,Nova Scotia,,,Coldbrook,Coldbrook,,0,B4R
6094325,CA,ON,,44.60868,-79.42068,,Ontario,,,Orillia,Orillia,"Orilija,Orillija,ao li li ya,awrylya,awrylya  antaryw,oriria,Орилија,Ориллия,Оріллія,أوريليا,اوریلیا,اوریلیا، انتاریو,オリリア,奧里利亞",30178,L3V
6137422,CA,NB,,46.36294,-64.74985,,New Brunswick,,,Saint-Antoine,Saint-Antoine,"saynt antwny,ساينت أنتوني,سینٹ-انتوینے، نیو برنسوک",0,E4V
5924618,CA,AB,,51.18341,-114.46871,,Alberta,,,Cochrane,Cochrane,"Kokran,Кокран",16365,T4C
6125653,CA,QC,02,48.5168,-72.23244,91025,Quebec,Saguenay/Lac-Saint-Jean,Roberval,Roberval,Roberval,"Roberval,YRJ",9287,G8H
6137696,CA,QC,15,45.95008,-74.13251,77022,Quebec,Laurentides,Sainte-Adèle,Sainte-Adèle,Sainte-Adèle,"Sainte-Adele,Sainte-Adèle,Ste-Adele,Ste-Adèle",10634,J8B
5897352,CA,ON,,43.73341,-79.4163,,Ontario,,,North York (Bedford Park / Lawrence Park West / Lawrence Manor East),Bedford Park,,0,M5M
5924579,CA,ON,,43.95977,-78.16515,,Ontario,,,Cobourg,Cobourg,"Cobourg,Koburg,XGJ,ke bao,kwbwrgh,Кобург,كوبورغ,科堡",18099,K9A
6113406,CA,BC,,54.31507,-130.32098,,British Columbia,,,Prince Rupert,Prince Rupert,"Prince Rupert,Prins Rupert,Prins-Rupert,YPR,bryns rwbyrt,lu po te wang zi gang,peulinseulupeoteu,purinsurupato,Принс Руперт,Принс-Руперт,Прінс-Руперт,برينس روبيرت,پرنس رپرٹ، برٹش کولمبیا,プリンスルパート,鲁珀特王子港,프린스루퍼트",14708,V8J
6137649,CA,QC,,45.93336,-72.43241,,Quebec,,,Saint-Cyrille-De-Wendover,Saint-Cyrille-de-Wendover,,1279,J1Z
6168326,CA,BC,,49.09983,-117.70223,,British Columbia,,,Trail,Trail,"Trejl,YZZ,trayl,Трейл,Трејл,ترايل,ٹریل، برٹش کولمبیا",9707,V1R
5931074,CA,QC,16,45.20008,-72.74913,46080,Quebec,Montérégie,Cowansville,Cowansville,Cowansville,"Cowansville,Kauansvil,kawnswyl  kbk,kwwansfyl  kybk,Кауансвил,كووانسفيل، كيبك,کاونسویل، کبک,کونزولے",10887,J2K
6060385,CA,ON,,43.53528,-79.61861,,Ontario,Mississauga,,Mississauga (West Port Credit / Lorne Park / East Sheridan),Lorne Park,,0,L5H
6158357,CA,ON,,42.77361,-81.18038,,Ontario,St. Thomas,,St. Thomas North,St. Thomas,"Saint Thomas,Sent Tomas,St. Thomas,YQS,sant twmas,sentotomasu,sheng tang ma shi,snt twmas  antaryw,Сент Томас,سانت توماس,سنت توماس، انتاریو,سینٹ تھامس,سینٹ تھامس، اونٹاریو,セントトーマス,聖湯瑪士",36110,N5P
6182957,CA,NL,,48.94994,-55.66492,,Newfoundland and Labrador,,,Windsor,Windsor,,0,A2B
5946011,CA,NS,,44.72238,-63.41816,,Nova Scotia,Dartmouth,,Dartmouth East,East Preston,,0,B2Z
6160771,CA,NS,,46.11684,-60.21515,,Nova Scotia,Sydney,,Sydney Central,Sydney River,,0,B1S
5882799,CA,AB,,51.30011,-114.03528,,Alberta,Airdrie,,Airdrie West,Airdrie,"Erdri,ai er de li,ayrdray,ayrdry,eeodeuli,Ердри,إيردراي,ائرڈرائ,ائیرڈرائی، البرٹا,ایردری,艾尔德里,에어드리",24673,T4B
6138352,CA,QC,15,45.93338,-74.0159,75045,Quebec,Laurentides,Saint-Hippolyte,Saint-Hippolyte,Saint-Hippolyte,"Saint-Hippolyte,St-Hippolyte",8083,J8A
6140750,CA,ON,8581623,45.42519,-75.67863,,Ontario,Ottawa,,Ottawa (Lower Town / Sandy Hill / University of Ottawa),Sandy Hill,,0,K1N
5895482,CA,ON,,43.77639,-79.38028,,Ontario,North York,,North York (Bayview Village),Bayview Village,,0,M2K
5918118,CA,BC,,49.29984,-117.66894,,British Columbia,,,Castlegar,Castlegar,"Kaslgar,YCG,ka si er jia,kaslghar,kslgr  brytysh klmbya,Каслгар,كاسلغار,کسلگر، بریتیش کلمبیا,کیسلگر، برٹش کولمبیا,卡斯尔加",8715,V1N
6066350,CA,QC,16,45.43338,-73.16585,55048,Quebec,Montérégie,Marieville,Marieville,Marieville,Marieville,5600,J3M
7303784,CA,NB,,46.29986,-67.51669,,New Brunswick,,,Hartland,Hartland,"Khartlend,hatorando,Хартленд,ハートランド",902,E7P
6696260,CA,QC,01,48.82857,-67.52197,08053,Quebec,Bas-Saint-Laurent,Matane,Matane,Matane,"Matan,Matane,YME,matan,matan  kybk,Матан,ماتان,ماتان، كيبك,ᒪᑕᓀ",14812,G4W
7871305,CA,ON,,43.73203,-79.49398,,Ontario,Downsview,,Downsview Central,Downsview,,0,M3M
5975503,CA,AB,,53.40009,-117.58567,,Alberta,,,Hinton,Hinton,"Hinton,Khinton,YJP,Хинтон,ہنٹن، البرٹا",9889,T7V
5928488,CA,QC,06,45.46536,-73.66585,66058,Quebec,Montréal,Côte-Saint-Luc,Côte-Saint-Luc West,Côte-Saint-Luc,,31395,H4W
5937522,CA,ON,,42.8501,-80.49968,,Ontario,,,Delhi,Delhi,,0,N4B
5911609,CA,BC,,49.28333,-123.0,,British Columbia,Burnaby,,Burnaby (Burnaby Heights / Willingdon Heights / West Central Valley),Burnaby Heights,,0,V5C
6080488,CA,ON,,43.68694,-79.48917,,Ontario,York,,York (Del Ray / Keelsdale / Mount Dennis / Silverthorne),Mount Dennis,,0,M6M
6091314,CA,QC,,45.47675,-73.61432,,Quebec,Notre-Dame-de-GrÔce,,Notre-Dame-de-GrÔce Northeast,Notre-Dame-de-Grâce,NDG,67000,H4A
6176421,CA,ON,,44.5168,-80.01637,,Ontario,,,Wasaga Beach,Wasaga Beach,"Wasaga,Wasaga Beach",7567,L9Z
5971859,CA,BC,5965814,49.28333,-123.03333,,British Columbia,Vancouver,,Vancouver (North Hastings-Sunrise),Hastings-Sunrise,,0,V5K
6088132,CA,QC,17,46.21676,-72.61582,50072,Quebec,Centre-du-Québec,Nicolet,Nicolet,Nicolet,"Nikole,Nikolet,nykwlh  kbk,Николе,Николет,نیکوله، کبک",5257,J3T
6094817,CA,ON,8581623,45.41117,-75.69812,,Ontario,Ottawa,,Government of Canada Ottawa and Gatineau offices,Ottawa,"Gorad Atava,Otava,Otavo,Otawa,Ottaba,Ottahua,Ottava,Ottavae,Ottawa,YOW,atawa,atoya,attava,awtawa,otava,otawa,ottava,wo tai hua,xxttawa,AA¬²±,Οττάβα,Οτταβα,Горад Атава,Отава,Оттавæ,Оттава,Օտտավա,אוטווה,אטאווא,أوتاوا,ئۆتاوا,اتاوا,اوتآوآ,اوٹاوا,اٹاوہ,ओटावा,অটোয়া,ਓਟਾਵਾ,ଓଟାୱା,ஒட்டாவா,ಆಟ್ಟಾವಾ,ഓട്ടവ,ออตตาวา,ཨོ་ཏ་ཝ།,အော့တဝမြို့,ოტავა,ኦታዋ,ᎠᏔᏩ,ᐊᑐᕚ/atavaa,オタワ,渥太華,오타와",812129,K1A
