5921147,CA,QC,10,49.91684,-74.36586,99025,Quebec,Nord-du-Québec,Chibougamau,Chibougamau,Chibougamau,"Chibougamau,Shibugamo,YMT,chbwgamaw,shybwghamw,shybwkamw,Шибугамо,شيبوغامو,شیبوکامو,چبوگاماؤ",7563,G8P
6119109,CA,SK,,50.45008,-104.6178,,Saskatchewan,,,Regina,Regina,"Gorad Rehdzhajna,Redzaina,Redzajna,Redzhajna,Redzhajnae,Redžaina,Regina,Regina i Saskatchewan,Regino,Rejayna,Rengina,Reĝino,Ridzaina,Ridzhajna,Ridžaina,Régina,Urbs Reginae,YQR,li gu na,li jia na,lijaina,rejaina,rejina,rgyynh,rija'ina,rjayna,ryjayna,ryjyna  saskchywan,Ρεγγίνα,Горад Рэджайна,Реджайнæ,Реджайна,Реџајна,Риджайна,Ռեջայնա,רגיינה,رجاینا,ريجاينا,ریجینا، ساسکچیوان,रेजिना,ਰਿਜਾਇਨਾ,ரெஜைனா,რეჯაინა,レジャイナ,里賈納,里贾纳,리자이나",176183,S4M
6943723,CA,NB,,47.51326,-67.39288,,New Brunswick,,,Saint-Quentin,Saint-Quentin,,0,E8A
6942802,CA,NB,,47.66724,-64.82483,,New Brunswick,,,Inkerman,Inkerman,,0,E8P
5959974,CA,QC,,45.47723,-75.70164,,Quebec,Gatineau,,Gatineau Southwest,Gatineau,"Gatineau,Gatino,Sablono:TabelKapoLauCarta,gatino,gatynw,ghatynw,gytynw,jia di nuo,jia di nuo shi,kettinov,Ŝablono:TabelKapoLaŭĈarta,Гатино,Гатіно,غاتينو,گاتینو,گیتینؤ,گیٹینیو,கெட்டினோவ்,გატინო,ガティノー,加蒂諾,加蒂诺市,가티노",242124,J8T
6064180,CA,QC,05,45.26678,-72.14909,45072,Quebec,Estrie,Magog,Magog,Magog,"Magog,Mejgog,maghwgh  kybk,magogu,magwg,magwg  kbk,mygwg  kywbyk,Магог,Мейгог,ماغوغ، كيبك,ماگوگ,ماگوگ، کبک,میگوگ، کیوبیک,マゴグ",15550,J1X
6295855,CA,QC,12,46.21785,-70.77873,27028,Quebec,Chaudière-Appalaches,Beauceville,Beauceville,Beauceville,"Bosvil,CWHV,bwsfyl,bwswyl  kbk,Босвил,بوسفيل,بوسویل، کبک,بیوسولے",6226,G5X
6690232,CA,QC,03,47.44109,-70.49858,16013,Quebec,Capitale-Nationale,Baie-Saint-Paul,Baie-Saint-Paul,Baie-Saint-Paul,"Baie-Saint-Paul,Be Sen Pol,Be-Sen-Pol',bay syn pal,bh-sn-pl  kbk,byh san bwl,Бе Сен Пол,Бе-Сен-Поль,بائ سین پال,به-سن-پل، کبک,بيه سان بول",7288,G3Z
7870880,CA,ON,8133394,43.65176,-79.47857,,Ontario,Toronto,,West Toronto (Bloor West Village / Swansea),Bloor West Village,,0,M6S
6179229,CA,ON,,43.69291,-79.52351,,Ontario,Etobicoke,,Etobicoke (Westmount),Westmount,,0,M9P
6127159,CA,NB,,46.73452,-65.42705,,New Brunswick,,,Rogersville,Rogersville,"rwjrsfyl,rwjrzwyl  nyw brnswk,روجرزویل، نیو برنسوک,روجرسفيل",0,E4Y
6139184,CA,QC,,45.61678,-73.64918,,Quebec,,,Saint-Vincent-de-Paul,Saint-Vincent-de-Paul,,0,H7C
7870871,CA,ON,8133394,43.68206,-79.40382,,Ontario,Toronto,,Central Toronto (Summerhill West / Rathnelly / South Hill / Forest Hill SE / Deer Park),South Hill,,0,M4V
6119448,CA,ON,,45.46681,-76.68272,,Ontario,,,Renfrew,Renfrew,"Renfru,renfuru,rnfrw  antaryw,Ренфру,رنفرو، انتاریو,レンフルー",8018,K7V
6182212,CA,BC,,52.14153,-122.14451,,British Columbia,,,Williams Lake,Williams Lake,"Columetza,Uil'jams Lejk,Vilijams Lejk,Williams,Williams Lake,YWL,wei lian mu si hu,wlymzlyk,wylyamz lyk,Вилијамс Лејк,Уильямс Лейк,ولیمزلیک,ويليامز ليك,威廉姆斯湖",14168,V2G
5909628,CA,QC,16,45.45008,-73.46587,58007,Quebec,Montérégie,Brossard,Brossard South,Brossard,,0,J4Y
5918919,CA,ON,,43.69306,-79.42917,,Ontario,York,,York (Cedarvale),Cedarvale,,0,M6C
6157995,CA,BC,5965814,49.28333,-123.08333,,British Columbia,Vancouver,,Vancouver (Strathcona / Chinatown / Downtown Eastside),Strathcona,,0,V6A
6174348,CA,QC,,45.53976,-73.62542,,Quebec,Villeray,,Villeray West,Villeray,,0,H2P
6174348,CA,QC,,45.53976,-73.62542,,Quebec,Villeray,,Villeray Southeast,Villeray,,0,H2R
5886569,CA,AB,,51.13472,-114.20278,,Alberta,Calgary,,Calgary (Hawkwood / Arbour Lake / Royal Oak / Rocky Ridge),Arbour Lake,,0,T3G
6058207,CA,NS,,45.75015,-60.61518,,Nova Scotia,,,Loch Lomond,Loch Lomond West,,0,B2E
6160603,CA,SK,,50.28337,-107.80135,,Saskatchewan,,,Swift Current,Swift Current,"Svift Karent,Svift-Kerrent,Swift Current,YYN,si wei fu te ka lun te,swyft kwrnt,Свифт Карент,Свіфт-Керрент,سويفت كورنت,斯威夫特卡伦特",14703,S9H
11791760,CA,AB,,50.98947,-114.05976,,Alberta,Calgary,,Calgary (Highfield / Burns Industrial),Fairview Industrial,,0,T2H
5978207,CA,AB,,53.565,-113.57278,,Alberta,Edmonton,,Edmonton (South Westmount / Groat Estate / East Northwest Industrial),Huff Bremner Estate Industrial,,0,T5M
6066420,CA,NS,,45.96684,-60.23175,,Nova Scotia,,,Marion Bridge,Marion Bridge Road,,0,B1K
6159980,CA,NB,,45.72266,-65.50663,,New Brunswick,,,Sussex,Sussex,,4048,E4E
5905616,CA,AB,,54.26684,-110.73505,,Alberta,,,Bonnyville,Bonnyville,"Bonivil,YBY,Бонивил",6003,T9N
5970018,CA,NB,,45.52876,-65.85354,,New Brunswick,,,Hampton,Hampton,,4292,E5N
6077767,CA,ON,8133394,43.69056,-79.37861,,Ontario,Toronto,,Central Toronto (Moore Park / Summerhill East),Moore Park,,0,M4T
6943719,CA,NB,,47.47498,-65.495,,New Brunswick,,,Allardville,Allardville,,0,E8L
7874835,CA,AB,,51.02795,-114.10383,,Alberta,Calgary,,Calgary South (Altadore / Bankview / Richmond),South Calgary,,0,T2T
6065262,CA,QC,07,46.38341,-75.96605,83065,Quebec,Outaouais,Maniwaki,Maniwaki,Maniwaki,"Manivaki,Maniwaki,YMW,manywaky,manywaky  kbk,Маниваки,مانيواكي,مانیواکی,مانیواکی، کبک",4236,J9E
6138668,CA,NB,,46.74013,-64.96983,,New Brunswick,,,St-Louis-de-Kent,Saint-Louis de Kent,,0,E4X
5964372,CA,NL,,48.93324,-55.66492,,Newfoundland and Labrador,,,Grand Falls,Grand Falls,,0,A2A
6119518,CA,QC,14,45.74222,-73.45008,60013,Quebec,Lanaudière,Repentigny,Repentigny South,Repentigny,"Repantin'i,Repantini,Repentigny,rpantyny  kbk,rybntynyy,Репантиньи,Репантињи,ريبنتينيي,رپانتینی، کبک",76237,J6A
6173570,CA,QC,16,45.40008,-74.03251,71083,Quebec,Montérégie,Vaudreuil-Dorion,Vaudreuil-Dorion,Vaudreuil-Dorion,"Vodrej Dorion,Vodrej-Dorion,fwdrwydwrywn,wwdrwy-dwrywn,Водрей-Доріон,Водреј Дорион,فودرويدوريون,وودروی-دوریون",25789,J7V
6179196,CA,ON,,45.46687,-75.00375,,Ontario,,,Westminster Abbey,Westminster,,0,L0V
5978382,CA,ON,,43.63611,-79.49111,,Ontario,Etobicoke,,Etobicoke (Old Mill South / King's Mill Park / Sunnylea / Humber Bay / Mimico NE / The Queensway East / Royal York South East / Kingsway Park South East),Humber Bay,,0,M8Y
6064966,CA,ON,,43.72062,-79.64221,,Ontario,Mississauga,,Mississauga (Malton),Malton,,0,L4T
5958945,CA,NB,,45.77014,-66.16166,,New Brunswick,,,Gagetown,Gagetown,"YCX,jajtwn,جاجتون",0,E5M
6073363,CA,ON,,44.7501,-79.88296,,Ontario,,,Midland,Midland,"Midland,mei de lan,mydland,mydlnd  antaryw,Мидланд,Мідланд,ميدلاند,میدلند، انتاریو,美德兰",31502,L4R
6127663,CA,ON,,42.25527,-82.98789,,Ontario,Windsor,,Windsor (Roseland),Roseland,,0,N9G
5889167,CA,ON,,43.4001,-80.6497,,Ontario,,,Baden,Baden,,0,N3A
5955534,CA,ON,8133394,43.69711,-79.40839,,Ontario,Toronto,,Central Toronto (Forest Hill North & West),Forest Hill,,0,M5P
6138603,CA,QC,16,45.50008,-73.51028,58012,Quebec,Montérégie,Saint-Lambert,Saint-Lambert North,Saint-Lambert,"Sen Lamber,Sen-Lamber,XLM,san lambrt,sn-lambrt  kbk,Сен Ламбер,Сен-Ламбер,سان لامبرت,سن-لامبرت، کبک,سینٹ-لیمبرٹ، کیوبک",0,J4P
6138603,CA,QC,16,45.50008,-73.51028,58012,Quebec,Montérégie,Saint-Lambert,Saint-Lambert Central,Saint-Lambert,"Sen Lamber,Sen-Lamber,XLM,san lambrt,sn-lambrt  kbk,Сен Ламбер,Сен-Ламбер,سان لامبرت,سن-لامبرت، کبک,سینٹ-لیمبرٹ، کیوبک",0,J4R
6185217,CA,NS,,43.83345,-66.11557,,Nova Scotia,,,Yarmouth,Yarmouth,"Jarmut,YQI,Yarmouth,yameoseu,yarmwt,Ярмут,یارموت,یارموتھ، نوا سکوٹیا,야머스",7500,B5A
6086871,CA,BC,,49.49985,-117.28553,,British Columbia,,,Nelson,Nelson,"Nel'son,Nelson,neruson,nylswn,Нелсон,Нельсон,نيلسون,نیلسن، برٹش کولمبیا,ネルソン",9813,V1L
6161443,CA,ON,,43.77977,-79.29502,,Ontario,Scarborough,,Scarborough (Clarks Corners / Tam O'Shanter / Sullivan),Tam O'Shanter,,0,M1T
5914894,CA,AB,,51.08335,-115.35206,,Alberta,,,Canmore,Canmore,"Kanmor,Kenmor,kan mo er,Канмор,Кенмор,坎莫尔",12288,T1W
5935341,CA,MB,,51.14941,-100.05023,,Manitoba,,,Dauphin,Dauphin,"Dofen,Dofin,YDN,duo fen,Дофен,Дофін,ڈافن، مینی ٹوبا,ڈوفن,多芬",8418,R7N
6111867,CA,NS,,45.61685,-61.34853,,Nova Scotia,,,Port Hawkesbury,Port Hawkesbury,YPS,3564,B9A
6137489,CA,QC,,45.53338,-73.28246,,Quebec,,,Saint-Basile-Le-Grand,Saint-Basile-le-Grand,"Saint-Basile-le-Grand,Sen Bazil le Gran,san basyly ly jrand,sn-bazyl-lw-grand  kbk,Сен Базил ле Гран,سان باسيلي لي جراند,سن-بازیل-لو-گراند، کبک,سینٹ-بسلے-لے-گرینڈ، کیوبک",15605,J3N
6049863,CA,QC,16,45.41678,-73.49917,67015,Quebec,Montérégie,La Prairie,La Prairie,La Prairie,"La Preri,la bryry,la prry  kbk,Ла Прери,لا بريري,لا پرری، کبک",21763,J5R
6095645,CA,ON,,44.56717,-80.94349,,Ontario,,,Owen Sound,Owen Sound,"Ouehn-Saund,Oven Saund,YOS,awwn sawnd,awyn sawnd,ou~ensaundo,Овен Саунд,Оуэн-Саунд,أوين ساوند,اوون ساؤنڈ,اوون ساوند,オーウェンサウンド",22625,N4K
6160806,CA,AB,,52.311,-114.08375,,Alberta,,,Sylvan Lake,Sylvan Lake,"Silvan Lejk,Силван Лејк",10518,T4S
6101546,CA,ON,,44.90011,-76.24939,,Ontario,,,Perth,Perth,"Pert,pasu,po si,prt  antaryw,Перт,پرت، انتاریو,パース,珀斯",6481,K7H
6113365,CA,BC,,53.9166,-122.75301,,British Columbia,Prince George,,Prince George East Central,Prince George,"Prince George,Prins DZordz,Prins-Dzhordzh,YXS,bryns jwrj,peulinseujoji,phrins cxrc,prns jrj  brytysh klmbya,pryns gwrg,qiao zhi wang zi cheng,Принс Џорџ,Принс-Джордж,Прінс-Джордж,פרינס גורג,برينس جورج,پرنس جارج، برٹش کولمبیا,پرنس جرج، بریتیش کلمبیا,พรินซ์จอร์จ,乔治王子城,프린스조지",65558,V2L
6126749,CA,AB,,52.36683,-114.9188,,Alberta,,,Rocky Mountain House,Rocky Mountain House,YRM,6527,T4T
6948482,CA,ON,,43.26377,-79.95237,,Ontario,,,Dundas,Dundas,"Dandas,Дандас",0,L9H
5965546,CA,ON,,44.91681,-79.36633,,Ontario,,,Gravenhurst,Gravenhurst,"Gravenhurst i Ontario,Grejvenkherst,ge lei wen he si te,gureibunhasuto,jrafnhwrst,Грејвенхерст,جرافنهورست,グレイブンハースト,格雷文赫斯特",5839,P1P
6154383,CA,AB,,53.53344,-113.91874,,Alberta,Spruce Grove,,Spruce Grove North,Spruce Grove,"Spras Grouvas,Sprus Grouv,Sprus-Grouv,Spryus-Qruv,asprws grww,sbrws ghrwwf,si pu lu si ge luo fu,sprws grww,Спрус Гроув,Спрус-Гроув,اسپروس گروو,سبروس غرووف,سپروس گروو,斯普鲁斯格罗夫",17767,T7X
6167817,CA,NL,,47.66659,-52.73135,,Newfoundland and Labrador,,,Torbay,Torbay,,3097,A1K
6180550,CA,YT,,60.71611,-135.05375,,Yukon,,,Whitehorse,Whitehorse,"Equus Albus,Gorad Uajtkhors,Gouaitchors,Uaithors,Uajtkhors,Vaithorsas,Vajtkhors,Vaythors,Whitehorse,YXY,bai ma shi,howaitohosu,hwaiteuhoseu,vait'hars,wayt hwrs,wayٹ ہars  ywkwn,wyythwrs,Γουάιτχορς,Вайтхорс,Вајтхорс,Горад Уайтхорс,Уайтхорс,וייטהורס,وائٹ ہارس، یوکون,وايت هورس,وایت‌هورس، یوکان,வைட்ஹார்ஸ்,უაიტჰორსი,ホワイトホース,白馬市,화이트호스",23272,Y1A
5913449,CA,ON,,43.86015,-79.99605,,Ontario,,,Caledon Village,Caledon Village,,0,L7K
6126942,CA,AB,,51.18341,-113.93527,,Alberta,,,Rocky View,Rocky View,,0,T1Z
7870899,CA,AB,,51.0428,-114.19275,,Alberta,Calgary,,Calgary (Discovery Ridge / Signal Hill / Aspen Woods / Patterson / Cougar Ridge),Aspen Woods,,0,T3H
6174068,CA,BC,5965814,49.21667,-123.06667,,British Columbia,Vancouver,,Vancouver (SE Kensington / Victoria-Fraserview),Victoria-Fraserview,,0,V5P
5894162,CA,ON,,45.27489,-75.74919,,Ontario,Nepean,,Nepean (Barrhaven),Barrhaven,,0,K2J
5942547,CA,AB,,53.21682,-114.98544,,Alberta,,,Drayton Valley,Drayton Valley,"Drejton Vali,Drejton-Valli,YDC,Дрейтон-Валли,Дрејтон Вали",6099,T7A
6117823,CA,NS,,45.96684,-60.71518,,Nova Scotia,,,Christmas Island,Rear Christmas Island,,0,B1T
6139354,CA,NB,,46.03905,-65.04628,,New Brunswick,,,Salisbury,Salisbury,,1891,E4J
6150174,CA,ON,,44.90452,-76.02333,,Ontario,,,Smiths Falls,Smiths Falls,"Smiths Falls,YSH",10553,K7A
5907092,CA,ON,,45.03341,-79.31633,,Ontario,,,Bracebridge,Bracebridge,"Brejsbridz,brysbrydj,bureisuburijji,Брејсбриџ,بريسبريدج,ブレイスブリッジ",8238,P1L
6054677,CA,ON,,43.7334,-80.94973,,Ontario,,,Listowel,Listowel,,0,N4W
6111529,CA,MB,,49.97282,-98.29263,,Manitoba,,,Portage la Prairie,Portage la Prairie,"Portage la Prairie,Portedzh-la-Preri,Portidz la Preri,Portidzh-la-Preri,YPG,prtagy la prayry,Портедж-ла-Прері,Портидж-ла-Прери,Портиџ ла Прери,پرتاگی لا پرائری,پورٹیج لا پریری، مینی ٹوبا",12957,R1N
6115156,CA,ON,,45.47083,-75.50556,,Ontario,,,Orleans (Queenswood),Queenswood Heights,,0,K1E
7535690,CA,QC,03,46.68042,-71.7239,34025,Quebec,Capitale-Nationale,Donnacona,Donnacona,Donnacona,,5564,G3M
5914653,CA,AB,,53.01684,-112.83525,,Alberta,,,Camrose,Camrose,"Kamros',Kamrouz,Keimrozas,ka mu luo si,kamrwz,kmrwz,kymrwz  albrٹa,Камрось,Камроуз,كامروز,کمروز,کیمروز، البرٹا,卡姆罗斯",15686,T4V
5931800,CA,BC,,49.49991,-115.76879,,British Columbia,,,Cranbrook,Cranbrook,"Kranbruk,YXC,ke lan bu lu ke,kranbrwk,krnbrwk,Кранбрук,كرانبروك,کرنبروک,کرین بروک، برٹش کولمبیا,克兰布鲁克",18610,V1C
6173508,CA,QC,16,45.68338,-73.43246,59020,Quebec,Montérégie,Varennes,Varennes,Varennes,"Varen,Varennes,warn  kbk,Варен,وارن، کبک",20950,J3X
6074377,CA,ON,,43.51681,-79.88294,,Ontario,,,Milton,Milton,"Gorad Miltan,Milton,mi er dun,miruton,myltwn,Горад Мілтан,Милтон,Мілтон,ميلتون,ミルトン,米尔顿",84362,L9T
6074377,CA,ON,5969719,43.51681,-79.88294,,Ontario,Halton,,Milton,Milton,"Gorad Miltan,Milton,mi er dun,miruton,myltwn,Горад Мілтан,Милтон,Мілтон,ميلتون,ミルトン,米尔顿",84362,L9E
5964243,CA,NB,,45.34075,-66.25275,,New Brunswick,Grand,,Grand Bay-Westfield,Grand Bay-Westfield,Grand Bay–Westfield,0,E5K
6072350,CA,BC,,50.11225,-120.7942,,British Columbia,,,Merritt,Merritt,"Merit,YMB,myryt,Мерит,ميريت,میریٹ، برٹش کولمبیا",7179,V1K
6078636,CA,AB,,53.80014,-113.65203,,Alberta,,,Morinville,Morinville,,8108,T8R
6173864,CA,BC,,50.26729,-119.27337,,British Columbia,Vernon,,Vernon Central,Vernon,"Vernon,YVE,fu nong,fyrnwn,wrnn  brytysh klmbya,wrnn  brٹsh kwlmbya,Вернон,فيرنون,ورنن، برٹش کولمبیا,ورنن، بریتیش کلمبیا,弗农",47274,V1T
6354897,CA,QC,01,47.82699,-69.54243,12072,Quebec,Bas-Saint-Laurent,Rivière-du-Loup,Rivière-du-Loup,Rivière-du-Loup,"Riv'er-dju-Lu,River-dju-Lju,Riviere-du-Loup,Rivière-du-Loup,Rivjer di Lu,YRI,ryfry dw lwb,rywyyr-dw-lw,Ривьер-дю-Лу,Ривјер ди Лу,Рівєр-дю-Лю,ريفري دو لوب,ریوییر-دو-لو,ᑲᐱᑎᑌᒍᐁᔅ",18586,G5R
7870799,CA,ON,8133394,43.65261,-79.39249,,Ontario,Toronto,,Downtown Toronto (Kensington Market / Chinatown / Grange Park),Grange Park,Grange Park,0,M5T
5882873,CA,ON,,43.85012,-79.03288,,Ontario,Ajax,,Ajax Southwest,Ajax,"Adzhaks,Ehjdzhaks,Ejdzaks,ajaks,ajaks  antaryw,eijaegseu,eijakkusu,ya ji shi,Аджакс,Ејџакс,Эйджакс,أجاكس,اجاکس، انتاریو,エイジャックス,亞積士,에이잭스",90167,L1S
5888716,CA,ON,,42.76679,-80.98302,,Ontario,,,Aylmer,Aylmer,,7527,N5H
6053154,CA,AB,,49.69999,-112.81856,,Alberta,Lethbridge,,Lethbridge North,Lethbridge,"Letbric,Letbridz,Letbridzas,Letbridzh,Letbridžas,Lethbridge,YQL,lai si bu li qi,leseubeuliji,ltbrydg,lythbrydj,resuburijji,Летбридж,Летбриџ,לתברידג,لث‌بریج,ليثبريدج,لیتھ برج,لیتھبریج,レスブリッジ,萊斯布里奇,레스브리지",70617,T1H
6101606,CA,ON,,45.89452,-77.28007,,Ontario,,,Petawawa,Petawawa,"Petawawa,YWA",15988,K8H
6155299,CA,QC,05,45.10009,-72.04908,,Quebec,Estrie,,Estrie-Est (Stanstead),Stanstead-Est,,0,J0B
5916406,CA,AB,,53.55,-113.43333,,Alberta,Edmonton,,Edmonton (North Capilano),Capilano,,0,T6A
6049429,CA,BC,,49.10107,-122.65883,,British Columbia,,,Langley City,Langley,"Ciudad de Langley,Langley,Langley  British Columbia,Langli,YLY,laeng-geulli,lan li shi,langhly  kwlwmbya albrytanyt,lyngly,ranguri,Лангли,لانغلي، كولومبيا البريطانية,لینگلی,ラングリー,蘭里市,랭글리",23606,V3A
6138625,CA,QC,,45.58773,-73.59501,,Quebec,Saint-Léonard,,Saint-Léonard North,Saint-Léonard,,73423,H1P
6696259,CA,NB,,47.61814,-65.65112,,New Brunswick,,,Bathurst,Bathurst,"Baterst,ZBF,ba se si te,basasuto,Батерст,باتھرسٹ,バサースト,巴瑟斯特",12714,E2A
11791200,CA,AB,,53.50144,-113.37839,,Alberta,Edmonton,,Edmonton (East Southeast Industrial / South Clover Bar),Southeast Industrial,,0,T6P
6157040,CA,NB,,45.34819,-65.55563,,New Brunswick,,,St. Martins,St. Martins,,0,E5R
5948045,CA,ON,,43.60009,-80.5497,,Ontario,,,Elmira,Elmira,,0,N3B
6077315,CA,QC,,45.51675,-73.64918,,Quebec,Mount Royal,,Mount Royal North,Mont-Royal,"Mon Roajal,Mount Royal,mwn rwyal  kbk,mwnt rwyal,Мон Роајал,مون رویال، کبک,مونت رويال",18933,H3P
6077315,CA,QC,,45.51675,-73.64918,,Quebec,Mount Royal,,Mount Royal Central,Mont-Royal,"Mon Roajal,Mount Royal,mwn rwyal  kbk,mwnt rwyal,Мон Роајал,مون رویال، کبک,مونت رويال",18933,H3R
6098400,CA,ON,8133394,43.64039,-79.43613,,Ontario,Toronto,,West Toronto (Brockton / Parkdale Village / Exhibition Place),Parkdale,,0,M6K
5926526,CA,ON,,43.80011,-79.48291,,Ontario,,,Concord,Concord,,8255,L4K
5949531,CA,ON,,42.17509,-82.82483,,Ontario,,,Essex,Essex,"Eseks,asyks  awntaryw,Есекс,إسيكس، أونتاريو",0,N8M
6174335,CA,QC,08,47.33345,-79.43297,85025,Quebec,Abitibi-Témiscamingue,Ville-Marie,Ville-Marie,Ville-Marie,,2831,J9V
6105815,CA,BC,,49.22119,-122.68965,,British Columbia,,,Pitt Meadows,Pitt Meadows,"Pit Medous,Pitt Meadows,Pitt-Medous,Pitts Meadows,byt mydwz,pi te cao yuan,piteumedoseu,pittomedouzu,Пит Медоус,Питт-Медоус,بيت ميدوز,پٹ میڈوز,ピットメドウズ,匹特草原,피트메도스",17410,V3Y
6106371,CA,ON,,45.81265,-77.07323,,Ontario,Pembroke,,Pembroke (Pleasant View / Fairview),Pleasant View,,0,K8B
11791134,CA,AB,,53.58828,-113.33318,,Alberta,Edmonton,,Edmonton (North Clover Bar),Clover Bar Area,,0,T6S
5908737,CA,ON,,45.28522,-75.8569,,Ontario,Kanata,,Kanata (Bridlewood),Bridlewood,,0,K2M
5984687,CA,ON,,43.64626,-79.54196,,Ontario,Etobicoke,,Etobicoke (West Deane Park / Princess Gardens / Martin Grove / Islington / Cloverdale),Islington,,0,M9B
6093347,CA,AB,,51.78341,-114.10199,,Alberta,,,Olds,Olds,"Oulds,Оулдс",6947,T4H
6111632,CA,BC,,49.24133,-124.8028,,British Columbia,,,Port Alberni,Port Alberni,"Port Alberni,Port Almperni,Port-Alberni,YPB,ai bo ni gang,bwrt albyrny,Πορτ Άλμπερνι,Порт Алберни,Порт-Алберни,بورت ألبيرني,پورٹ البرنی,پورٹ البرنی، برٹش کولمبیا,艾伯尼港",21282,V9Y
6174216,CA,QC,,45.51143,-73.67459,,Quebec,Saint-Laurent,,Saint-Laurent Inner Northeast,Vieux-Saint-Laurent,,0,H4L
5949405,CA,NS,,45.93277,-60.64384,,Nova Scotia,,,Eskasoni,Eskasoni,,0,B1W
5955518,CA,ON,,42.30709,-82.9144,,Ontario,Windsor,,Windsor (East Forest Glade),Forest Glade,,0,N8R
5964731,CA,BC,5965814,49.28333,-123.06667,,British Columbia,Vancouver,,Vancouver (North Grandview-Woodlands),Grandview-Woodlands,,0,V5L
5957777,CA,NB,,45.66043,-66.61387,,New Brunswick,,,Fredericton Junction,Fredericton Junction,XFC,0,E5L
6154636,CA,BC,,49.69925,-123.15631,,British Columbia,,,Squamish,Squamish,"YSE,seukwomisi,skwamysh,سكواميش,스쿼미시",0,V8B
6183204,CA,MB,,49.1817,-97.94104,,Manitoba,,,Winkler,Winkler,"Uinkler,Vinkler,wnklr,Винклер,Вінклер,Уинклер,ونکلر,ونکلر، مینی ٹوبا",8270,R6W
5913490,CA,AB,,51.05011,-114.08529,,Alberta,Calgary,,Calgary (Connaught / West Victoria Park),Calgary,"Calgaria,Calgary,Gorad Kalgary,Kalgari,Kalgario,Kalgaris,Kalnkari,Kalqari,Kelgery,YYC,ka er jia li,ka jia li,kaelgeoli,kailagari,kalgari,kalghary,kalgry,kalkari,karugari,kelgari,klgry,kyalgari,kylgry,qlgry,Κάλγκαρι,Горад Калгары,Калгари,Калгарі,Կալգարի,קלגרי,كالغاري,کالگری,کلگری,کیلگری,कॅल्गारी,कैलगरी,ਕੈਲਗਰੀ,கால்கரி,కాల్గరీ,ಕ್ಯಾಲ್ಗರಿ,แคลกะรี,ကယ်လ်ဂရီမြို့,კალგარი,カルガリー,卡加利,卡尔加里,캘거리",1019942,T2R
6151843,CA,ON,,42.95861,-81.27333,,Ontario,London,,London (Southcrest / East Westmount / West Highland),Southcrest Estates,,0,N6J
5940291,CA,ON,,43.60012,-79.59961,,Ontario,Mississauga,,Mississauga (West Applewood / West Dixie / NW Lakeview),Dixie,,0,L4Y
6354908,CA,NS,,46.1351,-60.1831,,Nova Scotia,Sydney,,Sydney North Central,Sydney,"Baile Shidni,Sidni,Sydney,YQY,shidoni,sydny. nwa askwshya,Сидни,سیدنی٬ نوا اسکوشیا,シドニー",105968,B1P
5895650,CA,QC,06,45.43341,-73.86586,66107,Quebec,Montréal,Beaconsfield,Beaconsfield,Beaconsfield,"Bikonsfild,bykwnsfyld,bykwnsfyld  kbk,Биконсфилд,بيكونسفيلد,بیکنزفیلڈ,بیکونسفیلد، کبک",19194,H9W
5950903,CA,ON,,43.69062,-79.45434,,Ontario,York,,York (Fairbank / Oakwood),Fairbank,,0,M6E
5983175,CA,ON,,43.03339,-80.88302,,Ontario,,,Ingersoll,Ingersoll,"Ingersol,Ingersoll,XIB,anjrswl,Інгерсолл,Ингерсол,إنجرسول",11874,N5C
6137733,CA,QC,,45.40618,-73.9456,,Quebec,,,Sainte-Anne-De-Bellevue,Sainte-Anne-de-Bellevue,"Sent An de Belvi,Sent-Ann-de-Bel'vju,snt-an-dw-blww  kbk,Сент Ан де Белви,Сент-Анн-де-Бельвю,سنت-آن-دو-بلوو، کبک,سین-این-دے-بلووے، کیوبک",5197,H9X
