3622594,CR,01,206,10.099,-84.42114,20608,Provincia de Alajuela,Naranjo,Palmitos,Palmitos,Palmitos,"Palmitos,Palmitos Norte",0,20608
3624752,CR,04,408,10.01378,-84.14693,40802,Provincia de Heredia,Flores,Barrantes,Barrantes,Barrantes,,0,40802
3621344,CR,08,106,9.81688,-84.11285,10602,Provincia de San José,Aserrí,Tarbaca,Tarbaca,Tarbaca,"Praga,Tarbaca",0,10602
3623593,CR,08,108,9.94805,-84.05665,10801,Provincia de San José,Goicoechea,Guadalupe,Guadalupe,Guadalupe,Goicoechea,26005,10801
3621878,CR,01,203,10.11622,-84.2711,20302,Provincia de Alajuela,Grecia,San Isidro,San Isidro,San Isidro,,0,20302
3624174,CR,08,113,9.95091,-84.08503,11305,Provincia de San José,Tibás,Colima,Colima,Colima,"Colima,La Estacion,La Estación",15875,11305
3621971,CR,08,103,9.89972,-84.0458,10305,Provincia de San José,Desamparados,San Antonio,San Antonio,San Antonio,,0,10305
3623977,CR,08,118,9.91179,-84.03407,11801,Provincia de San José,Curridabat,Curridabat,Curridabat,Curridabat,Curridabat,34586,11801
3624733,CR,04,402,10.02024,-84.12451,40201,Provincia de Heredia,Barva,Barva,Barva,Barva,"Barba,Barva",0,40201
3623287,CR,04,407,9.97961,-84.17281,40703,Provincia de Heredia,Belén,La Asunción,La Asunción,La Asunción,"Asuncion,La Asuncion,La Asunción",4383,40703
3621717,CR,08,115,9.92829,-84.05074,11501,Provincia de San José,Montes de Oca,San Pedro,San Pedro,San Pedro,"Pedro,San Pedro,San Pedro de Montes de Oca",27477,11501
3621690,CR,02,303,9.90843,-83.97769,30304,Provincia de Cartago,La Unión,San Rafael,San Rafael,San Rafael,,0,30304
3621783,CR,04,408,10.01362,-84.15409,40801,Provincia de Heredia,Flores,San Joaquín,San Joaquín,San Lorenzo,,0,40801
3622497,CR,08,101,9.94333,-84.13454,10109,Provincia de San José,San José,Pavas,Pavas,Pavas,"Las Pavas,Pavas",0,10109
3621963,CR,01,206,10.11613,-84.421,20606,Provincia de Alajuela,Naranjo,San Juan,San Juan,San Antonio,,0,20606
3621577,CR,04,402,10.02,-84.12,40205,Provincia de Heredia,Barva,Santa Lucía,Santa Lucía,Santa Lucía,,0,40205
3621719,CR,08,116,9.87762,-84.4451,11602,Provincia de San José,Turrubares,San Pedro,San Pedro,San Pedro,,0,11602
3624143,CR,08,110,9.89349,-84.09047,11004,Provincia de San José,Alajuelita,Concepción,Concepción,Concepción,,0,11004
3624509,CR,08,108,9.95,-84.06667,10803,Provincia de San José,Goicoechea,Calle Blancos,Calle Blancos,Calle Blancos,"Blancos,Calle Blancos",20710,10803
3622940,CR,07,601,10.1321,-85.01776,60106,Provincia de Puntarenas,Puntarenas,Manzanillo,Manzanillo,Manzanillo,"Manzanillo,Puerto Iglesias",0,60106
3622883,CR,01,205,9.98766,-84.39175,20503,Provincia de Alajuela,Atenas,Mercedes,Mercedes,Mercedes,,0,20503
3621523,CR,02,302,9.86793,-83.80084,30202,Provincia de Cartago,Paraíso,Santiago,Santiago,Santiago,,0,30202
3624142,CR,02,303,9.93333,-84.0,30305,Provincia de Cartago,La Unión,Concepción,Concepción,Concepción,,14000,30305
3623318,CR,02,304,9.89412,-83.74468,30401,Provincia de Cartago,Jiménez,Juan Viñas,Juan Viñas,Juan Viñas,,0,30401
3623546,CR,08,107,9.8624,-84.26215,10702,Provincia de San José,Mora,Guayabo,Guayabo,Guayabo,,0,10702
3622816,CR,08,106,9.7573,-84.10956,10606,Provincia de San José,Aserrí,Monterrey,Monterrey,Monterrey,,0,10606
3621819,CR,08,113,9.95974,-84.08165,11301,Provincia de San José,Tibás,San Juan,San Juan,San Juan,,26047,11301
3621709,CR,01,212,10.11178,-84.32925,21204,Provincia de Alajuela,Valverde Vega,San Pedro,San Pedro,San Pedro,,0,21204
3622127,CR,01,207,10.03831,-84.43934,20702,Provincia de Alajuela,Palmares,Zaragoza,Zaragoza,Rincón Zaragoza,,0,20702
3622279,CR,08,109,9.94953,-84.19031,10903,Provincia de San José,Santa Ana,Pozos,Pozos,Pozos,"Los Pozos,Pozos",0,10903
3621898,CR,08,106,9.78617,-84.1053,10604,Provincia de San José,Aserrí,San Gabriel,San Gabriel,San Gabriel de Aserrí,,0,10604
3621304,CR,02,301,9.91686,-83.89299,30108,Provincia de Cartago,Cartago,Tierra Blanca,Tierra Blanca,Tierra Blanca,Tierra Blanca,0,30108
3621926,CR,02,303,9.89898,-84.00287,30302,Provincia de Cartago,La Unión,San Diego,San Diego,San Diego,,16991,30302
3623755,CR,01,207,10.05676,-84.42337,20706,Provincia de Alajuela,Palmares,Esquipulas,Esquipulas,Esquipulas,,1512,20706
3621720,CR,08,105,9.66824,-83.99549,10501,Provincia de San José,Tarrazú,San Marcos,San Marcos,San Pedro,,0,10501
3621804,CR,08,103,9.8773,-84.0847,10303,Provincia de San José,Desamparados,San Juan de Dios,San Juan de Dios,San Juan de Dios,"Juan de Dios,San Juan de Dios",15469,10303
3621911,CR,04,401,9.99299,-84.12934,40103,Provincia de Heredia,Heredia,San Francisco,San Francisco,San Francisco,,55923,40103
3624685,CR,06,701,9.97506,-83.15306,70103,Provincia de Limón,Limón,Río Blanco,Río Blanco,Blanco,,0,70103
3624955,CR,01,201,10.01625,-84.21163,20101,Provincia de Alajuela,Alajuela,Alajuela,Alajuela,Alajuela,"Alachouela,Alachuela,Alajuela,Alakhuehla,Alaxuela,a la hu ai la,alakhwyla,allahuella,Αλαχουέλα,Алахуэла,Ալախուելա,אלחואלה,آلاخوئلا,ألاخويلا,الاخویلا,阿拉胡埃拉,알라후엘라",47494,20101
3622043,CR,01,206,10.04422,-84.37826,20607,Provincia de Alajuela,Naranjo,El Rosario,El Rosario,Rosario,"El Hoyo,Rosario",0,20607
3624377,CR,01,201,10.08475,-84.17024,20103,Provincia de Alajuela,Alajuela,Carrizal,Carrizal,Carrizal,,0,20103
3621516,CR,04,403,9.98123,-84.08984,40301,Provincia de Heredia,Santo Domingo,Santo Domingo,Santo Domingo,Santo Domingo,"San Domingo,Santo Domingo",0,40301
3621997,CR,08,106,9.85259,-84.09062,10607,Provincia de San José,Aserrí,Salitrillos,Salitrillos,Salitrillos,,5738,10607
3621295,CR,01,210,10.3406,-84.58084,21008,Provincia de Alajuela,San Carlos,La Tigra,La Tigra,Tigra,Tigra,194,21008
3623037,CR,02,301,9.93933,-83.90883,30110,Provincia de Cartago,Cartago,Llano Grande,Llano Grande,Llano Grande,Llano Grande,0,30110
3624631,CR,08,109,9.93155,-84.23186,10906,Provincia de San José,Santa Ana,Brasil,Brasil,Brasil,,0,10906
3624842,CR,01,205,9.97489,-84.37886,20501,Provincia de Alajuela,Atenas,Atenas,Atenas,Atenas,Atenas,7014,20501
3621913,CR,08,101,9.9078,-84.0563,10106,Provincia de San José,San José,San Francisco de Dos Ríos,San Francisco de Dos Ríos,San Francisco de Dos Ríos,"San Francisco,San Francisco de Dos Rios,San Francisco de Dos Ríos,San Francisco dos Rios",0,10106
3624057,CR,02,307,9.89449,-83.87302,30702,Provincia de Cartago,Oreamuno,Cot,Cot,Cot,,6784,30702
3621890,CR,08,112,9.79853,-84.16173,11201,Provincia de San José,Acosta,San Ignacio,San Ignacio,San Ignacio,"San Ignacia de Acosta,San Ignacio,San Ignacio de Acosta",3072,11201
3624451,CR,08,104,9.79498,-84.33867,10406,Provincia de San José,Puriscal,Candelarita,Candelarita,Candelarita,,0,10406
3624206,CR,02,307,9.89013,-83.84202,30704,Provincia de Cartago,Oreamuno,Cipreses,Cipreses,Cipreses,,0,30704
3621685,CR,07,602,9.98191,-84.60829,60204,Provincia de Puntarenas,Esparza,San Rafael,San Rafael,San Rafael,,0,60204
3624389,CR,03,509,9.99339,-85.25201,50901,Provincia de Guanacaste,Nandayure,Carmona,Carmona,Carmona,"Carmona,Colonia,Colonia Carmona",0,50901
3622660,CR,01,209,9.91197,-84.52337,20901,Provincia de Alajuela,Orotina,Orotina,Orotina,Orotina,Orotina,6135,20901
3621824,CR,01,205,10.01129,-84.40814,20506,Provincia de Alajuela,Atenas,San José,San José,San José Norte,"San Jose,San Jose Norte,San José,San José Norte",0,20506
3623605,CR,01,201,9.96277,-84.25452,20105,Provincia de Alajuela,Alajuela,Guácima,Guácima,Guácima,"Guacima,Guacimo,Guácima,Guácimo,La Guacima,La Guácima,Santiago Oeste",0,20105
3621886,CR,08,120,9.67719,-84.0753,12004,Provincia de San José,León Cortés,San Isidro,San Isidro,San Isidro de Leon Cortes,,0,12004
3621975,CR,08,120,9.71746,-84.05897,12006,Provincia de San José,León Cortés,San Antonio,San Antonio,San Antonio,,0,12006
3621631,CR,08,101,9.91194,-84.08554,10111,Provincia de San José,San José,San Sebastián,San Sebastián,San Sebastián,"San Sebastian,San Sebastián",0,10111
3621655,CR,08,103,9.87556,-84.07661,10304,Provincia de San José,Desamparados,San Rafael Arriba,San Rafael Arriba,San Rafael Arriba,"San Rafael,San Rafael Arriba",15051,10304
3621881,CR,07,604,10.05747,-84.72994,60403,Provincia de Puntarenas,Montes de Oro,San Isidro,San Isidro,San Isidro,,0,60403
3621972,CR,08,110,9.88291,-84.1091,11002,Provincia de San José,Alajuelita,San Josecito,San Josecito,San Antonio,,0,11002
3623934,CR,01,201,10.02407,-84.18638,20110,Provincia de Alajuela,Alajuela,Desamparados,Desamparados,Desamparados,,0,20110
3621750,CR,04,403,9.9848,-84.04827,40303,Provincia de Heredia,Santo Domingo,San Miguel,San Miguel,San Miguel,"San Miguel,San Miguel Sur",0,40303
9178440,CR,04,410,10.45616,-84.00782,41001,Provincia de Heredia,Sarapiquí,Puerto Viejo,Puerto Viejo,Puerto Viejo de Sarapiqui,Puerto Viejo,0,41001
3624209,CR,08,113,9.94598,-84.07327,11302,Provincia de San José,Tibás,Cinco Esquinas,Cinco Esquinas,Cinco Esquinas,"Cinco Esquinas,Esquinas",0,11302
3623033,CR,08,113,9.95539,-84.06781,11303,Provincia de San José,Tibás,Anselmo Llorente,Anselmo Llorente,Anselmo Llorente,"Calle de los Rodriguez,Calle de los Rodríguez,Llorente",0,11303
3622195,CR,02,301,9.84464,-83.99291,30111,Provincia de Cartago,Cartago,Quebradilla,Quebradilla,Quebradilla,"Quebradilla,Quebradillas",0,30111
3621922,CR,08,110,9.90488,-84.10551,11005,Provincia de San José,Alajuelita,San Felipe,San Felipe,San Felipe,,24985,11005
3621880,CR,01,201,10.07952,-84.19254,20106,Provincia de Alajuela,Alajuela,San Isidro,San Isidro,San Isidro,,0,20106
3624379,CR,01,208,10.02918,-84.27403,20804,Provincia de Alajuela,Poás,Carrillos,Carrillos,Carrillos,,4258,20804
3621637,CR,04,402,10.01451,-84.13533,40204,Provincia de Heredia,Barva,San Roque,San Roque,San Roque,,0,40204
3621678,CR,01,208,10.09107,-84.25552,20803,Provincia de Alajuela,Poás,San Rafael,San Rafael,San Rafael,"San Rafael,San Rafael de Poas",0,20803
3624531,CR,02,302,9.82504,-83.80284,30204,Provincia de Cartago,Paraíso,Cachí,Cachí,Cachí,"Cachi,Cachí",0,30204
3622398,CR,07,603,9.08358,-83.43326,60305,Provincia de Puntarenas,Buenos Aires,Pilas,Pilas,Pilas,,0,60305
3623394,CR,08,108,9.96745,-84.01326,10805,Provincia de San José,Goicoechea,Ipís,Ipís,Ipís,,26669,10805
3623936,CR,08,103,9.8968,-84.06294,10301,Provincia de San José,Desamparados,Desamparados,Desamparados,Desamparados,Desamparados,0,10301
3623617,CR,08,104,9.87746,-84.38861,10404,Provincia de San José,Puriscal,Grifo Alto,Grifo Alto,Grifo Alto,"Crifo Alto,Grifo Alto",0,10404
3621644,CR,01,202,10.08802,-84.47022,20201,Provincia de Alajuela,San Ramón,San Ramón,San Ramón,San Ramón,"San Ramon,San Ramón",10765,20201
3621278,CR,03,508,10.46701,-84.96775,50801,Provincia de Guanacaste,Tilarán,Tilarán,Tilarán,Tilarán,Tilaran,7301,50801
3623620,CR,01,203,10.07243,-84.31124,20301,Provincia de Alajuela,Grecia,Grecia,Grecia,Grecia,"Grecia,Grecia La Argentina",0,20301
3623643,CR,08,118,9.93491,-84.01688,11802,Provincia de San José,Curridabat,Granadilla,Granadilla,Granadilla,,12683,11802
3621747,CR,01,206,10.07416,-84.39566,20602,Provincia de Alajuela,Naranjo,San Miguel,San Miguel,San Miguel,,0,20602
3622023,CR,08,115,9.94522,-84.03927,11502,Provincia de San José,Montes de Oca,Sabanilla,Sabanilla,Sabanilla,,13251,11502
3624590,CR,01,207,10.06893,-84.43548,20703,Provincia de Alajuela,Palmares,Buenos Aires,Buenos Aires,Buenos Aires,,0,20703
3624951,CR,08,110,9.90163,-84.10042,11001,Provincia de San José,Alajuelita,Alajuelita,Alajuelita,Alajuelita,Alajuelita,13845,11001
3621808,CR,04,404,10.01914,-84.15409,40403,Provincia de Heredia,Santa Bárbara,San Juan,San Juan,San Juan Arriba,,0,40403
3621683,CR,04,405,10.0132,-84.10016,40501,Provincia de Heredia,San Rafael,San Rafael,San Rafael,San Rafael,,8887,40501
3621966,CR,04,407,9.97895,-84.18635,40701,Provincia de Heredia,Belén,San Antonio,San Antonio,San Antonio,,0,40701
3623805,CR,07,601,9.97471,-84.74346,60115,Provincia de Puntarenas,Puntarenas,El Roble,El Roble,El Roble,"El Roble,Roble",0,60115
3624637,CR,07,603,9.00204,-83.32555,60304,Provincia de Puntarenas,Buenos Aires,Boruca,Boruca,Boruca,"Boruca,Boruca people,Borukai,Boruques",0,60304
3621016,CR,03,509,10.0,-85.3,50903,Provincia de Guanacaste,Nandayure,Zapotal,Zapotal,Zapotal,"San Antonio,Zapotal",0,50903
3621646,CR,02,303,9.93979,-83.99035,30307,Provincia de Cartago,La Unión,San Ramón,San Ramón,San Ramón,,0,30307
3621646,CR,08,115,9.93979,-83.99035,11504,Provincia de San José,Montes de Oca,San Rafael,San Rafael,San Ramón,,0,11504
3622609,CR,01,207,10.05693,-84.43544,20701,Provincia de Alajuela,Palmares,Palmares,Palmares,Palmares,Palmares,0,20701
3624015,CR,03,503,10.06667,-85.7,50306,Provincia de Guanacaste,Santa Cruz,Cuajiniquil,Cuajiniquil,Cuajiniquil,,0,50306
3622044,CR,08,103,9.7915,-84.08653,10309,Provincia de San José,Desamparados,Rosario,Rosario,Rosario,"El Rosario,Rosario",0,10309
3624135,CR,01,202,10.11975,-84.44183,20211,Provincia de Alajuela,San Ramón,Concepción,Concepción,Concepción,,0,20211
3621658,CR,08,103,9.89139,-84.07751,10311,Provincia de San José,Desamparados,San Rafael Abajo,San Rafael Abajo,San Rafael Abajo,,0,10311
3621493,CR,01,212,10.08447,-84.33975,21202,Provincia de Alajuela,Valverde Vega,Sarchí Sur,Sarchí Sur,Sarchí Sur,,0,21202
3623787,CR,08,102,9.91887,-84.13989,10201,Provincia de San José,Escazú,Escazú,Escazú,Escazú,"Escasu,Escazu,Escazú",12071,10201
3621505,CR,08,114,9.96016,-84.04762,11401,Provincia de San José,Moravia,San Vicente,San Vicente,San Vicente,,34447,11401
3621729,CR,04,409,9.99559,-84.09656,40901,Provincia de Heredia,San Pablo,San Pablo,San Pablo,San Pablo,San Pablo,21662,40901
3621815,CR,01,202,10.10676,-84.4654,20203,Provincia de Alajuela,San Ramón,San Juan,San Juan,San Juan,,0,20203
3621006,CR,08,101,9.91877,-84.05446,10105,Provincia de San José,San José,Zapote,Zapote,Zapote,Zapote,0,10105
3621630,CR,08,109,9.9326,-84.18255,10901,Provincia de San José,Santa Ana,Santa Ana,Santa Ana,Santa Ana,Santa Ana,8029,10901
3623492,CR,08,101,9.91473,-84.09727,10110,Provincia de San José,San José,Hatillo,Hatillo,Hatillo,Hatillo,0,10110
3623587,CR,08,112,9.79123,-84.23123,11202,Provincia de San José,Acosta,Guaitil,Guaitil,Guaitil,Guaitil,0,11202
3624288,CR,07,601,9.98424,-84.77892,60112,Provincia de Puntarenas,Puntarenas,Chacarita,Chacarita,Chacarita,"Chacarita,JAP",26354,60112
3621334,CR,02,308,9.84234,-83.93911,30801,Provincia de Cartago,El Guarco,El Tejar,El Tejar,El Tejar,,0,30801
3624454,CR,01,207,10.02796,-84.41958,20705,Provincia de Alajuela,Palmares,Candelaria,Candelaria,Candelaria,,0,20705
3621897,CR,08,108,9.95,-84.06667,10802,Provincia de San José,Goicoechea,San Francisco,San Francisco,San Gabriel,,0,10802
3623925,CR,01,204,9.95882,-84.46899,20402,Provincia de Alajuela,San Mateo,Desmonte,Desmonte,Desmonte,,0,20402
3622881,CR,04,401,10.00695,-84.13396,40102,Provincia de Heredia,Heredia,Mercedes,Mercedes,Mercedes,"Mercedes,Mercedes Norte",26007,40102
3621588,CR,01,205,10.01044,-84.37439,20507,Provincia de Alajuela,Atenas,Santa Eulalia,Santa Eulalia,Santa Eulalia,,0,20507
3621692,CR,02,307,9.86924,-83.90415,30701,Provincia de Cartago,Oreamuno,San Rafael,San Rafael,San Rafael,,0,30701
3623938,CR,08,104,9.8785,-84.34168,10407,Provincia de San José,Puriscal,Desamparaditos,Desamparaditos,Desamparaditos,,0,10407
3621973,CR,08,104,9.85697,-84.2983,10408,Provincia de San José,Puriscal,San Antonio,San Antonio,San Antonio,,0,10408
3622022,CR,01,201,10.07404,-84.21551,20107,Provincia de Alajuela,Alajuela,Sabanilla,Sabanilla,Sabanilla,"Sabanilla,Sabanilla de Pampas",1015,20107
3621224,CR,02,303,9.90644,-83.9876,30301,Provincia de Cartago,La Unión,Tres Ríos,Tres Ríos,Tres Ríos,"La Union,La Unión,Tres Rios,Tres Ríos",10430,30301
3621520,CR,01,207,10.02275,-84.4442,20704,Provincia de Alajuela,Palmares,Santiago,Santiago,Santiago,,2107,20704
3622035,CR,07,608,8.81814,-82.90911,60802,Provincia de Puntarenas,Coto Brus,Sabalito,Sabalito,Sabalito,Sabalito,0,60802
3624291,CR,02,306,9.88673,-83.80696,30602,Provincia de Cartago,Alvarado,Cervantes,Cervantes,Cervantes,Cervantes,0,30602
8015510,CR,08,102,9.93425,-84.15956,10203,Provincia de San José,Escazú,San Rafael,San Rafael,San Rafael,,0,10203
3621732,CR,08,120,9.68323,-84.0405,12001,Provincia de San José,León Cortés,San Pablo,San Pablo,San Pablo,,0,12001
3622228,CR,07,601,9.97625,-84.83836,60101,Provincia de Puntarenas,Puntarenas,Puntarenas,Puntarenas,Puntarenas,"JAP,Pountarenas,Puntarenas,Puntarenasas,peng ta lei na si,puntalenaseu,puntarenasu,pwntarynas,pwntrns,Πουνταρένας,Пунтаренас,Պունտարենաս,פונטרנס,پونتاریناس,プンタレナス,蓬塔雷納斯,푼타레나스",35650,60101
3623486,CR,04,401,10.00236,-84.11651,40101,Provincia de Heredia,Heredia,Heredia,Heredia,Heredia,"Ciudad de Heredia,Ehredia,Ehredija,Eredia,Eredija,Heredia,Heredija,Heridia,San Francisco de Heredia,ai lei di ya,eledia,Ερέδια,Ередия,Эредиа,Эредия,Էրեդիա,ארדיה,ایریدیا، کوسٹاریکا,埃雷迪亞,에레디아",21947,40101
3623032,CR,04,408,9.99844,-84.15448,40803,Provincia de Heredia,Flores,Llorente,Llorente,Llorente,,6626,40803
3622075,CR,01,201,10.00299,-84.19039,20109,Provincia de Alajuela,Alajuela,Río Segundo,Río Segundo,Río Segundo,"Rio Segundo,Río Segundo,Santiago Este",0,20109
3623101,CR,08,109,9.93333,-84.2,10904,Provincia de San José,Santa Ana,Uruca,Uruca,Uruca,,0,10904
3621711,CR,01,208,10.07911,-84.24788,20801,Provincia de Alajuela,Poás,San Pedro,San Pedro,San Pedro,"San Pedro,San Pedro de Poas",0,20801
3621879,CR,01,202,10.08339,-84.44467,20207,Provincia de Alajuela,San Ramón,San Isidro,San Isidro,San Isidro,,0,20207
3622159,CR,08,108,9.96104,-83.94839,10806,Provincia de San José,Goicoechea,Rancho Redondo,Rancho Redondo,Rancho Redondo,,0,10806
3623621,CR,01,207,10.05218,-84.44699,20707,Provincia de Alajuela,Palmares,La Granja,La Granja,Granja,"Granja,La Granja",0,20707
