3492743,DO,,,18.48333,-69.86667,,,,,Simonico,Simonico,,0,11602
3491922,DO,,,18.55082,-69.9012,,,,,Villa Mella,Villa Mella,"Mella,Villa Mella",0,11201
3493174,DO,,,19.84826,-71.64597,,,,,24 de Abril,San Fernando de Monte Cristi,"Monte Cristi,Monte Cristy,Monte-Christi,San Fernando de Monte Cristi",17001,"10803,10404"
3500541,DO,,,19.79178,-70.70483,,,,,Las Flores,Las Flores,,0,10502
3496609,DO,,,18.56398,-69.9185,,,,,Mata Los Indios,Mata los Indios,,0,11202
3492744,DO,,,18.5,-69.9,,,,,Simon Bolivar,Simón Bolivar,,0,10405
3502129,DO,,,18.94193,-70.07009,,,,,La Javilla,La Javilla,"La Jabilla,La Javilla",0,11207
3502129,DO,,,18.94193,-70.07009,,,,,La Antena,La Javilla,"La Jabilla,La Javilla",0,11207
3506544,DO,,,18.9,-70.28333,,,,,El Pino,El Pino,,0,10508
3497438,DO,,,18.4826,-69.84168,,,,,Los Tres Ojos,Los Tres Ojos de Agua,"Los Tres Ojos,Los Tres Ojos de Agua",0,11605
3511932,DO,,,19.58667,-70.97587,,,,,Barrio Norte,Barrio Norte,,0,11301
3505935,DO,,,18.5,-69.9,,,,,Ensanche Luperon,Ensanche Luperón,"Ensanche Luperon,Ensanche Luperón",8576,"10406,10401"
3497551,DO,,,19.4266,-70.39066,,,,,Los Robles,Los Robles,,0,10106
3498728,DO,,,18.73333,-69.4,,,,,Los 3 Brazos,Los Corrales,"Los Corralas,Los Corrales",0,11905
3498728,DO,,,18.73333,-69.4,,,,,Los Mina Norte,Los Corrales,"Los Corralas,Los Corrales",0,11903
3498728,DO,,,18.73333,-69.4,,,,,Los Mina Viejo,Los Corrales,"Los Corralas,Los Corrales",0,11906
3503248,DO,,,18.43364,-70.78074,,,,,La Ceiba,La Ceiba,"Ceiba,La Ceiba",0,10607
3496919,DO,,,18.5,-69.88333,,,,,Manganagua,Manganagua,,0,10138
3497667,DO,,,18.47321,-69.95653,,,,,Los Prados,Los Prados,Los Prados,0,"10131,10132"
3498980,DO,,,18.56286,-69.9528,,,,,Los Casabes,Los Casabes,,0,11302
3496672,DO,,,19.14216,-70.69569,,,,,Zona Franca de Los Alcarrizos,Mata de Cadillo,,0,10802
3496672,DO,,,19.14216,-70.69569,,,,,Barrio Gran Poder de Dios,Mata de Cadillo,,0,10802
3511081,DO,,,18.48437,-70.05183,,,,,Buenas Noches,Buenas Noches,,0,10902
3508266,DO,,,18.5,-69.93333,,,,,El Cachon,El Cachón,,0,11515
3496935,DO,,,18.5,-69.83333,,,,,Mandinga,Mandinga,,0,11512
3492990,DO,,,18.54643,-70.1147,,,,,Santa Cruz,Santa Cruz,,0,11205
3509214,DO,,,18.42369,-69.99756,,,,,Costa Verde,Costa Verde,,0,11117
3509214,DO,,,18.42369,-69.99756,,,,,Costa Azul,Costa Verde,,0,11117
3510695,DO,,,18.48333,-69.88333,,,,,Calero,Calero,,0,11601
3493170,DO,,,18.85,-69.23333,,,,,Francisco del,San Francisco,,0,11904
3497813,DO,,,19.02589,-69.99148,,,,,Los Peralejos,Los Peralejos,,0,10702
3500318,DO,,,18.50458,-70.32584,,,,,Las Palmas,Las Palmas,"La Palma,Las Palmas",0,"11511,11003"
3505933,DO,,,18.46667,-69.95,,,,,Piantini,Ensanche Piantini,,0,"10150,10127,10148"
3495304,DO,,,18.52311,-70.00275,,,,,Pantoja,Pantoja,,0,10701
3509578,DO,,,18.46707,-69.89339,,,,,Ciudad Nueva,Ciudad Nueva,Ciudad Nueva,18756,10208
3492572,DO,,,18.96817,-70.70075,,,,,Suriel,Suriel,,0,11204
3511616,DO,,,18.47226,-70.00387,,,,,Bayona,Bayona,"Bayona,Cabayona",0,10903
3495134,DO,,,18.59768,-70.03214,,,,,El Pedregal,Pedregal,"El Pedregal,Pedregal",0,11107
3494337,DO,,,18.7288,-71.18443,,,,,Pueblo Nuevo,Pueblo Nuevo,,0,"10805,11601"
3494337,DO,,,18.7288,-71.18443,,,,,Nuevo Amanecer,Pueblo Nuevo,,0,"10805,11804"
3494337,DO,,,18.7288,-71.18443,,,,,Nuevo Horizonte,Pueblo Nuevo,,0,10805
3504701,DO,,,19.34398,-70.38364,,,,,Herrera,Herrera,,0,11005
3511784,DO,,,19.75934,-71.58796,,,,,Isabel,Batey Isabel,"Batey Isabel,Isabel",0,11509
3504827,DO,,,18.51667,-69.83333,,,,,Hainamosa,Hainamosa,,0,11807
3501603,DO,,,18.56114,-68.91701,,,,,La Milagrosa,La Milagrosa,"Batey La Milagrosa,La Milagrosa",0,11901
3501599,DO,,,18.48955,-70.76045,,,,,La Mina,La Mina,,0,11402
3498524,DO,,,19.27954,-71.39559,,,,,Los Guandules,Los Guandules,,0,10304
3502723,DO,,,18.5975,-70.49238,,,,,La Esperanza,La Esperanza,,0,"10604,11508"
3492931,DO,,,18.53333,-70.06667,,,,,Santa Rosa,Santa Rosa,,0,10502
3493058,DO,,,18.5,-69.88333,,,,,San Martin de Porres,San Martín de Porres,,0,10302
3493058,DO,,,18.5,-69.88333,,,,,27 de Febrero,San Martín de Porres,,0,10305
3506212,DO,,,18.76545,-70.32387,,,,,El Rosal,El Salto,,0,11506
3506134,DO,,,19.16012,-70.38617,,,,,El Tamarindo,El Tamarindo,"El Tamarindo,Tamarindo",0,"10801,11809"
3502667,DO,,,19.55925,-71.70733,,,,,Barrio La Fe,La Fe,"Barrio La Fe,Barrio La Fé,La Fe",0,10801
3508260,DO,,,18.43333,-70.0,,,,,Villas del Café,El Café,,0,11116
3508260,DO,,,18.43333,-70.0,,,,,El Café,El Café,,0,11115
3511935,DO,,,18.5,-69.88333,,,,,Maria Auxiliadora,Barrio María Auxiliadora,,0,"10302,10305"
3502627,DO,,,18.46667,-69.86667,,,,,La Francia,La Francia,,0,11602
3493399,DO,,,18.54387,-69.79721,,,,,Sabaneta,Sabaneta,"Sabaneta,Saboneta,Saboneta de San Luis",0,11808
3493202,DO,,,18.48333,-69.9,,,,,San Carlos,San Carlos,San Carlos,13456,"10216,10217"
3496619,DO,,,18.45,-69.93333,,,,,Mata Hambre,Mata Hambre,,0,10102
3505938,DO,,,19.4869,-70.72543,,,,,Libertad,Ensanche Libertad,"Ensanche Benefactor,Ensanche Libertad",0,11403
3491942,DO,,,19.38215,-71.64454,,,,,Villa Esperanza,Villa Esperanza,,0,11402
3491946,DO,,,18.48333,-69.9,,,,,Villa Consuelo,Villa Consuelo,Villa Consuelo,28621,"10309,10308"
3500734,DO,,,18.72692,-69.39471,,,,,Las Enfermeras,Las Cañas,"Las Canas,Las Cañas,Los Canos,Los Caños",0,11906
3511929,DO,,,18.5,-69.91667,,,,,Barrio Obrero,Barrio Obrero,,0,10515
3511929,DO,,,18.5,-69.91667,,,,,Barrio John F. Kennedy,Barrio Obrero,,0,11805
3511931,DO,,,17.99956,-71.21958,,,,,Barrio Nuevo,Barrio Nuevo,"Barrinuevo,Barrio Nuevo",0,"11203,11402,11302"
3510422,DO,,,18.53273,-69.84636,,,,,Cancino Adentro,Cancino Adentro,,0,11517
3493168,DO,,,19.52875,-71.6151,,,,,San Francisco,San Francisco,,0,11004
3498606,DO,,,18.46849,-69.80969,,,,,Los Frailes,Los Frailes,,0,11705
3502287,DO,,,18.5333,-69.9833,,,,,Isabela,La Isabela,"Isabela,La Isabela,La Isabella,La Isabeta",0,11205
3505934,DO,,,18.48333,-69.86667,,,,,Ensanche Ozama,Ensanche Ozama,,0,11501
3505930,DO,,,18.49201,-69.82878,,,,,Savica,Ensanche Savica de Mendoza,,0,"11507,10803"
3493438,DO,,,18.54435,-69.86151,,,,,Sabana Perdida,Sabana Perdida,,0,11404
3498794,DO,,,18.59738,-70.15506,,,,,Los Conucos,Los Conucos,,0,11204
3504761,DO,,,18.48372,-70.03595,,,,,Hato Nuevo,Hato Nuevo,,0,10902
3503635,DO,,,18.51673,-69.21272,,,,,Batey La Balsa,La Balsa,"Batey La Balsa,La Balsa",0,11808
3506717,DO,,,18.45363,-69.98506,,,,,El Palmar,El Palmar,,0,10904
3506717,DO,,,18.45363,-69.98506,,,,,El Abanico de Herrera,El Palmar,,0,10904
3502619,DO,,,18.48333,-69.88333,,,,,La Fuente,La Fuente,,0,10302
3502654,DO,,,18.6134,-70.22482,,,,,La Cienaga,La Finca,,0,"10804,10303"
3510423,DO,,,18.51667,-69.85,,,,,Cancino,Cancino,,0,11516
3502052,DO,,,18.46667,-69.93333,,,,,La Julia,La Julia,La Julia,12575,10109
3493892,DO,,,18.47274,-69.8394,,,,,Reparto Caribe,Reparto Isabelita,,0,11706
3510233,DO,,,18.5,-69.9,,,,,Capotillo,Capotillo,,0,10407
3500945,DO,,,19.13083,-71.27725,,,,,La Rosa,La Rosa,,0,11004
3499976,DO,,,18.48333,-69.96667,,,,,La Venta,La Venta,,0,10902
3509183,DO,,,18.5,-69.93333,,,,,Cristo Rey,Cristo Rey,Cristo Rey,14325,10501
3501144,DO,,,18.4272,-70.0069,,,,,La Placeta,La Placeta,,0,11117
3511176,DO,,,19.15094,-69.74483,,,,,Borojol,Borojol,,0,10213
3508177,DO,,,18.48333,-69.98333,,,,,El Caliche,El Caliche,,0,"10501,10901"
3505936,DO,,,18.46667,-69.9,,,,,Ensanche Lugo,Ensanche Lugo,,0,10209
3501619,DO,,,18.76726,-70.90575,,,,,La Meseta,La Meseta,,0,10505
3506988,DO,,,18.80812,-70.02722,,,,,El Manguito,El Manguito,,0,10108
3504833,DO,,,18.42913,-69.99656,,,,,Colinas de Canaan,12 de Haina,"Haina,Jaina",0,11115
3504833,DO,,,18.42913,-69.99656,,,,,12 de Haina,12 de Haina,"Haina,Jaina",0,11116
3504833,DO,,,18.42913,-69.99656,,,,,Puerto de Haina,12 de Haina,"Haina,Jaina",0,11117
3504833,DO,,,18.42913,-69.99656,,,,,Zona Industrial de Herrera,12 de Haina,"Haina,Jaina",0,11113
3491944,DO,,,18.48394,-69.87535,,,,,Villa Duarte,Villa Duarte,"Duarte,Villa Duarte",0,11602
3507054,DO,,,18.43125,-70.26036,,,,,El Mamey,El Mamey,,0,11201
3493217,DO,,,18.77099,-70.03711,,,,,San Antonio,San Antonio,"El Centro,San Antonio",0,11902
3501025,DO,,,19.15721,-70.70395,,,,,Barrio La Piña,La Rabona,"La Rabona,Rabona",0,10802
3501025,DO,,,19.15721,-70.70395,,,,,La Piñita,La Rabona,"La Rabona,Rabona",0,10802
3501025,DO,,,19.15721,-70.70395,,,,,La Compuerta,La Rabona,"La Rabona,Rabona",0,10802
3503735,DO,,,18.5,-69.93333,,,,,La Cementera,La Agustina,La Agustina,10457,10516
3503735,DO,,,18.5,-69.93333,,,,,La Agustina,La Agustina,La Agustina,10457,10516
3503735,DO,,,18.5,-69.93333,,,,,Ens. La Fe,La Agustina,La Agustina,10457,10514
3505241,DO,,,18.74584,-69.40343,,,,,Guachupita,Guachupita,,0,10302
3505932,DO,,,18.5,-69.88333,,,,,Ensanche Espaillat,Ensanche Presidente Espaillat,,0,10402
3507585,DO,,,18.51589,-70.15137,,,,,El Fundo,El Fundo,,0,11204
3491912,DO,,,18.5,-69.91667,,,,,Villas Agricolas,Villas Agrícolas Número Uno,"Villas Agricolas Numero Uno,Villas Agricollas Numero 1,Villas Agricollas Número 1,Villas Agrícolas Número Uno",0,"10410,10409"
3491923,DO,,,18.48333,-69.9,,,,,Villa Maria,Villa María,,0,10307
3491923,DO,,,18.48333,-69.9,,,,,Villa Juana,Villa María,,0,"10413,10412"
3501068,DO,,,18.46667,-69.9,,,,,La Primavera,La Primavera,,0,10207
3501068,DO,,,18.46667,-69.9,,,,,Gazcue ( Plaza de La Cultura ),La Primavera,,0,10204
3502841,DO,,,18.54189,-69.84225,,,,,El Cachon de La Rubia,La Culata,,0,11517
3497561,DO,,,18.85797,-71.25754,,,,,Los Rios,Los Ríos,,0,10604
3511036,DO,,,18.82236,-69.04394,,,,,Buenos Aires del,Buenos Aires,,0,11102
3503096,DO,,,18.50303,-70.01744,,,,,La Zurza,La Ciénaga,"La Cienaga,La Cienega,La Ciénaga",0,10408
3493051,DO,,,18.49548,-70.00828,,,,,San Miguel,San Miguel,,0,"11106,10902,10212"
3496890,DO,,,18.48266,-70.00029,,,,,Manoguayabo,Manoguayabo,Manoguayabo,0,10902
7302532,DO,,,18.46341,-69.94171,,,,,Evaristo Morales,Evaristo Morales,,0,10147
3503282,DO,,,18.5,-69.9,,,,,La Caridad,La Caridad,,0,10410
3503617,DO,,,18.5,-69.91667,,,,,Ciudad de Los Trabajadores,La Barquita de Santa Cruz,,0,11802
3503617,DO,,,18.5,-69.91667,,,,,Eugenio M. de Hostos,La Barquita de Santa Cruz,,0,11802
3503617,DO,,,18.5,-69.91667,,,,,La Barquita,La Barquita de Santa Cruz,,0,11404
3511076,DO,,,18.33863,-70.28869,,,,,Buena Vista,Buena Vista,,0,10505
3505941,DO,,,18.46667,-69.9,,,,,Ensanche Independencia,Ensanche Independencia,,0,10206
3493102,DO,,,18.49751,-69.81588,,,,,Barrio Brisa de Charles,San José de Mendoza,"San Jose,San Jose de Mendoza,San José,San José de Mendoza",0,11803
3493102,DO,,,18.49751,-69.81588,,,,,Mendoza,San José de Mendoza,"San Jose,San Jose de Mendoza,San José,San José de Mendoza",0,11510
3493102,DO,,,18.49751,-69.81588,,,,,San Jose,San José de Mendoza,"San Jose,San Jose de Mendoza,San José,San José de Mendoza",0,11105
3493102,DO,,,18.49751,-69.81588,,,,,San Jose de Mendoza,San José de Mendoza,"San Jose,San Jose de Mendoza,San José,San José de Mendoza",0,11803
3493207,DO,,,18.46667,-69.83333,,,,,San Bartolo,San Bartolo,,0,11706
3502915,DO,,,19.24575,-70.3956,,,,,La Cuarenta,La Cuarenta,,0,10502
3497766,DO,,,18.4,-70.33333,,,,,Los Pinos,Los Pinos,,0,"10508,11807,10608"
3504263,DO,,,18.55623,-69.95606,,,,,Jacagua,Jacagua,,0,11302
3506104,DO,,,18.76427,-70.44281,,,,,El Torito,El Torito,,0,11205
3507662,DO,,,18.48333,-69.9,,,,,El Ensanchito,El Ensanchito,,0,10411
3499355,DO,,,18.82221,-70.05033,,,,,Los Arroyos,Los Arroyos,,0,10507
3502716,DO,,,18.45,-70.08333,,,,,Esperilla,La Esperilla,"Esperilla,La Esperilla",0,"10107,10108"
3502700,DO,,,19.05,-70.15,,,,,Barrio La Esperanza,La Estancia,"Barrio La Esperanza,Estancia,La Estancia",0,10801
3505929,DO,,,18.5,-69.85,,,,,Villa Faro,Ensanche Villa Faro,"Ensanche Villa Faro,Villa Faro",0,11505
3512940,DO,,,18.5,-69.88333,,,,,Agua Dulce,Agua Dulce,,0,10305
3502284,DO,,,18.66518,-70.15559,,,,,La Isabela,La Isabela Abajo,"La Isabela,La Isabela Abajo",0,"10701,10503"
3502284,DO,,,18.66518,-70.15559,,,,,Parque Isabela,La Isabela Abajo,"La Isabela,La Isabela Abajo",0,10503
3512407,DO,,,18.49613,-69.93637,,,,,Viejo Arroyo Hondo,Arroyo Hondo,"Arroyo Hondo,La Cuesta de Arroyo Hondo",0,10510
