2610806,FO,,,61.47324,-6.81185,,,,,Vágur,Vágur,"Gorad Vagur,Vaag,Vag,Vagur,Vaguras,Voavur,Våg,Вагур,Воавур,Горад Вагур",1569,"900,910"
2612233,FO,,,62.10729,-6.75721,,,,,Strendur,Strendur,"Straender,Strender,Strendur,Strænder",854,490
2619596,FO,,,61.60298,-6.94833,,,,,Hvalba,Hvalba,"Hvalba,Hvalbour,Hvalböur,Kvalbo,Kvalbö",673,850
2623031,FO,,,62.28686,-6.52282,,,,,Depil,Depil,"Deble,Depil",2,735
2620482,FO,,,62.26245,-6.84142,,,,,Hellur,Hellur,"Heller,Hellerne,Hellur",30,695
2616437,FO,,,62.00937,-6.67019,,,,,Nólsoy,Nólsoy,"Nolso,Nolso Bygd,Nolsoy,Nolsoyarbygd,Nolsö,Nolsö Bygd,Nólsoy,Nólsoyarbygd",283,270
2616756,FO,,,62.13244,-6.84138,,,,,Morskranes,Morskranes,"Morskernaes,Morskernæs,Morskranes,Moskernaes,Moskernæs",45,496
2619615,FO,,,62.26265,-6.68908,,,,,Húsar,Húsar,"Husar,Husum,Húsar",60,796
2610343,FO,,,62.15354,-7.17291,,,,,Vestmanna,Vestmanna,"Vestmanhavn,Vestmanna,Vestmanshavn,Vestnanhavn",1284,"350,355"
2614295,FO,,,62.10296,-6.73952,,,,,Saltnes,Saltnes,"Saltens,Saltnaes,Saltnes,Saltnæs",163,656
2618795,FO,,,62.22655,-6.58901,,,,,Klaksvík,Klaksvík,"Gorad Klaksvujk,Klakksvik,Klakksvík,Klaksvig,Klaksvik,Klaksvikas,Klaksvujk,Klaksvík,ke la ke si wei ke,klaksvyk,klakswyk,kurakusuvu~iku,Горад Клаксвуйк,Клаксвик,Клаксвуйк,Клаксвік,Քլակսվուիկ,קלאקסוויק,كلاكسويك,كلاكسڤيك,კლაქსვიკი,クラクスヴィーク,克拉克斯维克",4664,710
2612123,FO,,,62.04728,-6.83661,,,,,Sund,Sund,Sund,3,186
2618846,FO,,,61.95306,-6.79078,,,,,Kirkjubøur,Kirkjubøur,"Kirkebo,Kirkebö,Kirkjubour,Kirkjubøur",81,175
2619389,FO,,,62.13333,-6.75,,,,,Innan Glyvur,Innan Glyvur,Innan Glyvur,0,494
2618855,FO,,,62.31793,-6.30765,,,,,Kirkja,Kirkja,"Kirke,Kirkja",31,766
2621415,FO,,,62.32294,-6.93579,,,,,Gjógv,Gjógv,"Giov,Gjogv,Gjov,Gjógv,Vidh Gjogv,Við Gjógv",53,476
2624689,FO,,,62.25601,-6.57525,,,,,Ánir,Ánir,"Aaerne,Aanerne,Aerne,Anir,Anirnar,Ánir,Ánirnar,Åerne",18,726
2612230,FO,,,62.19236,-7.01595,,,,,Streymnes,Streymnes,"Streymnes,Stromnaes,Strömnæs",189,435
2611396,FO,,,62.00973,-6.77164,,,,,Tórshavn,Tórshavn,"Gorad Torskhaun,Havn,THorshoefn,THunreshaefen,Thori Portus,Thorshavn,Torschavn,Torsgavn,Torshamn,Torshaunas,Torshavn,Torshgavn,Torshkhavn,Torskhavn,Tourshavna,Touršhavna,Tórshavn,lei shen gang,thosa'una,thxrs hea n,toleuseuhaun,tosuhaun,tuo er si gang,twshhafn,twshhawn,tۆrshawn,Þunreshæfen,Þórshöfn,Τόρσχαβν,Горад Торсхаўн,Торсгавн,Торсхавн,Торшгавн,Торшхавн,Տորսհավն,טורסהאבן,تورشھاون,توشهافن,توشهاون,تۆرشاون,ਥੋਸ਼ਾਊਨ,ทอร์สเฮาน์,ტორსჰავნი,トースハウン,托爾斯港,雷神港,토르스하운",13200,"110,100"
2617771,FO,,,62.1165,-7.04054,,,,,Leynar,Leynar,"Leinum,Lejnum,Leynar,Leynum",114,335
2611199,FO,,,62.36087,-6.78266,,,,,Trøllanes,Trøllanes,"Troldenaes,Troldenæs,Trollanes,Trøllanes",26,798
2618537,FO,,,62.1,-6.78333,,,,,Kolbanargjógv,Kolbanargjógv,"Kolbanargjogv,Kolbanargjógv",0,495
2616648,FO,,,62.10489,-7.63417,,,,,Mykines,Mykines,"Myggenaes,Myggenaes Bygd,Myggenæs,Myggenæs Bygd,Mykines,Mykinesbygd",25,388
2621596,FO,,,62.11238,-7.43245,,,,,Gásadalur,Gásadalur,"Gaasedal,Gasadalur,Gasedal,Gásadalur,Gåsedal",17,387
2614304,FO,,,62.11647,-6.71797,,,,,Saltangará,Saltangará,"Heidharnar,Heiðarnar,Saltangara,Saltangará,Saltangera,Saltangeraa,Saltangerå",799,"610,600"
2621300,FO,,,62.19894,-6.73605,,,,,Gøta,Gøta,"Gota,Gote,Gote Kirke,Göte Kirke,Gøta,Gøte",0,"515,510"
2620774,FO,,,62.2725,-6.60299,,,,,Haraldssund,Haraldssund,"Haraldssund,Haraldsund",77,785
2621340,FO,,,62.12475,-6.72152,,,,,Glyvrar,Glyvrar,"Glibre,Glyvrar",425,625
2613477,FO,,,61.77052,-6.80626,,,,,Skúvoy,Skúvoy,"Skuo,Skuo Bygd,Skuvoy,Skuvoyarbygd,Skuö,Skuö Bygd,Skúvoy,Skúvoyarbygd",53,260
2610685,FO,,,62.06667,-7.23333,,,,,Vatnsoyrar,Vatnsoyrar,"Vandsore,Vandsøre,Vatnsoyrar,Vatnsoyri",41,385
2616900,FO,,,62.33345,-6.75958,,,,,Mikladalur,Mikladalur,"Mikladalur,Mygledal",60,797
2614323,FO,,,62.24821,-7.17241,,,,,Saksun,Saksun,"Saken,Saksen,Saksun,Saxen",37,436
2611567,FO,,,62.0928,-6.73475,,,,,Toftir,Toftir,"Tofte,Toftir,Toftiras,twftyr,Тофтир,توفتير",0,650
2614212,FO,,,61.8425,-6.80778,,,,,Sandur,Sandur,"Sand,Sandur,Sanduras,Сандур,סאנדור",608,"210,215"
2623092,FO,,,61.78456,-6.67153,,,,,Dalur,Dalur,"Dal,Dalur",45,235
2611060,FO,,,61.55557,-6.81109,,,,,Tvøroyri,Tvøroyri,"Tvaera,Tvaeraa,Tvaora,Tvera,Tveraa,Tverå,Tvioroiris,Tvjorojri,Tvorovri,Tværaa,Tværå,Tvörovri,Твёройри",1230,"800,810"
2615258,FO,,,62.09921,-6.94553,,,,,Oyrareingir,Oyrareingir,"Oreenge,Oyrareingir,Öreenge",0,415
