1237964,LK,,NW,7.009,80.9052,,,Nuwara Eliya,,Kurupanawela,Kurupanawela,,0,22252
1238178,LK,,KY,7.2737,80.7001,,,Kandy,,Kundasale,Kundasale,Kundasale,0,20168
1248434,LK,,KE,6.9776,80.2624,,,Kegalle,,Dehiowita,Dehiowita,,0,71400
1248532,LK,,KE,7.1807,80.4251,,,Kegalle,,Debathgama,Debathgama Udabage,"Debatgama Udabage,Debathgama,Debathgama Udabage",0,71037
1224059,LK,,KY,7.3493,80.6808,,,Kandy,,Wattegama,Wattegama,Wattegama,0,20810
1226638,LK,,MH,6.01667,80.56667,,,Matara,,Thihagoda,Thihagoda,"Thihagoda,Tihagoda",0,81280
1227253,LK,,KE,7.1647,80.4793,,,Kegalle,,Talgaspitiya,Talgaspitiya,,0,71541
1235871,LK,,BD,7.01667,80.95,,,Badulla,,Maspanna,Maspanna,"Maspanna,Maspanne",0,90328
1240006,LK,,GQ,7.2965,80.1001,,,Gampaha,,Kitalawalana,Kitalawalana,,0,11206
1251500,LK,,KE,7.2376,80.4168,,,Kegalle,,Ambulugala,Ambulugala,,0,71503
7539372,LK,,AD,8.1929,80.1457,,,Anuradhapura,,Gemunupura,Gemunupura,,0,50224
1231326,LK,,RN,6.4329,80.455,,,Ratnapura,,Panapola,Panapola,,0,70461
1232283,LK,,AD,8.1334,80.3599,,,Anuradhapura,,Pahala Halmillewa,Pahala Hammillewa,"Hammillewa,Pahala Halmillewa,Pahala Hammillewa",0,50206
1232454,LK,,RN,6.2675,80.9022,,,Ratnapura,,Padalangala,Padalangala,,0,70230
1245653,LK,,KG,7.3211,80.1235,,,Kurunegala,,Giriulla,Giriulla,,0,60140
1247997,LK,,BD,6.7422,80.9733,,,Badulla,,Dikkapitiya,Dikkapitiya,,0,90214
7440319,LK,,AD,8.6044,80.681,,,Anuradhapura,,Galkadawala,Galkadawala,,0,50006
1223584,LK,,KG,7.5666,79.908,,,Kurunegala,,Wellarawa,Wellarawa,,0,60456
1243764,LK,,HB,6.1087,80.9309,,,Hambantota,,Hungama,Hungama,,0,82120
7435648,LK,,NW,7.0741,80.6584,,,Nuwara Eliya,,Katukitula,Katukitula,,0,20588
1225428,LK,,GL,6.3429,80.0927,,,Galle,,Uragasmanhandiya,Uragasmanhandiya,Uragasmanhandiya,0,80350
1230263,LK,,KG,7.4607,80.5171,,,Kurunegala,,Pihimbuwa,Pihimbuwa,,0,60053
1248600,LK,,KY,7.2825,80.5352,,,Kandy,,Danture,Danture,Danture,0,20465
1250053,LK,,RN,6.7181,80.7671,,,Ratnapura,,Belihuloya,Belihuloya,"Belihuloya,Walakadawela",0,70140
1232714,LK,,BD,6.8173,80.8403,,,Badulla,,Ohiya,Ohiya,Ohiya,0,90168
1234684,LK,,RN,6.6878,80.689,,,Ratnapura,,Morahela,Morahela,,0,70129
1240723,LK,,KE,7.2523,80.3436,,,Kegalle,,Kegalle,Kegalle,"Keballa,Kegalla,Kegalle,kagal,kegarra,kekalai,Кегалле,کاگال,கேகாலை,කෑගල්ල,ケーガッラ",17962,71000
1248337,LK,,RN,6.5169,80.4658,,,Ratnapura,,Delwala,Delwala,,0,70046
1251683,LK,,BD,6.8173,81.0448,,,Badulla,,Ambadandegama,Ambadandegama,,0,90108
1251526,LK,,KY,7.3501,80.6211,,,Kandy,,Ambatenna,Ambatenna,,0,20136
7435991,LK,,AD,8.0909,80.356,,,Anuradhapura,,Tammennawa,Tammennawa,,0,50104
1223899,LK,,KE,7.0967,80.3041,,,Kegalle,,Wegalla,Wegalla,,0,71234
1231046,LK,,APR,7.25,81.6,,,Ampara,,Paragahakele,Paragahakele,"Paragahakele,Paragahakelle",0,32031
1235172,LK,,KT,6.4394,80.1971,,,Kalutara,,Meegahatenna,Meegahatenna,"Meegahatenna,Migahatenna",0,12130
1236487,LK,,NW,7.0276,80.652,,,Nuwara Eliya,,Maldeniya,Maldeniya,,0,22021
1237114,LK,,AD,7.9865,80.6153,,,Anuradhapura,,Maha Elagamuwa,Maha Elegamuwa,"Elagamuwa,Maha Elagamuwa,Maha Elegamuwa",0,50126
1245159,LK,,AD,8.0363,80.7467,,,Anuradhapura,,Habarana,Habarana,"Habarana,Habarane",0,50150
1249435,LK,,KE,7.1032,80.3344,,,Kegalle,,Bulathkohupitiya,Bulathkohupitiya,"Bulathkohupitiya,Bulatkohupitiya",0,71230
1249884,LK,,KG,7.6004,79.9345,,,Kurunegala,,Bingiriya,Bingiriya,,0,60450
1233289,LK,,GL,6.3757,80.3604,,,Galle,,Neluwa,Neluwa,"Nelluwa,Neluwa",0,80082
1232421,LK,,AD,8.23333,80.73333,,,Anuradhapura,,Padikaramaduwa,Padikaramaduwa,"Padikaramaduwa,Padikkaramaduwa",0,50338
1233555,LK,,BC,7.58333,81.71667,,,Batticaloa,,Navatkadu,Navatkadu,,0,30018
1238973,LK,,GQ,7.1231,79.9263,,,Gampaha,,Kotugoda,Kotugoda,Kotugoda,0,11390
1239198,LK,,BD,6.7434,81.0189,,,Badulla,,Koslanda,Koslanda,"Koslanda,Koslanda Town",0,90190
1246000,LK,,KY,7.1643,80.5696,,,Kandy,,Gampola,Gampola,"Gampola,Gampola Town",24730,20500
1248128,LK,,KE,7.2159,80.4704,,,Kegalle,,Dewanagala,Dewanagala,"Devanagala,Dewanagala",0,71527
1248235,LK,,BD,6.9002,81.0555,,,Badulla,,Demodara,Demodara,"Demodara,Demodera",0,90080
1229950,LK,,KG,7.3381,80.3003,,,Kurunegala,,Polgahawela,Polgahawela,"Polgahawela,Polgahawila",0,60300
1232592,LK,,RN,6.6081,80.6181,,,Ratnapura,,Opanayaka,Opanayaka,"Opanake,Opanayaka",0,70080
1243385,LK,,PX,8.1601,80.036,,,Puttalam,,Ihala Puliyankulama,Ihala Puliyankulama,,0,61316
1245450,LK,,KE,7.0356,80.2104,,,Kegalle,,Gonagala,Gonagala-North,"Gonagala,Gonagala-North",0,71318
1246397,LK,,KY,7.4162,80.5639,,,Kandy,,Galhinna,Galhinna,Galhinna,0,20152
1224818,LK,,GQ,7.1535,80.0597,,,Gampaha,,Veyangoda,Veyangoda,,0,11100
1230945,LK,,KE,7.36667,80.41667,,,Kegalle,,Parape,Parape,,0,71105
1231410,LK,,KT,6.7132,79.9026,,,Kalutara,,Panadura,Panadura,"Panadura,Panadure,Pandura",33735,12500
1241972,LK,,BD,6.7596,80.8455,,,Badulla,,Kalupahana,Kalupahana,,0,90186
1249207,LK,,BC,7.58333,81.78333,,,Batticaloa,,Cheddipalayam,Cheddipalayam,"Cheddipalavam,Cheddipalayam",0,30194
1249645,LK,,KY,7.3,80.9,,,Kandy,,Bopana,Bopana,Bopana,0,20932
7544476,LK,,KE,7.1238,80.2864,,,Kegalle,,Kotiyakumbura,Kotiyakumbura,,0,71370
1230532,LK,,AD,8.26667,80.53333,,,Anuradhapura,,Perimiyankulama,Perimiyankulama,,0,50004
1234863,LK,,HB,6.1257,80.7112,,,Hambantota,,Modarawana,Modarawana,"Modarawana,Moderawana",0,82416
1237080,LK,,KT,6.61667,80.16667,,,Kalutara,,Mahagama,Mahagama North,"Mahagama,Mahagama North",0,12210
1239153,LK,,GQ,7.2844,80.0625,,,Gampaha,,Kotadeniyawa,Kotadeniyawa,,0,11232
1229102,LK,,PX,7.6519,79.8339,,,Puttalam,,Rajakadaluwa,Rajakadaluwa,,0,61242
1234674,LK,,AD,8.5052,80.7887,,,Anuradhapura,,Morakewa,Morakewa,"Morakawa,Morakewa",0,50349
1237208,LK,,KT,6.5041,79.9811,,,Kalutara,,Maggona,Maggona,"Maggona,Maggona West",0,12060
1248139,LK,,GQ,7.1659,79.9905,,,Gampaha,,Dewalapola,Dewalapola,"Devalapola,Dewalapola",0,11102
1249349,LK,,GQ,7.0491,80.0514,,,Gampaha,,Buthpitiya,Buthpitiya North,"Buthpitiya,Buthpitiya North",0,11720
1225796,LK,,GQ,7.11667,79.98333,,,Gampaha,,Udugampola,Udugampola,,0,11030
1233517,LK,,PX,8.0,80.11667,,,Puttalam,,Nawagattegama,Nawagattegama,,0,61520
1243238,LK,,PX,7.5716,79.8307,,,Puttalam,,Ilippadeniya,Ilippadeniya,,0,61018
1249621,LK,,KG,7.3191,80.0824,,,Kurunegala,,Bopitiya,Bopitiya,,0,60155
1251476,LK,,KE,7.0673,80.2955,,,Kegalle,,Ampagala,Ampagala,,0,71232
1241318,LK,,KG,7.78333,80.33333,,,Kurunegala,,Karambe,Karambe,,0,60602
1249748,LK,,NW,6.7994,80.665,,,Nuwara Eliya,,Bogawantalawa,Bogawantalawa,"Bogawantalawa,Kotiyagala",0,22060
8303585,LK,,PX,7.8501,79.8156,,,Puttalam,,Mangalaeliya,Mangalaeliya,,0,61266
1229148,LK,,MH,6.1337,80.6142,,,Matara,,Radawela,Radawela,,0,81316
1230637,LK,,KT,6.40201,80.21273,,,Kalutara,,Pelawatta,Pelawatta,,0,12138
1236439,LK,,BD,7.1089,81.0089,,,Badulla,,Maliyadda,Maliyadda,,0,90022
1237209,LK,,GL,6.1036,80.4062,,,Galle,,Magedara,Magedara,"Magedara,Magedera",0,80152
1238902,LK,,TC,8.8146,81.099,,,Trincomalee,,Kuchchaveli,Kuchchaveli,Kuchchaveli,0,31014
1224500,LK,,KT,6.3615,80.1931,,,Kalutara,,Walallawita,Walallawita,Walallawita,0,12134
1229718,LK,,KG,7.4214,80.3303,,,Kurunegala,,Pothuhera,Pothuhera,"Pothuhera,Potuhera",0,60330
1233369,LK,,GQ,7.2083,79.8358,,,Gampaha,,Negombo,Negombo,"Negombas,Negombo,nei gong bo,nigonbo,nirkolumpu,nygwmbw,Негомбо,نیگومبو,நீர்கொழும்பு,මීගමුව,ニゴンボ,內貢博",137223,11500
1244498,LK,,KE,7.3073,80.3043,,,Kegalle,,Helamada,Helamada,,0,71046
1246257,LK,,KG,7.9645,80.3232,,,Kurunegala,,Gallewa,Gallewa,,0,60712
1251116,LK,,KY,7.4242,80.574,,,Kandy,,Ankumbura,Ankumbura-Udagama,,0,20150
8302935,LK,,KY,7.1998,80.7552,,,Kandy,,Unuwinna,Unuwinna,,0,20708
1235855,LK,,MT,7.4698,80.6217,,,Matale,,Matale,Matale,"Matale,Matale Town,matare,mattalai,Матале,ماتالے,மாத்தளை,මාතලේ,マータレー",36462,21000
1236470,LK,,KE,6.8886,80.4285,,,Kegalle,,Maliboda,Maliboda Estate,"Ihala Maliboda,Maliboda,Maliboda Estate",0,71411
1251347,LK,,PX,7.8786,80.008,,,Puttalam,,Anamaduwa,Anamaduwa,,0,61500
1226176,LK,,KE,7.4944,79.9094,,,Kegalle,,Tuntota,Tuntota,,0,71062
1229396,LK,,AD,8.6113,80.4715,,,Anuradhapura,,Punewa,Punewa,,0,50506
1230674,LK,,RN,6.5434,80.4528,,,Ratnapura,,Pebotuwa,Pebotuwa,,0,70045
1247142,LK,,HB,6.3362,81.2441,,,Hambantota,,Ellagala,Ellagala,,0,82619
1251127,LK,,KE,6.9221,80.374,,,Kegalle,,Anhettigama,Anhettigama,,0,71403
1223738,LK,,MH,5.97501,80.42968,,,Matara,,Weligama,Weligama,Weligama,22179,81700
1237497,LK,,KG,7.70611,80.49639,,,Kurunegala,,Madahapola,Madahapola,,0,60552
1241076,LK,,MJ,6.4134,81.3346,,,Moneragala,,Sella Kataragama,Kataragama,"Kataragama,Катарагама",20935,91405
1241076,LK,,MJ,6.4134,81.3346,,,Moneragala,,Kataragama,Kataragama,"Kataragama,Катарагама",20935,91400
1230002,LK,,KY,7.3472,80.5208,,,Kandy,,Poholiyadda,Poholiyadda,"Pohaliyadda,Poholiadda,Poholiyadda",0,20106
1232508,LK,,MT,7.45,80.56667,,,Matale,,Ovilikanda,Ovilikanda,"Ovilikanda,Owilikanda",0,21020
1240843,LK,,MT,7.5813,80.6267,,,Matale,,Kavudupelella,Kavudupelella,"Kavudupelella,Kawdupelella,Kawudupelella",0,21072
1244138,LK,,KY,7.2333,80.6,,,Kandy,,Hindagala,Hindagala,,0,20414
1248411,LK,,KY,7.01667,80.51667,,,Kandy,,Dekinda,Dekinda,Dekinda,0,20658
7616486,LK,,BD,6.8975,80.8705,,,Badulla,,Keppetipola,Keppetipola,Keppetipola,0,90350
1233410,LK,,GQ,7.0393,80.0197,,,Gampaha,,Nedungamuwa,Nedungamuwa,"Nedungamuwa,Nedungomuwa",0,11066
1241750,LK,,GQ,7.048,79.8937,,,Gampaha,,Kandana,Kandana,Kandana,33424,11320
1242184,LK,,BC,7.91667,81.56667,,,Batticaloa,,Kalkudah,Kalkudah,"Kal Kuda,Kalkudah",0,30410
1245472,LK,,TC,8.6749,80.9548,,,Trincomalee,,Gomarankadawala,Gomarankadawala,"Gomarankadawala,Gomarankadawela,Komarankatavai",0,31026
7433841,LK,,BD,7.2388,80.7293,,,Badulla,,Dulgolla,Dulgolla,,0,90104
7617892,LK,,APR,6.9952,81.3703,,,Ampara,,Namaloya,Namaloya Colony,,0,32037
7630378,LK,,BD,6.8945,81.1361,,,Badulla,,Bibilegama,Bibilegama West,,0,90502
1224346,LK,,GQ,7.0504,79.9226,,,Gampaha,,Walpola (WP),Walpola,,0,11012
1230932,LK,,AD,8.3864,80.3725,,,Anuradhapura,,Parasangahawewa,Parasangahawewa,,0,50055
1231035,LK,,MH,6.2328,80.5321,,,Matara,,Paragala,Paragala,,0,81474
1248607,LK,,PX,7.2964,79.8715,,,Puttalam,,Dankotuwa,Dankotuwa Town,"Dankotuwa,Dankotuwa Town",0,61130
1250599,LK,,KT,6.5084,80.2329,,,Kalutara,,Baduraliya,Baduraliya,"Baduraliya,Badureliya",0,12230
1250977,LK,,BD,7.1591,81.0761,,,Badulla,,Arawa,Arawa,,0,90017
1251993,LK,,KE,7.1259,80.3246,,,Kegalle,,Alawatura,Alawatura,,0,71204
1224688,LK,,KT,6.6686,79.9253,,,Kalutara,,Wadduwa,Meda Wadduwa,"Meda Wadduwa,Wadduwa",0,12560
1234316,LK,,PX,7.8087,79.8246,,,Puttalam,,Mundel,Mundel,"Mudal,Mundal,Mundel",0,61250
1247232,LK,,RN,6.6546,80.3712,,,Ratnapura,,Elapatha,Elapatha South,"Elapata,Elapatha,Elapatha South",0,70032
1249996,LK,,GQ,7.1229,80.0239,,,Gampaha,,Bemmulla,Bemmulla,,0,11040
1228183,LK,,MT,7.5916,80.5899,,,Matale,,Selagama,Selagama,Selagama,0,21058
1239611,LK,,RN,6.5681,80.4947,,,Ratnapura,,Kolombugama,Kolombugama,,0,70403
1243728,LK,,KG,7.60972,80.3925,,,Kurunegala,,Hunupola,Hunupola,,0,60582
1251574,LK,,GL,6.2355,80.0538,,,Galle,,Ambalangoda,Ambalangoda,"Ambalangoda,Ambalangoddi",20133,80300
1252196,LK,,GL,6.3136,80.0322,,,Galle,,Ahungalla,Ahungalla,Ahungalla,0,80562
7442098,LK,,TC,8.3249,80.9794,,,Trincomalee,,Agbopura,Agbopura,,0,31304
1223342,LK,,KG,7.41667,80.1,,,Kurunegala,,Wewagama,Wewagama,,0,60195
1225991,LK,,NW,7.0854,80.9165,,,Nuwara Eliya,,Udamadura,Udamadura,Udamadura,0,22285
1229655,LK,,AD,7.9261,80.5936,,,Anuradhapura,,Pubbogama,Pubbogama,,0,50122
1234639,LK,,KG,7.5073,80.4875,,,Kurunegala,,Morathiha,Morathiha Viharagama,"Morathiha Viharagama,Moratihe Viharagama",0,60038
1237463,LK,,PX,7.4979,79.8381,,,Puttalam,,Madampe,Madampe,"Madampe,Silva Town",0,61230
1244640,LK,,KY,7.3369,80.4658,,,Kandy,,Hataraliyadda,Hataraliyadda,Hataraliyadda,0,20060
1245770,LK,,RN,6.9052,80.2193,,,Ratnapura,,Getahetta,Getahetta,,0,70620
1247193,LK,,AD,8.3955,80.3103,,,Anuradhapura,,Elayapattuwa,Elayapattuwa,,0,50014
1224481,LK,,MH,5.99111,80.70194,,,Matara,,Walasgala,Walasgala,Walasgala,0,81220
1230021,LK,,GL,6.112,80.2105,,,Galle,,Poddala,Poddala,,0,80170
1239148,LK,,NW,6.9284,80.6061,,,Nuwara Eliya,,Kotagala,Kotagala,"Kotagala,Kotagala Town",0,22080
1240107,LK,,KG,7.4982,80.0977,,,Kurunegala,,Kirindawa,Kirindawa,,0,60212
1240637,LK,,KG,7.4939,80.1697,,,Kurunegala,,Kekunagolla,Kekunagolla,,0,60183
1241415,LK,,KG,7.4996,80.0548,,,Kurunegala,,Karagahagedara,Karagahagedara,,0,60106
1242775,LK,,HB,6.2212,80.7383,,,Hambantota,,Julampitiya,Julampitiya,"Jalampitiya,Julampitiya",0,82252
1250066,LK,,HB,6.0496,80.73252,,,Hambantota,,Beliatta,Beliatta,Beliatta,0,82400
1225896,LK,,KY,7.1727,80.8149,,,Kandy,,Udawatta,Udawatta,,0,20722
1236609,LK,,KY,7.33333,80.78333,,,Kandy,,Makuldeniya,Makuldeniya,Makuldeniya,0,20921
1248722,LK,,MH,6.2717,80.631,,,Matara,,Dampahala,Dampahala West,"Dampahala,Dampahala West",0,81612
1249810,LK,,BD,6.86306,80.86389,,,Badulla,,Bogahakumbura,Bogahakumbura,Bogahakumbura,0,90354
1251182,LK,,AD,8.1812,80.2013,,,Anuradhapura,,Angamuwa,Angamuwa,,0,50248
1223961,LK,,GQ,7.0176,79.9946,,,Gampaha,,Weboda,Weboda North,"Weboda,Weboda North",0,11858
1225643,LK,,RN,6.3649,80.6089,,,Ratnapura,,Ullinduwawa,Ullinduwawa,,0,70345
1228996,LK,,KE,7.31639,80.39056,,,Kegalle,,Rambukkana,Rambukkana,"Rambukkana,Rambukkana Bazaar",0,71100
1229787,LK,,KT,6.7373,80.1178,,,Kalutara,,Poruwedanda,Poruwedanda,,0,12432
1236114,LK,,GL,6.2307,80.3254,,,Galle,,Mapalagama,Mapalagama,,0,80112
1245504,LK,,BD,7.0691,80.9803,,,Badulla,,Godunna,Godunna,,0,90067
1247018,LK,,RN,6.34389,80.84889,,,Ratnapura,,Embilipitiya,Embilipitiya,"Embilipitiya,Embilipitiya Pallegama",0,70200
1239513,LK,,KE,7.265,80.433,,,Kegalle,,Kondeniya,Kondeniya,,0,71501
1243667,LK,,BD,6.7819,80.8931,,,Badulla,,Idalgashinna,Idalgashinna,Idalgashinna,0,96167
1248352,LK,,KE,6.9582,80.3174,,,Kegalle,,Deloluwa,Deloluwa,,0,71401
1248423,LK,,CO,6.85626,79.86159,,,Colombo,,Dehiwala,Dehiwala,"Dehiwala,Dehiwela",0,10350
1250859,LK,,KE,7.1453,80.2839,,,Kegalle,,Atale,Atale,,0,71363
1222862,LK,,GL,6.1619,80.2766,,,Galle,,Yatalamatta,Yatalamatta,,0,80107
1223580,LK,,KG,7.5556,80.3728,,,Kurunegala,,Wellawa,Wellawa,,0,60570
1242110,LK,,APR,7.40902,81.83472,,,Ampara,,Kalmunai,Kalmunai,Kalmunai,100171,32300
1247167,LK,,KG,7.3146,80.0516,,,Kurunegala,,Elibichchiya,Elibichchiya,"Elibichchiya,Elibichiya",0,60156
7542705,LK,,GQ,7.1371,79.9034,,,Gampaha,,Raddolugama,Raddolugama,"Raddolugama,Udagama",0,11400
1241174,LK,,MH,6.06667,80.66667,,,Matara,,Karatota,Karatota,,0,81318
1245164,LK,,CO,6.8708,80.0092,,,Colombo,,Habarakada,Habarakada,,0,10204
7474855,LK,,BD,7.0214,81.0879,,,Badulla,,Kuttiyagolla,Kuttiyagolla East,,0,90046
1226325,LK,,PX,7.4925,79.8061,,,Puttalam,,Toduwawa,Toduwawa North,"Toduwawa,Toduwawa North",0,61224
1228912,LK,,KY,7.35307,80.78355,,,Kandy,,Rangala,Rangala,Rangala,0,20922
1232828,LK,,KY,7.2291,80.6889,,,Kandy,,Nugaliyadda,Nugaliyadda,Nugaliyadda,0,20204
1239696,LK,,APR,7.186,81.5733,,,Ampara,,Koknahara,Koknahara,"Koknahara,Kokunarai",0,32035
1240244,LK,,BC,7.6,81.76667,,,Batticaloa,,Kirankulam,Kirankulam,,0,30159
1249380,LK,,HB,6.1899,81.267,,,Hambantota,,Bundala,Bundala Wellagangoda,"Bundala,Bundala Wellagangoda,Bundala Wellegangoda",0,82002
1249566,LK,,KE,7.1471,80.3992,,,Kegalle,,Bossella,Bossella,,0,71208
1250447,LK,,CO,6.8914,79.855,,,Colombo,,Bambalapitiya,Bambalapitiya,Bambalapitiya,0,00400
1235879,LK,,NW,6.8343,80.5676,,,Nuwara Eliya,,Maskeliya,Maskeliya,Maskeliya,0,22070
1241403,LK,,AD,8.2453,80.3307,,,Anuradhapura,,Karagahawewa,Karagahawewa,,0,50232
1243903,LK,,CO,6.8107,80.0466,,,Colombo,,Horagala,Horagala,,0,10502
1250872,LK,,KY,7.1354,80.6091,,,Kandy,,Atabage,Atabage Pallegama,"Atabage,Atabage Pallegama",0,20574
7433823,LK,,KY,7.2959,80.7361,,,Kandy,,Rajawella,Rajawella Colony,,0,20180
1233889,LK,,KG,7.4541,80.1358,,,Kurunegala,,Nakkawatta,Nakkawatta,,0,60186
1238375,LK,,GQ,7.1763,80.0827,,,Gampaha,,Kumbaloluwa,Kumbaloluwa,,0,11105
1242511,LK,,CO,6.9339,79.982,,,Colombo,,Kaduwela,Kaduwela,Kaduwela,0,10640
1244165,LK,,KG,7.75,80.08333,,,Kurunegala,,Hilogama,Hilogama,,0,60486
1245287,LK,,KT,6.6743,80.1159,,,Kalutara,,Govinna,Govinna,"Govinna,Gowinna",0,12310
1251459,LK,,APR,7.29754,81.68202,,,Ampara,,Ampara,Ampara,"ADP,Ampara,Amparai,Ampari",18348,32000
7622641,LK,,HB,6.3391,81.2571,,,Hambantota,,Beralihela,Beralihela,,0,82618
1223207,LK,,RN,6.6192,80.7415,,,Ratnapura,,Wikiliya,Wikiliya,,0,70114
1230058,LK,,GL,6.3517,80.2162,,,Galle,,Pitigala,Pitigala,,0,80420
1230537,LK,,BD,6.9378,80.8389,,,Badulla,,Perawella,Perawella,,0,90222
1231422,LK,,GQ,7.10056,79.84806,,,Gampaha,,Pamunugama,Pamunugama,,0,11370
1232629,LK,,APR,7.28333,81.85,,,Ampara,,Oluvil,Oluvil,Oluvil,0,32360
1241176,LK,,APR,7.38333,81.83333,,,Ampara,,Karativu,Karativu,,0,32250
1251135,LK,,KT,6.63833,80.08611,,,Kalutara,,Anguruwatota,Anguruwatota,,0,12320
1231363,LK,,APR,6.7552,81.8036,,,Ampara,,Panama,Panama,"Panama,Panawa",0,32508
1232245,LK,,PX,7.3685,79.8314,,,Puttalam,,Katuneriya,Pahala Katuneriya,"Katuneriya,Pahala Katuneriya",0,61180
1250651,LK,,GQ,7.2976,79.9844,,,Gampaha,,Badalgama,Badalgama,,0,11538
1251969,LK,,KE,7.1627,80.1681,,,Kegalle,,Algama,Algama Medagama,"Algama,Algama Medagama",0,71607
1227408,LK,,GQ,7.1624,79.8246,,,Gampaha,,Talahena,Talahena,"Talahena,Talahera",0,11504
1235107,LK,,AD,8.3593,80.5103,,,Anuradhapura,,Mihintale,Mihintale,Mihintale,5000,50300
1244135,LK,,KG,7.484,80.4118,,,Kurunegala,,Hindagolla,Hindagolla,,0,60034
1224021,LK,,PX,7.4662,79.9101,,,Puttalam,,Watugahamulla,Watugahamulla,,0,61198
1243115,LK,,MT,7.5716,80.6707,,,Matale,,Imbulgolla,Imbulgolla,Imbulgolla,0,21064
1244248,LK,,KE,7.3858,80.3878,,,Kegalle,,Hewadiwela,Hewadiwela,,0,71108
1245761,LK,,HB,6.03333,80.68333,,,Hambantota,,Getamanna,Getamanna South,"Getamanna,Getamanna South",0,82420
1247442,LK,,AD,8.31667,80.75,,,Anuradhapura,,Dutuwewa,Dutuwewa,,0,50393
8355369,LK,,KG,7.3423,80.079,,,Kurunegala,,Labbala,Labbala,,0,60162
1226796,LK,,KY,7.2809,80.6531,,,Kandy,,Tennekumbura,Tennekumbura,,0,20166
1235741,LK,,KE,7.2519,80.4453,,,Kegalle,,Mawanella,Mawanella,"Mawanella,Mawanella Town",0,71500
1240500,LK,,KG,7.326,80.1821,,,Kurunegala,,Keppitiwalana,Keppitiwalana,"Keppitiwala,Keppitiwalana",0,60288
