1237964,LK,,NW,7.009,80.9052,,,Nuwara Eliya,,Kurupanawela,Kurupanawela,,0,22252
1233775,LK,,BD,6.9041,81.1211,,,Badulla,,Namunukula,Namunukula,"Namunukula,Namunukula Town",0,90580
1236000,LK,,RN,6.6468,80.446,,,Ratnapura,,Marapana,Marapana,"Marapana,Marapona",0,70041
1244115,LK,,KE,7.2457,80.4664,,,Kegalle,,Hingula,Hingula,,0,71520
1222940,LK,,GQ,7.0869,80.0271,,,Gampaha,,Yakkala,Yakkala,"Yakkala,Yakwala",0,11870
1243099,LK,,MT,7.9314,80.6845,,,Matale,,Inamaluwa,Inamaluwa,"Inamalawa,Inamaluwa",0,21124
1246055,LK,,KT,6.5909,80.0083,,,Kalutara,,Gamagoda,Gamagoda,,0,12016
1249648,LK,,GQ,7.0742,80.1501,,,Gampaha,,Bopagama,Bopagama,,0,11134
1230202,LK,,RN,6.5728,80.169,,,Ratnapura,,Pimbura,Pimbura,,0,70472
1233492,LK,,GQ,7.2638,80.1012,,,Gampaha,,Nawana,Nawana,,0,11222
1235058,LK,,KT,6.7834,80.0625,,,Kalutara,,Millewa,Ihala Millewa,"Ihala Millewa,Millewa",0,12422
1238426,LK,,KY,7.3154,80.5887,,,Kandy,,Kulugammana,Kulugammana,,0,20048
1240548,LK,,BD,6.9977,81.1086,,,Badulla,,Kendagolla,Kendagolla,,0,90048
1250695,LK,,MJ,7.1084,81.2411,,,Moneragala,,Ayiwela,Ayiwela,,0,91516
1233658,LK,,GQ,7.0006,80.0245,,,Gampaha,,Naranwala,Naranwala,,0,11063
1244729,LK,,RN,7.0881,80.1713,,,Ratnapura,,Hapugastenna,Hapugastenna,,0,70164
1250497,LK,,GL,6.278,80.0366,,,Galle,,Balapitiya,Balapitiya,Balapitiya,0,80550
7616534,LK,,BD,6.8902,80.8473,,,Badulla,,Hewanakumbura,Hewanakumbura,,0,90358
1231827,LK,,PX,7.6841,79.9183,,,Puttalam,,Pallama,Pallama,"Pallama,Pallamae",0,61040
1234123,LK,,MT,7.51667,80.53333,,,Matale,,Muwandeniya,Muwandeniya,,0,21044
1237519,LK,,GQ,7.1981,80.0166,,,Gampaha,,Mabodale,Mabodale,Mabodale,0,11114
1238427,LK,,KG,7.4688,80.0401,,,Kurunegala,,Kuliyapitiya,Kuliyapitiya,Kuliyapitiya,6877,60200
1225280,LK,,AD,8.25,80.55,,,Anuradhapura,,Uttimaduwa,Uttimaduwa,"Uttimaduwa,Uttiumaduwa",0,50067
1228051,LK,,MT,7.94946,80.75037,,,Matale,,Sigiriya,Sigiriya,"GIU,Sigirija,Sigiriya,xi ji li ye,Сигирия,සගරය,සීගිරිය,锡吉里耶",1001,21120
1231028,LK,,KT,6.6685,79.9919,,,Kalutara,,Paragastota,Paragastota,,0,12414
1232822,LK,,BD,6.8994,80.8806,,,Badulla,,Nugatalawa,Nugatalawa,,0,90216
1234977,LK,,BD,6.8718,80.9445,,,Badulla,,Mirahawatta,Mirahawatta,,0,90134
1240622,LK,,GQ,6.9553,79.922,,,Gampaha,,Kelaniya,Kelaniya,"Kelanai,Kelaniya",28846,11600
7624537,LK,,MH,6.1201,80.4825,,,Matara,,Godapitiya,Godapitiya,,0,81408
1227303,LK,,AD,8.2364,80.3476,,,Anuradhapura,,Talawa,Talawa,"Talawa,Talawa Bazaar",0,50230
1227746,LK,,MJ,6.9067,81.5461,,,Moneragala,,Siyambalanduwa,Siyambalanduwa,"Siyambala-anduwa,Siyambalanduwa",0,91030
1233425,LK,,KT,6.5891,80.084,,,Kalutara,,Neboda,Neboda,"Naboda,Neboda,Pahala Neboda",0,12030
1235846,LK,,MH,5.94851,80.53528,,,Matara,,Matara,Matara,"Matara,ma ta la,matara,mattarai,Матара,மாத்தறை,මාතර,მატარა,マータラ,馬塔拉",76254,81000
1239397,LK,,KG,7.68333,80.41667,,,Kurunegala,,Konwewa,Konwewa,"Konwewa,Koonwewa",0,60630
1244926,LK,,HB,6.1241,81.1185,,,Hambantota,,Hambantota,Hambantota,"HRI,HTT,Hambambota,Hambanbota,Hambantota,Hambatota,Khambantota,ampantottai,hambantota,hambantwta,han ban tuo ta,hanbantota,Хамбантота,هامبانتوتا,ہامبانتوتا,हंबन्टोटा,அம்பாந்தோட்டை,ഹമ്പൻടോട്ട,හම්බන්තොට,ハンバントタ,汉班托塔,함반토타",0,82000
1246924,LK,,BC,7.7782,81.6038,,,Batticaloa,,Eravur,Eravur Town,"Ehravure,Eraur,Eravur,Eravur Town,Эравуре",22982,30300
1223573,LK,,CO,6.8753,79.8611,,,Colombo,,Wellawatta,Wellawatta,,0,00600
1227569,LK,,RN,6.7928,80.3913,,,Ratnapura,,Sudagala,Sudagala,,0,70502
1233106,LK,,KG,7.75033,80.11593,,,Kurunegala,,Nikaweratiya,Nikaweratiya,"Nickawerehittia,Nikaweratiya",0,60470
1238382,LK,,NW,7.1141,80.8511,,,Nuwara Eliya,,Kumbalgamuwa,Kumbalgamuwa,,0,22272
1247645,LK,,KE,7.3798,80.3469,,,Kegalle,,Dombemada,Dombemada,"Dombemada,Dombemeda",0,71115
1249393,LK,,RN,6.4357,80.6488,,,Ratnapura,,Bulutota,Bulutota,,0,70346
7539420,LK,,AD,8.3322,80.3645,,,Anuradhapura,,Pandulagama,Pandulagama,,0,50029
1222938,LK,,KG,7.3843,80.0355,,,Kurunegala,,Yakwila,Yakwila,,0,60202
1226002,LK,,GL,6.1828,80.2952,,,Galle,,Udalamatta,Udalamatta South,"Udalamatta,Udalamatta South",0,80108
1229803,LK,,GL,6.2707,80.2324,,,Galle,,Porawagama,Porawagama,,0,80408
1241762,LK,,MT,7.86667,80.71667,,,Matale,,Kandalama,Kandalama,,0,21106
1243956,LK,,GL,6.0647,80.3013,,,Galle,,Hiyare,Hiyare,,0,80056
1246959,LK,,AD,8.1426,80.403,,,Anuradhapura,,Eppawala,Eppawala,Eppawala,0,50260
1247709,LK,,GL,6.0962,80.1351,,,Galle,,Dodanduwa,Dodanduwa,"Dodanduwa,Donanduwa",0,80250
1250625,LK,,GL,6.1652,80.1782,,,Galle,,Baddegama,Baddegama,Baddegama,0,80200
1228132,LK,,AD,8.0911,80.4722,,,Anuradhapura,,Senapura,Senapura,,0,50284
1229598,LK,,MH,6.05,80.61667,,,Matara,,Puhulwella,Puhulwella,"Puhulwella,Puhuwella",0,81290
1230851,LK,,GQ,7.1666,80.1219,,,Gampaha,,Pasyala,Pasyala,,0,11890
1242089,LK,,PX,8.22873,79.75988,,,Puttalam,,Kalpitiya,Kalpitiya,"DBK,Kalpitiya,Kalpitya",0,61360
1242160,LK,,AD,8.4592,80.5643,,,Anuradhapura,,Kallanchiya,Kallanchiya,"Kalanchiya,Kallanchiya",0,50454
1242408,LK,,GL,6.1832,80.0734,,,Galle,,Kahawa,Kahawa,"Kahawa,Kahawe",0,80312
1249863,LK,,GQ,6.9423,79.9842,,,Gampaha,,Biyagama,Biyagama,Biyagama,0,11650
1250146,LK,,KY,7.362,80.5891,,,Kandy,,Batugoda,Batugoda,,0,20132
1224558,LK,,GL,6.0949,80.2026,,,Galle,,Wakwella,Wakwella,,0,80042
1228730,LK,,RN,6.68278,80.39917,,,Ratnapura,,Ratnapura,Ratnapura,"Ratnapur,Ratnapura,Ratnapury,irattinapuri,la te na pu lei,lateunapula,ratn pu ra,ratnabwra,ratnapura,rato~unapura,Ратнапура,Ратнапуры,راتنابورا,رتناپورہ,இரத்தினபுரி,രത്നപുര,රත්නපුර,รัตนปุระ,რატნაპურა,ラトゥナプラ,拉特納普勒,라트나푸라",47832,70000
1233609,LK,,PX,7.4123,79.8624,,,Puttalam,,Nattandiya,Nattandiya Town,"Nattandiya,Nattandiya Town",0,61190
1240089,LK,,GQ,7.0417,80.1282,,,Gampaha,,Kirindiwela,Kirindiwela,Kirindiwela,0,11730
1245567,LK,,KY,7.2305,80.6995,,,Kandy,,Godamunna,Godamunna,,0,20214
1247148,LK,,BD,6.8756,81.0463,,,Badulla,,Ella,Ella Town,"Ehlla,Ella,Ella Town,Элла",5000,90090
1247299,LK,,KG,7.9334,80.34,,,Kurunegala,,Ehetuwewa,Ehetuwewa,,0,60716
1250185,LK,,RN,6.8267,80.3673,,,Ratnapura,,Batatota,Batatota,,0,70504
1251831,LK,,KT,6.43333,79.98333,,,Kalutara,,Alutgama,Alutgama West,,0,12080
9259456,LK,,CO,6.83947,79.86451,,,Colombo,,Mount Lavinia,Mount Lavinia,Mount Lavinia,219827,10370
1223145,LK,,MH,6.1041,80.5134,,,Matara,,Wilpita,Wilpita,,0,81404
1227046,LK,,MJ,6.4331,81.1285,,,Moneragala,,Tanamalwila,Tanamalwila,"Tanamalwik,Tanamalwila",0,91300
1245065,LK,,BD,6.7603,80.8844,,,Badulla,,Haldummulla,Haldummulla,"Haldummulla,Haldumulla",0,90180
1250164,LK,,CO,6.8964,79.9181,,,Colombo,,Battaramulla,Battaramulla South,"Battaramulla,Battaramulla South",75633,10120
1230582,LK,,MH,6.03333,80.45,,,Matara,,Penetiyana,Penetiyana,,0,81722
1233301,LK,,KG,7.68333,80.45,,,Kurunegala,,Nelliya,Nelliya,,0,60549
1234157,LK,,PX,7.4541,79.8806,,,Puttalam,,Muttibendiwila,Muttibendiwila,,0,61195
1244110,LK,,PR,8.0375,81.02972,,,Polonnaruwa,,Hingurakdamana,Hingurakdamana,"Hingurakdamana,Hinguruwakdamana,Hinguruwakdamanan",0,51408
1244375,LK,,GQ,7.0177,80.0488,,,Gampaha,,Henegama,Henegama,,0,11715
1245923,LK,,AD,8.0933,80.6215,,,Anuradhapura,,Ganewalpola,Ganewalpola,,0,50142
7434224,LK,,KE,7.3101,80.3161,,,Kegalle,,Imbulgasdeniya,Imbulgasdeniya,,0,71055
7435706,LK,,KE,7.0663,80.4283,,,Kegalle,,Seaforth Colony,Seaforth Colony,,0,71708
1227293,LK,,CO,6.8738,79.9378,,,Colombo,,Talawatugoda,Talawatugoda,,0,10116
1228864,LK,,GL,6.3847,80.097,,,Galle,,Rantotuwila,Rantotuwila,"Rantotawila,Rantotuwila",0,80354
1236399,LK,,RN,6.707,80.4336,,,Ratnapura,,Malwala Junction,Malwala,"Malwala,Malwala Junction",0,70001
1245625,LK,,AD,8.25,80.51667,,,Anuradhapura,,Gnanikulama,Gnanikulama,,0,50036
7624467,LK,,MH,6.2886,80.5975,,,Matara,,Pothdeniya,Pothdeniya,,0,81538
1228438,LK,,KE,7.0427,80.2517,,,Kegalle,,Ruwanwella,Ruwanwella,,0,71300
1232262,LK,,KG,7.5457,79.9703,,,Kurunegala,,lhala Kadigamuwa,Pahala Kadigamuwa,"Pahala Kadigamuwa,Pahala Kadigomuwa",0,60238
1247614,LK,,KY,7.3638,80.6557,,,Kandy,,Doragamuwa,Doragamuwa,"Doragamuwa,Doragomuwa",0,20816
1226407,LK,,AD,8.3,80.58333,,,Anuradhapura,,Tirappane,Tirappane,,0,50072
1227312,LK,,KY,7.2507,80.6899,,,Kandy,,Talatuoya,Talatuoya,Talatuoya,0,20200
1244642,LK,,RN,6.6552,80.7571,,,Ratnapura,,Hatarabage,Hatarabage,"Hatarabage,Udagama",0,70108
1247641,LK,,GQ,6.9503,80.051,,,Gampaha,,Dompe,Dompe,,0,11680
1247751,LK,,MH,6.1215,80.4552,,,Matara,,Diyalape,Diyalape,,0,81422
1225740,LK,,KY,7.3637,80.4845,,,Kandy,,Uduwa,Uduwa,,0,20052
1226045,LK,,KY,7.0969,80.5128,,,Kandy,,Udahentenna,Udahentenna,Udahentenna,0,20506
1228983,LK,,KY,7.3,80.78333,,,Kandy,,Rambukwella,Rambukwella,"Rambukella,Rambukwella",0,20128
1236630,LK,,GQ,7.1023,79.9313,,,Gampaha,,Makewita,Makewita,,0,11358
1237561,LK,,BD,7.0369,81.2017,,,Badulla,,Lunugala,Lunugala,"Lunugala,Lunugala Town",0,90530
1238304,LK,,KG,7.6342,80.4333,,,Kurunegala,,Kumbukwewa,Kumbukwewa,"Kubukwewa,Kumbukwewa",0,60506
1241063,LK,,BC,8.21667,81.4,,,Batticaloa,,Kathiraveli,Kathiraveli,"Kathiraveli,Katiraveli",0,30456
1250161,LK,,BC,7.7102,81.6924,,,Batticaloa,,Batticaloa,Batticaloa,"BTC,Batikaloa,Batticaloa,Batticoloa,Battikaloa,Gorad Batykaloa,Madakalapuva,Madakalapuwa,Madakalapuwra,Maddakkalabbu,ba ti ka luo a,battikalova,battikaroa,batykalwa,mattakkalappu,Баттикалоа,Баттікалоа,Горад Батыкалоа,باتيكالوا,باٹیکالوا,बट्टिकलोवा,மட்டக்களப்பு,මඩකලපව නගරය,මඩකලපුව නගරය,ბატიკალოა,バッティカロア,巴提卡洛阿",86742,30000
1234839,LK,,KE,7.2578,80.3819,,,Kegalle,,Molagoda,Molagoda,Molagoda,0,71016
1247878,LK,,GQ,7.224,80.0094,,,Gampaha,,Divulapitiya,Divulapitiya,"Divulapitiya,Divulapitiya Town,Diwulapitiya,Diwulepitiya",0,11250
1249978,LK,,GL,6.42598,79.99575,,,Galle,,Bentota,Bentota,"BJT,Bentota,Бентота",37000,80500
7437091,LK,,RN,6.7359,80.2188,,,Ratnapura,,Ellagawa,Ellagawa,,0,70492
1244081,LK,,BD,6.8288,81.1573,,,Badulla,,Hingurukaduwa,Hingurukaduwa,Hingurukaduwa,0,90508
1251046,LK,,KG,7.3573,80.3425,,,Kurunegala,,Aragoda,Aragoda,,0,60308
1222807,LK,,KE,7.0279,80.2946,,,Kegalle,,Yatiyantota,Yatiyantota,Yatiyantota,0,71700
1241475,LK,,GQ,6.9504,80.0916,,,Gampaha,,Kapugoda,Kapugoda,,0,10662
1249785,LK,,AD,8.3169,80.2401,,,Anuradhapura,,Bogahawewa,Bogahawewa,,0,50566
7545307,LK,,CO,6.9459,79.8617,,,Colombo,,Kotahena,Kotahena,Kotahena,0,01300
1234762,LK,,MH,6.2943,80.6008,,,Matara,,Moragala Kirillapone,Moragala,,0,81532
1237482,LK,,RN,6.5317,80.515,,,Ratnapura,,Madalagama,Madalagama,,0,70158
1238049,LK,,BC,7.58757,81.78289,,,Batticaloa,,Kurukkalmadam,Kurukkalmadam,Kurukkalmadam,0,30192
1242835,LK,,GQ,7.0744,79.8919,,,Gampaha,,Ja-Ela,Ja Ela,Ja Ela,32175,11350
1248749,LK,,MT,7.86,80.65167,,,Matale,,Dambulla,Dambulla,"DBU,Dambul,Dambula,Dambulla,Gorad Dambula,dambulla,dan bu lei,danburra,tampullai,Горад Дамбула,Дамбулла,தம்புள்ளை,ദംബുള്ള,දඹුල්ල,ダンブッラ,丹布勒",66716,21100
1250329,LK,,KT,6.7144,79.988,,,Kalutara,,Bandaragama,Bandaragama,Bandaragama,0,12530
1250975,LK,,BD,7.33333,81.05,,,Badulla,,Arawatta,Arawatta,,0,90712
1251154,LK,,HB,6.164,80.8913,,,Hambantota,,Angunakolapelessa,Angunakolapelessa,,0,82220
7545331,LK,,CO,6.9177,79.8742,,,Colombo,,Borella,Borella,Borella,0,00800
1223731,LK,,HB,6.2049,81.1976,,,Hambantota,,Weligatta,Weligatta,,0,82004
1225734,LK,,KT,6.61667,80.06667,,,Kalutara,,Uduwara,Uduwara,,0,12322
1240353,LK,,GQ,7.2036,79.895,,,Gampaha,,Kimbulapitiya,Kimbulapitiya,,0,11522
1241573,LK,,BC,7.6798,81.6702,,,Batticaloa,,Kannankudah,Kannankudah,"Kannankuda,Kannankudah",0,30016
1243137,LK,,KE,7.0632,80.2544,,,Kegalle,,Imbulana,Imbulana,,0,71313
1244733,LK,,NW,7.0621,80.5713,,,Nuwara Eliya,,Hapugastalawa,Hapugastalawa,Hapugastalawa,0,20668
1248158,LK,,MH,5.93194,80.60694,,,Matara,,Devinuwara (Dondra),Devinuwara,"Devinuwara,Dewundara,Dondra",0,81160
1250131,LK,,GQ,7.0527,79.9266,,,Gampaha,,Batuwatta,Batuwatta West,"Batuwatta,Batuwatta West",0,11011
1250807,LK,,GQ,7.1152,80.1341,,,Gampaha,,Attanagalla,Attanagalla,Attanagalla,0,11120
1251552,LK,,MT,7.6579,80.6909,,,Matale,,Ambana,Ambana,"Ambana,Ambane",0,21504
1224592,LK,,KE,7.0593,80.2084,,,Kegalle,,Wahakula,Wahakula,,0,71303
1225398,LK,,GQ,7.0987,80.143,,,Gampaha,,Urapola,Urapola,,0,11126
1229747,LK,,PX,7.4921,79.9109,,,Puttalam,,Pothuwatawana,Pothuwatawana,"Pothuwatawana,Potuwatawana",0,61162
1232196,LK,,KG,7.6644,80.2833,,,Kurunegala,,Malagane,Pahala Malagane,,0,60404
1237687,LK,,NW,6.9217,80.685,,,Nuwara Eliya,,Lindula,Lindula,Lindula,0,22090
1237769,LK,,MT,7.75194,80.66083,,,Matale,,Lenadora,Lenadora,"Lenadora,Lendora",0,21094
1240204,LK,,RN,6.7446,80.2662,,,Ratnapura,,Kiriella,Kiriella,,0,70480
1241240,LK,,RN,6.8045,80.2027,,,Ratnapura,,Karandana,Karandana,,0,70488
1242766,LK,,KE,7.1335,80.3389,,,Kegalle,,Kabagamuwa,Kabagamuwa,,0,71202
1223672,LK,,BD,6.9044,80.9044,,,Badulla,,Welimada,Welimada,"Welimada,Welimada Town",0,90200
1229937,LK,,CO,6.7865,79.9657,,,Colombo,,Polgasowita,Polgasowita,Polgasowita,0,10320
1231182,LK,,TC,8.6333,81.0317,,,Trincomalee,,Pankulam,Pankulam,"Pankulam,Panwewa",0,31034
1251871,LK,,BD,7.3,81.11667,,,Badulla,,Aluketiyawa,Aluketiyawa,,0,90736
1225432,LK,,GL,6.3589,80.1181,,,Galle,,Uragaha,Maha Uragaha,"Maha Uragaha,Uragaha",0,80352
1233679,LK,,KG,7.3753,80.0813,,,Kurunegala,,Narangoda,Narangoda,,0,60152
1248208,LK,,MH,5.96667,80.45,,,Matara,,Denipitiya,Denipitiya,"Denepitiya,Denipitiya",0,81730
1223660,LK,,KT,6.465,80.1043,,,Kalutara,,Welipenna,Welipenna West,"Welipenna,Welipenna West",0,12108
1237554,LK,,HB,6.3434,81.2001,,,Hambantota,,Lunugamwehera,Lunugamwehera,"Lunugamwehera,Lunuganwehera",0,82634
7616448,LK,,BD,6.811,80.9962,,,Badulla,,Kebillawela,Kebillawela,,0,90102
1225702,LK,,GQ,7.1273,79.9563,,,Gampaha,,Uggalboda,Uggalboda,,0,11034
1229150,LK,,GQ,7.0321,80.0912,,,Gampaha,,Radawana,Radawana South,"Radawana,Radawana South",0,11725
1234136,LK,,TC,8.45851,81.2687,,,Trincomalee,,Mutur,Mutur,,0,31200
1242064,LK,,BD,6.8621,80.8791,,,Badulla,,Kalubululanda,Kalubululanda,"Kalabullanda,Kalubullanda,Kalubululanda",0,90352
1244101,LK,,APR,7.2144,81.6537,,,Ampara,,Hingurana,Hingurana,"Hingurana,Oliyanyaya",0,32010
1225298,LK,,HB,6.2475,80.8628,,,Hambantota,,Uswewa,Uswewa,,0,82278
1250638,LK,,MJ,6.8922,81.2396,,,Moneragala,,Badalkumbura,Badalkumbura,"Badalkumbura,Badalkumbure Town",0,91070
7475001,LK,,BD,7.0032,80.9678,,,Badulla,,Bambarapana,Bambarapana,,0,90322
1223847,LK,,MT,7.4,80.66667,,,Matale,,Wehigala,Wehigala West,"Wehigala,Wehigala West",0,21009
1233963,LK,,GL,6.1958,80.2742,,,Galle,,Nagoda,Nagoda,,0,80110
1239476,LK,,MT,7.6742,80.7171,,,Matale,,Kongahawela,Kongahawela,,0,21500
1247069,LK,,GL,6.2908,80.1626,,,Galle,,Elpitiya,Elpitiya,,0,80400
1247556,LK,,MT,7.508,80.6003,,,Matale,,Dullewa,Dullewa,Dullewa,0,21054
1250183,LK,,CO,6.878,80.0472,,,Colombo,,Batawala,Batawala,,0,10513
1234538,LK,,PX,7.8124,79.96,,,Puttalam,,Mudalakkuliya,Mudalakkuliya,,0,61506
1237376,LK,,GQ,7.1116,79.953,,,Gampaha,,Madelgamuwa,Madelgamuwa,"Madelgamuwa,Madelgomuwa",0,11033
1238310,LK,,NW,7.0612,80.8757,,,Nuwara Eliya,,Kumbukwela,Kumbukwela,,0,22246
1242419,LK,,BD,7.03333,81.11667,,,Badulla,,Kahataruppa,Kahataruppa,"Kahatarupe,Kahataruppa,Kahataruppe",0,90052
1252247,LK,,GL,6.193,80.2006,,,Galle,,Agaliya,Agaliya South,"Agala Kanda,Agaliya,Agaliya South",0,80212
1237485,LK,,KG,7.442,79.993,,,Kurunegala,,Madakumburumulla,Madakumburumulla,,0,60209
1239593,LK,,CO,6.9329,79.8848,,,Colombo,,Kolonnawa,Kolonnawa,Kolonnawa,58076,10600
7434811,LK,,NW,7.5158,80.6829,,,Nuwara Eliya,,Patana,Patana,,0,22012
1225598,LK,,KY,7.1592,80.9898,,,Kandy,,Ulpothagama,Ulpothagama,"Ulpota,Ulpotegama,Ulpothagama",0,20965
1231318,LK,,RN,6.8867,80.2716,,,Ratnapura,,Panawala,Panawala,,0,70612
1244342,LK,,KG,7.7,80.1,,,Kurunegala,,Hengamuwa,Hengamuwa,,0,60414
1245239,LK,,KY,7.2642,80.6859,,,Kandy,,Gurudeniya,Gurudeniya,Gurudeniya,0,20189
1247517,LK,,GQ,7.2256,79.9685,,,Gampaha,,Dunagaha,Dunagaha,Dunagaha,0,11264
1225677,LK,,MT,7.4228,80.6167,,,Matale,,Ukuwela,Ukuwela,"Ukuwala,Ukuwela",0,21300
1228100,LK,,PX,7.7313,79.9163,,,Puttalam,,Serukele,Serukele,,0,61042
1230420,LK,,BC,7.51667,81.76667,,,Batticaloa,,Periyaporativu,Periyaporativu,,0,30230
1230486,LK,,TC,8.49852,81.18317,,,Trincomalee,,Kinniya,Kinniya,"Periya Kinniyai,Periyakinniya",0,31100
1233595,LK,,MT,7.70472,80.65417,,,Matale,,Naula,Naula,Naula,0,21090
1235187,LK,,MH,6.1175,80.6797,,,Matara,,Miella,Miella,,0,81312
1236225,LK,,BC,7.48333,81.75,,,Batticaloa,,Mandur,Mandur,,0,30220
1242352,LK,,PX,7.5306,79.8189,,,Puttalam,,Kakkapalliya,Kakkapalliya,,0,61236
1245688,LK,,GL,6.0559,80.1774,,,Galle,,Gintota,Gintota,,0,80280
1250142,LK,,KY,7.41667,80.93333,,,Kandy,,Batumulla,Batumulla,Batumulla,0,20966
1229901,LK,,PR,7.93965,81.00274,,,Polonnaruwa,,Polonnaruwa,Polonnaruwa,"Cidade Antiga de Polonnaruva,Gorad Palanaruva,Polonaruva,Polonnaruva,Polonnaruwa,Polonnâruvâ,bo long na lu wo,pealannaruva,polannaruvai,polonanaruva,poron'naruwa,Горад Паланарува,Полоннарува,पोलोननरुवा,பொலன்னறுவை,പൊളന്നറുവ,පොළොනනරව,පොළොන්නරුව,პოლონარუვა,ポロンナルワ,波隆納魯沃",13900,51000
1229941,LK,,KT,6.4681,80.1924,,,Kalutara,,Polgampola,Polgampola,,0,12136
1237353,LK,,MT,7.68333,80.58333,,,Matale,,Madipola,Madipola Sinhalabage,"Madipola,Madipola Sinhalabage",0,21156
1242571,LK,,KY,7.2547,80.5242,,,Kandy,,Kadugannawa,Kadugannawa,"Kadugannawa,Kadugawnawa",1214,20300
1249358,LK,,GL,6.0733,80.1577,,,Galle,,Boossa,Boossa,"Boossa,Bussa,Busse",0,80270
1224421,LK,,GQ,7.0725,80.115,,,Gampaha,,Walgammulla,Walgammulla,,0,11146
1232452,LK,,HB,6.3599,81.1778,,,Hambantota,,Padawkema,Padawkema,"Padavkema,Padawkema",0,82636
1232950,LK,,GQ,7.1426,80.0938,,,Gampaha,,Nittambuwa,Nittambuwa,Nittambuwa,0,11880
1233370,LK,,AD,7.998,80.4595,,,Anuradhapura,,Negampaha,Negampaha,,0,50180
1245097,LK,,HB,6.1443,80.8332,,,Hambantota,,Hakuruwela,Hakuruwela,,0,82248
1247257,LK,,PR,7.72792,80.78993,,,Polonnaruwa,,Elahera,Elahera,,0,51258
1247938,LK,,BD,7.0,80.95,,,Badulla,,Dimbulana,Dimbulana,,0,90324
1223349,LK,,KG,7.4104,80.4814,,,Kurunegala,,Weuda,Weuda,,0,60080
1225358,LK,,MH,6.01667,80.65,,,Matara,,Urugamuwa,Urugamuwa West,,0,81230
1225493,LK,,BC,7.61667,81.55,,,Batticaloa,,Unnichchai,Unnichchai,"Unichchai,Unnichchai",0,30364
1235306,LK,,KY,7.2892,80.5041,,,Kandy,,Menikdiwela,Menikdiwela,Menikdiwela,0,20470
1241541,LK,,TC,8.36833,81.02806,,,Trincomalee,,Kantalai,Kantalai,,0,31300
1250415,LK,,MT,7.78333,80.53333,,,Matale,,Bambaragaswewa,Bambaragaswewa,Bambaragaswewa,0,21212
