1237964,LK,,NW,7.009,80.9052,,,Nuwara Eliya,,Kurupanawela,Kurupanawela,,0,22252
1250615,LK,,BD,6.9895,81.0557,,,Badulla,,Badulla,Badulla,"Badull,Badulla,Badully,ba du lei,bado~urra,badula,badulla,badwla,patulai,Бадулла,Бадуллы,بادولا,பதுளை,බදුල්ල,ბადულა,バドゥッラ,巴杜勒,바둘라",47587,90000
1251144,LK,,PX,7.7753,79.8581,,,Puttalam,,Angunawila,Angunawila,"Angunawila,Angunuwila",0,61264
1235732,LK,,KG,7.4086,80.3091,,,Kurunegala,,Mawathagama,Mawathagama,"Mawatagama,Mawathagama",0,60060
1237202,LK,,KG,7.5413,80.0941,,,Kurunegala,,Magulagama,Magulagama,,0,60221
1237433,LK,,AD,7.942,80.628,,,Anuradhapura,,Madatugama,Madatugama,"Madatugama,Madatugama Bazaar",0,50130
1251568,LK,,HB,6.1196,81.0214,,,Hambantota,,Ambalantota,Ambalantota,Ambalantota,0,82100
1223741,LK,,KY,7.1907,80.5865,,,Kandy,,Weligalla,Weligalla,,0,20610
1224546,LK,,KT,6.4485,80.078,,,Kalutara,,Walagedara,Walagedara,"Walagedara,Walagedera",0,12112
1242833,LK,,JA,9.66845,80.00742,,,Jaffna,,Jaffna,Jaffna,"Dzafn,Dzafna,Dzhafna,Dżafna,Džafn,Džafna,Gorad Dzhafna,JAF,Jaffna,Jaffna Town,gu fu na,jafna,jafuna,japeuna,japhana,japhna,japna,yalppanam,Горад Джафна,Джафна,جافنا,जाफना,ਜਾਫਨਾ,யாழ்ப்பாணம்,జాఫ్నా,ജാഫ്ന,යාපනය,ჯაფნა,ジャフナ,賈夫納,자프나",169102,40000
1245970,LK,,MH,5.93333,80.6,,,Matara,,Gandara,Gandara West,"Gandara,Gandara West,Gandura",0,81170
1250705,LK,,RN,6.6358,80.3083,,,Ratnapura,,Ayagama,Ayagama,,0,70024
1222753,LK,,PX,7.2915,79.9212,,,Puttalam,,Yogiyana,Yogiyana,,0,61144
1228111,LK,,APR,7.4572,81.2808,,,Ampara,,Serankada,Serankada,"Serankada,Serankade",0,32101
1232268,LK,,GQ,7.0376,79.9913,,,Gampaha,,Imbulgoda,Pahala Imbulgoda,"Imbulgoda,Pahala Imbulgoda",0,11856
1244426,LK,,KE,7.1736,80.5002,,,Kegalle,,Hemmatagama,Hemmatagama,,0,71530
1231413,LK,,KG,7.86667,80.21667,,,Kurunegala,,Panadaragama,Panadaragama,"Panadaragama,Panaduragama",0,60348
1233755,LK,,MJ,7.0847,81.2629,,,Moneragala,,Nannapurawa,Nannapurawa,,0,91519
1234471,LK,,PX,7.5861,79.855,,,Puttalam,,Mugunuwatawana,Mugunuwatawana,,0,61014
1245825,LK,,BD,6.9,81.0639,,,Badulla,,Gawarawela,Gawarawela,,0,90082
1248229,LK,,MH,6.1146,80.6606,,,Matara,,Denagama,Denagama East,"Denagama,Denagama East",0,81314
1249145,LK,,PX,7.57583,79.79528,,,Puttalam,,Chilaw,Chilaw,"Chilan,Chilaw,Chilaw Town",24712,61000
1251885,LK,,KY,7.3686,80.4672,,,Kandy,,Aludeniya,Aludeniya,,0,20062
1231795,LK,,MH,6.0,80.6,,,Matara,,Aparekka,Palle Aparekka,"Aparekka,Aperekka,Palle Aparekka",0,81032
1240045,LK,,CO,6.7977,80.0146,,,Colombo,,Kiriwattuduwa,Kiriwattuduwa,,0,10208
1241219,LK,,GL,6.2704,80.0794,,,Galle,,Karandeniya,Karandeniya,,0,80360
1246314,LK,,AD,8.27309,80.50129,,,Anuradhapura,,Galkulama,Galkulama,,0,50064
1249473,LK,,MJ,7.0434,81.4838,,,Moneragala,,Buddama,Buddama,,0,91038
7473622,LK,,GQ,6.9982,80.1286,,,Gampaha,,Pepiliyawala,Pepiliyawala,,0,11741
1233021,LK,,NW,7.0679,80.8939,,,Nuwara Eliya,,Nildandahinna,Nildandahinna,Nildandahinna,0,22280
1238257,LK,,KY,7.358,80.5493,,,Kandy,,Kumburegama,Kumburegama,,0,20086
1239592,LK,,RN,6.4021,80.6865,,,Ratnapura,,Kolonna,Kolonna,"Kolonna,Kolonne",0,70350
1240250,LK,,BC,7.8655,81.5375,,,Batticaloa,,Kiran,Kiran,,0,30394
1248503,LK,,KG,7.5097,80.0346,,,Kurunegala,,Deegalla,Deegalla,"Deegalla,Digalla",0,60228
1232760,LK,,MJ,6.9242,81.3493,,,Moneragala,,Obbegoda,Obbegoda,"Lachesis,Obbegoda,Obbekota",0,91007
1232854,LK,,NW,6.8377,80.6079,,,Nuwara Eliya,,Norwood,Norwood,"Norwood,Norwood Bazaar",0,22058
1233140,LK,,GQ,7.0951,80.1689,,,Gampaha,,Nikahetikanda,Nikahetikanda,,0,11128
1251633,LK,,BD,6.9232,80.8936,,,Badulla,,Ambagasdowa,Ambagasdowa,"Ambagasdowa,Ambagasduwa",0,90300
7616664,LK,,BD,6.8885,81.0357,,,Badulla,,Helahalpe,Helahalpe,,0,90122
1225062,LK,,BC,7.7995,81.5773,,,Batticaloa,,Vantharumoolai,Vantharumoolai,"Vandaramullai,Vandaroomoolai,Vantarumoolai,Vantarumulai,Vantharumoolai",0,30376
1226879,LK,,KE,7.0079,80.3798,,,Kegalle,,Teligama,Teligama,"Teligama,Thaligama",0,71724
1235033,LK,,KY,7.3376,80.5026,,,Kandy,,Minigamuwa,Minigamuwa,"Minigamuwa,Minigomuwa",0,20109
1235958,LK,,MJ,6.9754,81.473,,,Moneragala,,Mariarawa,Mariarawa,"Mariarawa,Marlarawa",0,91052
1223522,LK,,PX,7.3454,79.8386,,,Puttalam,,Wennappuwa,Wennappuwa Town,"Wennappuwa,Wennappuwa Town",0,61170
1234047,LK,,AD,8.26667,80.46667,,,Anuradhapura,,Nachchaduwa,Nachchaduwa,,0,50046
1247660,LK,,MJ,6.9016,81.4425,,,Moneragala,,Dombagahawela,Dombagahawela,,0,91010
1251592,LK,,KE,7.1366,80.4524,,,Kegalle,,Ambalakanda,Ambalakanda,,0,71546
1252179,LK,,GQ,7.2666,79.9652,,,Gampaha,,Akaragama,Akaragama,,0,11536
1224095,LK,,GQ,7.1891,80.0004,,,Gampaha,,Watinapaha,Watinapaha,,0,11104
1230951,LK,,MH,6.1596,80.6211,,,Matara,,Parapamulla,Parapamulla,,0,81322
1235027,LK,,KY,7.2182,80.9775,,,Kandy,,Minipe,Minipe,Minipe,0,20983
1235225,LK,,HB,6.2502,80.7634,,,Hambantota,,Middeniya,Middeniya,,0,82270
1241383,LK,,GL,6.0931,80.3781,,,Galle,,Karagoda,Karagoda,,0,80151
1236855,LK,,KG,7.3434,80.2082,,,Kurunegala,,Maharachchimulla,Maharachchimulla,"Maha Arachchimulla,Maharaccimulla,Maharachchimulla,Maharachimulla",0,60286
7542762,LK,,GQ,7.1776,79.9699,,,Gampaha,,Horampella,Horampella South,,0,11564
1224019,LK,,GL,6.2545,80.0576,,,Galle,,Watugedara,Watugedara,,0,80340
1230241,LK,,KG,7.4546,80.4141,,,Kurunegala,,Pilessa,Pilessa,,0,60058
1234913,LK,,GL,6.1915,80.0895,,,Galle,,Meetiyagoda,Meetiyagoda,"Meetiyagoda,Metiyagoda,Metiyagoda Kanda,Mitiyagoda",0,80330
1245698,LK,,GL,6.1425,80.1524,,,Galle,,Ginimellagaha,Ginimellagaha West,,0,80220
1246745,LK,,BD,6.9387,80.9717,,,Badulla,,Ettampitiya,Ettampitiya,"Ettampitiya,Ettampitiya Town,Ettanipitiya",0,90140
1231952,LK,,APR,7.26667,81.85,,,Ampara,,Palamunai,Palamunai,"Palaimuna,Palamunai",0,32354
1237243,LK,,KG,7.74111,80.41694,,,Kurunegala,,Maeliya,Maeliya,,0,60512
1243710,LK,,AD,8.0759,80.373,,,Anuradhapura,,Hurigaswewa,Hurigaswewa,,0,50176
1248080,LK,,KG,7.6729,80.4793,,,Kurunegala,,Diddeniya,Diddeniya,,0,60544
1248134,LK,,KE,7.2801,80.3186,,,Kegalle,,Dewalegama,Dewalegama,"Dewalagama,Dewalegama",0,71050
1241048,LK,,AD,7.6208,80.5515,,,Anuradhapura,,Katiyawa,Katiyawa,,0,50261
1250125,LK,,KE,7.0537,80.1701,,,Kegalle,,Batuwita,Batuwita,,0,71321
1228484,LK,,NW,6.9317,80.5495,,,Nuwara Eliya,,Rozella,Rozella,"Rozella,Rozelle",0,22008
1232879,LK,,AD,8.2631,80.2044,,,Anuradhapura,,Nochchiyagama,Nochchiyagama,,0,50200
1225985,LK,,HB,6.3391,81.1337,,,Hambantota,,Udamattala,Udamattala,,0,82638
1227767,LK,,MH,6.06667,80.76667,,,Matara,,Siyambalagoda,Siyambalagoda,"Siyambalagasgoda,Siyambalagoda",0,81462
1229436,LK,,BC,7.96667,81.38333,,,Batticaloa,,Punanai,Punanai,Punanai,0,30428
1241622,LK,,KY,7.2955,80.6356,,,Kandy,,Kandy,Kandy,"Gorad Kandy,KDW,Kandi,Kandis,Kandy,Mahanurora,Mahanuvara,Mahanuwara,kaendi,kaindi,kandy,kang ti,kanti,kendi,kndy,kyandi,Горад Канды,Канди,Канді,Կանդի,קאנדי,كاندي,کندی,کینڈی,कॅन्डी,कैंडी,क्यान्डी,ক্যান্ডি,கண்டி,കണ്ടി,මහනවර,මහනුවර,กัณฏิ,კანდი,キャンディ,康提,캔디",111701,20000
1224551,LK,,AD,8.15,80.5,,,Anuradhapura,,Walagambahuwa,Walagambahuwa,,0,50086
1242507,LK,,GL,6.2159,80.2072,,,Galle,,Kahaduwa,Kahaduwa,"Kahaduwa,Kanaduwa",0,80460
1250720,LK,,CO,6.953,80.2075,,,Colombo,,Avissawella,Avissawella,Avissawella,0,10700
7433716,LK,,KY,7.4173,80.5617,,,Kandy,,Batagolladeniya,Batagolladeniya,,0,20154
1222813,LK,,MH,6.03333,80.6,,,Matara,,Yatiyana,Yatiyana,,0,81034
1234339,LK,,KG,7.5469,80.0652,,,Kurunegala,,Munamaldeniya,Munamaldeniya,,0,60218
1236243,LK,,KG,7.6338,80.1061,,,Kurunegala,,Mandapola,Mandapola,,0,60434
1242221,LK,,GQ,7.195,80.11361,,,Gampaha,,Kaleliya,Kaleliya,,0,11160
1244582,LK,,CO,6.8841,79.8608,,,Colombo,,Havelock Town,Havelock Town,Havelock Town,0,00500
1247292,LK,,GQ,7.099,79.913,,,Gampaha,,Ekala,Ekala,"Ekala,Ekela",0,11380
1224588,LK,,AD,8.4771,80.5173,,,Anuradhapura,,Wahamalgollewa,Wahamalgollewa,,0,50492
1225365,LK,,MH,6.3041,80.6312,,,Matara,,Urubokka,Urubokka,,0,81600
1226350,LK,,GQ,6.9345,80.0902,,,Gampaha,,Tittapattara,Tittapattara,,0,10664
1227135,LK,,AD,8.15,80.3,,,Anuradhapura,,Tambuttegama,Tambuttegama,,0,50240
1243976,LK,,NW,6.9536,80.4446,,,Nuwara Eliya,,Hitigegama,Hitigegama,Hitigegama,0,22046
1247594,LK,,KG,7.4578,80.383,,,Kurunegala,,Doratiyawa,Doratiyawa,,0,60013
1232402,LK,,CO,6.8408,80.0897,,,Colombo,,Padukka,Padukka,Padukka,0,10500
1232413,LK,,KG,7.5477,79.9797,,,Kurunegala,,Padiwela,Padiwela,,0,60236
1241732,LK,,NW,6.9894,80.8127,,,Nuwara Eliya,,Kandapola,Kandapola Colony,"Kandapola,Kandapola Colony",0,22220
1242155,LK,,BC,7.46667,81.8,,,Batticaloa,,Kallar,Kallar,,0,30250
1242877,LK,,HB,6.1565,80.7256,,,Hambantota,,Ittademaliya,Ittademaliya,"Ithademaliya,Ittademaliya",0,82462
1244865,LK,,KY,7.28333,80.98333,,,Kandy,,Handaganawa,Handaganawa,Handaganawa,0,20984
1230613,LK,,GQ,6.9685,79.8836,,,Gampaha,,Peliyagoda,Peliyagoda,Peliyagoda,30717,11830
1235114,LK,,CO,6.8479,80.0484,,,Colombo,,Meegoda,Meegoda,"Meegoda,Migoda",0,10504
1237460,LK,,GQ,7.2507,79.9509,,,Gampaha,,Ihala Madampella,Ihala Madampella,"Ihala Madampella,Madampella Ihala",0,11265
1238694,LK,,MJ,6.5219,81.1228,,,Moneragala,,Uva Kudaoya,Kudaoya,,0,91298
1239142,LK,,MJ,7.1236,81.1902,,,Moneragala,,Kotagama,Kotagama,,0,91512
1224537,LK,,GL,6.0568,80.2475,,,Galle,,Walahanduwa,Walahanduwa,,0,80046
1245355,LK,,HB,6.2423,81.1053,,,Hambantota,,Gonnoruwa,Gonnoruwa,"Gonnoruwa,Gonoruwa",0,82006
7474691,LK,,KY,7.2197,80.9958,,,Kandy,,Ambagahapelessa,Ambagahapelessa,,0,20986
1248046,LK,,KG,7.87717,80.11321,,,Kurunegala,,Digannewa,Digannewa,,0,60485
7557516,LK,,HB,6.4572,80.7187,,,Hambantota,,Pallekanda,Pallekanda,,0,82454
1224080,LK,,KY,7.2373,80.5431,,,Kandy,,Wattappola,Wattappola,Wattappola,0,20454
1224118,LK,,CO,6.8509,80.064,,,Colombo,,Watareka,Watareka South,"Watareka,Watareka South",0,10511
1226371,LK,,HB,6.2765,81.2865,,,Hambantota,,Tissamaharama,Tissamaharama,"TTW,Tissa,Tissamaharama",0,82600
1230085,LK,,BD,7.1162,81.1262,,,Badulla,,Pitamaruwa,Pitamaruwa,,0,90544
1234436,LK,,PX,7.901,79.7534,,,Puttalam,,Mukkutoduwawa,Mukkutoduwawa,"Mukkutoduwawa,Mukkuwa Toduwa",0,61274
1242265,LK,,CO,7.16667,80.11667,,,Colombo,,Kalatuwawa,Kalatuwawa,,0,10718
1244244,LK,,KY,7.107,80.7648,,,Kandy,,Hewaheta,Hewaheta,Hewaheta,0,20440
1250515,LK,,MJ,6.5716,81.049,,,Moneragala,,Balaharuwa,Balaharuwa,,0,91295
1251995,LK,,KY,7.4042,80.6087,,,Kandy,,Alawatugoda,Alawatugoda,,0,20140
1224680,LK,,APR,7.11667,81.53333,,,Ampara,,Wadinagala,Wadinagala,Vadinagala,0,32039
1226498,LK,,BD,7.0195,81.0672,,,Badulla,,Timbirigaspitiya,Timbirigaspitiya,"Thimbirigaspitiya,Timbirigaspitiya",0,90012
1227684,LK,,AD,7.9474,80.5172,,,Anuradhapura,,Siyambalewa,Siyambalewa,,0,50184
1240517,LK,,KY,7.2945,80.711,,,Kandy,,Kengalla,Kengalla,Kengalla,0,20186
1241250,LK,,BD,6.8336,81.0705,,,Badulla,,Uva Karandagolla,Karandagolla,,0,90091
1243867,LK,,KT,6.7159,80.0626,,,Kalutara,,Horana,Horana South,"Horana,Horana South",8982,12400
1247131,LK,,GQ,7.144,80.1241,,,Gampaha,,Ellakkala,Ellakkala,,0,11116
1248379,LK,,GQ,6.9909,80.008,,,Gampaha,,Delgoda,Delgoda,,0,11700
1248516,LK,,CO,6.8905,80.027,,,Colombo,,Dedigamuwa,Dedigamuwa,"Dedigamuwa,Dedigomuwa",0,10656
1250802,LK,,PR,7.85,80.86667,,,Polonnaruwa,,Attanakadawala,Attanakadawala,,0,51235
1225308,LK,,KE,7.2162,80.4483,,,Kegalle,,Ussapitiya,Ussapitiya,,0,71510
1225761,LK,,KE,7.454,80.3993,,,Kegalle,,Udumulla,Udumulla,,0,71521
1225924,LK,,MT,7.41667,80.65,,,Matale,,Udatenna,Udatenna,Udatenna,0,21006
1229157,LK,,GQ,7.1785,80.1409,,,Gampaha,,Radawadunna,Radawadunna,,0,11892
1230246,LK,,KY,7.3022,80.6762,,,Kandy,,Pilawala,Pilawala,Pilawala,0,20196
1232408,LK,,APR,7.40018,81.24283,,,Ampara,,Padiyatalawa,Padiyatalawa,,0,32100
1235000,LK,,GQ,7.1663,79.9533,,,Gampaha,,Minuwangoda,Minuwangoda,Minuwangoda,7772,11550
1240098,LK,,KG,7.5617,80.4807,,,Kurunegala,,Kirindigalla,Kirindigalla,,0,60502
1240669,LK,,AD,8.0385,80.5941,,,Anuradhapura,,Kekirawa,Kekirawa,"Kekirawa,Kekirawa Bazaar",0,50100
1244851,LK,,CO,6.7939,80.1441,,,Colombo,,Handapangoda,Handapangoda,Handapangoda,0,10524
1245658,LK,,PR,7.98333,80.93333,,,Polonnaruwa,,Giritale,Giritale,"Giritala,Giritale",0,51026
1246428,LK,,KG,7.9965,80.2675,,,Kurunegala,,Galgamuwa,Galgamuwa,,0,60700
1247311,LK,,RN,6.8502,80.2624,,,Ratnapura,,Eheliyagoda,Eheliyagoda,,0,70600
1251252,LK,,GQ,7.1818,79.9001,,,Gampaha,,Andiambalama,Andiambalama,Andiambalama,0,11558
1233150,LK,,HB,6.08333,80.7,,,Hambantota,,Nihiluwa,Nihiluwa,,0,82414
1230961,LK,,AD,8.4945,80.8654,,,Anuradhapura,,Parangiyawadiya,Parangiyawadiya,"Parangiyawadiwa,Parangiyawadiya",0,50354
1233892,LK,,MJ,6.8875,81.2939,,,Moneragala,,Nakkala,Nakkala,,0,91003
1234490,LK,,GQ,7.061,80.0049,,,Gampaha,,Mudungoda,Mudungoda,,0,11056
1240873,LK,,GQ,7.2234,79.9383,,,Gampaha,,Katuwellegama,Katuwellegama,,0,11526
1241964,LK,,KT,6.5831,79.9593,,,Kalutara,,Kalutara,Kalutara,"KTY,Kalutara,Kalutara South,Калутара",38000,12000
8305079,LK,,NW,6.9268,80.4888,,,Nuwara Eliya,,Laxapana,Laxapana,,0,22034
1224085,LK,,GQ,6.9779,79.8898,,,Gampaha,,Wattala,Wattala,Wattala,30725,11104
1248185,LK,,KE,6.9314,80.3352,,,Kegalle,,Deraniyagala,Deraniyagala,Deraniyagala,0,71430
1250500,LK,,RN,6.6466,80.7007,,,Ratnapura,,Balangoda,Balangoda,Balangoda,0,70100
1250603,LK,,MJ,7.0878,81.4329,,,Moneragala,,Baduluwela,Baduluwela,,0,91058
1252125,LK,,MH,6.1007,80.4693,,,Matara,,Akuressa,Akuressa,Akuressa,0,81400
1225933,LK,,KY,7.343,80.6463,,,Kandy,,Udatalawinna,Udatalawinna,,0,20802
1228457,LK,,GQ,7.4074,80.0869,,,Gampaha,,Rukmale,Rukmale,,0,11129
1234384,LK,,CO,6.8796,80.0131,,,Colombo,,Mullegama,Mullegama,,0,10202
1236476,LK,,BD,7.4,81.05,,,Badulla,,Malgoda,Malgoda,,0,90754
1224616,LK,,CO,6.9019,80.1236,,,Colombo,,Waga,Waga,Waga,0,10680
1230153,LK,,RN,6.7087,80.6789,,,Ratnapura,,Pinnawala,Pinnawala,"Pinnawala,Pinnawela",0,70130
1235806,LK,,KT,6.5204,80.1128,,,Kalutara,,Matugama,Matugama,"Matugama,Matuguma",0,12100
1236606,LK,,KG,8.0987,80.3427,,,Kurunegala,,Makulewa,Makulewa,,0,60714
1237305,LK,,KY,7.3979,80.731,,,Kandy,,Madulkele,Madulkele,"Madulkele,Madulkele Bazaar",0,20840
1225664,LK,,KY,7.1031,80.5572,,,Kandy,,Ulapane,Ulapane,Ulapane,0,20562
1226307,LK,,TC,8.4055,81.3086,,,Trincomalee,,Toppur,Toppur,"Toppur,Topur",0,31250
1239174,LK,,PX,7.3692,79.893,,,Puttalam,,Koswatta,Koswatta,,0,61158
1239236,LK,,GL,6.338,80.0262,,,Galle,,Kosgoda,Kosgoda,Kosgoda,0,80570
1242040,LK,,KY,7.38333,80.88333,,,Kandy,,Kalugala,Kalugala,,0,20926
1242385,LK,,MT,7.5072,80.6569,,,Matale,,Kaikawala,Kaikawala,"Kaikawala,Kayikawala,Kayikawela",0,21066
1251534,LK,,NW,6.9658,80.4958,,,Nuwara Eliya,,Ambatalawa,Ambatalawa,,0,20686
1232310,LK,,AD,8.1988,80.2808,,,Anuradhapura,,Pahalagama,Pahalagama,,0,50244
1232588,LK,,GL,6.3587,80.1412,,,Galle,,Opatha,Opatha,"Opata,Opatha",0,80142
1234906,LK,,KT,6.7448,80.0922,,,Kalutara,,Miwanapalana,Miwanapalana,"Mivanapalana,Miwanapalana",0,12424
1237980,LK,,KG,7.4863,80.3623,,,Kurunegala,,Kurunegala,Kurunegala,"Kornegalle,Kurunegal,Kurunegala,Kurunegald,krnygala,kulunegalla,kurunakal,kurunegara,kwrwnyghala,Курунегала,كورونيغالا,کرنیگالا,குருணாகல்,කරණෑගල නගරය,කුරුණෑගල නගරය,クルネーガラ,쿠루네갈라",28571,60000
1239975,LK,,KT,6.4996,80.1807,,,Kalutara,,Kitulgoda,Kitulgoda,"Kithulgoda,Kitulgoda",0,12222
1242050,LK,,BD,7.1264,81.0975,,,Badulla,,Kalugahakandura,Kalugahakandura,,0,90546
1244268,LK,,KE,7.2094,80.358,,,Kegalle,,Hettimulla,Hettimulla,,0,71210
1247280,LK,,MJ,7.3,81.21667,,,Moneragala,,Ekiriyankumbura,Ekiriyankumbura,"Ekeriyankumbura,Ekiriyankumbura,Ekriyankumbura",0,91502
1247501,LK,,PX,7.4265,79.8985,,,Puttalam,,Dunkannawa,Dunkannawa,,0,61192
1249534,LK,,BD,6.95,80.93333,,,Badulla,,Bowela,Bowela,,0,90302
1249646,LK,,MH,6.1564,80.4872,,,Matara,,Bopagoda,Bopagoda,,0,81412
1250287,LK,,PX,7.627,79.8195,,,Puttalam,,Bangadeniya,Bangadeniya,,0,61238
1231058,LK,,KY,7.1123,80.607,,,Kandy,,Paradeka,Paradeka,Paradeka,0,20578
1236047,LK,,MT,7.58333,80.96667,,,Matale,,Maraka,Maraka,,0,21554
1236398,LK,,GQ,6.9414,80.021,,,Gampaha,,Malwana,Malwana,Malwana,0,11670
1225187,LK,,BC,8.13333,81.43333,,,Batticaloa,,Vakarai,Vakarai,Vakarai,21000,30450
1234066,LK,,KG,7.68333,80.06667,,,Kurunegala,,Nabadewa,Nabadewa,,0,60482
1235302,LK,,KY,7.3184,80.6995,,,Kandy,,Menikhinna,Menikhinna Town,"Menikhinna,Menikhinna Town",0,20170
1238017,LK,,AD,8.2,80.45,,,Anuradhapura,,Kurundankulama,Kurundankulama,,0,50062
1246030,LK,,BD,6.9186,81.2056,,,Badulla,,Gamewela,Gamewela,,0,90512
1247677,LK,,KY,7.3899,80.5794,,,Kandy,,Dolapihilla,Dolapihilla,Dolapihilla,0,20126
1248510,LK,,KE,7.0991,80.4016,,,Kegalle,,Dedugala,Dedugala,"Dedugala,Dedugalla",0,71237
1246007,LK,,GQ,7.0897,79.9925,,,Gampaha,,Gampaha,Gampaha,"Gampaha,Qampaha,ganpaha,jia mu po ha,kampaka,گامپاہا,கம்பகா,ගම්පහ,გამპაჰა,ガンパハ,加姆珀哈",9350,11000
1249664,LK,,KT,6.5721,80.0096,,,Kalutara,,Bombuwala,Bombuwala,"Bombuwala,Bombuwela",0,12024
1249931,LK,,KT,6.4788,79.9828,,,Kalutara,,Beruwala,Beruwala,Beruwala,34250,12070
1225405,LK,,BD,7.23333,81.1,,,Badulla,,Uraniya,Uraniya,,0,90702
1225809,LK,,GL,6.2211,80.3336,,,Galle,,Udugama,Udugama,,0,80070
1246294,LK,,GL,6.0367,80.217,,,Galle,,Galle,Galle,"Gale,Galla,Galle,Galė,Gorad Gale,Gálla,gal,gala,gale,gali,galla,galy,ghaly,goru,jia lei,kali,kxll,Гале,Галле,Горад Гале,Ґалле,גאלה,غالي,گال,گالی,गाल,गाली,गाल्ल,গালে,காலி,ഗാലെ,ගාල්ල,กอลล์,გალე,ゴール,加勒,갈",93118,80000
1248575,LK,,KG,7.3573,79.9829,,,Kurunegala,,Daraluwa,Daraluwa,,0,60174
7433625,LK,,KE,7.3124,80.4339,,,Kegalle,,Pattampitiya,Pattampitiya,,0,71130
7616591,LK,,BD,6.8097,80.893,,,Badulla,,Pitapola,Pitapola,,0,90171
1223114,LK,,HB,6.151,80.7643,,,Hambantota,,Weeraketiya,Weeraketiya,"Weeraketiya,Wiraketiya,Wiraketiyagoda",0,82240
1228493,LK,,MH,6.2469,80.5826,,,Matara,,Rotumba,Rotumba North,"Rotumba,Rotumba North",0,81074
1232259,LK,,AD,8.05,80.38333,,,Anuradhapura,,Kalankuttiya,Pahala Kalankuttiya,"Kalankuttiya,Pahala Kalankuttiya",0,50174
1247702,LK,,KG,7.5729,80.5377,,,Kurunegala,,Dodangaslanda,Dodangaslanda,,0,60530
8304328,LK,,RN,6.7804,80.3164,,,Ratnapura,,Teppanawa,Teppanawa,"Teppanawa,Theppanawa",0,70512
1240521,LK,,AD,8.4858,80.6067,,,Anuradhapura,,Kendewa,Kendewa,"Kendawa,Kendewa",0,50452
1248917,LK,,GQ,7.2219,79.9279,,,Gampaha,,Dagonna,Dagonna,"Dagona,Dagonna",0,11524
7474952,LK,,BD,7.065,81.0619,,,Badulla,,Egodawela,Egodawela,,0,90013
7616446,LK,,BD,6.838,80.8638,,,Badulla,,Kandepuhulpola,Kandepuhulpola,,0,90356
1223999,LK,,RN,6.489,80.4276,,,Ratnapura,,Waturawa,Waturawa,,0,70456
