1237964,LK,,NW,7.009,80.9052,,,Nuwara Eliya,,Kurupanawela,Kurupanawela,,0,22252
1234605,LK,,KT,6.6594,79.9726,,,Kalutara,,Morontuduwa,Morontuduwa,,0,12564
1241808,LK,,KG,7.61667,80.2,,,Kurunegala,,Kanattewewa,Kanattewewa,,0,60422
1244188,LK,,AD,8.2591,80.3983,,,Anuradhapura,,Hidogama,Hidogama,,0,50044
1247282,LK,,KY,7.1474,80.7562,,,Kandy,,Ekiriya,Ekiriya,,0,20732
1250272,LK,,PX,7.7931,79.8601,,,Puttalam,,Baranankattuwa,Baranankattuwa,"Baralankattuwa,Baranankattuwa",0,61262
1252135,LK,,KY,7.36667,80.61667,,,Kandy,,Akurana,Akurana,,0,20850
11205261,LK,,KG,7.61313,80.17518,,,Kurunegala,,Bandara Koswatta,Bandara Koswatta,,0,60424
1229724,LK,,APR,6.8762,81.8267,,,Ampara,,Pottuvil,Pottuvil,"AYY,Pottuvil,Pottuville",0,32500
1232461,LK,,KT,6.4526,80.0096,,,Kalutara,,Padagoda,Padagoda,,0,12074
1236358,LK,,PX,7.9991,79.7391,,,Puttalam,,Mampuri,Mampuri,"Mampuri,Narakadu",0,61341
1240453,LK,,KY,7.2103,80.5795,,,Kandy,,Ketakumbura,Ketakumbura,Ketakumbura,0,20306
1248835,LK,,KG,7.3633,80.1653,,,Kurunegala,,Dambadeniya,Dambadeniya,Dambadeniya,0,60130
1237556,LK,,GQ,6.9714,80.0933,,,Gampaha,,Lunugama,Pahala Lunugama,"Lunugama,Pahala Lunugama",0,11062
1247778,LK,,MH,5.98333,80.56667,,,Matara,,Diyagaha,Diyagaha,,0,81038
1249593,LK,,KG,7.68333,80.05,,,Kurunegala,,Boraluwewa,Boraluwewa,,0,60437
1250749,LK,,CO,6.8687,79.9998,,,Colombo,,Athurugiriya,Athurugiriya,"Athurugiriya,Aturugiriya",0,10150
1224510,LK,,KG,7.4217,80.0119,,,Kurunegala,,Walakumburumulla,Walakumburumulla,,0,60198
1228708,LK,,MT,7.5205,80.6798,,,Matale,,Rattota,Rattota,"Rattota,Rattota Town",0,21400
1231015,LK,,KT,6.4052,80.1253,,,Kalutara,,Paraigama,Paraigama,,0,12122
1234973,LK,,GQ,7.2439,80.1212,,,Gampaha,,Mirigama,Mirigama,Mirigama,0,11200
1237838,LK,,BD,6.9977,81.0039,,,Badulla,,Landewela,Landewela,,0,90068
1245133,LK,,GL,6.4001,80.0361,,,Galle,,Haburugala,Haburugala,Haburugala,0,80506
1248602,LK,,GQ,7.207,80.1769,,,Gampaha,,Danowita,Danowita,Danowita,0,11896
1224114,LK,,NW,6.9442,80.5377,,,Nuwara Eliya,,Watawala,Watawala,,0,22010
1224168,LK,,KG,8.1162,80.1565,,,Kurunegala,,Warawewa,Warawewa,,0,60739
1239093,LK,,MH,6.296,80.5421,,,Matara,,Kotapola,Kotapola North,"Kotapola,Kotapola North",0,81480
1248290,LK,,KG,7.5219,80.2898,,,Kurunegala,,Demataluwa,Demataluwa,,0,60024
1252139,LK,,MT,7.6467,80.6014,,,Matale,,Akuramboda,Akuramboda,Akuramboda,0,21142
1229293,LK,,PX,8.0362,79.8283,,,Puttalam,,Puttalam,Puttalam,"Putalao,Putalão,Puttalam,pu ta lei mu qu,puttalam,puttaramu,پوٹالام,புத்தளம்,පුත්තලම,プッタラム,普塔勒姆區",45661,61300
1232702,LK,,MJ,6.7456,81.3057,,,Moneragala,,Okkampitiya,Okkampitiya,"Okkampitiya,Okkampitiya Ihalagama",0,91060
1247862,LK,,KG,7.75,80.2,,,Kurunegala,,Divullegoda,Divullegoda,"Divullegoda,Diwullegoda",0,60472
1230730,LK,,BD,6.8751,80.979,,,Badulla,,Pattiyagedara,Pattiyagedara,"Pattiyagedara,Pattiyagedaragama,Pattiyagederagama",0,90138
1247084,LK,,PR,7.91667,80.55,,,Polonnaruwa,,Ellewewa,Ellewewa,,0,51034
1223214,LK,,NW,7.011,80.6238,,,Nuwara Eliya,,Wijebahukanda,Wijebahukanda,Wijebahukanda,0,22018
1244068,LK,,GL,6.3126,80.3116,,,Galle,,Hiniduma,Hiniduma,,0,80080
1250034,LK,,KT,6.5237,80.1765,,,Kalutara,,Bellana,Bellana,,0,12224
1251511,LK,,GQ,7.2507,80.1723,,,Gampaha,,Ambepussa,Ambepussa,,0,11212
1245463,LK,,KG,7.5135,80.0754,,,Kurunegala,,Ihala Gomugomuwa,Gomugomuwa Ihala,,0,60211
1225788,LK,,BD,6.96667,80.86667,,,Badulla,,Uduhawara,Uduhawara,"Uduhawara,Uduhawera",0,90226
1228964,LK,,CO,6.9144,80.032,,,Colombo,,Ranala,Ranala,"Ranala,Ranale",0,10654
1229932,LK,,KY,7.3308,80.6461,,,Kandy,,Polgolla,Polgolla,Polgolla,0,20250
1231008,LK,,RN,6.8271,80.3126,,,Ratnapura,,Parakaduwa,Parakaduwa,,0,70550
1244844,LK,,KY,7.23333,80.58333,,,Kandy,,Handessa,Handessa,Handessa,0,20480
1246554,LK,,KE,7.1374,80.2333,,,Kegalle,,Galapitamada,Galapitamada,"Galapitamada,Galapitimada",0,71603
1247673,LK,,KY,7.0808,80.4693,,,Kandy,,Dolosbage,Dolosbage,"Dolosbage,Dolosbage Bazaar",0,20510
1248314,LK,,GQ,7.2282,79.8964,,,Gampaha,,Demanhandiya,Demanhandiya,,0,11270
7433671,LK,,KY,7.3742,80.586,,,Kandy,,Pujapitiya,Pujapitiya,,0,20112
1223875,LK,,GQ,7.1715,79.9665,,,Gampaha,,Wegowwa,Wegowwa,,0,11562
1228622,LK,,MJ,7.0262,81.386,,,Moneragala,,Ruwalwela,Ruwalwela,"Reulvala,Revulvala,Ruwalwela",0,91056
1228781,LK,,MH,5.96667,80.65,,,Matara,,Ratmale,Ratmale,,0,81030
1234625,LK,,MH,6.2594,80.4889,,,Matara,,Morawaka,Morawaka,,0,81470
1234808,LK,,MJ,6.8714,81.3487,,,Moneragala,,Monaragala,Monaragala,"Monaragala,Monaragalla,Moneragala",10236,91000
1235015,LK,,PR,8.04652,80.90251,,,Polonnaruwa,,Minneriya,Minneriya,"HIM,Minneriya,Minnerya",0,51410
1239583,LK,,APR,6.9897,81.8621,,,Ampara,,Komari,Komari,"Komari,Komariya",0,32418
1243750,LK,,KY,7.3,80.85,,,Kandy,,Hunnasgiriya,Hunnasgiriya,Hunnasgiriya,0,20948
1247733,LK,,BD,6.80964,80.95746,,,Badulla,,Diyatalawa,Diyatalawa,Diyatalawa,0,90150
1248415,LK,,GQ,6.9694,80.0481,,,Gampaha,,Dekatana,Dekatana,Dekatana,0,11690
1234408,LK,,RN,6.2945,80.7625,,,Ratnapura,,Mulendiyawala,Mulendiyawala,"Mulendiyawala,Mullendiyawala",0,70212
1237939,LK,,BD,7.2221,81.0612,,,Badulla,,Kuruwitenna,Kuruwitenna,,0,90728
1248186,LK,,MH,6.2432,80.4706,,,Matara,,Derangala,Derangala,,0,81454
1222842,LK,,HB,6.1056,80.692,,,Hambantota,,Yatigala,Yatigala,,0,82418
1229398,LK,,NW,7.0151,80.6697,,,Nuwara Eliya,,Pundaluoya,Pundaluoya Town,"Pundaloya,Pundaluoya,Pundaluoya Town,Punduloya",0,22120
1230604,LK,,RN,6.6222,80.541,,,Ratnapura,,Pelmadulla,Pelmadulla,,0,70070
1236694,LK,,KG,7.825,80.27496,,,Kurunegala,,Maho,Maho,"Mabo,Maho",0,60600
1236799,LK,,PX,7.9536,80.0573,,,Puttalam,,Mahauswewa,Mahauswewa,,0,61512
1250308,LK,,BD,6.8334,80.9853,,,Badulla,,Bandarawela,Bandarawela,"Bandarawela,Bandarawela Town",0,90100
1228883,LK,,HB,6.0985,80.8807,,,Hambantota,,Ranna,Ranna,,0,82125
1229974,LK,,KT,6.7266,80.0369,,,Kalutara,,Pokunuwita,Pokunuwita,,0,12404
1241187,LK,,MH,6.08333,80.6,,,Matara,,Karaputugala,Karaputugala,Karaputugala,0,81106
1223487,LK,,KY,7.31667,80.98333,,,Kandy,,Weragantota,Weragantota,"Weragamtota,Weragantota",0,20982
1236754,LK,,MT,7.5869,80.6072,,,Matale,,Mahawela,Mahawela,,0,21140
1239040,LK,,NW,7.0142,80.5897,,,Nuwara Eliya,,Kotmale,Kotmale,Kotmale,0,20560
1239978,LK,,KE,6.9966,80.4068,,,Kegalle,,Kitulgala,Kitulgala,Kitulgala,0,71720
1240144,LK,,KG,7.5104,80.136,,,Kurunegala,,Kirimetiyawa,Kirimetiyawa,,0,60184
1240258,LK,,HB,6.2098,80.6632,,,Hambantota,,Kirama,Kirama,,0,82550
1245012,LK,,KG,7.5963,80.0034,,,Kurunegala,,Halmillawewa,Halmillawewa,"Halmillawewa,Halmullawewa",0,60441
1228056,LK,,GQ,7.1305,79.8871,,,Gampaha,,Seeduwa,Seeduwa,"Seeduwa,Siduwa",0,11410
1231400,LK,,KG,7.5551,80.4577,,,Kurunegala,,Panagamuwa,Panagamuwa,,0,60052
1241562,LK,,KE,7.0805,80.2794,,,Kegalle,,Kannattota,Kannattota,"Kannatotta,Kannattota",0,71372
1249391,LK,,KG,7.4873,80.4676,,,Kurunegala,,Buluwala,Buluwala,,0,60076
1230856,LK,,BD,6.9346,81.1574,,,Badulla,,Passara,Passara,"Passara,Passara Town",0,90500
1231121,LK,,CO,6.8462,79.9448,,,Colombo,,Pannipitiya,Pannipitiya,Pannipitiya,0,10230
1234222,LK,,KY,7.2928,80.572,,,Kandy,,Murutalawa,Murutalawa,"Murutalawa,Muruthalawa",0,20232
1234749,LK,,KG,7.5501,80.1406,,,Kurunegala,,Moragane,Moragane Ihala,,0,60354
1237220,LK,,HB,6.21667,81.3,,,Hambantota,,Magama,Magama,,0,82608
1249961,LK,,BD,7.0544,80.9785,,,Badulla,,Beramada,Beramada,"Beramada,Beramada South",0,90066
1251542,LK,,KG,7.6214,80.4958,,,Kurunegala,,Ambanpola,Ambanpola,,0,60650
1224124,LK,,RN,6.5905,80.5033,,,Ratnapura,,Watapotha,Watapotha,"Watapota,Watapotha",0,70408
1224354,LK,,GQ,7.2601,80.0493,,,Gampaha,,Walpita,Walpita,,0,11226
1236649,LK,,MH,6.1368,80.5568,,,Matara,,Makandura,Makandura East,"Makandura,Makandura East",0,81070
1242401,LK,,RN,6.5825,80.5755,,,Ratnapura,,Kahawatta,Kahawatta,,0,70150
1245032,LK,,KT,6.5075,80.0276,,,Kalutara,,Halkandawila,Halkandawila,"Halkandawila,Halkandeville",0,12055
1245384,LK,,KG,7.3204,79.9974,,,Kurunegala,,Gonawila,Gonawila,,0,60170
7623815,LK,,GL,6.2882,80.2376,,,Galle,,Banagala,Banagala,,0,80143
1223083,LK,,HB,6.2594,81.2164,,,Hambantota,,Weerawila,Weerawila,"WRZ,Weerawila,Wirawila",0,82632
1233198,LK,,HB,6.0634,80.8363,,,Hambantota,,Netolpitiya,Netolpitiya,,0,82135
1237161,LK,,KE,7.0225,80.43333,,,Kegalle,,Mahabage,Mahabage,,0,71722
1244596,LK,,NW,6.8916,80.5955,,,Nuwara Eliya,,Hatton,Hatton,"Hatton,NUF",15073,22000
1250058,LK,,MT,7.71667,80.55,,,Matale,,Beligamuwa,Beligamuwa,Beligamuwa,0,21214
1222959,LK,,GL,6.1098,80.3454,,,Galle,,Yakkalamulla,Yakkalamulla,Yakkalamulla,0,80150
1238123,LK,,KG,7.6304,80.0235,,,Kurunegala,,Kuratihena,Kuratihena,"Kuratihena,Kuritihena",0,60438
1235069,LK,,MT,7.65028,80.57722,,,Matale,,Millawana,Millawana,,0,21154
7433878,LK,,KY,7.3325,80.7545,,,Kandy,,Putuhapuwa,Putuhapuwa,,0,20906
1233497,LK,,KY,7.0534,80.5321,,,Kandy,,Nawalapitiya,Nawalapitiya,Nawalapitiya,0,20650
1234513,LK,,GQ,7.2077,80.0545,,,Gampaha,,Muddaragama,Muddaragama,,0,11112
1234947,LK,,MH,5.93333,80.45,,,Matara,,Mirissa,Mirissa South,"Mirissa,Mirissa South",0,81740
1242872,LK,,KT,6.4217,80.0884,,,Kalutara,,Ittapana,Ittapana,,0,12116
1232344,LK,,KG,7.915,80.3626,,,Kurunegala,,Embogama,Pahala Embogama,"Embogama,Pahala Embogama",0,60718
1233855,LK,,PX,7.6946,79.8363,,,Puttalam,,Nalladarankattuwa,Nalladarankattuwa,"Nalladarankattu,Nalladarankattuwa,Nalldorankattuwa",0,61244
1236236,LK,,GQ,7.0188,80.083,,,Gampaha,,Mandawala,Mandawala North,"Mandawala,Mandawala North",0,11061
1237535,LK,,PX,7.3462,79.8634,,,Puttalam,,Lunuwila,Lunuwila,Lunuwila,0,61150
1241248,LK,,KY,7.1293,80.798,,,Kandy,,Karandagolla,Karandagolla,,0,20738
1244816,LK,,NW,6.9182,80.472,,,Nuwara Eliya,,Hangarapitiya,Hangarapitiya,Hangarapitiya,0,22044
1245877,LK,,HB,6.2833,80.7182,,,Hambantota,,Gangulandeniya,Gangulandeniya,,0,82586
1251453,LK,,GL,6.1916,80.1463,,,Galle,,Ampegama,Ampegama,,0,80204
1251746,LK,,PR,7.95,80.55,,,Polonnaruwa,,Alutwewa,Alutwewa,,0,51014
1224470,LK,,HB,6.1521,80.6941,,,Hambantota,,Walasmulla,Walasmulla,,0,82450
1225299,LK,,GQ,7.0421,79.8624,,,Gampaha,,Uswetakeiyawa,Uswetakeiyawa,,0,11328
1225735,LK,,KT,6.7662,80.0784,,,Kalutara,,Kuda Uduwa,Uduwa North,"Uduwa Kuda,Uduwa North",0,12426
1231704,LK,,MT,7.6246,80.6006,,,Matale,,Pallepola,Pallepola,,0,21152
1233670,LK,,KY,7.3481,80.7259,,,Kandy,,Naranpanawa,Naranpanawa,"Naranpanawa,Naranpanawe Egodagammedda,Naranpanawe Kandegammedda",0,20176
1234993,LK,,NW,7.0373,80.923,,,Nuwara Eliya,,Mipanawa,Mipanawa,"Meepanawa,Mipanawa",0,22254
1238765,LK,,KG,7.9935,80.381,,,Kurunegala,,Kudakatnoruwa,Kudakatnoruwa,"Kudakatnoruwa,Kudakatuoruwa,Kudakotuorawa",0,60754
1224522,LK,,MH,6.03333,80.65,,,Matara,,Walakanda,Walakanda,,0,81294
1228746,LK,,HB,6.2686,80.85,,,Hambantota,,Ratmalwala,Ratmalwala,,0,82276
1231328,LK,,RN,6.526,80.5581,,,Ratnapura,,Panapitiya,Panapitiya,,0,70152
1232610,LK,,PR,7.98333,81.08333,,,Polonnaruwa,,Onegama,Onegama,"Onagama,Onegama",0,51004
1235273,LK,,BD,6.96667,81.08333,,,Badulla,,Metigahatenna,Metigahatenna,,0,90540
1238053,LK,,PX,8.0246,80.0513,,,Puttalam,,Kuruketiyawa,Ihala Kuruketiyawa,"Ihala Kuruketiyawa,Kuruketiyawa",0,61516
1244840,LK,,MH,6.1895,80.6193,,,Matara,,Handugala,Handugala,,0,81326
1244949,LK,,RN,6.443,80.7175,,,Ratnapura,,Halwinna,Halwinna,,0,70171
1245433,LK,,APR,7.45,81.63333,,,Ampara,,Gonagolla,Gonagolla,,0,32064
1245928,LK,,GQ,7.0652,79.963,,,Gampaha,,Ganemulla,Ganemulla,Ganemulla,0,11020
1251890,LK,,KT,6.7085,79.9489,,,Kalutara,,Alubomulla,Alubomulla,,0,12524
1222933,LK,,BD,7.0469,80.9525,,,Badulla,,Yalagamuwa,Yalagamuwa,,0,90329
1226701,LK,,BC,7.7527,81.6417,,,Batticaloa,,Thannamunai,Thannamunai,"Tannamunai,Thannamunai",0,30024
1227136,LK,,KG,8.0806,80.2311,,,Kurunegala,,Tambutta,Tambutta,,0,60734
1228607,LK,,BD,7.23333,81.1,,,Badulla,,Ridimaliyadda,Ridimaliyadda,"Ridimaliyadda,Ridimalliadde",0,90704
1239970,LK,,AD,7.9185,80.631,,,Anuradhapura,,Kitulhitiyawa,Kitulhitiyawa,,0,50132
1243786,LK,,KG,7.78159,80.13706,,,Kurunegala,,Hulugalla,Hulugalla,"Hulugalla,Hulugalle",0,60477
1246209,LK,,PX,7.5,79.88333,,,Puttalam,,Galmuruwa,Galmuruwa,,0,61233
7442042,LK,,MJ,6.7117,81.4818,,,Moneragala,,Kotiyagala,Kotiyagala,,0,91024
1226356,LK,,AD,8.71667,80.75,,,Anuradhapura,,Tittagonewa,Tittagonewa,,0,50558
1227217,LK,,GL,5.9999,80.2787,,,Galle,,Talpe,Talpe,,3000,80615
1228057,LK,,CO,6.8232,79.9586,,,Colombo,,Siddamulla,Siddamulla,,0,10304
1244178,LK,,GL,6.1407,80.1012,,,Galle,,Hikkaduwa,Hikkaduwa,"Hikkaduwa,Khikkaduva,Хиккадува",1300,80240
1226157,LK,,KG,7.6023,80.1442,,,Kurunegala,,Tuttiripitigama,Tuttiripitigama,,0,60426
1228611,LK,,KG,7.5473,80.4963,,,Kurunegala,,Ridigama,Ridigama,,0,60040
1223930,LK,,MJ,6.8349,81.3879,,,Moneragala,,Wedikumbura,Wedikumbura,,0,91005
1234699,LK,,KG,7.75,80.3,,,Kurunegala,,Moragollagama,Moragollagama,,0,60640
1241138,LK,,PX,8.0638,79.9757,,,Puttalam,,Karuwalagaswewa,Karuwalagaswewa,,0,61314
1241694,LK,,BD,7.0276,81.0339,,,Badulla,,Kandegedara,Kandegedara Town,"Kandegedara,Kandegedara Town",0,90070
1244794,LK,,BD,6.9513,80.8729,,,Badulla,,Hangunnawa,Hangunnawa,,0,90224
1249608,LK,,BD,6.827,80.894,,,Badulla,,Boralanda,Boralanda,"Boralanda,Wangiyakumbura",0,90170
1249981,LK,,MH,6.2592,80.6012,,,Matara,,Bengamuwa,Bengamuwa,,0,81614
1224583,LK,,KE,7.096,80.1878,,,Kegalle,,Waharaka,Waharaka,"Waharaka,Wahareka",0,71304
1226260,LK,,TC,8.5711,81.2335,,,Trincomalee,,Trincomalee,Trincomalee,"Gorad Trynkamali,TRR,Trikomali,Trikunamalaja,Trincomalee,Trincomali,Trinkomale,Trinkomali,Trinkomalis,Trinquemalay,teulingkomalli,ting ke ma li,tirukkeanamala,tirukkonamalai,torinkomari,trinkomali,trynkwmaly,Горад Трынкамалі,Трикомали,Тринкомале,Тринкомали,Трінкомалі,ترينكومالي,ترینکومالی,त्रिंकोमली,திருக்கோணமலை,തിരുക്കോണമല,ත්‍රිකුණාමලය,ტრინკომალი,トリンコマリー,亭可馬里,亭可马里,트링코말리",108420,31000
1230078,LK,,NW,6.9984,80.4513,,,Nuwara Eliya,,Pitawala,Ihala Pitawala,"Ihala Pitawala,Pitawala",0,20682
1240410,LK,,MT,7.9412,80.7252,,,Matale,,Kibissa,Kibissa,,0,21122
1237389,LK,,RN,6.6763,80.6625,,,Ratnapura,,Meddekanda,Meddekanda,"Maddekanda,Meddekanda",0,70127
1249346,LK,,MJ,6.7608,81.2488,,,Moneragala,,Buttala,Buttala,"Buttala,Buttala Town",0,91100
7474496,LK,,KY,7.0542,80.7792,,,Kandy,,Elamulla,Elamulla,,0,20742
1227300,LK,,NW,6.9371,80.6581,,,Nuwara Eliya,,Talawakele,Talawakele,"Talawakele,Talawakele Town",3545,22100
1229213,LK,,CO,7.0331,80.0722,,,Colombo,,Puwakpitiya,Puwakpitiya,,0,10712
1234397,LK,,HB,6.1315,80.7305,,,Hambantota,,Mulkirigala,Mulkirigala,"Mulgirigala,Mulkirigala",0,82242
1244713,LK,,BD,6.76566,80.95104,,,Badulla,,Haputale,Haputale,"Haputale,Haputale Town",4721,90160
1247991,LK,,GL,6.0116,80.3729,,,Galle,,Dikkumbura,Dikkumbura,,0,80654
1252173,LK,,CO,6.9459,80.1114,,,Colombo,,Akarawita,Akarawita,,0,10732
1222905,LK,,BD,7.26667,81.15,,,Badulla,,Yalwela,Yalwela,,0,90706
1223963,LK,,BD,7.38333,81.16667,,,Badulla,,Wewatta,Wewatta,"Waywatta,Wewatta",0,90716
1234803,LK,,KG,7.83333,80.06667,,,Kurunegala,,Monnekulama,Monnekulama,,0,60495
1238404,LK,,PX,7.6577,79.8982,,,Puttalam,,Kumarakattuwa,Kumarakattuwa,Kumarakattuwa,0,61032
7435630,LK,,NW,7.0701,80.5904,,,Nuwara Eliya,,Nayapana Janapadaya,Nayapana Colony,,0,20568
7437650,LK,,KG,7.4328,79.9253,,,Kurunegala,,Welipennagahamulla,Welipennagahamulla,,0,60240
1225942,LK,,PX,7.7401,79.7915,,,Puttalam,,Udappuwa,Udappuwa South,,0,61004
1231130,LK,,KT,6.4399,80.1029,,,Kalutara,,Pannila,Pannila,,0,12114
1235151,LK,,KT,6.424,80.0631,,,Kalutara,,Meegama,Meegama,"Meegama,Migama",0,12094
1237778,LK,,RN,6.6627,80.4847,,,Ratnapura,,Lellopitiya,Lellopitiya,,0,70056
1238589,LK,,RN,6.7432,80.4772,,,Ratnapura,,Kudawa,Kudawa,,0,70005
1243732,LK,,GQ,7.2453,79.9974,,,Gampaha,,Hunumulla,Hunumulla,,0,11262
1244646,LK,,RN,6.5366,80.7455,,,Ratnapura,,Hatangala,Hatangala,,0,70105
1247653,LK,,KT,6.6476,80.0471,,,Kalutara,,Dombagoda,Dombagoda,,0,12416
1247985,LK,,NW,6.8713,80.6,,,Nuwara Eliya,,Dikoya,Dikoya,"Dickoya,Dikoya",0,22050
8303383,LK,,GL,6.0941,80.1429,,,Galle,,Ratgama,Ratgama,,0,80260
1231347,LK,,GL,6.2628,80.3223,,,Galle,,Panangala,Panangala,,0,80075
1233873,LK,,MT,7.6606,80.6424,,,Matale,,Nalanda,Nalanda,,0,21082
1243794,LK,,APR,6.914,81.6639,,,Ampara,,Hulannuge,Hulannuge,"Hulannuge,Hulanuge",0,32514
1227422,LK,,GL,6.3081,80.1985,,,Galle,,Talgaspe,Talgaspe,"Talagaspe,Talgaspe",0,80406
1233952,LK,,KG,7.76667,80.3,,,Kurunegala,,Nagollagama,Nagollagama,"Nagallegama,Nagollagama",0,60590
1234132,LK,,CO,6.95,79.86667,,,Colombo,,Mutwal,Mutwal,Mutwal,0,01500
1244682,LK,,NW,7.0493,80.8744,,,Nuwara Eliya,,Harasbedda,Harasbedda,Harasbedda,0,22262
1245240,LK,,RN,6.6911,80.576,,,Ratnapura,,Gurubewilagama,Gurubewilagama,,0,70136
1248508,LK,,KY,7.3353,80.4313,,,Kandy,,Dedunupitiya,Dedunupitiya,Dedunupitiya,0,20068
1227757,LK,,MJ,6.8043,81.1386,,,Moneragala,,Siyambalagune,Siyambalagune,,0,91202
1227909,LK,,AD,8.3804,80.5888,,,Anuradhapura,,Seeppukulama,Seeppukulama,"Seeppukulama,Sippikkulam,Sippikulama,Sippukulama",0,50380
1228858,LK,,RN,6.9022,80.4267,,,Ratnapura,,Ranwala,Ranwala,,0,70162
1232622,LK,,RN,6.3292,80.6918,,,Ratnapura,,Omalpe,Omalpe,,0,70215
1240703,LK,,KE,7.1664,80.5187,,,Kegalle,,Kehelpannala,Kehelpannala,,0,71533
1244264,LK,,KG,7.6033,80.0752,,,Kurunegala,,Hettipola,Hettipola,,0,60430
1246686,LK,,CO,6.93917,79.84361,,,Colombo,,Fort,Fort,Fort,0,00100
1249642,LK,,CO,6.832,80.1314,,,Colombo,,Bope,Bope,,0,10522
1251014,LK,,KE,7.1509,80.4614,,,Kegalle,,Aranayaka,Aranayaka,"Aranayaka,Aranayake",0,71540
1236854,LK,,CO,6.848,79.9265,,,Colombo,,Maharagama,Maharagama,Maharagama,66576,10280
1241982,LK,,MT,7.8,80.71667,,,Matale,,Kalundawa,Kalundawa,"Kalundawa,Kalundewa",0,21112
1225018,LK,,VA,8.7514,80.4971,,,Vavuniya,,Vavuniya,Vavuniya,"Vavunija,Vavuniya,Vavuniya Town,babuniya,vavuniya,wawwnya,wawwnyya,Вавуния,واوونیا,واوونییا,வவுனியா,වවුනියාව,バブニヤ",60176,43000
1235704,LK,,KY,7.1,80.56667,,,Kandy,,Mawatura,Mawatura,Mawatura,0,20564
1242440,LK,,AD,8.4214,80.6865,,,Anuradhapura,,Kahatagasdigiliya,Kahatagasdigiliya,"Kahatagahadigiliya,Kahatagasdigiliya",0,50320
1243788,LK,,KG,7.78333,80.18333,,,Kurunegala,,Hulogedara,Hulogedara,,0,60474
1244779,LK,,CO,6.9086,80.0796,,,Colombo,,Hanwella,Hanwella,Hanwella,0,10650
1245173,LK,,GL,5.9977,80.2958,,,Galle,,Habaraduwa,Habaraduwa,"Habaraduwa,Habaraduwa Centra,Habaraduwa Central",0,80630
1247488,LK,,NW,7.0,80.63333,,,Nuwara Eliya,,Dunukedeniya,Dunukedeniya,,0,22002
1250292,LK,,GQ,7.2266,80.0544,,,Gampaha,,Banduragoda,Banduragoda,,0,11244
