2960160,LU,RD,09,49.76437,5.88997,,Redange,Redange-sur-Attert,,Redange/Attert,Redange-sur-Attert,"Redange,Redange-sur-Attert,Redange/Attert,Redingen,Reiden,Réiden",1164,"L-8508,L-8507,L-8511,L-8510,L-8506"
2960478,LU,WI,02,49.88734,5.97892,,Wiltz,Esch-sur-Sûre,,Heiderscheid,Heiderscheid,Heiderscheid,424,"L-9156,L-9158,L-9157"
2960684,LU,CL,03,50.05472,6.03139,,Clervaux,Clervaux,,Clervaux,Clervaux,"Clerf,Clervaux,Cliarref,Cliärref,Gemeng Klierf,Kamuna Klervo,Klerf,Klervo,Klierf,klrww,Камуна Клерво,Клерво,کلروو",1103,"L-9711,L-9709,L-9710,L-9737,L-9714,L-9706,L-9713,L-9715,L-9712,L-9707,L-9708"
2960424,LU,RD,02,49.7225,5.90722,,Redange,Beckerich,,Hovelange,Hovelange,Hovelange,285,L-8538
2960319,LU,CL,01,50.06,5.94194,,Clervaux,Wincrange,,Lullange,Lullange,Lullange,132,"L-9780,L-9762"
2960336,LU,CL,01,50.0667,5.98051,,Clervaux,Wincrange,,Lentzweiler,Lentzweiler,,0,"L-9779,L-9761"
2960734,LU,DI,03,49.90862,6.0675,,Diekirch,Bourscheid,,Bourscheid,Bourscheid,"Bourscheid,Bourscheid-Plage,Burscheid",275,L-9140
2960078,LU,RD,02,49.72278,5.9275,,Redange,Beckerich,,Schweich,Schweich,Schweich,194,L-8562
2960588,LU,RD,11,49.77417,5.95556,,Redange,Useldange,,Everlange,Everlange,Everlange,370,L-8715
2960594,LU,WI,11,49.99778,5.94889,,Wiltz,Wiltz,,Eschweiler,Eschweiler,Eschweiler,205,L-9651
2960427,LU,LU,04,49.65749,6.23268,,Luxembourg,Niederanven,,Hostert,Hostert,"Hostert,Hostert du-Grunenwald",364,"L-6998,L-6970,L-6978,L-6989,L-6985,L-6988,L-6990,L-6996,L-6971"
2960662,LU,RD,07,49.85917,5.96139,,Redange,Grosbous,,Dellen,Dellen,Dellen,0,L-9144
2960730,LU,CL,01,50.02139,5.91139,,Clervaux,Wincrange,,Brachtenbach,Brachtenbach,Brachtenbach,159,L-9641
2960613,LU,RM,05,49.50528,6.31639,,Remich,Schengen,,Elvange,Elvange,"Elvange,Elvange-les-Burmerange,Elvange-lès-Burmerange,Elveng,Elvingen",713,"L-5692,L-5693"
2960185,LU,RD,05,49.77972,5.80944,,Redange,Ell,,Petit-Nobressart,Petit-Nobressart,Petit-Nobressart,89,L-8557
2960216,LU,ME,10,49.78694,6.17472,,Mersch,Nommern,,Nommern,Nommern,Nommern,272,L-7465
2960827,LU,RD,06,49.86139,5.84389,,Redange,Rambrouch,,Arsdorf,Arsdorf,Arsdorf,241,"L-8808,L-8809"
2959989,LU,CL,10,50.13722,6.075,,Clervaux,Weiswampach,,Weiswampach,Weiswampach,Weiswampach,691,"L-9992,L-9991,L-9990,L-9993"
2960026,LU,LU,06,49.6319,6.2771,,Luxembourg,Schuttrange,,Uebersyren,Uebersyren,Uebersyren,616,"L-5377,L-5380,L-5378,L-5376"
2960393,LU,WI,8641289,49.95278,6.02,,Wiltz,Kiischpelt,,Kautenbach,Kautenbach,Kautenbach,126,L-9663
2960781,LU,CA,03,49.57583,5.98389,,Capellen,Dippach,,Bettange-sur-Mess,Bettange-sur-Mess,"Bettange,Bettange-sur-Mess,Bettange-sur-Messe",992,"L-4975,L-4977,L-4976"
2960261,LU,ME,09,49.76806,6.11667,,Mersch,Mersch,,Moesdorf,Moesdorf,Moesdorf,353,"L-7463,L-7462"
2960387,LU,CA,06,49.69394,6.06789,,Capellen,Kehlen,,Keispelt,Keispelt,Keispelt,567,"L-8293,L-8294,L-8295"
2960615,LU,RM,04,49.52,6.29833,,Remich,Mondorf-les-Bains,,Ellange,Ellange,Ellange,299,"L-5691,L-5690"
11694426,LU,ME,08,49.69192,6.17478,,Mersch,Lorentzweiler,,Asselscheuer,Asselscheuer,,0,L-7392
2960356,LU,VD,01,49.92407,6.129,,Vianden,Tandel,,Landscheid,Landscheid,,76,L-9457
2960630,LU,EC,05,49.81212,6.41846,,Canton d'Echternach,Echternach,,Echternach,Echternach,"Echternach,Echternachas,Echternak,Ehkhtehrnakh,Ehkhternakh,Ekhternakh,Iechternach,akhtrnakh,ashtrnakh,ehitanaha,ehiteonaheu,Ехтернах,Эхтернах,Эхтэрнах,اخترناخ,اشترناخ,ეხტერნახი,エヒタナハ,에히터나흐",4787,"L-6440,L-6430,L-6418,L-6417,L-6466,L-6467,L-6442,L-6464,L-6421,L-6453,L-6477,L-6447,L-6422,L-6415,L-6446,L-6493,L-6438,L-6483,L-6475,L-6495,L-6431,L-6481,L-6478,L-6414,L-6416,L-6419,L-6471,L-6437,L-6420,L-6480,L-6484,L-6436,L-6449,L-6461,L-6476,L-6450,L-6434,L-6499,L-6455,L-6491,L-6492,L-6460,L-6462,L-6441,L-6490,L-6479,L-6445,L-6463,L-6496,L-6482,L-6470,L-6435,L-6439,L-6433,L-6486,L-6448,L-6472,L-6485"
2960534,LU,WI,04,49.92131,5.96601,,Wiltz,Gœsdorf,,Goesdorf,Goesdorf,"Geisdref,Goesdorf,Gosdorf,Gosdorf bei Wilz,Géisdref,Gösdorf,Gösdorf bei Wilz",251,L-9653
2960727,LU,VD,01,49.91141,6.1384,,Vianden,Tandel,,Brandenbourg,Brandenbourg,Brandenbourg,193,"L-9360,L-9361,L-9458"
2960127,LU,EC,07,49.8047,6.50532,,Canton d'Echternach,Rosport,,Rosport,Rosport,Rosport,681,"L-6579,L-6583,L-6581,L-6580,L-6582"
2960413,LU,WI,02,49.90167,5.88472,,Wiltz,Esch-sur-Sûre,,Insenborn,Insenborn,Insenborn,165,L-9660
2960617,LU,GR,05,49.69138,6.18363,,Grevenmacher,Junglinster,,Eisenborn,Eisenborn,Eisenborn,170,"L-6197,L-6196"
11703904,LU,CL,03,50.09253,6.07325,,Clervaux,Clervaux,,Kaesfurt,Kaesfurt,,0,L-9756
2960080,LU,RD,10,49.74611,5.97194,,Redange,Saeul,,Schwebach,Schwebach,Schwebach,55,L-8561
2960349,LU,ES,02,49.525,5.8375,,Canton d'Esch-sur-Alzette,Differdange,,Lasauvage,Lasauvage,,402,"L-4697,L-4696,L-4698"
2960447,LU,CL,01,50.09972,5.92333,,Clervaux,Wincrange,,Hoffelt,Hoffelt,Hoffelt,270,L-9960
2960067,LU,ES,13,49.52148,5.93781,,Canton d'Esch-sur-Alzette,Sanem,,Soleuvre,Soleuvre,"Soleuvre,Zolver,Zolwer",4988,"L-4486,L-4494,L-4415,L-4464,L-4484,L-4437,L-4465,L-4449,L-4467,L-4479,L-4441,L-4466,L-4423,L-4483,L-4433,L-4470,L-4417,L-4442,L-4405,L-4475,L-4482,L-4418,L-4435,L-4447,L-4480,L-4448,L-4463,L-4493,L-4432,L-4439,L-4459,L-4440,L-4469,L-4421,L-4434,L-4460,L-4492"
2960130,LU,RD,05,49.79444,5.82167,,Redange,Ell,,Roodt (Ell),Roodt,"Roodt,Roodt (Ell),Roodt-les-Ell,Roodt-lès-Ell,Rued",159,L-8560
2960659,LU,EC,07,49.7775,6.47222,,Canton d'Echternach,Rosport,,Dickweiler,Dickweiler,Dickweiler,111,L-6557
2960680,LU,ME,01,49.81028,6.09722,,Mersch,Berg,,Colmar-Berg,Colmar,"Colmar,Colmar-Berg",1776,"L-7715,L-7735,L-7724,L-7720,L-7741,L-7711,L-7727,L-7722,L-7730,L-7737,L-7716,L-7732,L-7734,L-7712,L-7726,L-7731,L-7714,L-7739,L-7733,L-7721,L-7740"
2960648,LU,CA,03,49.58701,5.9833,,Capellen,Dippach,,Dippach,Dippach,Dippach,808,"L-4972,L-4973,L-4974"
2960765,LU,CL,10,50.11889,6.03861,,Clervaux,Weiswampach,,Binsfeld,Binsfeld,Binsfeld,235,L-9946
11694501,LU,DI,03,49.91108,6.08746,,Diekirch,Bourscheid,,Bourscheid-Moulin,Bourscheid-Moulin,,0,L-9164
2960072,LU,LU,04,49.64535,6.23927,,Luxembourg,Niederanven,,Senningen,Senningen,Senningen,378,"L-6961,L-6960,L-6962"
2960229,LU,GR,03,49.63479,6.40243,,Grevenmacher,Flaxweiler,,Niederdonven,Niederdonven,Niederdonven,324,"L-5433,L-5434"
2960312,LU,GR,09,49.65897,6.43599,,Grevenmacher,Wormeldange,,Machtum,Machtum,"Machtum,Machum",304,"L-6842,L-6841,L-6840"
2960389,LU,CA,06,49.66833,6.03583,,Capellen,Kehlen,,Kehlen,Kehlen,Kehlen,1658,"L-8284,L-8288,L-8285,L-8281,L-8274,L-8290,L-8282,L-8286,L-8185,L-8280,L-8283,L-8289"
2960115,LU,ES,13,49.54806,5.92889,,Canton d'Esch-sur-Alzette,Sanem,,Sanem,Sanem,"Sanem,Sassenheim,Suessem",2489,"L-4990,L-4987,L-4988,L-4985,L-4986,L-4993,L-4989,L-4992"
2960125,LU,WI,11,49.95583,5.92472,,Wiltz,Wiltz,,Roullingen,Roullingen,Roullingen,0,L-9681
2960218,LU,WI,13,49.97972,5.91083,,Wiltz,Winseler,,Noertrange,Noertrange,Noertrange,274,L-9676
2960219,LU,RD,02,49.74222,5.92611,,Redange,Beckerich,,Noerdange,Noerdange,Noerdange,466,"L-8551,L-8550"
2960272,LU,WI,02,49.87107,5.96995,,Wiltz,Esch-sur-Sûre,,Merscheid,Merscheid,"Merscheid,Merscheid-les-Heiderscheid,Merscheid-lès-Heiderscheid",143,L-9165
2960134,LU,RM,00,49.54889,6.31722,,Remich,Bous,,Rolling,Rolling,"Rolling,Rollingen",117,L-5443
2960006,LU,WI,05,49.94417,5.78583,,Wiltz,Lac de la Haute-Sûre,,Watrange,Watrange,"Walter,Watrange",92,L-9690
2960088,LU,ME,04,49.74417,6.17083,,Mersch,Fischbach,,Schoos,Schoos,Schoos,164,L-7475
2960758,LU,VD,02,49.96028,6.19222,,Vianden,Putscheid,,Bivels,Bivels,"Bivels,Biwels",80,L-9453
2960042,LU,ES,06,49.47583,6.04222,,Canton d'Esch-sur-Alzette,Kayl,,Tétange,Tétange,"Tetange,Tétange",2929,"L-3781,L-3770,L-3772,L-3787,L-3780,L-3765,L-3784,L-3786,L-3774,L-3766,L-3775,L-3789,L-3771,L-3790,L-3761,L-3782,L-3762,L-3767,L-3768,L-3764,L-3776"
2960073,LU,WI,11,50.01806,5.94889,,Wiltz,Wiltz,,Selscheid,Selscheid,Selscheid,59,L-9682
2960609,LU,DI,8641526,49.84444,6.24972,,Diekirch,Commune de la Vallée de l’Ernz,,Eppeldorf,Eppeldorf,Eppeldorf,181,L-9365
2960742,LU,WI,02,49.90361,5.88806,,Wiltz,Esch-sur-Sûre,,Bonnal,Bonnal,"Bommel,Bonnal",0,L-9660
2960154,LU,RM,06,49.545,6.36694,,Remich,Remich,,Remich,Remich,"Rehmikh,Reimech,Rejmekh,Remich,Remichas,Remikh,Réimech,lei mi xi,rmysh,Ремих,Реміх,Рејмех,Рэміх,رمیش,雷米希",3187,"L-5573,L-5533,L-5514,L-5576,L-5517,L-5536,L-5572,L-5575,L-5539,L-5540,L-5512,L-5574,L-5523,L-5555,L-5515,L-5532,L-5522,L-5561,L-5577,L-5534,L-5537,L-5554,L-5520,L-5548,L-5538,L-5560,L-5513,L-5521,L-5531,L-5553,L-5550,L-5557,L-5535,L-5559,L-5530,L-5556,L-5519,L-5552"
2960521,LU,DI,07,49.83194,6.09306,,Diekirch,Ettelbruck,,Grentzingen,Grentzingen,Grentzingen,0,L-7758
2960543,LU,DI,02,49.86499,6.17979,,Diekirch,Bettendorf,,Gilsdorf,Gilsdorf,Gilsdorf,886,"L-9373,L-9370,L-9371,L-9221,L-9372"
2960777,LU,ES,01,49.51861,6.10278,,Canton d'Esch-sur-Alzette,Bettembourg,,Bettembourg,Bettembourg,"Beetebuerg,Betehmbur,Betemburas,Betembūras,Bettambur,Bettembourg,Bettemburg,Gemeng Beetebuerg,btmbwrg,Беттамбур,Беттембург,Бетэмбур,Բետտամբուր,بتمبورگ",7437,"L-3286,L-3266,L-3251,L-3235,L-3214,L-3213,L-3223,L-3285,L-3283,L-3378,L-3288,L-3221,L-3233,L-3222,L-3259,L-3220,L-3254,L-3212,L-3210,L-3239,L-3252,L-3217,L-3260,L-3275,L-3258,L-3267,L-3253,L-3279,L-3231,L-3230,L-3216,L-3236,L-3238,L-3257,L-3255,L-3276,L-3240,L-3272,L-3278,L-3277,L-3237,L-3261,L-3269,L-3241,L-3234,L-3219,L-3211,L-3232,L-3256,L-3271,L-3218,L-3273,L-3224,L-3280,L-3242,L-3270,L-3229,L-3250,L-3243,L-3274,L-3284"
2959980,LU,ES,10,49.54139,6.02167,,Canton d'Esch-sur-Alzette,Reckange-sur-Mess,,Wickrange,Wickrange,Wickrange,111,L-3980
2960023,LU,CL,03,50.07556,6.04667,,Clervaux,Clervaux,,Urspelt,Urspelt,Urspelt,54,L-9774
2960000,LU,WI,11,49.97068,5.93884,,Wiltz,Wiltz,,Weidingen,Weidingen,Weidingen,0,"L-9572,L-9518,L-9579,L-9576,L-9553,L-9517,L-9535"
2960266,LU,RD,12,49.81861,6.02028,,Redange,Vichten,,Michelbouch,Michelbouch,"Michelbouch,Michelbuch,Michelsberg",116,L-9173
11670382,LU,GR,09,49.60983,6.39999,,Grevenmacher,Wormeldange,,Wormeldange-Haut,Wormeldange-Haut,"Oberwormeldingen,Uewerwuermeldeng",0,L-5485
2960391,LU,ES,06,49.48917,6.03972,,Canton d'Esch-sur-Alzette,Kayl,,Kayl,Kayl,"Gemeng Keel,Kajl',Kayl,Keel,Kejl,Kelis,kyl  lwkzambwrg,Кайль,Кейл,کیل، لوکزامبورگ",4396,"L-3781,L-3673,L-3643,L-3679,L-3680,L-3682,L-3657,L-3640,L-3660,L-3677,L-3622,L-3655,L-3615,L-3656,L-3617,L-3678,L-3637,L-3616,L-3675,L-3652,L-3653,L-3612,L-3651,L-3670,L-3635,L-3611,L-3636,L-3654,L-3650,L-3644,L-3630,L-3681,L-3614,L-3641,L-3672,L-3631,L-3671,L-3676,L-3642,L-3674"
2959977,LU,WI,11,49.96547,5.9339,,Wiltz,Wiltz,,Wiltz,Wiltz,"Vil'c,Vilc,Vilcas,Wiltz,Wilz,Wolz,wyltz,Вилц,Вильц,Вільц,ویلتز",4816,"L-9555,L-9514,L-9520,L-9550,L-9512,L-9530,L-9513,L-9545,L-9543,L-9534,L-9536,L-9578,L-9522,L-9560,L-9556,L-9570,L-9541,L-9573,L-9674,L-9557,L-9523,L-9532,L-9574,L-9538,L-9537,L-9552,L-9511,L-9533,L-9531,L-9510,L-9516,L-9519,L-9551,L-9515,L-9571,L-9521,L-9544,L-9575,L-9554,L-9558,L-9539,L-9577,L-9542,L-9540"
2959983,LU,CL,10,50.15556,6.05333,,Clervaux,Weiswampach,,Wemperhardt,Wemperhardt,"Wemperhaard,Wemperhardt,Wemperhart",0,L-9999
2960638,LU,CL,03,50.01778,6.00611,,Clervaux,Clervaux,,Drauffelt,Drauffelt,Drauffelt,143,L-9746
2960666,LU,CA,04,49.60222,5.94833,,Capellen,Garnich,,Dahlem,Dahlem,Dahlem,389,"L-8352,L-8351"
2960720,LU,CA,08,49.65579,6.07999,,Capellen,Kopstal,,Bridel,Bridel,Bridel,2404,"L-8154,L-8158,L-8116,L-8141,L-8157,L-8147,L-8165,L-8118,L-8139,L-8132,L-8129,L-8138,L-8153,L-8156,L-8149,L-8167,L-8128,L-8126,L-8160,L-8142,L-8121,L-8127,L-8150,L-8152,L-8134,L-8145,L-8124,L-8151,L-8166,L-8140,L-8133,L-8135,L-8159,L-8119,L-8137,L-8143,L-8161,L-8125,L-8146,L-8123"
6696266,LU,LU,04,49.64907,6.22607,,Luxembourg,Niederanven,,Senningerberg,Senningerberg,,0,"L-1638,L-1239,L-2513,L-2434,L-1736,L-1245,L-1259,L-1670,L-2443,L-1709,L-2357,L-1448,L-2633,L-1748,L-2170,L-1209,L-1646"
2960109,LU,DI,03,49.89361,6.04472,,Diekirch,Bourscheid,,Scheidel,Scheidel,Scheidel,0,L-9182
2960532,LU,GR,05,49.69537,6.24577,,Grevenmacher,Junglinster,,Gonderange,Gonderange,Gonderange,1469,"L-6187,L-6184,L-6182,L-6190,L-6189,L-6180,L-6186,L-6185,L-6181,L-6188,L-6183"
2960625,LU,GR,09,49.59972,6.38778,,Grevenmacher,Wormeldange,,Ehnen,Ehnen,"Ehnen,Ennen,Ihnen",531,"L-5418,L-5416,L-5417,L-5489,L-5419,L-5488"
2960649,LU,EC,01,49.85361,6.31917,,Canton d'Echternach,Beaufort,,Dillingen,Dillingen,"Diligen,Dillingen",159,L-6350
2960531,LU,ME,07,49.72639,6.11694,,Mersch,Lintgen,,Gosseldange,Gosseldange,Gosseldange,458,L-7432
2960616,LU,RD,05,49.76389,5.85722,,Redange,Ell,,Ell,Ell,Ell,359,"L-8531,L-8530"
6691847,LU,DI,12,49.8739,6.28674,,Diekirch,Reisdorf,,Wallendorf-Pont,Wallendorf-Pont,"Wallendorf-Pont,Wallendorferbrueck,Wallendorferbrück,Wallenduerfer-Breck,Wallenduerfer-Bréck",0,L-9392
2960176,LU,RD,8641291,49.78933,5.93382,,Redange,Commune de Préizerdaul,,Platen,Platen,Platen,541,"L-8615,L-8611,L-8558"
2960595,LU,WI,02,49.91139,5.93639,,Wiltz,Esch-sur-Sûre,,Esch-sur-Sûre,Esch-sur-Sûre,"Ehsh-sjur-Sjur,Escch-sur-Sure,Esch,Esch-Sauer,Esch-sur-Sure,Esch-sur-Sûre,Esh-sjur-Sur,Gemeng Esch-Sauer,ash-swr-swr,Еш-сюр-Сур,Эш-сюр-Сюр,اش-سور-سور",333,L-9650
2960788,LU,GR,01,49.68342,6.35776,,Grevenmacher,Betzdorf,,Berg,Berg,"Berg,Berg-sur-Syre",93,"L-6922,L-6923"
2960333,LU,WI,05,49.91,5.8775,,Wiltz,Lac de la Haute-Sûre,,Liefrange,Liefrange,Liefrange,85,L-9665
2960807,LU,EC,02,49.7526,6.36379,,Canton d'Echternach,Bech,,Bech,Bech,"Bech,Bekh,Gemeng Bech,bk,bykh,Бех,بک,بیخ",380,"L-6231,L-6230"
2960201,LU,CL,01,50.01667,5.86083,,Clervaux,Wincrange,,Oberwampach,Oberwampach,Oberwampach,183,L-9673
2960536,LU,CL,09,50.14917,6.01333,,Clervaux,Troisvierges,,Goedange,Goedange,"Godange,Goedange,Goedingen,Gödange",45,L-9954
11703905,LU,EC,06,49.75405,6.3956,,Canton d'Echternach,Mompach,,Lilien,Lilien,,0,L-6231
2960021,LU,VD,03,49.935,6.20889,,Vianden,Vianden,,Vianden,Vianden,"Veianen,Vianden,Vijandehn,Vijanden,wei an deng,wyandn,Вианден,Вијанден,Віанден,Віяндэн,ویاندن,維安登",1626,"L-9426,L-9408,L-9411,L-9418,L-9412,L-9417,L-9422,L-9424,L-9425,L-9406,L-9416,L-9419,L-9420,L-9405,L-9409,L-9415,L-9440,L-9410,L-9414,L-9407,L-9421"
2960117,LU,LU,05,49.61471,6.22221,,Luxembourg,Sandweiler,,Sandweiler,Sandweiler,"Gemeng Sandweiler,Sandvajler,Sandvejler,Sandweiler,sndwaylr,Сандвайлер,Сандвейлер,سندوایلر",2522,"L-5239,L-5212,L-5238,L-5252,L-5230,L-5216,L-5232,L-5219,L-5251,L-5255,L-5218,L-5240,L-5231,L-5241,L-5222,L-5250,L-5237,L-5221,L-5214,L-5220,L-5233,L-5243,L-5217,L-5234,L-5213,L-5254,L-5236,L-5244,L-5256,L-5215,L-5253,L-5211"
2960475,LU,CL,03,50.09611,6.08806,,Clervaux,Clervaux,,Heinerscheid,Heinerscheid,Heinerscheid,429,L-9753
2960166,LU,LU,04,49.66032,6.23238,,Luxembourg,Niederanven,,Rameldange,Rameldange,"Rameldange,Rammeldange",682,"L-6975,L-6974,L-6980,L-6987,L-6972,L-6991,L-6995,L-6990,L-6996,L-6981,L-6979,L-6973"
2960533,LU,CA,07,49.66028,5.98167,,Capellen,Koerich,,Goetzingen,Goetzingen,"Goetzange,Goetzingen,Gotzange,Götzange",341,"L-8361,L-8360"
2960299,LU,CA,09,49.6275,6.02333,,Capellen,Mamer,,Mamer,Mamer,"Gemeng Mamer,Mamer,Mameris,ma mo,mamr,Мамер,مامر,马默",5017,"L-8215,L-8220,L-8235,L-8267,L-8233,L-8212,L-8232,L-8210,L-8222,L-8265,L-8219,L-8209,L-8211,L-8229,L-8217,L-8221,L-8270,L-8238,L-8260,L-8246,L-8236,L-8224,L-8252,L-8218,L-8225,L-8216,L-8247,L-8248,L-8259,L-8269,L-8261,L-8231,L-8240,L-8234,L-8226,L-8223,L-8254,L-8227,L-8245,L-8239,L-8237,L-8264"
2960676,LU,RD,05,49.76861,5.82,,Redange,Ell,,Colpach-Haut,Colpach-Haut,"Colpach-Haut,Haut-Colpach,Obercolpach",152,L-8528
2960337,LU,RM,03,49.60045,6.36719,,Remich,Lenningen,,Lenningen,Lenningen,Lenningen,338,"L-5430,L-5431"
