2960160,LU,RD,09,49.76437,5.88997,,Redange,Redange-sur-Attert,,Redange/Attert,Redange-sur-Attert,"Redange,Redange-sur-Attert,Redange/Attert,Redingen,Reiden,Réiden",1164,"L-8508,L-8507,L-8511,L-8510,L-8506"
7290933,LU,LU,03,49.58387,6.14277,,Luxembourg,Hesperange,,Howald,Howald,,0,"L-2611,L-1455,L-1749,L-1842,L-1231,L-2727,L-2370,L-5885,L-1232,L-2425,L-1274,L-2610,L-5884,L-1216,L-1867,L-2723,L-1949,L-1625,L-1223,L-1363,L-2129,L-5821,L-2272,L-2317,L-2524,L-1353,L-1467,L-1423,L-1508,L-2545,L-2412,L-5850,L-2529,L-1818,L-1137,L-1228,L-2416,L-2446,L-2112,L-1813,L-2319,L-1350"
2960420,LU,ES,01,49.51694,6.065,,Canton d'Esch-sur-Alzette,Bettembourg,,Huncherange,Huncherange,Huncherange,615,"L-3340,L-3341"
2960601,LU,DI,06,49.86472,6.11472,,Diekirch,Erpeldange,,Erpeldange-sur-Sûre,Erpeldange,"Erpeldange,Erpeldange-sur-Sure,Erpeldange-sur-Sûre",845,"L-9145,L-9146,L-9147"
2960733,LU,EC,06,49.75806,6.47861,,Canton d'Echternach,Mompach,,Boursdorf,Boursdorf,"Boursdorf,Busschdorf",22,L-6663
2960394,LU,WI,05,49.92139,5.90306,,Wiltz,Lac de la Haute-Sûre,,Kaundorf,Kaundorf,Kaundorf,192,L-9662
2959996,LU,LU,10,49.54083,6.20083,,Luxembourg,Weiler-la-Tour,,Weiler-la-Tour,Weiler-la-Tour,Weiler-la-Tour,484,"L-5774,L-5772,L-5770,L-5776,L-5775"
2960083,LU,ME,10,49.79778,6.15917,,Mersch,Nommern,,Schrondweiler,Schrondweiler,Schrondweiler,285,L-9184
2960226,LU,RD,09,49.75528,5.91222,,Redange,Redange-sur-Attert,,Niederpallen,Niederpallen,Niederpallen,374,L-8545
2960512,LU,CL,03,50.08333,6.06,,Clervaux,Clervaux,,Grindhausen,Grindhausen,Grindhausen,25,L-9751
2960814,LU,WI,01,49.89833,5.82028,,Wiltz,Boulaide,,Baschleiden,Baschleiden,Baschleiden,185,L-9633
2960102,LU,ES,14,49.50639,6.01278,,Canton d'Esch-sur-Alzette,Schifflange,,Schifflange,Schifflange,"Scheffleng,Schifflange,Schëffleng",8155,"L-3884,L-3839,L-3840,L-3826,L-3837,L-3854,L-3850,L-3881,L-3819,L-3836,L-3860,L-3823,L-3871,L-3870,L-3875,L-3876,L-3853,L-3821,L-3841,L-3812,L-3852,L-3877,L-3815,L-3817,L-3833,L-3873,L-3816,L-3842,L-3862,L-3857,L-3874,L-3883,L-4149,L-3814,L-3820,L-3855,L-3834,L-3810,L-3879,L-3872,L-3818,L-3882,L-3811,L-3813,L-3831,L-3832,L-3856,L-3858,L-3830"
2960410,LU,LU,03,49.58769,6.17065,,Luxembourg,Hesperange,,Itzig,Itzig,Itzig,1836,"L-5963,L-5976,L-5964,L-5971,L-5962,L-5950,L-5955,L-5959,L-5977,L-5957,L-5953,L-5943,L-5960,L-5970,L-5956,L-5954,L-5973,L-5972,L-5969,L-5975,L-5951,L-5942,L-5952,L-5978,L-5974,L-5958"
2960657,LU,DI,04,49.86778,6.15583,,Diekirch,Diekirch,,Diekirch,Diekirch,"Diekirch,Dikirkh,Dikrech,District de Diekirch,Dykirchas,Dzikirkh,di ji xi,dykyrsh,dyqyrk,Дзікірх,Дикирх,Дікірх,דיקירך,ديكيرش,دیکیرش,迪基希",6242,"L-9250,L-9253,L-9227,L-9285,L-9258,L-9209,L-9264,L-9266,L-9273,L-9233,L-9252,L-9240,L-9255,L-9259,L-9291,L-9231,L-9262,L-9276,L-9288,L-9256,L-9265,L-9210,L-9217,L-9267,L-9212,L-9263,L-9221,L-9206,L-9229,L-9225,L-9290,L-9242,L-9278,L-9279,L-9286,L-9254,L-9282,L-9216,L-9370,L-9245,L-9260,L-9289,L-9261,L-9215,L-9236,L-9239,L-9283,L-9287,L-9277,L-9241,L-9205,L-9280,L-9224,L-9294,L-9284,L-9238,L-9218,L-9207,L-9208,L-9275,L-9243,L-9268,L-9213,L-9251,L-9237,L-9230,L-9292,L-9244,L-9214,L-9211,L-9293"
2960055,LU,VD,02,49.96549,6.16745,,Vianden,Putscheid,,Stolzembourg,Stolzembourg,"Stolzembourg,Stolzemburg",183,"L-9463,L-9464"
2960432,LU,CL,63,49.94722,6.08167,,Clervaux,Parc Hosingen,,Hoscheid,Hoscheid,"Hohscheid,Hoscheid",319,"L-9377,L-9378,L-9376"
2960530,LU,GR,03,49.61917,6.35444,,Grevenmacher,Flaxweiler,,Gostingen,Gostingen,Gostingen,342,"L-5425,L-5424"
2960641,LU,CL,63,50.03611,6.07139,,Clervaux,Parc Hosingen,,Dorscheid,Dorscheid,Dorscheid,90,L-9833
2960718,LU,ME,03,49.73611,6.02306,,Mersch,Boevange-sur-Attert,,Brouch,Brouch,Brouch,676,"L-7415,L-7416,L-7417"
2960808,LU,RM,05,49.52806,6.35389,,Remich,Schengen,,Bech-Kleinmacher,Bech-Kleinmacher,"Bech,Bech-Kleinmacher",0,"L-5405,L-5422,L-5404,L-5403"
2960334,LU,RD,02,49.73972,5.85667,,Redange,Beckerich,,Levelange,Levelange,Levelange,43,L-8543
2960369,LU,ME,04,49.72833,6.21028,,Mersch,Fischbach,,Koedange,Koedange,Koedange,0,L-6155
2960453,LU,CA,05,49.68861,5.91472,,Capellen,Hobscheid,,Hobscheid,Hobscheid,"Habscht,Hobscheid",1051,"L-8371,L-8373,L-8375,L-8372,L-8374,L-8370"
2960293,LU,CL,03,50.05333,6.06194,,Clervaux,Clervaux,,Marnach,Marnach,Marnach,454,"L-9763,L-9764"
2960060,LU,EC,07,49.81794,6.47713,,Canton d'Echternach,Rosport,,Steinheim,Steinheim,,550,"L-6586,L-6585,L-6587"
2960112,LU,DI,8641526,49.81163,6.25483,,Diekirch,Commune de la Vallée de l’Ernz,,Savelborn,Savelborn,,0,L-6380
2960326,LU,ES,11,49.53028,6.12028,,Canton d'Esch-sur-Alzette,Roeser,,Livange,Livange,Livange,306,L-3378
2960697,LU,CA,09,49.645,5.99083,,Capellen,Mamer,,Capellen,Capellen,"Capellen,Kapellen",1330,"L-8345,L-8348,L-8335,L-8310,L-8317,L-8323,L-8314,L-8336,L-8328,L-8331,L-8320,L-8337,L-8318,L-8313,L-8311,L-8330,L-8334,L-8325"
11703835,LU,CA,06,49.69001,6.03051,,Capellen,Kehlen,,Dondelange,Dondelange,"Dondel,Dondelingen",0,L-7423
11703869,LU,WI,04,49.94815,5.96021,,Wiltz,Gœsdorf,,Nocher-Route,Nocher-Route,,0,L-9674
2960194,LU,EC,07,49.78667,6.44254,,Canton d'Echternach,Rosport,,Osweiler,Osweiler,Osweiler,381,"L-6571,L-6570,L-6572"
2960665,LU,RM,02,49.54083,6.25972,,Remich,Dalheim,,Dalheim,Dalheim,Dalheim,1364,"L-5682,L-5683,L-5685,L-5686,L-5681,L-5680,L-5687,L-5684"
11703838,LU,RD,06,49.83818,5.78306,,Redange,Rambrouch,,Bigonville-Poteau,Bigonville-Poteau,,0,L-8812
2960063,LU,RM,07,49.56278,6.36444,,Remich,Stadtbredimus,,Stadtbredimus,Stadtbredimus,Stadtbredimus,749,"L-5451,L-5450"
2959971,LU,CL,01,50.05333,5.91917,,Clervaux,Wincrange,,Wincrange,Wincrange,"Wenerange,Wincrange,Wintger",210,L-9780
2960140,LU,CL,03,50.05583,6.08361,,Clervaux,Clervaux,,Roder,Roder,Roder,66,L-9769
2960571,LU,ME,04,49.746,6.18702,,Mersch,Fischbach,,Fischbach,Fischbach,Fischbach,184,L-7430
11694485,LU,CA,10,49.69326,5.98566,,Capellen,Septfontaines,,Simmerfarm,Simmerfarm,,0,L-8363
2960515,LU,GR,04,49.67751,6.44022,,Grevenmacher,Grevenmacher,,Grevenmacher,Grevenmacher,"Grehvenmakher,Greivemaacher,Greiwemaacher,Grevenmacher,Grevenmacheris,Grevenmakher,Gréivemaacher,Gréiwemaacher,Grėvenmacheris,ge lei wen ma he,geulebenmaheo,grbnmkr,grwnmakhr,gurevu~enmaha,Гревенмахер,Грэвенмахер,גרבנמכר,گرونماخر,グレーヴェンマハ,格雷文马赫,그레벤마허",3958,"L-6782,L-6714,L-6773,L-6774,L-6738,L-6739,L-6750,L-6770,L-6763,L-6724,L-6713,L-6737,L-6754,L-6752,L-6715,L-6759,L-6781,L-6758,L-6743,L-6740,L-6756,L-6760,L-6734,L-6717,L-6793,L-6719,L-6777,L-6775,L-6755,L-6718,L-6795,L-6764,L-6735,L-6776,L-6732,L-6716,L-6784,L-6736,L-6722,L-6772,L-6786,L-6711,L-6723,L-6762,L-6712,L-6753,L-6757,L-6720,L-6730,L-6731,L-6791,L-6780,L-6741,L-6771,L-6761,L-6794,L-6751,L-6778,L-6765,L-6725,L-6745,L-6783,L-6796,L-6779,L-6792,L-6785,L-6726,L-6790,L-6742,L-6744"
2960725,LU,RD,13,49.85556,5.90361,,Redange,Wahl,,Brattert,Brattert,Brattert,0,L-8816
2960056,LU,CL,01,50.07889,5.95806,,Clervaux,Wincrange,,Stockem,Stockem,Stockem,119,L-9771
2960104,LU,DI,13,49.83056,6.09861,,Diekirch,Schieren,,Schieren,Schieren,Schieren,1397,"L-9133,L-9115,L-9122,L-9126,L-9128,L-9119,L-9135,L-9117,L-9116,L-9134,L-9136,L-9137,L-9120,L-9127,L-9118,L-9132,L-9130,L-9121,L-9131,L-9123,L-9129,L-9125,L-9124,L-9184"
2960178,LU,ES,10,49.54944,6.00028,,Canton d'Esch-sur-Alzette,Reckange-sur-Mess,,Pissange,Pissange,Pissange,66,L-3985
2960289,LU,WI,04,49.93083,6.03722,,Wiltz,Gœsdorf,,Masseler,Masseler,Masseler,36,L-9668
2960486,LU,CL,09,50.15667,5.97861,,Clervaux,Troisvierges,,Hautbellain,Hautbellain,"Hautbellain,Oberbesslingen",151,L-9943
2960806,LU,RD,02,49.73114,5.88241,,Redange,Beckerich,,Beckerich,Beckerich,Beckerich,672,"L-8523,L-8521,L-8522"
2960145,LU,EC,02,49.73417,6.31944,,Canton d'Echternach,Bech,,Rippig,Rippig,Rippig,113,L-6246
2960200,LU,LU,02,49.59639,6.26,,Luxembourg,Contern,,Oetrange,Oetrange,Oetrange,781,"L-5331,L-5352,L-5351,L-5353,L-5355"
2960468,LU,LU,09,49.65278,6.14139,,Luxembourg,Walferdange,,Helmsange,Helmsange,Helmsange,2193,"L-7211,L-7255,L-7219,L-7263,L-7228,L-7242,L-7218,L-7250,L-7261,L-7230,L-7226,L-7231,L-7220,L-7262,L-7264,L-7270,L-7257,L-7229,L-7237,L-7251,L-7234,L-7258,L-7246,L-7210,L-7247"
2960524,LU,CA,10,49.70972,5.98833,,Capellen,Septfontaines,,Greisch,Greisch,Greisch,210,L-8363
2960556,LU,ES,05,49.51616,6.18858,,Canton d'Esch-sur-Alzette,Frisange,,Frisange,Frisange,"Freiseng,Frisange,Fréiseng",1355,"L-5751,L-5750,L-5755,L-5752,L-5756,L-5753,L-5754"
2960280,LU,GR,01,49.65467,6.30416,,Grevenmacher,Betzdorf,,Mensdorf,Mensdorf,Mensdorf,813,"L-6933,L-6934,L-6931,L-6918,L-6930"
2960751,LU,WI,04,49.92333,5.9975,,Wiltz,Gœsdorf,,Bockholtz (Goesdorf),Bockholtz,"Bockholtz,Bockholtz (Goesdorf),Bockholz-sur-Sure",60,L-9637
11703907,LU,DI,08,49.87235,5.99785,,Diekirch,Feulen,,Niederfeulen,Niederfeulen,,0,"L-9175,L-9177,L-9156,L-9176"
2960248,LU,GR,06,49.69389,6.44222,,Grevenmacher,Manternach,,Münschecker,Münschecker,"Munschecker,Münschecker",152,L-6858
2960398,LU,CL,03,50.10278,6.11306,,Clervaux,Clervaux,,Kalborn,Kalborn,Kalborn,58,L-9757
2960068,LU,CL,03,50.01056,6.02667,,Clervaux,Clervaux,,Siebenaler,Siebenaler,Siebenaler,58,L-9840
2960150,LU,ME,05,49.75316,6.2604,,Mersch,Heffingen,,Reuland,Reuland,Reuland,196,L-7670
2960273,LU,VD,02,49.95472,6.10694,,Vianden,Putscheid,,Merscheid,Merscheid,"Marscheid,Merscheid,Merscheid-les-Putscheid,Merscheid-lès-Putscheid",103,L-9380
2960593,LU,GR,05,49.71749,6.31016,,Grevenmacher,Junglinster,,Eschweiler,Eschweiler,"Eschweiler,Eschweiler-les-Rodenbourg,Eschweiler-lès-Rodenbourg",118,L-6169
2960677,LU,RD,05,49.75833,5.82694,,Redange,Ell,,Colpach-Bas,Colpach-Bas,"Bas-Colpach,Colpach-Bas,Niedercolpach",110,L-8526
11669890,LU,ME,04,49.7384,6.22154,,Mersch,Fischbach,,Schiltzberg,Schiltzberg,,0,L-6175
11694463,LU,GR,02,49.7165,6.3303,,Grevenmacher,Biwer,,Weydig,Weydig,,0,L-6880
2960027,LU,ME,11,49.71778,6.01028,,Mersch,Tuntange,,Tuntange,Tuntange,"Tenten,Tuntange,Tuntingen,Tënten",605,"L-7481,L-7480,L-7482"
2960764,LU,ES,11,49.54444,6.13778,,Canton d'Esch-sur-Alzette,Roeser,,Bivange,Bivange,"Bivange,Bivingen",617,"L-3324,L-3323,L-3322,L-3320"
2960603,LU,WI,11,49.97806,5.94861,,Wiltz,Wiltz,,Erpeldange,Erpeldange,"Erpeldange,Erpeldange-les-Wiltz,Erpeldange-lès-Wiltz",202,"L-9518,L-9648"
2960817,LU,CL,01,50.04611,5.87806,,Clervaux,Wincrange,,Troine-Route,Troine-Route,"Baraques de Troine,Troine-Baraques,Troine-Route",0,L-9773
2960839,LU,CL,01,50.03667,5.87083,,Clervaux,Wincrange,,Allerborn,Allerborn,Allerborn,59,L-9631
2960485,LU,CA,8641865,49.57499,5.9097,,Capellen,Käerjeng,,Hautcharage,Hautcharage,"Hautcharage,Oberkerschen",1495,"L-4947,L-4945,L-4931,L-4932,L-4934,L-4913,L-4969,L-4910,L-4943,L-4940,L-4924,L-4915,L-4927,L-4937,L-4935,L-4949,L-4921,L-4929,L-4923"
2960523,LU,RM,07,49.58389,6.35917,,Remich,Stadtbredimus,,Greiveldange,Greiveldange,Greiveldange,630,"L-5427,L-5426"
2960736,LU,ME,11,49.70139,6.01889,,Mersch,Tuntange,,Bour,Bour,Bour,67,L-7412
2960062,LU,DI,8641526,49.83,6.17194,,Diekirch,Commune de la Vallée de l’Ernz,,Stegen,Stegen,Stegen,406,L-9186
2960700,LU,RD,10,49.72556,5.96444,,Redange,Saeul,,Calmus,Calmus,Calmus,76,L-8525
2960731,LU,CL,01,50.08389,5.9925,,Clervaux,Wincrange,,Boxhorn,Boxhorn,Boxhorn,259,"L-9742,L-9741"
2960787,LU,ME,09,49.75833,6.11694,,Mersch,Mersch,,Beringen,Beringen,Beringen,956,"L-7594,L-7592,L-7590,L-7409,L-7593,L-7591"
11669758,LU,DI,03,49.91006,6.10788,,Diekirch,Bourscheid,,Flebour,Flebour,,0,L-9378
2960003,LU,GR,02,49.69473,6.38525,,Grevenmacher,Biwer,,Wecker,Wecker,"Wecker,Wecker-Gare",667,"L-6871,L-6870,L-6868,L-6869"
2960111,LU,RD,11,49.79222,5.97583,,Redange,Useldange,,Schandel,Schandel,Schandel,194,L-8620
11694425,LU,CA,07,49.64635,5.95755,,Capellen,Koerich,,Windhof (Koerich),Windhof,Windhof (Koerich),0,L-8399
2960209,LU,DI,08,49.84806,6.03556,,Diekirch,Feulen,,Oberfeulen,Oberfeulen,"Haut-Feulen,Oberfeulen",283,"L-9179,L-9180"
2959982,LU,ME,04,49.71972,6.2,,Mersch,Fischbach,,Weyer,Weyer,Weyer,0,L-6155
2960488,LU,LU,10,49.55019,6.20826,,Luxembourg,Weiler-la-Tour,,Hassel,Hassel,Hassel,436,"L-5762,L-5760,L-5761"
2960519,LU,RD,13,49.85138,5.91399,,Redange,Wahl,,Grevels,Grevels,"Grevels,Grevels-Bresil,Grevels-Brésil",207,L-8818
2960519,LU,RD,07,49.85138,5.91399,,Redange,Grosbous,,Grevels (Grosbous),Grevels,"Grevels,Grevels-Bresil,Grevels-Brésil",207,L-8818
2960634,LU,ES,03,49.48056,6.0875,,Canton d'Esch-sur-Alzette,Dudelange,,Dudelange,Dudelange,"Diddeleng,Didelanzh,Diudelanzas,Diudelanžas,Djudelanzh,Dudelange,Dudelingen,Duedelingen,Dzjudzelanzh,Düdelingen,Gemeng Diddeleng,dwdlanzh,Дзюдзеланж,Диделанж,Дюделанж,دودلانژ",18013,"L-3596,L-3420,L-3435,L-3560,L-3517,L-3523,L-3591,L-3505,L-3575,L-3439,L-3413,L-3569,L-3463,L-3516,L-3432,L-3448,L-3576,L-3424,L-3515,L-3522,L-3568,L-3466,L-3453,L-3502,L-3561,L-3529,L-3475,L-3411,L-3418,L-3588,L-3548,L-3542,L-3486,L-3483,L-3525,L-3544,L-3539,L-3598,L-3565,L-3436,L-3531,L-3433,L-3469,L-3482,L-3509,L-3490,L-3530,L-3485,L-3423,L-3425,L-3410,L-3422,L-3416,L-3595,L-3430,L-3514,L-3543,L-3524,L-3428,L-3491,L-3526,L-3493,L-3546,L-3465,L-3570,L-3468,L-3510,L-3541,L-3554,L-3421,L-3489,L-3481,L-3442,L-3555,L-3547,L-3467,L-3409,L-3564,L-3511,L-3487,L-3545,L-3501,L-3417,L-3520,L-3553,L-3572,L-3592,L-3441,L-3426,L-3461,L-3540,L-3590,L-3415,L-3492,L-3446,L-3470,L-3471,L-3503,L-3521,L-3513,L-3563,L-3574,L-3593,L-3450,L-3443,L-3566,L-3464,L-3550,L-3506,L-3512,L-3449,L-3444,L-3532,L-3440,L-3476,L-3447,L-3429,L-3549,L-3573,L-3472,L-3484,L-3597,L-3480,L-3462,L-3474,L-3488,L-3508,L-3419,L-3412,L-3460,L-3504,L-3454,L-3562,L-3552,L-3445,L-3427,L-3594,L-3431,L-3473,L-3567,L-3414"
2960770,LU,DI,12,49.86028,6.28806,,Diekirch,Reisdorf,,Bigelbach,Bigelbach,Bigelbach,79,L-6340
2960131,LU,RD,06,49.83472,5.74278,,Redange,Rambrouch,,Rombach-Martelange,Rombach-Martelange,"Rombach,Rombach-Martelange",244,L-8832
2960271,LU,GR,07,49.70261,6.47966,,Grevenmacher,Mertert,,Mertert,Mertert,Mertert,1163,"L-6681,L-6682,L-6686,L-6675,L-6680,L-6684,L-6676,L-6685,L-6673,L-6671,L-6670,L-6672,L-6693,L-6678,L-6683,L-6687,L-6669,L-6674"
2960350,LU,ME,06,49.78362,6.21891,,Mersch,Larochette,,Larochette,Larochette,"Fels,Larochette",1410,"L-7612,L-7622,L-7623,L-7626,L-7625,L-7618,L-7619,L-7624,L-7627,L-7620,L-7621,L-7613,L-7610,L-7615"
2960565,LU,ES,08,49.52944,6.01083,,Canton d'Esch-sur-Alzette,Mondercange,,Foetz,Foetz,Foetz,483,"L-3897,L-3896,L-3898,L-3899,L-3895"
2960135,LU,ES,11,49.53721,6.14629,,Canton d'Esch-sur-Alzette,Roeser,,Roeser,Roeser,"Gemeng Reiser,Gemeng Réiser,Reiser,Rezer,Roeser,Réiser,rwzr,Резер,روزر",708,"L-3395,L-3398,L-3396,L-3397,L-3394"
2960600,LU,RM,08,49.57444,6.27556,,Remich,Waldbredimus,,Ersange,Ersange,Ersange,0,L-5423
2960611,LU,RM,05,49.48694,6.29167,,Remich,Schengen,,Emerange,Emerange,Emerange,99,L-5695
2960672,LU,ES,11,49.53556,6.14694,,Canton d'Esch-sur-Alzette,Roeser,,Crauthem,Crauthem,"Crauthem,Krauthem",1278,"L-3327,L-3330,L-3326,L-3329,L-3328"
2960690,LU,CL,01,50.10722,6.00778,,Clervaux,Wincrange,,Cinqfontaines,Cinqfontaines,"Cinqfontaines,Funfbrunnen,Fünfbrunnen,Paffenmuhle,Paffenmühle",13,L-9902
2960146,LU,WI,02,49.91694,6.01194,,Wiltz,Esch-sur-Sûre,,Ringel,Ringel,Ringel,0,L-9181
2960458,LU,EC,02,49.75629,6.32756,,Canton d'Echternach,Bech,,Hersberg,Hersberg,Heeschbreg,0,L-6225
2960816,LU,CL,09,50.14583,5.98389,,Clervaux,Troisvierges,,Basbellain,Basbellain,"Basbellain,Niederbesslingen",164,L-9942
2960499,LU,GR,02,49.68778,6.36556,,Grevenmacher,Biwer,,Hagelsdorf,Hagelsdorf,Hagelsdorf,19,L-6838
2960673,LU,LU,02,49.58194,6.22667,,Luxembourg,Contern,,Contern,Contern,Contern,1083,"L-5314,L-5312,L-5318,L-5320,L-5316,L-5317,L-5322,L-5310"
2960281,LU,CA,06,49.69111,6.05917,,Capellen,Kehlen,,Meispelt,Meispelt,Meispelt,290,"L-8291,L-8292"
2960483,LU,RD,06,49.825,5.75111,,Redange,Rambrouch,,Haut-Martelange,Haut-Martelange,Haut-Martelange,32,L-8823
2960691,LU,EC,08,49.78805,6.27337,,Canton d'Echternach,Waldbillig,,Christnach,Christnach,Christnach,394,"L-7641,L-7640"
2960702,LU,RD,13,49.82722,5.93583,,Redange,Wahl,,Buschrodt,Buschrodt,Buschrodt,118,L-8610
2960033,LU,CL,01,50.06444,5.88306,,Clervaux,Wincrange,,Troine,Troine,"Troine,Trotten",0,L-9772
