2960160,LU,RD,09,49.76437,5.88997,,Redange,Redange-sur-Attert,,Redange/Attert,Redange-sur-Attert,"Redange,Redange-sur-Attert,Redange/Attert,Redingen,Reiden,Réiden",1164,"L-8508,L-8507,L-8511,L-8510,L-8506"
2960061,LU,CA,11,49.66139,5.91917,,Capellen,Steinfort,,Steinfort,Steinfort,"Steinfort,Stengefort",2225,"L-8447,L-8423,L-8440,L-8444,L-8424,L-8451,L-8441,L-8414,L-8415,L-8437,L-8448,L-8435,L-8443,L-8452,L-8453,L-8411,L-8449,L-8442,L-8450,L-8420,L-8422,L-8421,L-8445,L-8436,L-8413"
2960540,LU,EC,06,49.74222,6.48,,Canton d'Echternach,Mompach,,Givenich,Givenich,"Givenich,Giwenich",84,L-6666
2960019,LU,RD,12,49.80306,6.0,,Redange,Vichten,,Vichten,Vichten,"Vichten,Viichten",764,"L-9190,L-9189,L-9188"
2960234,LU,WI,02,49.87672,5.88597,,Wiltz,Esch-sur-Sûre,,Neunhausen,Neunhausen,Neunhausen,65,L-9671
2960803,LU,GR,05,49.72333,6.3025,,Grevenmacher,Junglinster,,Beidweiler,Beidweiler,Beidweiler,227,L-6235
2960842,LU,GR,09,49.62444,6.42167,,Grevenmacher,Wormeldange,,Ahn,Ahn,Ahn,0,L-5401
8714252,LU,CL,01,50.09619,6.02823,,Clervaux,Wincrange,,Maulusmühle,Maulusmühle,,0,L-9974
11496704,LU,CL,63,50.00128,6.14166,,Clervaux,Parc Hosingen,,Eisenbach,Eisenbach,,0,L-9838
2960569,LU,RD,06,49.83488,5.78766,,Redange,Rambrouch,,Flatzbour,Flatzbour,"Flatzbour,Flatzbourg,Flatzbourhof,Flazbourg",0,L-8812
2960252,LU,LU,02,49.58528,6.25556,,Luxembourg,Contern,,Moutfort,Moutfort,Moutfort,1171,"L-5332,L-5334,L-5340,L-5337,L-5331,L-5336,L-5335,L-5339,L-5341,L-5330,L-5333"
2960335,LU,ES,07,49.56833,6.06528,,Canton d'Esch-sur-Alzette,Leudelange,,Leudelange,Leudelange,Leudelange,1924,"L-3374,L-3355,L-3365,L-3377,L-3362,L-3358,L-3366,L-3350,L-3356,L-3376,L-3361,L-3352,L-3369,L-3375,L-3357,L-3363,L-3371,L-3354,L-3368,L-3373,L-3367,L-3348,L-3346,L-3345,L-3360,L-3351,L-3353,L-3347"
2960797,LU,ES,11,49.54028,6.12917,,Canton d'Esch-sur-Alzette,Roeser,,Berchem,Berchem,"Bercham,Berchem",863,"L-3321,L-3320"
2960170,LU,ME,07,49.7175,6.12028,,Mersch,Lintgen,,Prettingen,Prettingen,"Prettange,Prettingen",101,L-7460
2960417,LU,RD,02,49.73611,5.89861,,Redange,Beckerich,,Huttange,Huttange,Huttange,37,L-8539
2960504,LU,EC,01,49.835,6.33139,,Canton d'Echternach,Beaufort,,Grundhof,Grundhof,"Grundhof,Grundhof (Berdorf)",27,L-6360
2960504,LU,EC,03,49.835,6.33139,,Canton d'Echternach,Berdorf,,Grundhof (Berdorf),Grundhof,"Grundhof,Grundhof (Berdorf)",27,L-6360
2960757,LU,GR,02,49.70605,6.37201,,Grevenmacher,Biwer,,Biwer,Biwer,"Biwer,Biwerbach",653,"L-6833,L-6834"
2960034,LU,RM,08,49.57083,6.28056,,Remich,Waldbredimus,,Trintange,Trintange,Trintange,289,L-5460
2960363,LU,CA,08,49.66444,6.07306,,Capellen,Kopstal,,Kopstal,Kopstal,Kopstal,657,"L-8183,L-8187,L-8191,L-8180,L-8190,L-8189,L-8182,L-8181,L-8186,L-8185,L-8184,L-8188"
2960802,LU,CL,10,50.16556,6.08889,,Clervaux,Weiswampach,,Beiler,Beiler,,87,L-9944
2960143,LU,ES,09,49.54639,5.84083,,Canton d'Esch-sur-Alzette,Pétange,,Rodange,Rodange,Rodange,4683,"L-4837,L-4810,L-4808,L-4830,L-4840,L-4812,L-4820,L-4825,L-4846,L-4847,L-4845,L-4853,L-4813,L-4819,L-4829,L-4849,L-4805,L-4833,L-4823,L-4811,L-4818,L-4815,L-4824,L-4838,L-4826,L-4839,L-4809,L-4807,L-4806,L-4844"
2960388,LU,DI,03,49.90083,6.03722,,Diekirch,Bourscheid,,Kehmen,Kehmen,Kehmen,0,L-9163
2960628,LU,ES,10,49.54889,6.01694,,Canton d'Esch-sur-Alzette,Reckange-sur-Mess,,Ehlange,Ehlange,Ehlange,429,"L-3961,L-3960"
2960525,LU,EC,02,49.74008,6.28757,,Canton d'Echternach,Bech,,Graulinster (Bech),Graulinster,Graulinster (Bech),0,L-6240
2960525,LU,GR,05,49.74008,6.28757,,Grevenmacher,Junglinster,,Graulinster,Graulinster,Graulinster (Bech),0,L-6240
11703836,LU,GR,02,49.70125,6.38688,,Grevenmacher,Biwer,,Wecker-Gare,Wecker-Gare,,0,L-6868
2959997,LU,EC,03,49.83333,6.38278,,Canton d'Echternach,Berdorf,,Weilerbach,Weilerbach,Weilerbach,274,L-6590
2960144,LU,RD,11,49.75167,5.9575,,Redange,Useldange,,Rippweiler,Rippweiler,Rippweiler,153,L-8720
2960165,LU,ME,09,49.74972,6.08306,,Mersch,Mersch,,Reckange,Reckange,"Reckange,Reckange-les-Mersch,Reckange-lès-Mersch",611,"L-7595,L-7597,L-7596"
2960811,LU,WI,05,49.92194,5.84944,,Wiltz,Lac de la Haute-Sûre,,Bavigne,Bavigne,"Bavigne,Boeven,Boewen",132,L-9635
2960133,LU,ME,09,49.74167,6.11444,,Mersch,Mersch,,Rollingen,Rollingen,Rollingen,1448,"L-7558,L-7539,L-7540,L-7532,L-7547,L-7511,L-7516,L-7537,L-7567,L-7518,L-7546,L-7543"
2960155,LU,RM,05,49.48861,6.35167,,Remich,Schengen,,Remerschen,Remerschen,"Remerschen,Rëmerschen",704,"L-5445,L-5441,L-5440"
2960472,LU,LU,07,49.67207,6.14202,,Luxembourg,Steinsel,,Heisdorf,Heisdorf,"Heisdorf,Heisdorf-sur-Alzette",1586,"L-7313,L-7334,L-7337,L-7349,L-7329,L-7325,L-7340,L-7314,L-7328,L-7318,L-7330,L-7310,L-7345,L-7304,L-7311,L-7308,L-7342,L-7338,L-7341,L-7335,L-7348"
2960016,LU,CL,63,49.98528,6.12667,,Clervaux,Parc Hosingen,,Wahlhausen,Wahlhausen,"Wahlhausen,Wahlhousen",246,L-9841
2960114,LU,CL,01,50.09944,5.9975,,Clervaux,Wincrange,,Sassel,Sassel,Sassel,45,L-9976
2960732,LU,RM,00,49.55389,6.32917,,Remich,Bous,,Bous,Bous,Bous,560,"L-5408,L-5407"
11703903,LU,DI,13,49.81489,6.10286,,Diekirch,Schieren,,Colmar-Pont,Colmar-Pont,,0,L-7738
2960156,LU,DI,12,49.86861,6.26778,,Diekirch,Reisdorf,,Reisdorf,Reisdorf,"Reisdorf,Reisduerf",493,"L-9391,L-9390,L-6311"
2960704,LU,RM,05,49.48528,6.32306,,Remich,Schengen,,Burmerange,Burmerange,Burmerange,191,L-5675
2959984,LU,ME,01,49.81727,6.08677,,Mersch,Berg,,Welsdorf,Welsdorf,,0,"L-7713,L-7723"
2960276,LU,ME,09,49.74889,6.10611,,Mersch,Mersch,,Mersch,Mersch,"Gemeng Miersch,Mersas,Mersch,Mersh,Meršas,Miersch,Morsche,mei er shi,mrsh,Мерш,مرش,梅尔施",3464,"L-7523,L-7554,L-7513,L-7535,L-7541,L-7515,L-7543,L-7566,L-7571,L-7531,L-7572,L-7517,L-7520,L-7538,L-7590,L-7553,L-7519,L-7533,L-7542,L-7570,L-7544,L-7555,L-7526,L-7545,L-7568,L-7561,L-7557,L-7559,L-7536,L-7569,L-7514,L-7556,L-7512,L-7563,L-7525,L-7565"
2960324,LU,VD,01,49.89889,6.20528,,Vianden,Tandel,,Longsdorf,Longsdorf,Longsdorf,80,L-9459
2960699,LU,RM,03,49.60694,6.32583,,Remich,Lenningen,,Canach,Canach,Canach,955,"L-5414,L-5415,L-5413,L-5412,L-5411"
2960815,LU,CA,8641865,49.56727,5.9073,,Capellen,Käerjeng,,Bascharage,Bascharage,"Bascharage,Niederkerschen",4645,"L-4926,L-4920,L-4939,L-4908,L-4951,L-4940,L-4911,L-4946,L-4922,L-4948,L-4954,L-4917,L-4950,L-4925,L-4958,L-4947,L-4944,L-4938,L-4941,L-4952,L-4907,L-4919,L-4916,L-4942,L-4955,L-4959,L-4912,L-4936,L-4914,L-4933,L-4945"
2960013,LU,RM,08,49.55676,6.28789,,Remich,Waldbredimus,,Waldbredimus,Waldbredimus,Waldbredimus,416,"L-5466,L-5465"
2960747,LU,ME,03,49.77256,6.01532,,Mersch,Boevange-sur-Attert,,Boevange-sur-Attert,Boevange-sur-Attert,"Boevange,Boevange-sur-Attert,Boewingen,Bovange,Bowen an der Attert",576,"L-8710,L-8711"
2959958,LU,EC,02,49.73889,6.345,,Canton d'Echternach,Bech,,Zittig,Zittig,Zittig,38,L-6255
2960047,LU,LU,10,49.56194,6.22167,,Luxembourg,Weiler-la-Tour,,Syren,Syren,Syren,423,"L-5899,L-5898"
2960610,LU,WI,8641289,49.99944,5.99278,,Wiltz,Kiischpelt,,Enscherange,Enscherange,Enscherange,174,L-9747
2960754,LU,ME,08,49.70279,6.16876,,Mersch,Lorentzweiler,,Blaschette,Blaschette,Blaschette,465,"L-7392,L-7390,L-7391"
2960771,LU,GR,03,49.62639,6.33694,,Grevenmacher,Flaxweiler,,Beyren,Beyren,Beyren,312,L-5410
2960820,LU,CL,01,50.09722,5.97306,,Clervaux,Wincrange,,Asselborn,Asselborn,Asselborn,413,L-9940
2960213,LU,WI,05,49.94139,5.88278,,Wiltz,Lac de la Haute-Sûre,,Nothum,Nothum,Nothum,161,L-9678
2960231,LU,LU,04,49.65196,6.26199,,Luxembourg,Niederanven,,Niederanven,Niederanven,"Gemeng Nidderaanwen,Nidderanven,Nidehranven,Nideranven,Niederanven,nydranwn,Нидеранвен,Нідеранвен,Нідэранвен,نیدرآنون",1508,"L-6944,L-6947,L-6945,L-6948,L-6941,L-6943,L-6939,L-6940,L-6946,L-6942"
2960674,LU,CL,63,49.97472,6.05417,,Clervaux,Parc Hosingen,,Consthum,Consthum,"Consthum,Konsthum",207,L-9831
2960180,LU,WI,8641289,49.99444,6.01306,,Wiltz,Kiischpelt,,Pintsch,Pintsch,Pintsch,126,L-9767
2960586,LU,ES,01,49.51972,6.07833,,Canton d'Esch-sur-Alzette,Bettembourg,,Fennange,Fennange,Fennange,293,L-3332
2960596,LU,ES,04,49.49583,5.98056,,Canton d'Esch-sur-Alzette,Esch-sur-Alzette,,Esch-sur-Alzette,Esch-sur-Alzette,"Ehsh-sjur-Al'zet,Ehsh-sjur-Al'zett,Ehsh-sjur-Alzette,Es-syr-Alzet,Esas prie Alzeto,Esch,Esch an der Alzette,Esch-Uelzecht,Esch-an-der-Alzette,Esch-an-der-Alzig,Esch-sur-Alzette,Esh sir Alzet,Esh-sjur-Al'zett,Ešas prie Alzeto,a er ze te he pan ai shi,ash-swr-alzt,eshu=shuru=aruzetto,esyuswileualjeteu,Ες-συρ-Αλζέτ,Еш сир Алзет,Еш-сюр-Альзетт,Эш-сюр-Алзетте,Эш-сюр-Альзет,Эш-сюр-Альзетт,اش-سور-الزت,エシュ＝シュル＝アルゼット,阿尔泽特河畔埃施,에슈쉬르알제트",28228,"L-4323,L-4319,L-4271,L-4168,L-4120,L-4040,L-4348,L-4154,L-4365,L-4304,L-4235,L-4349,L-4374,L-4020,L-4067,L-4053,L-4125,L-4243,L-4230,L-4101,L-4276,L-4010,L-4178,L-4138,L-4165,L-4320,L-4240,L-4033,L-4118,L-4369,L-4035,L-4056,L-4326,L-4362,L-4170,L-4011,L-4106,L-4289,L-4248,L-4031,L-4021,L-4140,L-4111,L-4123,L-4115,L-4270,L-4361,L-4174,L-4173,L-4061,L-4325,L-4052,L-4081,L-4169,L-4055,L-4171,L-4277,L-4054,L-4330,L-4050,L-4022,L-4278,L-4068,L-4366,L-4084,L-4152,L-4070,L-4037,L-4343,L-4260,L-4038,L-4336,L-4122,L-4041,L-4155,L-4237,L-4105,L-4103,L-4153,L-4042,L-4275,L-4321,L-4132,L-4318,L-4082,L-4045,L-4217,L-4102,L-4025,L-4151,L-4136,L-4121,L-4016,L-4018,L-4028,L-4150,L-4204,L-4266,L-4156,L-4317,L-4013,L-4347,L-4307,L-4364,L-4306,L-4238,L-4239,L-4063,L-4085,L-4242,L-4134,L-4051,L-4233,L-4210,L-4044,L-4015,L-4303,L-4264,L-4131,L-4344,L-4080,L-4220,L-4280,L-4133,L-4141,L-4027,L-4023,L-4030,L-4017,L-4135,L-4208,L-4363,L-4251,L-4360,L-4332,L-4107,L-4034,L-4130,L-4059,L-4221,L-4236,L-4350,L-4062,L-4137,L-4310,L-4351,L-4340"
2960367,LU,CA,07,49.67,5.95,,Capellen,Koerich,,Koerich,Koerich,"Gemeng Kaeerch,Gemeng Käerch,Kaeerch,Kerikh,Kjorikh,Kjorykh,Koerich,Korich,Käerch,Körich,kwyrysh,Керіх,Кёрих,Кёрых,کوئریش",1066,"L-8384,L-8387,L-8383,L-8385,L-8386"
2960022,LU,RD,11,49.76972,5.98222,,Redange,Useldange,,Useldange,Useldange,"Useldange,Useldeng",657,"L-8708,L-8705,L-8706,L-8707"
2960065,LU,CA,03,49.58049,5.96493,,Capellen,Dippach,,Sprinkange,Sprinkange,,0,"L-4999,L-4970,L-4998,L-4994"
2960212,LU,LU,04,49.65743,6.24302,,Luxembourg,Niederanven,,Oberanven,Oberanven,Oberanven,682,"L-6977,L-6997,L-6970,L-6992,L-6986,L-6982,L-6976,L-6996,L-6969"
2960372,LU,EC,02,49.75028,6.30611,,Canton d'Echternach,Bech,,Kobenbour,Kobenbour,Kobenbour,0,L-6225
2960045,LU,VD,01,49.8975,6.18333,,Vianden,Tandel,,Tandel,Tandel,Tandel,89,L-9395
2960259,LU,EC,06,49.74611,6.465,,Canton d'Echternach,Mompach,,Mompach,Mompach,Mompach,100,L-6695
2959988,LU,RM,02,49.53806,6.28417,,Remich,Dalheim,,Welfrange,Welfrange,Welfrange,154,L-5698
2960671,LU,CL,01,50.05778,5.89806,,Clervaux,Wincrange,,Crendal,Crendal,Crendal,10,L-9743
2960829,LU,ME,04,49.75639,6.16083,,Mersch,Fischbach,,Angelsberg,Angelsberg,Angelsberg,292,L-7410
2959961,LU,RD,06,49.82861,5.76472,,Redange,Rambrouch,,Wolwelange,Wolwelange,"Wolwelange,Wolwen",358,L-8833
2960128,LU,GR,01,49.66591,6.30257,,Grevenmacher,Betzdorf,,Roodt-sur-Syre,Roodt-sur-Syre,"Roodt,Roodt-sur-Syre",960,"L-6916,L-6912,L-6910,L-6919,L-6917,L-6913,L-6911,L-6921,L-6915,L-6914"
2960205,LU,RD,02,49.73028,5.84389,,Redange,Beckerich,,Oberpallen,Oberpallen,Oberpallen,397,L-8552
2960564,LU,DI,8641526,49.84306,6.20417,,Diekirch,Commune de la Vallée de l’Ernz,,Folkendange,Folkendange,"Ferme Folkendange,Folkendange",21,L-9368
2960570,LU,CL,03,50.07528,6.06889,,Clervaux,Clervaux,,Fischbach,Fischbach,"Fischbach,Fischbach-les-Clervaux,Fischbach-lès-Clervaux",114,L-9749
2960491,LU,WI,05,49.93139,5.79,,Wiltz,Lac de la Haute-Sûre,,Harlange,Harlange,Harlange,378,"L-9655,L-9657,L-9656"
2960838,LU,WI,8641289,49.97111,6.00972,,Wiltz,Kiischpelt,,Alscheid,Alscheid,Alscheid,50,L-9632
2960158,LU,RD,09,49.77361,5.92806,,Redange,Redange-sur-Attert,,Reichlange,Reichlange,Reichlange,132,L-8558
2960589,LU,DI,07,49.8475,6.10417,,Diekirch,Ettelbruck,,Ettelbruck,Ettelbruck,"Ehtehl'bruk,Ehttel'brjuk,Etelbrek,Etelbriukas,Ettel'brjuk,Ettelbreck,Ettelbruck,Ettelbrueck,Ettelbréck,Ettelbrück,Ettlebruk,Gemeng Ettelbreck,Gemeng Ettelbréck,atl brwk,aytlbrwk,Етелбрек,Еттельбрюк,Эттельбрюк,Этэльбрук,إيتلبروك,اتل بروک,ایٹل برک",6364,"L-9040,L-9026,L-9014,L-9042,L-9068,L-9046,L-9020,L-9081,L-9085,L-9027,L-9010,L-9066,L-9053,L-9043,L-9061,L-9041,L-9065,L-9052,L-9064,L-9021,L-9054,L-9083,L-9047,L-9015,L-9092,L-9087,L-9070,L-9024,L-9025,L-9044,L-9094,L-9063,L-9016,L-9060,L-9055,L-9084,L-9062,L-9091,L-9051,L-9023,L-9082,L-9088,L-9048,L-9050,L-9069,L-9080,L-9071,L-9012"
2960762,LU,DI,13,49.82694,6.09139,,Diekirch,Schieren,,Birtrange,Birtrange,"Birtrange,Chateau de Birtrange",0,L-7758
2960799,LU,GR,06,49.7306,6.39355,,Grevenmacher,Manternach,,Berbourg,Berbourg,Berbourg,664,"L-6831,L-6830"
2960800,LU,ES,13,49.51014,5.92414,,Canton d'Esch-sur-Alzette,Sanem,,Belvaux,Belvaux,"Beles,Belvaux",5313,"L-4461,L-4490,L-4462,L-4429,L-4481,L-4444,L-4491,L-4450,L-4471,L-4488,L-4407,L-4408,L-4368,L-4474,L-4406,L-4446,L-4367,L-4416,L-4443,L-4478,L-4475,L-4482,L-4487,L-4480,L-4445,L-4468,L-4477,L-4412,L-4451,L-4409,L-4370,L-4430,L-4489,L-4419,L-4476,L-4460,L-4422,L-4436,L-4431,L-4371"
2960030,LU,CL,09,50.12111,6.00028,,Clervaux,Troisvierges,,Troisvierges,Troisvierges,"Elwen,Gemeng Elwen,Gemeng Ëlwen,Troavjerzh,Troisvierges,Truav'erzh,Truaverzh,Ulflingen,torowavu~ieruju,trwawyrzh,Ëlwen,Троавјерж,Труавьерж,Труавєрж,ترواویرژ,トロワヴィエルジュ",1457,"L-9905,L-9903,L-9908,L-9907,L-9912,L-9911,L-9913,L-9910,L-9906,L-9909"
2960675,LU,EC,04,49.78018,6.3395,,Canton d'Echternach,Consdorf,,Consdorf,Consdorf,"Consdorf,Kalkesbach (Consdorf)",1241,"L-6212,L-6215,L-6250,L-6211,L-6210,L-6213,L-6214"
2960070,LU,CA,10,49.70111,5.96722,,Capellen,Septfontaines,,Septfontaines,Septfontaines,"Septfontaines,Siebenborn,Simmern",363,"L-8396,L-8383,L-8395"
2960085,LU,CA,03,49.5825,5.95639,,Capellen,Dippach,,Schouweiler,Schouweiler,Schouweiler,1090,"L-4999,L-4995,L-4968,L-4997,L-4994,L-4996"
2960454,LU,CA,04,49.60722,5.93222,,Capellen,Garnich,,Hivange,Hivange,Hivange,119,L-8369
2960501,LU,CL,01,50.10806,5.92333,,Clervaux,Wincrange,,Hachiville,Hachiville,"Hachiville,Helzingen",194,L-9956
2960774,LU,GR,01,49.68333,6.35,,Grevenmacher,Betzdorf,,Betzdorf,Betzdorf,Betzdorf,248,L-6832
2960262,LU,EC,06,49.73833,6.5,,Canton d'Echternach,Mompach,,Moersdorf,Moersdorf,"Moersdorf,Morsdorf",301,"L-6691,L-6692,L-6690"
2960467,LU,EC,02,49.73444,6.33611,,Canton d'Echternach,Bech,,Hemstal,Hemstal,Hemstal,79,L-6243
2960568,LU,GR,03,49.66602,6.34321,,Grevenmacher,Flaxweiler,,Flaxweiler,Flaxweiler,"Flaxweiler,Fluessweller",358,"L-6926,L-6925"
2959995,LU,VD,02,49.96361,6.12417,,Vianden,Putscheid,,Weiler,Weiler,"Weiler,Weiler-les-Putscheid,Weiler-lès-Putscheid",153,L-9466
2960149,LU,CL,03,50.05778,6.0375,,Clervaux,Clervaux,,Reuler,Reuler,Reuler,193,L-9768
