2960160,LU,RD,09,49.76437,5.88997,,Redange,Redange-sur-Attert,,Redange/Attert,Redange-sur-Attert,"Redange,Redange-sur-Attert,Redange/Attert,Redingen,Reiden,Réiden",1164,"L-8508,L-8507,L-8511,L-8510,L-8506"
2960316,LU,LU,2960317,49.61167,6.13,,Luxembourg,Ville de Luxembourg,,Luxembourg,Luxembourg,"Bandar Luxembourg,Ciudad de Luxemburgo,Ciutat de Luxemburg,Dinas Lwcsembwrg,Gorad Ljuksemburg,LUX,Letzebuerg,Letzeburg,Liksanbou,Liuksemburgas,Ljuksemburg,Louxemvourgo,Lucemburk,Lucilinburhuc,Lucsamburg,Lucsemburg,Lueksemburg,Lueksemburq,Luessemburgh,Luksambuur,Luksemboarch,Luksembourg,Luksemburg,Luksemburga,Luksemburgo,Luksemburgu,Luksembùrg,Luksimbur,Lungsod ng Luksemburgo,Lusenburgo,Lussemborgh,Lussemburgo,Lussemburgu,Lussimbork veye,Luxemboerg,Luxemborg,Luxemborj,Luxembourg,Luxembourg by,Luxemburg,Luxemburgo,Luxemburgum,Luxembuurich,Luxembôrg,Luxembörg,Luxenburgo,Lëtzebuerg,Lúksemboarch,Lúxemborg,Lüksemburg,Lüksemburq,Lüssemburgh,Rakapuo,Rakapuō,Stad Letzebuerg,Stad Lëtzebuerg,Stadt Luxemburg,Ville de Luxembourg,lak sem beirk,lakcampark,lakjhembarga,lksmbrg,lu sen bao cheng,lu sen bao shi,lugsembuleukeu,luksemaburga,luksemburgi,lwksmbwrgh,lwkzambwrg,lwqsmbwrg,rukusenburuku,Λουξεμβούργο,Горад Люксембург,Луксембург,Люксембург,Лүксембург,Լյուքսեմբուրգ,לוקסמבורג,لوكسمبورغ,لوکزامبورگ,لوکسەمبورگ,ليۇكسېمبۇرگ شەھىرى,لکسمبرگ,लक्झेंबर्ग,লুক্সেমবুর্গ,லக்சம்பர்க்,ลักเซมเบิร์ก,ལུ་སེམ་བའུརག,ლუქსემბურგი,ሉክሰምበርግ,ルクセンブルク,盧森堡城,盧森堡市,룩셈부르크",76684,"L-1835,L-2141,L-2180,L-1729,L-2542,L-1145,L-2417,L-1655,L-2111,L-1421,L-1946,L-2223,L-1744,L-1475,L-1361,L-1866,L-1152,L-1214,L-1938,L-2445,L-1723,L-2761,L-2553,L-2552,L-2424,L-1750,L-1125,L-1525,L-1851,L-1462,L-1642,L-2558,L-2178,L-2561,L-1718,L-1859,L-1340,L-1116,L-2428,L-1484,L-1212,L-1256,L-1912,L-1734,L-1213,L-1249,L-1547,L-1710,L-1456,L-1913,L-1476,L-1811,L-2380,L-1278,L-1238,L-1460,L-2410,L-1111,L-2268,L-1954,L-1210,L-1427,L-2146,L-1225,L-1529,L-1637,L-2354,L-2215,L-1144,L-1918,L-1235,L-1482,L-1233,L-1466,L-2730,L-1856,L-2331,L-1515,L-2158,L-1499,L-2631,L-1345,L-1369,L-1726,L-1146,L-1367,L-2139,L-2134,L-2663,L-2334,L-1857,L-1735,L-1349,L-1478,L-2523,L-2157,L-2430,L-2453,L-1745,L-1953,L-1858,L-2356,L-1277,L-1738,L-1922,L-2127,L-1714,L-1509,L-2352,L-2566,L-2435,L-2327,L-1414,L-2665,L-2153,L-2634,L-1275,L-1160,L-1215,L-2511,L-1490,L-1118,L-1470,L-2652,L-1468,L-2343,L-1935,L-2328,L-2725,L-1537,L-1458,L-1130,L-1310,L-1336,L-2615,L-2176,L-2359,L-1820,L-1528,L-1348,L-1257,L-2184,L-1919,L-1716,L-2630,L-1480,L-1258,L-1517,L-2429,L-2674,L-2620,L-1240,L-1356,L-1234,L-1939,L-2119,L-1871,L-2159,L-2212,L-1631,L-1661,L-2622,L-2449,L-2144,L-1451,L-2535,L-1120,L-1481,L-1945,L-2737,L-1418,L-1150,L-2225,L-1330,L-2313,L-1721,L-1915,L-2326,L-1115,L-1226,L-1452,L-2729,L-1831,L-1923,L-2451,L-1147,L-1219,L-2522,L-1815,L-2419,L-1331,L-1351,L-1227,L-1366,L-2138,L-1309,L-2539,L-2336,L-1375,L-2716,L-1329,L-2344,L-1341,L-1364,L-2619,L-2763,L-2450,L-1542,L-1338,L-2347,L-2122,L-2521,L-1262,L-1531,L-2637,L-1267,L-2667,L-1221,L-2531,L-1113,L-1746,L-1424,L-2724,L-1322,L-2226,L-2123,L-1220,L-2240,L-1522,L-1332,L-1477,L-2143,L-2152,L-2516,L-2124,L-1413,L-1611,L-2131,L-1409,L-1428,L-1412,L-2150,L-1425,L-1280,L-1644,L-1836,L-1327,L-1411,L-1832,L-2340,L-2623,L-2732,L-2534,L-2538,L-2559,L-2142,L-1717,L-1952,L-1622,L-1121,L-1129,L-1140,L-1282,L-1426,L-2173,L-2610,L-2722,L-2311,L-2156,L-2262,L-1313,L-1337,L-2338,L-1925,L-1279,L-2165,L-1641,L-2672,L-1943,L-1733,L-2135,L-1645,L-1713,L-2166,L-2514,L-1352,L-2181,L-2115,L-1544,L-1931,L-2411,L-1719,L-2349,L-1629,L-2560,L-1630,L-1944,L-1861,L-2128,L-1142,L-1415,L-1123,L-2242,L-1252,L-1720,L-2427,L-1272,L-1899,L-2232,L-2182,L-2114,L-2721,L-2662,L-1333,L-2452,L-2440,L-1316,L-1359,L-2214,L-1880,L-2175,L-2174,L-2731,L-1471,L-1549,L-1615,L-2314,L-1112,L-1519,L-1465,L-1520,L-1546,L-1941,L-1634,L-2353,L-2565,L-2117,L-1323,L-2160,L-2224,L-1263,L-1138,L-2265,L-2229,L-1526,L-2432,L-2762,L-2269,L-2220,L-2263,L-2271,L-2339,L-1534,L-1854,L-1450,L-1127,L-1318,L-2413,L-1651,L-1241,L-1524,L-1930,L-2609,L-2169,L-2726,L-1862,L-2121,L-1724,L-1273,L-2414,L-1248,L-2323,L-2118,L-1947,L-1457,L-1342,L-2714,L-1319,L-1817,L-1619,L-2163,L-2736,L-1814,L-1269,L-1117,L-1250,L-1654,L-1649,L-2525,L-1218,L-1737,L-1911,L-2625,L-1821,L-1374,L-2227,L-2621,L-1128,L-2613,L-1916,L-2651,L-1660,L-2536,L-1950,L-1550,L-2616,L-2213,L-1237,L-1464,L-1540,L-2310,L-2322,L-1114,L-2241,L-1628,L-2154,L-2528,L-2137,L-1535,L-2133,L-1314,L-1370,L-2741,L-1266,L-2210,L-2556,L-1648,L-2515,L-2533,L-2341,L-1243,L-1647,L-2312,L-2563,L-1217,L-1650,L-1536,L-1343,L-2120,L-1623,L-2564,L-1728,L-2557,L-1281,L-1119,L-1416,L-1335,L-2738,L-1459,L-1264,L-1321,L-1632,L-2711,L-1833,L-1417,L-1521,L-2668,L-1161,L-1610,L-2130,L-2422,L-2544,L-2381,L-2541,L-2661,L-2333,L-2116,L-1545,L-2627,L-1533,L-1747,L-1135,L-1132,L-1469,L-1741,L-1149,L-2177,L-1357,L-2230,L-1837,L-2350,L-1474,L-1453,L-1951,L-2167,L-1431,L-1326,L-1317,L-2530,L-2567,L-1346,L-2546,L-2671,L-1626,L-2132,L-1933,L-2149,L-2140,L-2611,L-1940,L-2718,L-1449,L-1839,L-1141,L-1643,L-1739,L-2125,L-2624,L-2441,L-2222,L-2442,L-2337,L-2308,L-2719,L-1882,L-1148,L-2345,L-2348,L-1917,L-1131,L-1268,L-2635,L-2628,L-2324,L-2342,L-1320,L-2512,L-2614,L-1541,L-1722,L-1712,L-1841,L-1328,L-1433,L-2562,L-2168,L-2330,L-2733,L-2764,L-1653,L-2629,L-1122,L-1510,L-1725,L-2172,L-2540,L-1530,L-2145,L-1270,L-2221,L-1868,L-2155,L-1548,L-1617,L-2740,L-1621,L-1863,L-1840,L-1620,L-1151,L-1244,L-2151,L-2717,L-1271,L-2161,L-1914,L-1881,L-1454,L-1742,L-2549,L-2680,L-1312,L-1624,L-1812,L-2433,L-1229,L-1532,L-1924,L-1368,L-1920,L-2555,L-2664,L-1354,L-1518,L-2162,L-2612,L-2666,L-1845,L-2527,L-1834,L-2519,L-2420,L-1365,L-1743,L-1838,L-2316,L-2739,L-1432,L-1864,L-1616,L-1613,L-1461,L-1463,L-1479,L-1325,L-1853,L-2346,L-2412,L-2728,L-1208,L-1211,L-1850,L-1937,L-1222,L-1934,L-1247,L-2228,L-2520,L-2734,L-1242,L-1928,L-1948,L-2335,L-2431,L-2713,L-1324,L-2320,L-1514,L-1358,L-2267,L-2418,L-1636,L-1865,L-1136,L-1139,L-2270,L-1511,L-2309,L-2171,L-2113,L-2720,L-2164,L-1224,L-1124,L-1344,L-1236,L-1740,L-2211,L-1260,L-2547,L-2261,L-1311,L-1429,L-1870,L-2518,L-1910,L-1513,L-1251,L-2423"
2960681,LU,EC,04,49.76843,6.30285,,Canton d'Echternach,Consdorf,,Colbette,Colbette,"Colbet,Colbette",0,L-6239
2960584,LU,LU,03,49.56278,6.15389,,Luxembourg,Hesperange,,Fentange,Fentange,Fentange,1302,"L-5839,L-5826,L-5825,L-5814,L-5808,L-5837,L-5853,L-5828,L-5864,L-5862,L-5889,L-5811,L-5817,L-5838,L-5846,L-5867,L-5843,L-5861,L-5823,L-5891,L-5813,L-5820"
2960822,LU,RM,00,49.55278,6.31583,,Remich,Bous,,Assel,Assel,Assel,174,L-5402
2960211,LU,GR,03,49.64667,6.40056,,Grevenmacher,Flaxweiler,,Oberdonven,Oberdonven,Oberdonven,164,L-5435
2960270,LU,DI,11,49.83389,6.0075,,Diekirch,Mertzig,,Mertzig,Mertzig,"Mertzig,Merzig",1482,"L-9166,L-9169,L-9170,L-9168,L-9167"
2960605,LU,ME,06,49.77253,6.22118,,Mersch,Larochette,,Ernzen,Ernzen,Ernzen,398,"L-7635,L-7636"
2960373,LU,WI,11,50.01333,5.96472,,Wiltz,Wiltz,,Knaphoscheid,Knaphoscheid,Knaphoscheid,180,L-9759
2960510,LU,RD,07,49.82778,5.96722,,Redange,Grosbous,,Grosbous,Grosbous,Grosbous,656,"L-9155,L-9154"
2959968,LU,WI,13,49.96778,5.89028,,Wiltz,Winseler,,Winseler,Winseler,"Gemeng Wanseler,Vinseler,Vinzeler,Wanseler,Winseler,wynzlr,Винзелер,Вінселер,وینزلر",126,L-9696
2960035,LU,WI,13,49.96028,5.86083,,Wiltz,Winseler,,Pommerloch,Pommerloch,"Pommerloch,Reckingerhof,Trentelhof",51,L-9638
2960717,LU,GR,02,49.7289,6.33838,,Grevenmacher,Biwer,,Brouch (Wecker),Brouch,"Brouch,Brouch (Wecker),Brouch-les-Biwer,Brouch-lès-Biwer,Bruch",52,L-6837
2960833,LU,RM,04,49.51056,6.25722,,Remich,Mondorf-les-Bains,,Altwies,Altwies,Altwies,617,"L-5671,L-5670"
2960002,LU,CL,03,50.03833,5.98944,,Clervaux,Clervaux,,Weicherdange,Weicherdange,Weicherdange,220,L-9775
2960223,LU,CL,01,50.01167,5.84361,,Clervaux,Wincrange,,Niederwampach,Niederwampach,Niederwampach,0,L-9672
2960426,LU,RD,06,49.81,5.86667,,Redange,Rambrouch,,Hostert,Hostert,"Hostert,Hostert-les-Folschette,Hostert-lès-Folschette",360,"L-8546,L-8537,L-8805"
2960438,LU,RD,06,49.80722,5.79167,,Redange,Rambrouch,,Holtz,Holtz,"Holtz,Holtzburg",196,L-8820
2960549,LU,CA,04,49.61667,5.9525,,Capellen,Garnich,,Garnich,Garnich,"Garnech,Garnich",824,"L-8355,L-8353,L-8350,L-8354,L-8356"
2960660,LU,CL,01,50.015,5.88972,,Clervaux,Wincrange,,Derenbach,Derenbach,Derenbach,287,L-9645
2960706,LU,DI,06,49.87987,6.08943,,Diekirch,Erpeldange,,Burden,Burden,Burden,450,"L-9172,L-9142"
2960007,LU,GR,07,49.71534,6.49861,,Grevenmacher,Mertert,,Wasserbillig,Wasserbillig,Wasserbillig,2327,"L-6634,L-6621,L-6651,L-6619,L-6617,L-6622,L-6613,L-6620,L-6632,L-6645,L-6648,L-6637,L-6650,L-6610,L-6623,L-6616,L-6633,L-6646,L-6612,L-6649,L-6618,L-6631,L-6614,L-6630,L-6638,L-6636,L-6611,L-6647,L-6635,L-6615"
2960358,LU,ES,09,49.54639,5.85639,,Canton d'Esch-sur-Alzette,Pétange,,Lamadelaine,Lamadelaine,"Lamadelaine,Lamadeleine,Rollingen",2428,"L-4879,L-4892,L-4888,L-4887,L-4882,L-4877,L-4878,L-4874,L-4884,L-4886,L-4880,L-4893,L-4891,L-4883,L-4871,L-4895,L-4885,L-4881,L-4894,L-4872,L-4873,L-4890,L-4744,L-4876,L-4870,L-4875,L-4889"
2959987,LU,RM,05,49.52389,6.34222,,Remich,Schengen,,Wellenstein,Wellenstein,Wellenstein,499,"L-5471,L-5470"
2960008,LU,DI,07,49.85918,6.08415,,Diekirch,Ettelbruck,,Warken,Warken,Warken,1188,"L-9029,L-9090,L-9030,L-9018,L-9019,L-9031,L-9033,L-9028,L-9032"
2960327,LU,DI,03,49.91861,6.08667,,Diekirch,Bourscheid,,Lipperscheid,Lipperscheid,Lipperscheid,186,"L-9378,L-9164"
2960481,LU,ME,05,49.76907,6.24049,,Mersch,Heffingen,,Heffingen,Heffingen,Heffingen,623,"L-7651,L-7673,L-7625,L-7653,L-7650,L-7652"
2960687,LU,CA,8641865,49.59667,5.87583,,Capellen,Käerjeng,,Clemency,Clemency,"Clemency,Kuentzig,Kuntzig,Küntzig",1821,"L-4966,L-4967,L-4965,L-4960,L-4962,L-4963,L-4964,L-4961"
2960139,LU,CL,63,50.03667,6.13111,,Clervaux,Parc Hosingen,,Rodershausen,Rodershausen,Rodershausen,96,L-9839
2960627,LU,ES,13,49.52417,5.96611,,Canton d'Esch-sur-Alzette,Sanem,,Ehlerange,Ehlerange,Ehlerange,756,"L-4382,L-4383,L-4381,L-4380,L-4385"
11703837,LU,RD,06,49.83914,5.81481,,Redange,Rambrouch,,Riesenhof,Riesenhof,Reisenhaff,0,L-8821
2960340,LU,WI,8641289,49.98361,6.01444,,Wiltz,Kiischpelt,,Lellingen,Lellingen,"Lellingen,Leltingen",93,L-9760
2960137,LU,ES,10,49.57472,6.03472,,Canton d'Esch-sur-Alzette,Reckange-sur-Mess,,Roedgen,Roedgen,Roedgen,337,"L-3392,L-3393"
2960366,LU,RD,06,49.83806,5.84028,,Redange,Rambrouch,,Koetschette,Koetschette,Koetschette,125,L-8821
2959973,LU,CL,09,50.14056,6.02389,,Clervaux,Troisvierges,,Wilwerdange,Wilwerdange,Wilwerdange,268,L-9980
2960129,LU,CA,10,49.69194,6.00222,,Capellen,Septfontaines,,Roodt/Eisch,Roodt,"Roddt,Roodt,Roodt-Eisch,Roodt-sur-Eisch,Roodt/Eisch,Rued",215,L-8398
2960415,LU,GR,05,49.6975,6.1975,,Grevenmacher,Junglinster,,Imbringen,Imbringen,Imbringen,292,L-6195
2960429,LU,CL,63,50.01218,6.09089,,Clervaux,Parc Hosingen,,Hosingen,Hosingen,Hosingen,811,"L-9806,L-9808,L-9805,L-9809,L-9807"
2960440,LU,CL,10,50.12361,6.04944,,Clervaux,Weiswampach,,Holler,Holler,"Holler,Hollermuehle,Hollermühle",87,L-9962
2960828,LU,ME,11,49.7025,6.04333,,Mersch,Tuntange,,Ansembourg,Ansembourg,Ansembourg,42,L-7411
2960198,LU,GR,01,49.67985,6.31392,,Grevenmacher,Betzdorf,,Olingen,Olingen,Olingen,403,"L-6951,L-6950"
2960285,LU,WI,05,49.92333,5.87222,,Wiltz,Lac de la Haute-Sûre,,Mecher (Haute-Sûre),Mecher,"Mecher,Mecher (Haute-Sure),Mecher (Haute-Sûre),Mecher-Dunkrodt",63,L-9669
2960010,LU,LU,09,49.66321,6.13224,,Luxembourg,Walferdange,,Walferdange,Walferdange,"Walfer,Walferdange,Walferdingen",740,"L-7220,L-7209,L-7238,L-7269,L-7274,L-7224,L-7256,L-7226,L-7253,L-7222"
2960208,LU,ME,10,49.7775,6.15056,,Mersch,Nommern,,Oberglabach,Oberglabach,Oberglabach,0,L-7431
2960526,LU,CA,11,49.63083,5.89139,,Capellen,Steinfort,,Grass,Grass,"Gras,Grass",71,"L-8389,L-8346,L-8362"
2960723,LU,CL,10,50.12417,6.06361,,Clervaux,Weiswampach,,Breidfeld,Breidfeld,Breidfeld,49,L-9950
2960739,LU,EC,06,49.75928,6.51227,,Canton d'Echternach,Mompach,,Born,Born,Born,336,"L-6661,L-6660"
2960759,LU,ME,02,49.78733,6.0654,,Mersch,Bissen,,Bissen,Bissen,Bissen,2547,"L-7793,L-7792,L-7789,L-7766,L-7767,L-7769,L-7795,L-7771,L-7780,L-7774,L-7777,L-7787,L-7790,L-7764,L-7783,L-7760,L-7788,L-7781,L-7762,L-7786,L-7782,L-7768,L-7773,L-7778,L-7779,L-7772,L-7761,L-7791,L-7765,L-7770,L-7784,L-7785"
2960126,LU,ME,02,49.78667,6.09611,,Mersch,Bissen,,Roost (Bissen),Roost,"Roost,Roost (Bissen),Rost",0,L-7759
2960332,LU,CL,03,50.12444,6.11,,Clervaux,Clervaux,,Lieler,Lieler,Lieler,179,L-9972
2960766,LU,RD,06,49.8575,5.825,,Redange,Rambrouch,,Bilsdorf,Bilsdorf,Bilsdorf,121,L-8811
2960014,LU,EC,08,49.79636,6.28431,,Canton d'Echternach,Waldbillig,,Waldbillig,Waldbillig,Waldbillig,408,"L-7681,L-7680"
2960796,LU,EC,03,49.82051,6.34945,,Canton d'Echternach,Berdorf,,Berdorf,Berdorf,Berdorf,900,"L-6550,L-6551,L-6553,L-6552"
2960171,LU,RD,8641291,49.80167,5.93917,,Redange,Commune de Préizerdaul,,Pratz,Pratz,Pratz,367,"L-8612,L-8613"
2960084,LU,LU,06,49.61014,6.25903,,Luxembourg,Schuttrange,,Schrassig,Schrassig,Schrassig,1051,"L-5360,L-5362,L-5361,L-5363,L-5364"
11669891,LU,EC,03,49.80143,6.35379,,Canton d'Echternach,Berdorf,,Kalkesbach (Berdorf),Kalkesbach,"Kalkesbach,Kalkesbach (Berdorf),Kalkesbach (Bergdorf)",0,L-6214
11669891,LU,EC,04,49.80143,6.35379,,Canton d'Echternach,Consdorf,,Kalkesbach (Consdorf),Kalkesbach,"Kalkesbach,Kalkesbach (Berdorf),Kalkesbach (Bergdorf)",0,L-6214
2960419,LU,ME,08,49.69667,6.13167,,Mersch,Lorentzweiler,,Hunsdorf,Hunsdorf,Hunsdorf,413,"L-7396,L-7395,L-7397"
2960450,LU,DI,12,49.88389,6.25806,,Diekirch,Reisdorf,,Hoesdorf,Hoesdorf,Hoesdorf,105,L-9456
2960591,LU,ME,09,49.77889,6.11667,,Mersch,Mersch,,Essingen,Essingen,Essingen,18,L-7424
2960813,LU,VD,01,49.89194,6.16528,,Vianden,Tandel,,Bastendorf,Bastendorf,"Baastenduerf,Bastendorf",377,"L-9350,L-9351,L-9359"
2960836,LU,GR,05,49.71556,6.21667,,Grevenmacher,Junglinster,,Altlinster,Altlinster,Altlinster,115,L-6150
2960214,LU,CA,06,49.67528,6.00889,,Capellen,Kehlen,,Nospelt,Nospelt,Nospelt,766,"L-8391,L-8392,L-8390"
2960247,LU,CL,03,50.03361,6.03861,,Clervaux,Clervaux,,Munshausen,Munshausen,Munshausen,147,L-9766
2960284,LU,CL,03,50.04083,6.0175,,Clervaux,Clervaux,,Mecher,Mecher,"Mecher,Mecher-lez-Clervaux,Mecher-sur-Clervaux",0,L-9765
2960644,LU,WI,13,49.97,5.83722,,Wiltz,Winseler,,Doncols,Doncols,Doncols,232,L-9647
2960322,LU,ME,08,49.70131,6.14234,,Mersch,Lorentzweiler,,Lorentzweiler,Lorentzweiler,"Lorentzweiler,Lorenzweiler",772,"L-7350,L-7353,L-7377,L-7372,L-7358,L-7383,L-7380,L-7356,L-7359,L-7375,L-7363,L-7373,L-7361,L-7379,L-7384,L-7370"
2960343,LU,CL,10,50.16083,6.10889,,Clervaux,Weiswampach,,Leithum,Leithum,Leithum,78,L-9970
2960528,LU,VD,02,49.93694,6.10167,,Vianden,Putscheid,,Gralingen,Gralingen,Gralingen,142,L-9375
2960597,LU,RD,06,49.82306,5.88833,,Redange,Rambrouch,,Eschette,Eschette,Eschette,34,L-8817
2960187,LU,ES,09,49.55833,5.88056,,Canton d'Esch-sur-Alzette,Pétange,,Pétange,Pétange,"Gemeng Peiteng,Gemeng Péiteng,Peiteng,Petange,Petanzas,Petanzh,Petanžas,Petingen,Péiteng,Pétange,ptanzh,Петанж,پتانژ",7187,"L-4772,L-4776,L-4732,L-4782,L-4707,L-4908,L-4743,L-4773,L-4722,L-4740,L-4739,L-4738,L-4717,L-4737,L-4755,L-4735,L-4754,L-4770,L-4753,L-4785,L-4756,L-4733,L-4702,L-4744,L-4777,L-4762,L-4731,L-4742,L-4720,L-4736,L-4751,L-4760,L-4771,L-4713,L-4719,L-4718,L-4763,L-4778,L-4709,L-4775,L-4741,L-4730,L-4759,L-4780,L-4714,L-4721,L-4758,L-4752,L-4708,L-4750,L-4716,L-4734,L-4757,L-4784,L-4779,L-4761"
2960465,LU,EC,06,49.74167,6.42778,,Canton d'Echternach,Mompach,,Herborn,Herborn,Herborn,150,L-6665
2960517,LU,ME,03,49.7625,6.03389,,Mersch,Boevange-sur-Attert,,Grevenknapp,Grevenknapp,"Grevenknapp,Grevenknopp,Groevenknapp",0,L-7433
2960663,LU,CL,01,50.06556,5.96389,,Clervaux,Wincrange,,Deiffelt,Deiffelt,"Deifelt,Deiffelt",0,L-9744
2960636,LU,CL,09,50.13361,6.01917,,Clervaux,Troisvierges,,Drinklange,Drinklange,"Drinckelt,Drinckler,Drinklange",124,L-9952
2959998,LU,CL,01,50.10444,5.94611,,Clervaux,Wincrange,,Weiler,Weiler,Weiler,44,L-9982
2960174,LU,ES,08,49.53639,6.02944,,Canton d'Esch-sur-Alzette,Mondercange,,Pontpierre,Pontpierre,"Pontpierre,Steinbrucken",1009,"L-4394,L-4397,L-4393,L-4392,L-4396,L-4395,L-4398,L-4391,L-4390"
2960258,LU,ES,08,49.53306,5.98833,,Canton d'Esch-sur-Alzette,Mondercange,,Mondercange,Mondercange,"Mondercange,Monnerich",3306,"L-3941,L-3943,L-3933,L-3909,L-3937,L-3940,L-3910,L-3919,L-3913,L-3927,L-3930,L-3934,L-3912,L-3935,L-3911,L-3920,L-3914,L-3938,L-3939,L-3945,L-3924,L-3917,L-3936,L-3918,L-3928,L-3929,L-3916,L-3925,L-3921,L-3926,L-3932,L-3915,L-3931"
2960283,LU,DI,8641526,49.80955,6.21521,,Diekirch,Commune de la Vallée de l’Ernz,,Medernach,Medernach,Medernach,907,"L-7662,L-7622,L-7661,L-7660,L-7664,L-7663"
2960456,LU,EC,07,49.77639,6.51528,,Canton d'Echternach,Rosport,,Hinkel,Hinkel,Hinkel,82,L-6560
2960561,LU,VD,01,49.91556,6.19611,,Vianden,Tandel,,Fouhren,Fouhren,Fouhren,380,"L-9455,L-9454"
2960267,LU,DI,03,49.9,6.09194,,Diekirch,Bourscheid,,Michelau,Michelau,Michelau,281,"L-9171,L-9172"
