787052,MK,,,41.91083,20.91056,,,,,Pirok,Pirok,Pirok,3801,1214
788555,MK,,,40.89417,21.14083,,,,,Ljubojno,Ljubojno,"Ljubojna,Ljubojno,Љубојно",965,7318
786341,MK,,,41.08934,21.01092,,,,,Resen,Resen,"Resen,Resna,Ресен",16539,7310
784737,MK,,,42.20611,21.66306,,,,,Vaksince,Vaksince,"Vaksinc,Vaksince,Ваксинце",2095,1324
791443,MK,,,41.8652,20.89009,,,,,Dobri Dol,Dobri Dol,"Doberdol,Dobri Dol,Dobri-Do,Dobërdol,Добри Дол",4124,1236
791492,MK,,,41.03028,21.26389,,,,,Dihovo,Dihovo,"Dihovo,Dikhovo,Дихово",644,7205
838448,MK,,,41.4862,22.5084,,,,,Novo Selo,Novo Selo,"Novo Selo,Ново Село",0,2434
790634,MK,,,41.98803,20.94517,,,,,Golema Recica,Golema Rečica,"Golema Rechica,Golema Recica,Golema Rečica,Recica,Recice e Eperme,Reçicë e Epërme,Rečica,Velika Recica,Velika Rečica,Голема Речица",3050,1219
787568,MK,,,41.73361,21.84917,,,,,Basino Selo,Novo Selo,"Novo Selo,Ново Село",0,1406
784256,MK,,,41.42968,21.92456,,,,,Vozarci,Vozarci,"Vozarci,Возарци",857,1424
789101,MK,,,40.93934,21.10911,,,,,Krani,Krani,"Hrani,Karahan,Krani,Крани",1087,7317
786854,MK,,,40.93645,21.37137,,,,,Porodin,Porodin,"Porodin,Породин",0,7223
792501,MK,,,41.92361,20.91361,,,,,Bogovinje,Bogovinje,"Bogovina,Bogovine,Bogovinje,Bogovino,Боговиње",15166,1220
792040,MK,,,41.04345,21.00587,,,,,Carev Dvor,Carev Dvor,"Carev Dvor,Царев Двор",0,7315
785537,MK,,,41.18647,22.7203,,,,,Star Dojran,Star Dojran,"Doerane,Dojran,Doēranē,Star Dojran,Stari Dojran,Стар Дојран",3348,1487
783809,MK,,,41.85417,22.44444,,,,,Zrnovci,Zrnovci,"Zrnovce,Zrnovci,Зрновци",3236,2305
786238,MK,,,41.61,20.6,,,,,Rostusa,Rostusa,"Radostusha,Rostoucha,Rostusa,Rostusha,Rostusja,Rostuşa,Rostuša,Ростуша,როსტუშა",9147,1254
789541,MK,,,41.43306,22.01194,,,,,Kavadarci,Kavadarci,"Kavadar,Kavadarci,Kavadarcis,Kavadari,Kavadartsi,Kavantartsi,Kawadarci,Tikves,Tikveš,ka wa da er qi,kabadaleuchi,kafadarchy,qbdrzy,Καβάνταρτσι,Кавадарци,Кавадарці,Կավադարցի,קבדרצי,کافادارچی,კავადარცი,卡瓦達爾奇,카바다르치",38799,1430
792656,MK,,,41.70306,22.85778,,,,,Berovo,Berovo,"Berovo,Берово",13847,2330
786346,MK,,,41.38853,21.97793,,,,,Resava,Resava,"Resava,Ресава",336,1434
785427,MK,,,41.54046,21.00563,,,,,Strelci,Strelci,"Strelci,Стрелци",1563,6262
790848,MK,,,41.78389,21.90556,,,,,Lozovo,Lozovo,"Dzumajlija,Dzumali,Džumajlija,Džumali,Lozovo,Лозово",2836,2208
792553,MK,,,41.83668,22.57909,,,,,Blatec,Blatec,"Blaca,Blatac,Blatec,Блатец",2024,2314
790319,MK,,,41.68583,21.73475,,,,,Gorno Orizari,Gorno Orizari,"Gornji Orizari,Gornji-Celtiki,Gornji-Čeltiki,Gorno Orizari,Горно Оризари",1999,1408
785201,MK,,,41.86956,21.95274,,,,,Sveti Nikole,Sveti Nikole,"Kilisseli,Sveti Nikola,Sveti Nikole",13292,2220
785466,MK,,,41.15556,22.5775,,,,,Stojakovo,Stojakovo,"Stojakovo,Стојаково",2125,1488
791363,MK,,,41.42579,21.45402,,,,,Dolneni,Dolneni,"Dolneni,Dolnjane,Dolnjani,Долнени",11534,7504
785387,MK,,,41.17799,20.67784,,,,,Struga,Struga,"Gorad Struga,QXP,Strouga,Struga,Ustrugha,astrwga,seuteuluga,si te lu jia,strwgh,strwgha,sutoruga,Горад Струга,Строуга,Струга,Ստրուգա,סטרוגה,استروگا,ستروغا,სტრუგა,ストルガ,斯特鲁加,스트루가",37387,6330
791029,MK,,,41.41944,21.89,,,,,Drenovo,Drenovo,"Drenovo,Дреново",888,1423
784679,MK,,,41.24083,20.64389,,,,,Velesta,Velesta,"Veleshta,Velesta,Veleste,Velešte,Велешта",8646,6334
787605,MK,,,41.21915,22.70464,,,,,Nov Dojran,Nov Dojran,"Nov Dojran,Novi Dojran,Нов Дојран",0,1485
788915,MK,,,41.40528,22.66528,,,,,Kuklis,Kuklis,"Kuklis,Kuklish,Куклиш",4368,2410
833357,MK,,,41.99451,21.58002,,,,,Ilinden,Ilinden,"Belimbegovo,Ilinden,Белимбегово,Илинден",16406,1041
785778,MK,,,41.40525,20.84389,,,,,Slivovo,Slivovo,"Slivovo,Сливово",0,6346
789629,MK,,,42.02079,22.5876,,,,,Makedonska Kamenica,Makedonska Kamenica,"Kamenica,Makedonska Kamenica,Македонска Каменица",8114,2304
789091,MK,,,42.07838,22.1807,,,,,Kratovo,Kratovo,"Kratova,Kratovo,Кратово",10288,1360
789045,MK,,,42.20088,22.33244,,,,,Kriva Palanka,Kriva Palanka,"Kriva Palanka,Palangha,Крива Паланка",20820,1330
785676,MK,,,41.49,22.02472,,,,,Sopot,Sopot,"Sopot,Сопот",0,1427
785871,MK,,,41.5055,21.89033,,,,,Sirkovo,Sirkovo,"Sirkovo,Сирково",775,1421
789202,MK,,,41.35726,22.61104,,,,,Kosturino,Kosturino,"Kostrum,Kosturino,Kosturno,Qostrum,Костурино",0,2413
788415,MK,,,41.35339,20.60637,,,,,Lukovo,Lukovo,"Dolno Lukovo,Gorno Lukovo,Lukovo,Луково",1424,6337
789603,MK,,,41.21028,21.50333,,,,,Kanatlarci,Kanatlarci,"Kanatlarci,Канатларци",1041,7514
786582,MK,,,41.16417,20.62333,,,,,Radolista,Radolista,"Radolishta,Radolista,Radoliste,Radolište,Радолишта",2814,6333
783926,MK,,,41.98028,21.06417,,,,,Zelino,Zelino,"Zelino,Zeljino,Zheline,Zhelino,Zhelinë,Željino,Желино",25422,1226
789563,MK,,,41.81758,22.23529,,,,,Karbinci,Karbinci,"Karabinci,Karbinci,Карбинци",3900,2207
788886,MK,,,42.13222,21.71444,,,,,Kumanovo,Kumanovo,"Gorad Kumanava,Koumanovo,Kumanova,Kumanovas,Kumanove,Kumanovo,Kumanovë,Kumanowo,ku ma nuo wo,kumanobo,kumanovu~o,kwmanwfw,Κουμάνοβο,Горад Куманава,Коуманово,Куманово,Կումանովո,קומאנובו,كومانوفو,کومانوفو,კუმანოვო,クマノヴォ,库马诺沃,쿠마노보",76275,1300
787985,MK,,,41.98029,21.64982,,,,,Miladinovci,Miladinovci,"Adzarlar,Adžarlar,Ajalar,Aleksandrovo,Hadzarlar,Hadzilari,Hadžarlar,Hadžilari,Khadzilari,Miladinovci,Миладиновци,Хаџилари",1315,1042
787720,MK,,,41.18402,22.47734,,,,,Negorci,Negorci,"Negorci,Негорци",0,1483
783938,MK,,,41.88413,21.58848,,,,,Zelenikovo,Zelenikovo,"Zelenikove,Zelenikovo,Zelenikovë,Зелениково",4020,1053
790003,MK,,,41.92915,22.50171,,,,,Istibanja,Istibanja,"Istibana,Istibanja,Истибања",0,2312
785842,MK,,,41.99646,21.43141,,,,,Skopje-Dracevo,Skopje,"Escopia,Escópia,Gorad Skop'e,SKP,Scopia,Scupi,Shkup,Shkupi,Skop'e,Skope,Skopeia,Skopia,Skopie,Skopiye,Skopje,Skopjo,Skopjė,Skople,Skoplie,Skoplje,Skopye,Szkopje,UEskuep,Uskub,Usküb,askwpyh,s ko peiy,sakopi'e,seukope,si ke pu li,skopje,skopye,skwbyh,sqwpyh,sukopie,Üsküp,Σκόπια,Горад Скоп'е,Скоп'є,Скопе,Скопие,Скопье,Скопје,Скопље,Съкопиѥ,Սկոպյե,סקאפיע,סקופיה,اسکوپیه,اسکوپیہ,سكوبيه,سكوپليې,سکوپ جے,स्कोप्ये,ਸਕੋਪੀਏ,ஸ்கோப்ஜே,สโกเปีย,སི་ཀོཔ་ཇི།,სკოპიე,ስኮፕዬ,スコピエ,斯科普里,스코페",474889,1050
785842,MK,,,41.99646,21.43141,,,,,Skopje-Karpos 3,Skopje,"Escopia,Escópia,Gorad Skop'e,SKP,Scopia,Scupi,Shkup,Shkupi,Skop'e,Skope,Skopeia,Skopia,Skopie,Skopiye,Skopje,Skopjo,Skopjė,Skople,Skoplie,Skoplje,Skopye,Szkopje,UEskuep,Uskub,Usküb,askwpyh,s ko peiy,sakopi'e,seukope,si ke pu li,skopje,skopye,skwbyh,sqwpyh,sukopie,Üsküp,Σκόπια,Горад Скоп'е,Скоп'є,Скопе,Скопие,Скопье,Скопје,Скопље,Съкопиѥ,Սկոպյե,סקאפיע,סקופיה,اسکوپیه,اسکوپیہ,سكوبيه,سكوپليې,سکوپ جے,स्कोप्ये,ਸਕੋਪੀਏ,ஸ்கோப்ஜே,สโกเปีย,སི་ཀོཔ་ཇི།,სკოპიე,ስኮፕዬ,スコピエ,斯科普里,스코페",474889,1020
785842,MK,,,41.99646,21.43141,,,,,Skopje,Skopje,"Escopia,Escópia,Gorad Skop'e,SKP,Scopia,Scupi,Shkup,Shkupi,Skop'e,Skope,Skopeia,Skopia,Skopie,Skopiye,Skopje,Skopjo,Skopjė,Skople,Skoplie,Skoplje,Skopye,Szkopje,UEskuep,Uskub,Usküb,askwpyh,s ko peiy,sakopi'e,seukope,si ke pu li,skopje,skopye,skwbyh,sqwpyh,sukopie,Üsküp,Σκόπια,Горад Скоп'е,Скоп'є,Скопе,Скопие,Скопье,Скопје,Скопље,Съкопиѥ,Սկոպյե,סקאפיע,סקופיה,اسکوپیه,اسکوپیہ,سكوبيه,سكوپليې,سکوپ جے,स्कोप्ये,ਸਕੋਪੀਏ,ஸ்கோப்ஜே,สโกเปีย,སི་ཀོཔ་ཇི།,სკოპიე,ስኮፕዬ,スコピエ,斯科普里,스코페",474889,"1000,1010,1040"
785747,MK,,,41.15411,21.11054,,,,,Smilevo,Smilevo,"Smilevo,Smiljevo,Смилево",689,7202
787416,MK,,,41.92262,22.44628,,,,,Orizari,Orizari,"Orizare,Orizari,Оризари",4292,2302
785380,MK,,,41.4375,22.64333,,,,,Strumica,Strumica,"Stromitza,Stromnitsa,Stromnitza,Stroumitsa,Strumica,Strumitsa,Strumitza,Ustrumcha,Струмица",45508,2400
791559,MK,,,41.96722,22.76944,,,,,Delcevo,Delcevo,"Carevo Selo,Delcevo,Delchevo,Делчево",17415,2320
784114,MK,,,41.76861,20.83917,,,,,Vrutok,Vrutok,"Vrutog,Vrutok,Вруток",5999,1231
791360,MK,,,41.62694,21.21056,,,,,Dolni Manastirec,Dolni Manastirec,"Dolni Manastirec,Долни Манастирец",243,6533
784505,MK,,,41.47611,22.5675,,,,,Veljusa,Veljusa,"Veljusa,Velusa,Вељуса",1720,2414
787624,MK,,,41.04197,21.45866,,,,,Novaci,Novaci,"Komuna e Novacit,Municipio de Novaci,Novaci,Novaci Municipality,Novatsi,Opcina Novaci,Opshtina Novaci,Opstina Novaci,Općina Novaci,Opština Novaci,Vilojati Novatsi,nobachi si,novatsis temi,nuo wa qi qu,Вилояти Новатси,Новаци,Новаці,Општина Новаци,نواتسی بلدیہ,ნოვაცის თემი,诺瓦齐区,노바치 시",2357,7211
796037,MK,,,41.57638,20.99773,,,,,Oslomej,Oslomej,"Oslomej,Осломеј",102,6254
791606,MK,,,41.52444,20.52421,,,,,Debar,Debar,"Bebar,Debar,Debara,Debaras,Debaru,Debre,Debur,Dibra,Dibre-i-Bala,Divri,dbar,de ba er,debaleu,debari,dybar,Δίβρη,Дебар,Дебър,Дєбаръ,دبار,ديبار,დებარი,德巴爾,데바르",18074,1250
787928,MK,,,41.30925,22.43641,,,,,Miravci,Miravci,"Miravci,Miravic,Mirivci,Mirovca,Mirovci,Миравци",2573,1489
792227,MK,,,41.96722,20.98083,,,,,Brvenica,Brvenica,"Bervenice,Brvence,Brvenica,Bërvenicë,Брвеница,Брвенце",16267,1216
791542,MK,,,41.40613,22.24631,,,,,Demir Kapija,Demir Kapija,"Banja,Demir Kapija,Демир Капија",4451,1442
788160,MK,,,41.46639,22.02778,,,,,Marena,Marena,"Marena,Марена",0,1426
790919,MK,,,41.25769,21.69297,,,,,Dunje,Dunje,"Dulje,Dune,Dunje,Дуње",333,7506
792019,MK,,,41.83889,20.97583,,,,,Cegrane,Cegrane,"Cegran,Cegrane,Chegrane,Çegran,Чегране",12523,1237
788493,MK,,,41.15973,21.25449,,,,,Lopatica,Lopatica,"Lopatica,Lopatnica,Лопатица",665,7242
792578,MK,,,41.03143,21.33474,,,,,Bitola,Bitola,"Bitol,Bitola,Bitolj,Bitolja,Bitolya,Manastir,Manastiri,Manastır,Monasterium,Monasteron,Monastir,Monastiri,Monastirion,Obitѣl',QBI,bi tuo la,bitolla,bitora,bytwla,bytwlh,Μοναστήρι,Μοναστήριον,Μπίτολα,Битола,Битоля,Битољ,Бітола,Манастир,Обитѣль,ביטולה,بيتولا,بیتولا,ビトラ,比托拉,비톨라",86528,7000
787778,MK,,,41.22097,21.20302,,,,,Demir Hisar,Demir Hisar,"Demir Chisaras,Demir Hisar,Demir Hisari,Demir Khisar,Demir-Khisar,Murgasevo,Murgashevo,Murgasjevo,Murgaševo,de mi er xi sa er,demileuhisaleu,demir-hisari,dymyr hysar,Демир Хисар,Демир-Хисар,Мургашево,ديمير هيسار,დემირ-ჰისარი,德米爾希薩爾,데미르히사르",2283,7240
785548,MK,,,41.08972,21.73389,,,,,Staravina,Staravina,"Staravina,Staravino,Starovina,Старавина,Старавино",285,7214
787877,MK,,,41.10833,21.37861,,,,,Mogila,Mogila,"Mogila,Могила",4392,7216
791009,MK,,,41.4849,20.92636,,,,,Drugovo,Drugovo,"Drugovo,Другово",3149,6261
786113,MK,,,41.68331,21.14625,,,,,Samokov,Samokov,"Samakov,Samokov,Самоков",1429,6535
784027,MK,,,41.60722,20.93833,,,,,Zajas,Zajas,"Zajac,Zajas,Zajasz,Zajazi,zaiasi,zajas,Заяс,Зајас,زاجاس,ზაიასი",12218,6253
789611,MK,,,41.94568,20.92894,,,,,Kamenjane,Kamenjane,"Kamenane,Kamenjan,Kamenjane,Камењане",15376,1221
784788,MK,,,41.34562,22.43907,,,,,Udovo,Udovo,"Udovo,Удово",0,2464
786700,MK,,,42.00306,22.17861,,,,,Probishtip,Probishtip,"Probishtip,Probistip,Пробиштип",12702,2210
792509,MK,,,41.59306,21.47167,,,,,Bogomila,Bogomila,"Bogomila,Bogumil,Богомила",1223,1415
789545,MK,,,41.89345,21.68141,,,,,Katlanovo,Katlanovo,"Katlanove,Katlanovo,Katlanovë,Катланово",811,1044
789893,MK,,,41.11028,21.01139,,,,,Jankovec,Jankovec,"Jankoec,Jankovac,Jankovec,Јанковец",1291,7320
788216,MK,,,41.40306,20.99928,,,,,Malo Crsko,Malo Crsko,"Malo Crsko,Мало Црско",22,6245
788105,MK,,,42.12556,21.59778,,,,,Matejce,Matejce,"Matejca,Matejce,Matejche,Matejča,Metecje,Meteçjë,Матејче",2781,1306
790744,MK,,,41.14166,22.50141,,,,,Gevgelija,Gevgelija,"Devdelijad,Gevegeli,Gevgeli,Gevgelia,Gevgelija,Gevgeliya,Gewgelija,Gjevgjelia,Guevgueliya,Gyevgyelija,gai fu gai li ya,gbglyh,gebeugelliya,gevgelia,gevugeriya,gflya,ghyfghlya,Ðevđelijad,Γευγελή,Ђевђелија,Гевгели,Гевгелия,Гевгелија,Гевгелія,Гєѵгєла,Գևգելիա,גבגליה,غيفغليا,گفلیا,გევგელია,ゲヴゲリヤ,蓋夫蓋利亞,게브겔리야",20664,1480
788961,MK,,,41.36889,21.24889,,,,,Krusevo,Krusevo,"Krusevo,Krushevo,Krusovo,Krušovo,Крушево",5211,7550
790217,MK,,,41.5775,21.94278,,,,,Gradsko,Gradsko,"Gradsko,Градско",3737,1420
784733,MK,,,41.31744,22.56002,,,,,Valandovo,Valandovo,"Valandova,Valandovas,Valandovo,Vallandova,Walandowo,Wałandowo,ballandobo,falandwfw,valandovo,wa lan duo wo,Валандово,فالاندوفو,ვალანდოვო,瓦蘭多沃,발란도보",3798,2460
784809,MK,,,41.43949,22.77445,,,,,Turnovo,Turnovo,"Trnovo,Turnovo,Турново",0,2433
793083,MK,,,40.98451,21.05132,,,,,Asamati,Asamati,"Asamagi,Asamati,Асамати",218,7316
792150,MK,,,41.96833,21.23694,,,,,Bukovik,Bukovik,"Bukovik,Буковиќ",1256,1063
788654,MK,,,42.15639,21.58528,,,,,Lipkovo,Lipkovo,"Lipkove,Lipkovo,Lipkovë,Липково",28102,1307
788819,MK,,,41.26861,20.59611,,,,,Labunista,Labunista,"Labunishta,Labunista,Labuniste,Labunište,Лабуништа",8805,6336
786565,MK,,,41.63833,22.46472,,,,,Radovis,Radovis,"Radovis,Radovish,Radoviste,Radovište,Rodovis,Rodoviš,Радовиш",24984,2420
788345,MK,,,41.11861,21.60944,,,,,Makovo,Makovo,"Makovo,Manovo,Masovo,Маково",319,7213
787858,MK,,,41.375,22.83861,,,,,Mokrievo,Mokrievo,"Makrijevo,Mokrievo,Mokrijevo,Мокриево",0,2435
792592,MK,,,40.97892,21.3658,,,,,Bistrica,Bistrica,"Bistrica,Feistritz,Бистрица",4798,7221
787475,MK,,,41.2325,20.60722,,,,,Oktisi,Oktisi,"Oktisi,Октиси",2692,6339
789989,MK,,,41.20639,21.35889,,,,,Ivanjevci,Ivanjevci,"Ivanevci,Ivanjevci,Ивањевци",970,7245
785825,MK,,,41.56556,20.60944,,,,,Skudrinje,Skudrinje,"Skidrinja,Skuadrinje,Skudrine,Skudrinje,Skudruye,Скудриње",0,1257
787487,MK,,,41.11722,20.80194,,,,,Ohrid,Ohrid,"Akhris,Gorad Okhryd,OHD,Ochrid,Ochrida,Ochridas,Ochryda,Ocrida,Ohri,Ohrid,Ohrida,Okhri,Okhrid,Okhridu,Oxrid,ao he li de,awhryd,awkhryd,ofurido,oheulideu,ohridi,xo kh rid,Οχρίδα,Горад Охрыд,Охрид,Охрїдъ,Օխրիդ,אוחריד,آکریڈا,أوخريد,اوهرید,โอครีด,ოჰრიდი,オフリド,奥赫里德,오흐리드",54908,"6000,6322"
791361,MK,,,41.42833,22.09556,,,,,Dolni Disan,Dolni Disan,"Dolni Disan,Долни Дисан",0,1443
786735,MK,,,41.34514,21.55504,,,,,Prilep,Prilep,"Perlepe,Perlepes,Perlepé,Pirlepe,Prilep,Prilepa,Prilepas,pirlepe,Прилеп",73814,7500
787716,MK,,,41.48456,22.09056,,,,,Negotino-Gostivarsko,Negotino,"Negotin,Negotin Vardarski,Negotina,Negotinas,Negotino,negotino,nei ge di nuo,ngwtynw,Неготино,نگوتینو,ნეგოტინო,內戈蒂諾,네고티노",19515,1235
787716,MK,,,41.48456,22.09056,,,,,Negotino,Negotino,"Negotin,Negotin Vardarski,Negotina,Negotinas,Negotino,negotino,nei ge di nuo,ngwtynw,Неготино,نگوتینو,ნეგოტინო,內戈蒂諾,네고티노",19515,1440
788311,MK,,,41.9962,20.95509,,,,,Mala Recica,Mala Rečica,"Mala Rechica,Mala Recica,Mala Rečica,Recice e Vogel,Мала Речица",4,1201
792523,MK,,,41.20306,22.57556,,,,,Bogdanci,Bogdanci,"Bogdanci,Богданци",8636,1484
785639,MK,,,41.70586,20.95859,,,,,Srbinovo,Srbinovo,"Srbinovo,Србиново",3629,1239
789215,MK,,,41.50167,21.40694,,,,,Kostinci,Kostinci,"Kostinci,Костинци",198,7505
792055,MK,,,41.05656,21.17884,,,,,Capari,Capari,"Capari,Цапари",1311,7313
786171,MK,,,41.68728,22.80849,,,,,Rusinovo,Rusinovo,"Rusinovo,Русиново",2173,2315
789985,MK,,,41.84889,21.82028,,,,,Ivankovci,Ivankovci,"Ivankovac,Ivankovci,Ivanlije,Иванковци",1009,1407
785058,MK,,,41.71556,21.77556,,,,,Veles,Veles,"Koprulu,Köprülü,Titov Veles,Veles,Velesa,Velesas,Velesi,Velessa,Velesu,Vélès,Weles,Wełes,belleseu,fylys,velesi,vu~eresu,wei lai si,wls,Βελεσά,Велес,Вєлєсъ,Վելես,ולס,فيليس,ولس,ველესი,ヴェレス,韋萊斯,벨레스",57873,1400
790866,MK,,,41.46472,21.09278,,,,,Dvorci,Dvorci,"Dvorci,Дворци",66,6539
785113,MK,,,42.07666,21.0531,,,,,Tearce,Tearce,"Tearce,Теарце",23096,1224
788099,MK,,,41.70224,20.75723,,,,,Mavrovi Anovi,Mavrovi Anovi,"Han Mavrovo,Mavrov Han,Mavrovi Anovi,Mavrovi Hanovi,Маврови Анови",914,1256
792179,MK,,,41.76333,22.77492,,,,,Budinarci,Budinarci,"Budinarci,Будинарци",0,2332
793121,MK,,,41.81169,21.99379,,,,,Amzabegovo,Amzabegovo,"Amzabegovo,Stepovac,Амзабегово",579,2227
796057,MK,,,41.88806,22.38139,,,,,Gorni Podlog,Gorni Podlog,"Dolni Podlog,Gorni Podlog,Podlog,Горни Подлог",0,2307
787772,MK,,,41.41537,22.72589,,,,,Murtino,Murtino,"Murtino,Муртино",2202,2432
790295,MK,,,41.79601,20.90819,,,,,Gostivar,Gostivar,"Gostivar,Gostivar',Gostivara,Gostivaras,Gostivari,Gostiwar,Gosztivar,Kostovon,Nkostivar,ge si di wa er,ghwstyfar,goseutibaleu,gosutivu~aru,gshtyfar,gwstybr,Γκόστιβαρ,Гостивар,Гостивар҄ь,Գոստիվար,גוסטיבר,غوستيفار,گشتیفار,გოსტივარი,ゴスティヴァル,戈斯蒂瓦尔,고스티바르",50974,1230
784700,MK,,,41.47408,22.64301,,,,,Vasilevo,Vasilevo,"Vasilevo,Василево",12382,2411
790608,MK,,,41.34306,21.44028,,,,,Golemo Konjari,Golemo Konjari,"Golemo Kojnari,Golemo Konari,Golemo Konjari,Големо Коњари",906,7509
783845,MK,,,41.98861,22.23611,,,,,Zletovo,Zletovo,"Zletovo,Злетово",3340,2212
784205,MK,,,42.14333,21.11694,,,,,Vratnica,Vratnica,"Vratnica,Vratnice,Vratnicë,Вратница",3678,1225
786239,MK,,,41.51671,21.94585,,,,,Rosoman,Rosoman,"Rasoman,Rosoman,Rosomani,rosomani,Росоман,როსომანი",4106,1422
789822,MK,,,42.07238,21.12367,,,,,Jegunovce,Jegunovce,"Jegunovce,Јегуновце",7313,1215
785453,MK,,,42.1553,22.03407,,,,,Stracin,Stracin,"Stracin,Страцин",0,1361
833703,MK,,,41.55917,20.93528,,,,,Dlapkin Dol,Gorni Dlapkin Dol,"Dlapkin Dol,Gorni Dlapin Dol,Gorni Dlapkin Dol,Горни Длапкин Дол",576,6257
785082,MK,,,42.00973,20.97155,,,,,Tetovo,Tetovo,"Gorad Cetava,Kalkandelen,Qalqan Delen,Tetobo,Tetova,Tetovas,Tetovo,Tetowo,tai tuo wo,tetobo,tetovu~o,ttwbw,ttwfw,tytwfw,Τέτοβο,Горад Цетава,Тетово,Хътѣтово,Տետովո,טטובו,تتوفو,تيتوفو,ტეტოვო,テトヴォ,泰托沃,테토보",72944,1200
792257,MK,,,41.51361,21.21528,,,,,Makedonski Brod,Makedonski Brod,"Brod,Brod Makedonski,Brodi,Juzni Brod,Južni Brod,Makedon'sku Brodu,Makedons'ki-Brod,Makedonska Broda,Makedonski Brod,Makedonski Brodas,Makedonski-Brod,brwd,ma qi dun bu luo de,mkdwnsky bwrd,Брод,Македонски Брод,Македонски-Брод,Македонськи-Брод,Макєдоньскъ Бродъ,برود,مکدونسکی بورد,მაკედონსკი-ბროდი,馬其頓布羅德",5607,6530
784351,MK,,,41.71,22.79278,,,,,Vladimirovo,Vladimirovo,"Vladimirovo,Владимирово",1290,2331
792419,MK,,,41.44056,22.72778,,,,,Bosilovo,Bosilovo,"Bosiljovo,Bosilovo,Босилово",12447,2431
787526,MK,,,41.88333,22.33389,,,,,Oblesevo,Oblesevo,"Oblesevo,Obleshevo,Облешево",4972,2301
787527,MK,,,42.15631,21.91079,,,,,Oblavce,Oblavce,"Oblavce,Облавце",0,1314
784424,MK,,,41.88278,22.50917,,,,,Vinica,Vinica,"Vinica,Виница",18218,2310
790605,MK,,,41.47667,20.54444,,,,,Golem Papradnik,Golem Papradnik,"Golem Papradink,Golem Papradnik,Golem Papranik,Mal-Papradnik,Papranik,Veliki-Papranik,Голем Папрадник",0,1258
791575,MK,,,41.11633,21.4857,,,,,Dedebalci,Dedebalci,"Dedebal,Dedebalci,Дедебалци",474,7212
787301,MK,,,42.14315,21.58675,,,,,Otlja,Otlja,"Ode,Odë,Otla,Otlja,Отља",2326,1315
787092,MK,,,41.47056,22.72694,,,,,Petralinci,Petralinci,"Petralinci,Петралинци",0,2430
791334,MK,,,41.05028,21.37944,,,,,Dolno Orizari,Dolno Orizari,"Dolno Orizari,Долно Оризари",1236,7204
