2180841,NZ,,,-36.30143,175.48934,,,,,Tryphena,Tryphena,,0,0962
2188874,NZ,,,-35.22676,173.94739,,,,,Kerikeri,Kerikeri,"KKE,kai li kai li,kelikeli,kerikeri,ケリケリ,凯里凯里,케리케리",5654,0245
2190931,NZ,,,-45.02125,168.73361,,,,,Frankton,Frankton,Frankton Wharf,0,9349
6224557,NZ,,,-39.91714,175.0616,,,,,Wanganui East,Wanganui East,,0,4542
6233790,NZ,,,-36.7982,175.04019,,,,,Ostend,Ostend,,0,"1081,1843"
6244689,NZ,,,-41.32887,174.81986,,,,,Strathmore Park,Strathmore Park,,0,6244
6244801,NZ,,,-41.30151,174.77476,,,,,Mount Victoria,Mount Cook,Mount Cook,0,"6140,6146,6148,6142,6011,6141"
2183091,NZ,,,-35.75,174.46667,,,,,Rukuwai,Rukuwai,,0,0192
2185423,NZ,,,-37.83948,176.16105,,,,,Oropi,Oropi,,0,3173
2190450,NZ,,,-37.72541,176.13346,,,,,Greerton,Greerton,,0,3142
2206831,NZ,,,-39.41306,176.87667,,,,,Petane,Petane,,0,"4149,4104"
6244892,NZ,,,-41.11827,175.0702,,,,,Kingsley Heights,Kingsley Heights,,0,5140
2187175,NZ,,,-37.88333,176.75,,,,,Matata,Matata,,722,3168
6232305,NZ,,,-36.88041,174.79819,,,,,Remuera,Remuera,,0,1050
2189162,NZ,,,-41.26667,174.78333,,,,,Kaiwharawhara,Kaiwharawhara,"Kaiwarawara,Kaiwarra,Kaiwhara",0,6144
2189248,NZ,,,-39.2,174.15,,,,,Kaimiro,Kaimiro,,0,4386
6212263,NZ,,,-45.83838,170.5101,,,,,Liberton,Liberton,,0,9010
2183824,NZ,,,-43.75,172.01667,,,,,Rakaia,Rakaia,South Rakaia,1043,7743
2191529,NZ,,,-43.75,172.93333,,,,,Duvauchelle,Duvauchelle,Kaitouna,0,7545
6232265,NZ,,,-36.85971,174.75308,,,,,Arch Hill,Arch Hill,,0,1021
2183558,NZ,,,-36.68333,174.7,,,,,Red Vale,Red Vale,,0,0792
2194109,NZ,,,-42.34925,171.53928,,,,,Ahaura,Ahaura,,0,7843
6223846,NZ,,,-39.33762,174.28368,,,,,Stratford,Stratford,"Distretto di Stratford,Stratford,Stratford pa New Zealand,Stratford på New Zealand,sutoratofodo,Стратфорд,سٹریٹفرڈ، نیوزی لینڈ,სტრატფორდი,ストラトフォード",0,"4352,4332"
6244869,NZ,,,-41.19827,174.94019,,,,,Naenae,Naenae,,0,5044
2179654,NZ,,,-41.83333,174.13333,,,,,Ward,Ward,,0,7248
2179674,NZ,,,-46.28333,169.91667,,,,,Wangaloa,Wangaloa,,0,9282
6209526,NZ,,,-44.25842,170.10063,,,,,Twizel,Twizel,,0,7944
6246205,NZ,,,-40.20549,176.10084,,,,,Dannevirke,Dannevirke,"Dannevirke pa New Zealand,Dannevirke på New Zealand,Tamaki-nui-a-Rua,Tāmaki-nui-a-Rua",0,"4930,4942"
6207906,NZ,,,-45.25837,169.38008,,,,,Bridge Hill,Bridge Hill,,0,9320
6220981,NZ,,,-43.60314,172.71765,,,,,Lyttelton,Lyttelton,"Littelton,Lyttelton pa New Zealand,Lyttelton på New Zealand,li te er dun,liteulteon,ritoruton,Литтелтон,リトルトン,利特爾頓,리틀턴",0,"8082,8841"
2182002,NZ,,,-43.66667,172.55,,,,,Tai Tapu,Tai Tapu,,454,7645
2188128,NZ,,,-45.73333,168.45,,,,,Lumsden,Lumsden,Lumsden Town District,463,"9730,9742"
2208327,NZ,,,-37.36667,175.66667,,,,,Paeroa,Paeroa,,3994,3600
2208245,NZ,,,-46.275,169.85,,,,,Kaitangata,Kaitangata,,851,9210
2181625,NZ,,,-45.41667,167.71667,,,,,Te Anau,Te Anau,"TEU,Te Anau",2074,9640
6230948,NZ,,,-35.72338,174.32578,,,,,Riverside,Riverside,,0,"0140,0149"
2179756,NZ,,,-37.24806,174.73489,,,,,Waiuku,Waiuku,Waiuku Town District,7555,"2123,2341"
2180286,NZ,,,-41.26667,174.05,,,,,Waikawa,Waikawa,,0,7251
2180699,NZ,,,-37.23333,175.56667,,,,,Turua,Turua,,0,3545
2186216,NZ,,,-41.25039,174.77394,,,,,Ngaio,Ngaio,,0,"6443,6441"
2186697,NZ,,,-38.69743,174.61923,,,,,Mokau,Mokau,,0,4350
6207712,NZ,,,-44.60836,169.26008,,,,,Lake Hawea,Lake Hawea,,0,9345
2180199,NZ,,,-35.55629,173.47824,,,,,Waimamaku,Waimamaku,,0,0446
6231929,NZ,,,-36.96587,174.82389,,,,,Mangere East,Mangere East,,0,"2158,2024"
2190202,NZ,,,-39.6037,176.94571,,,,,Haumoana,Haumoana,,0,4102
2206358,NZ,,,-39.42917,174.3,,,,,Eltham,Eltham,,2235,"4322,4353"
6241320,NZ,,,-38.1276,176.24456,,,,,Ohinemutu,Ohinemutu,,0,3010
2208242,NZ,,,-46.12083,169.96944,,,,,Milton,Milton,,2009,9220
2208041,NZ,,,-37.64167,176.18611,,,,,Mount Maunganui,Mount Maunganui,"Gunung Maunganui,Maunt Maunganui,Маунт Маунгануи",0,3150
6240062,NZ,,,-38.67824,178.05021,,,,,Tamarau,Tamarau,,0,4041
2186233,NZ,,,-36.85,174.75,,,,,Newton,Newton,,0,1142
2187834,NZ,,,-38.1,176.08333,,,,,Mamaku,Mamaku,,751,"3049,3020"
2191091,NZ,,,-39.05,174.1,,,,,Fitzroy,Fitzroy,,0,4341
2207705,NZ,,,-36.85139,174.78944,,,,,Point Resolution,Point Resolution,,0,"1052,1151"
6217203,NZ,,,-43.88833,171.74011,,,,,Allenton,Allenton,,0,"7700,7742"
2181001,NZ,,,-40.473,175.50934,,,,,Tokomaru,Tokomaru,,563,4864
2206823,NZ,,,-39.52333,176.84417,,,,,Puk-kura,Puk-kura,,0,4112
2188853,NZ,,,-38.03333,175.35,,,,,Kihikihi,Kihikihi,Kihikihi Town District,0,3841
6245107,NZ,,,-37.6953,176.14406,,,,,Judea,Judea,,0,3146
2182123,NZ,,,-43.54696,172.63594,,,,,Sydenham,Sydenham,,0,8240
6232074,NZ,,,-36.9082,174.88019,,,,,Pakuranga,Pakuranga Heights,,0,2140
2180745,NZ,,,-40.05147,175.21876,,,,,Turakina South,Turakina South,,0,4547
2181747,NZ,,,-37.61667,175.18333,,,,,Taupiri,Taupiri,,0,3721
2188164,NZ,,,-41.21667,174.91667,,,,,Lower Hutt,Lower Hutt,"Awakairangi,Hutt Bawah,Louehr-Khatt,Louer Hatas,Lower Hutt,Lower Hutt City,lowoheos,xia ha te,Лоуэр-Хатт,ლოუერ-ჰატი,下哈特,로워헛",101194,5042
2182440,NZ,,,-41.46667,173.96667,,,,,Spring Creek,Spring Creek,,0,7244
2186721,NZ,,,-39.43333,174.63333,,,,,Moeroa,Moeroa,,0,4399
2183299,NZ,,,-40.29262,175.42514,,,,,Rongotea,Rongotea,,631,4865
2185646,NZ,,,-44.48848,169.96626,,,,,Omarama,Omarama,,304,9448
2190727,NZ,,,-36.91667,174.65,,,,,Glen Eden,Glen Eden,Glen Eden Town District,0,0641
6232059,NZ,,,-37.0182,174.91019,,,,,Manurewa East,Manurewa East,,0,2105
2179103,NZ,,,-36.83333,175.7,,,,,Whitianga,Whitianga,WTZ,3367,3542
6232212,NZ,,,-36.9182,174.78019,,,,,Onehunga,ONEHUNGA,,0,1643
6245109,NZ,,,-37.65675,176.20839,,,,,Omanu,Omanu,,0,"3149,3116"
2180559,NZ,,,-39.0,174.38333,,,,,Urenui,Urenui,,421,4349
2181602,NZ,,,-36.83333,174.65,,,,,Te Atatu,Te Atatu,,0,0651
2190262,NZ,,,-43.48333,172.58333,,,,,Harewood,Harewood,Harewood Settlement,0,8543
2187459,NZ,,,-39.71667,174.71667,,,,,Mangawhio,Mangawhio,,0,4592
2188796,NZ,,,-43.5,172.21667,,,,,Kirwee,Kirwee,,0,7543
6232179,NZ,,,-36.8482,174.74019,,,,,Freemans Bay,Freemans Bay,,0,1144
6246626,NZ,,,-39.49824,176.90022,,,,,Napier South,Napier South,,0,4143
2187158,NZ,,,-38.35,177.53333,,,,,Matawai,Matawai,Matauwai,0,4051
2191456,NZ,,,-46.31667,168.78333,,,,,Edendale,Edendale,Edendale Town District,583,9848
6227743,NZ,,,-40.3659,175.59843,,,,,West End,West End,,0,4443
6242985,NZ,,,-41.28503,173.27491,,,,,Nelson South,Nelson South,,0,"7042,7046"
6242985,NZ,,,-41.28503,173.27491,,,,,Nelson,Nelson South,,0,7045
2189210,NZ,,,-41.03333,172.93333,,,,,Kairuru,Kairuru,,0,7198
6244864,NZ,,,-41.22827,174.87019,,,,,Petone,Petone,,6609,"5012,5046,5045"
6235745,NZ,,,-37.64821,175.5202,,,,,Morrinsville,Morrinsville,,0,"3300,3340"
6241206,NZ,,,-38.1326,176.29821,,,,,Owhata,Owhata,,0,3042
2183170,NZ,,,-36.1,174.35,,,,,Rowsells,Rowsells,,0,0520
6232213,NZ,,,-36.9082,174.77019,,,,,Royal Oak,Royal Oak,,0,1345
2180863,NZ,,,-41.13333,175.03333,,,,,Trentham,Trentham,,0,5143
2189028,NZ,,,-41.28374,174.74141,,,,,Karori,Karori,,0,"6012,6147"
2178982,NZ,,,-43.31667,172.66667,,,,,Woodend,Woodend,,3059,"7610,7641"
2207714,NZ,,,-36.85472,174.83167,,,,,Mission Bay,Mission Bay,,0,1744
2184297,NZ,,,-43.58333,172.51667,,,,,Prebbleton,Prebbleton,,3600,7604
6220887,NZ,,,-43.56497,172.64105,,,,,Beckenham,Beckenham,,0,8242
6241300,NZ,,,-38.16031,176.26508,,,,,Whakarewarewa,Whakarewarewa,"Te Whakarewarewatanga O Te Ope Taua A Wahiao,Whaka",0,3043
6215137,NZ,,,-45.31837,170.81009,,,,,Hampden,Hampden,,0,9442
6232255,NZ,,,-36.8782,174.72019,,,,,Mount Albert,MOUNT ALBERT,,0,1246
2185651,NZ,,,-35.53333,173.38333,,,,,Omapere,Omapere,,0,0444
6226000,NZ,,,-41.01827,175.5302,,,,,Carterton,Carterton,"Carterton pa New Zealand,Carterton på New Zealand,Distretto di Carterton,ضلع کارٹرٹن",0,"5743,5713"
2181511,NZ,,,-37.4,175.15,,,,,Te Kauwhata,Te Kauwhata,"Kauwhata,Te Kaiwhata,Te Kauwhata Town District",1174,"3710,3741"
2182979,NZ,,,-41.01667,172.98333,,,,,Sandy Bay,Sandy Bay,,0,7197
2185125,NZ,,,-37.16667,174.9,,,,,Paerata,Paerata,,0,2676
2190324,NZ,,,-37.78333,175.28333,,,,,Hamilton,Hamilton,"Gamil'ton,Gorad Gamil'tan,HLZ,Hameldun,Hameldūn,Hamilton,Hamilton City,Hamilton pa New Zealand,Hamilton på New Zealand,Hamiltonas,Khamiltn,Khamilton,Kirikiriroa,amiltan,ha mi er dun,haemilteon,haimilatana,haimiltana,hamiruton,hamyltwn,hemiltana,Гамильтон,Гамільтон,Горад Гамільтан,Хамилтон,Хамилтън,هاميلتون,هامیلتون,ہیملٹن، نیوزی لینڈ,हॅमिल्टन,हैमिल्टन,ਹੈਮਿਲਟਨ,ஆமில்டன்,ഹാമിൽടൺ,ჰამილტონი,ハミルトン,哈密尔顿,해밀턴",152641,3244
2192194,NZ,,,-40.67716,172.6807,,,,,Collingwood,Collingwood,,0,7054
6245111,NZ,,,-37.66996,176.22899,,,,,Omanu Beach,Omanu Beach,,0,3152
2184772,NZ,,,-38.61667,177.9,,,,,Patutahi,Patutahi,Patutahi Town District,386,4045
2190917,NZ,,,-38.96861,177.40056,,,,,Frasertown,Frasertown,Te Kapu,302,4163
6232219,NZ,,,-36.8782,174.86019,,,,,Point England,Point England,,0,1743
2188840,NZ,,,-40.05548,175.77936,,,,,Kimbolton,Kimbolton,,0,4744
6241328,NZ,,,-38.1487,176.2471,,,,,Glenholme,Glenholme,,0,3044
6247826,NZ,,,-37.66738,175.15554,,,,,Ngaruawahia,Ngaruawahia,"Ngaruawahia,Ngāruawāhia",5106,"3742,3720"
2188574,NZ,,,-44.73341,170.46962,,,,,Kurow,Kurow,,422,9446
6232232,NZ,,,-36.8982,174.78019,,,,,One Tree Hill,One Tree Hill,,0,"1347,1344"
6244914,NZ,,,-41.10827,174.8902,,,,,Whitby,Whitby,,0,5245
2180048,NZ,,,-35.2,173.91667,,,,,Waipapa,Waipapa,,0,0246
2186895,NZ,,,-43.63333,171.65,,,,,Methven,Methven,,1236,"7745,7730"
2187104,NZ,,,-35.85,174.21667,,,,,Maungakaramea,Maungakaramea,,0,0178
2185477,NZ,,,-36.85,174.81667,,,,,Orakei,Orakei,,0,1745
6230947,NZ,,,-35.71028,174.31346,,,,,Kensington,Kensington,,0,"7943,0145"
2187042,NZ,,,-43.81667,171.41667,,,,,Mayfield,Mayfield,,0,7748
2190461,NZ,,,-39.53333,176.86667,,,,,Greenmeadows,Greenmeadows,,0,4145
2180027,NZ,,,-43.06667,172.75,,,,,Waipara,Waipara,Waipera,0,7447
2183825,NZ,,,-41.23333,173.58333,,,,,Rai Valley,Rai Valley,,0,7145
2183412,NZ,,,-39.43333,174.08333,,,,,Riverlea,Riverlea,,0,4679
2184429,NZ,,,-40.54215,176.19367,,,,,Pongaroa,Pongaroa,,0,4944
2206372,NZ,,,-40.75833,175.15,,,,,Otaki,Otaki,,6086,5543
6225521,NZ,,,-40.37624,175.58384,,,,,Awapuni,Awapuni,,0,"4445,4412"
6246632,NZ,,,-39.50824,176.86022,,,,,Tamatea,Tamatea,,0,4147
2184409,NZ,,,-40.3,176.61667,,,,,Porangahau,Porangahau,,0,4245
2207740,NZ,,,-36.79167,174.77583,,,,,Takapuna,Takapuna,,0,0750
6231794,NZ,,,-36.71926,174.73666,,,,,Browns Bay,Browns Bay,"Brauns Bej,Браунс Беј",0,0630
2179639,NZ,,,-36.4,174.66667,,,,,Warkworth,Warkworth,"Uorkuehrt,Warkworth Town District,Warkworth pa New Zealand,Warkworth på New Zealand,Уоркуэрт",3441,"0910,0941"
2179702,NZ,,,-41.4,173.05,,,,,Wakefield,Wakefield,,1663,7052
2188902,NZ,,,-36.68333,175.55,,,,,Kennedys Bay,Kennedys Bay,,0,3583
6212213,NZ,,,-45.89838,170.4901,,,,,Saint Kilda,Saint Kilda,,0,"9044,9012,9049"
6212213,NZ,,,-45.89838,170.4901,,,,,Saint Clair,Saint Kilda,,0,9047
6220364,NZ,,,-43.50833,172.67013,,,,,Dallington,Dallington,,0,8640
2179641,NZ,,,-46.25,169.58333,,,,,Warepa,Warepa,,0,9273
2207697,NZ,,,-36.84611,174.72917,,,,,Herne Bay,Herne Bay,,0,"1147,1011"
6230839,NZ,,,-35.68818,174.32018,,,,,Tikipunga,Tikipunga,,0,0144
2183725,NZ,,,-38.87917,176.37288,,,,,Rangitaiki,Rangitaiki,,0,3379
2191542,NZ,,,-44.85538,170.68484,,,,,Duntroon,Duntroon,,0,9445
2193333,NZ,,,-36.33333,174.73333,,,,,Big Omaha,Big Omaha,,0,0985
2181485,NZ,,,-37.75,175.15,,,,,Te Kowhai,Te Kowhai,,0,3263
2185809,NZ,,,-38.83333,174.98333,,,,,Ohura,Ohura,Ohura Town District,225,3947
6232192,NZ,,,-36.90694,174.68704,,,,,New Lynn,New Lynn,,0,0640
2179572,NZ,,,-45.03333,170.01667,,,,,Wedderburn,Wedderburn,,0,9355
2187441,NZ,,,-39.15,174.08333,,,,,Mangorei,Mangorei,,0,4371
2192261,NZ,,,-46.1,169.53333,,,,,Clydevale,Clydevale,,0,9242
6232009,NZ,,,-36.9382,174.84019,,,,,OTAHUHU,OTAHUHU,,0,1062
6232009,NZ,,,-36.9382,174.84019,,,,,Otahuhu,OTAHUHU,,0,1640
2207724,NZ,,,-36.82972,174.79944,,,,,Devonport,Devonport,,0,0624
6232146,NZ,,,-36.8082,174.72019,,,,,Birkenhead,Birkenhead,,0,0746
2183865,NZ,,,-45.78333,169.46667,,,,,Raes Junction,Raes Junction,Bastings,0,9588
2187365,NZ,,,-41.25,173.1,,,,,Mapua,Mapua,,1819,"7048,7005"
2192235,NZ,,,-43.48333,171.96667,,,,,Coalgate,Coalgate,,0,7646
6244687,NZ,,,-41.32124,174.80156,,,,,Rongotai,Rongotai,,0,6241
2179670,NZ,,,-39.93333,175.05,,,,,Wanganui,Wanganui,"Vanganui,WAG,Вангануи",40268,"4540,4541"
2182968,NZ,,,-40.22011,175.42445,,,,,Sanson,Sanson,,508,"4862,4817"
2183526,NZ,,,-41.5,173.83333,,,,,Renwick,Renwick,Renwicktown,0,"7243,7204"
2183769,NZ,,,-36.15,174.4,,,,,Ranganui,Ranganui,,0,0587
2185213,NZ,,,-37.67156,176.13865,,,,,Otumoetai,Otumoetai,,0,3145
2187816,NZ,,,-45.56695,167.61154,,,,,Manapouri,Manapouri,"Manapouri,TEU",248,9643
2190185,NZ,,,-37.86083,175.45355,,,,,Hautapu,Hautapu,,0,3451
2207667,NZ,,,-36.61236,174.68871,,,,,Red Beach,Red Beach,,0,0945
6244910,NZ,,,-41.20827,174.87019,,,,,Maungaraki,Maungaraki,,0,5050
2190172,NZ,,,-41.28333,173.76667,,,,,Havelock,Havelock,Havelock Town District,504,"7150,7100"
2191220,NZ,,,-44.1,170.83333,,,,,Fairlie,Fairlie,,788,"7925,7949"
2191562,NZ,,,-45.87416,170.50361,,,,,Dunedin,Dunedin,"DUD,Danidn,Dunedin,Dunidin,Otepoti,Taieri,dan ni ding,Ōtepoti,Данидн,Дънидин,但尼丁",114347,"9054,9058,9059"
6243931,NZ,,,-41.52828,173.95018,,,,,Witherlea,Witherlea,,0,"7240,7242"
2186302,NZ,,,-39.18333,175.4,,,,,National Park,National Park,,0,3948
2187074,NZ,,,-35.75,174.2,,,,,Maungatapere,Maungatapere,,1007,0152
2187821,NZ,,,-40.71667,175.21667,,,,,Manakau,Manakau,,1000,5541
2194046,NZ,,,-36.71667,174.7,,,,,Albany,Albany,"Albani,Albany Village,Olmpani,Όλμπανι,Албани,البانی، نیوزی لینڈ",0,0755
2180232,NZ,,,-36.91667,174.98333,,,,,Waikopua,Waikopua,,0,2571
2193745,NZ,,,-45.51667,168.58333,,,,,Athol,Athol,,0,9749
6231830,NZ,,,-36.77158,174.76585,,,,,Milford,Milford,,0,0741
2184846,NZ,,,-36.86667,174.78333,,,,,Parnell,Parnell,"pa nai er,帕奈尔",0,1149
2186239,NZ,,,-39.06667,174.08333,,,,,New Plymouth,New Plymouth,"Aberplymm Nowydh,Distretto di New Plymouth,N'ju Plimut,N'ju-Plimut,NPL,Naujasis Plimutas,New Plymouth,New Plymouth City,New Plymouth Ngamotu,New Plymouth Ngāmotu,Ngamotu,Ngāmotu,Nieu-Plymouth,Nju Plimut,Nueva Plymouth,nyupeullimeoseu,nyupurimasu,xin pu li mao si,Њу Плимут,Нью Плимут,Нью-Плимут,Нью-Плімут,ნიუ-პლიმუთი,ニュープリマス,新普利茅斯,뉴플리머스",49168,4342
2208238,NZ,,,-45.81588,170.62102,,,,,Port Chalmers,Port Chalmers,"Pelabuhan Chalmers,cha er mu si gang,查尔姆斯港",0,9050
6241333,NZ,,,-38.14822,176.21021,,,,,Sunnybrook,Sunnybrook,,0,3015
