2180841,NZ,,,-36.30143,175.48934,,,,,Tryphena,Tryphena,,0,0962
2190106,NZ,,,-41.6,171.88333,,,,,Hector,Hector,,0,"7822,7867"
2193860,NZ,,,-43.51667,172.7,,,,,Aranui,Aranui,,0,"8061,8643"
6212268,NZ,,,-45.84838,170.5201,,,,,Opoho,Opoho,,0,9041
2180118,NZ,,,-41.26667,174.95,,,,,Wainuiomata,Wainuiomata,Homedale,0,"5014,5048"
2186832,NZ,,,-45.66311,169.41169,,,,,Millers Flat,Millers Flat,,0,9544
6214603,NZ,,,-44.35835,171.2301,,,,,Puhuka,Puhuka,,0,7941
6244954,NZ,,,-41.12827,174.8202,,,,,Elsdon,Elsdon,,0,5022
2184972,NZ,,,-43.5,172.61667,,,,,Papanui,Papanui,,0,"8542,8052"
6232188,NZ,,,-36.8782,174.69019,,,,,Waterview,Waterview,,0,1026
2187195,NZ,,,-37.80483,175.39518,,,,,Matangi,Matangi,,0,3260
2188371,NZ,,,-43.65,172.48333,,,,,Lincoln,Lincoln,"Linkol'n,lingkeon,rinkan,Линкольн,لنکن، نیوزی لینڈ,リンカーン,링컨",2235,"7608,7640"
6220347,NZ,,,-43.52833,172.57013,,,,,Upper Riccarton,Upper Riccarton,,0,8442
6232077,NZ,,,-36.90749,174.9459,,,,,Shelly Park,Shelly Park,,0,"2146,2014,2145"
6249344,NZ,,,-37.562,175.1619,,,,,Starrtown,Starrtown,,0,"3700,3740"
2182720,NZ,,,-36.6187,174.67764,,,,,Silverdale,Silverdale,,0,0944
2188591,NZ,,,-36.76667,174.56667,,,,,Kumeu,Kumeu,,0,0892
6220365,NZ,,,-43.51833,172.66013,,,,,Avonside,Avonside,,0,8148
2181133,NZ,,,-44.39672,171.25364,,,,,Timaru,Timaru,"Distretto di Timaru,TIU,Te Tihi-o-Maru,Timaru,Timaru City,Timaru-Distrikt,ti ma lu,tim-alu,timaru,Тимару,Тімару,ضلع تیمارو,ტიმარუ,ティマルー,提馬魯,팀아루",28007,7940
2193968,NZ,,,-43.15589,172.72975,,,,,Amberley,Amberley,,1105,"7441,7481"
6212258,NZ,,,-45.85838,170.4701,,,,,Kaikorai,Kaikorai,,0,9042
6232229,NZ,,,-36.8982,174.81019,,,,,Ellerslie,Ellerslie,,0,"1544,1051,1546,1542"
2182786,NZ,,,-43.38333,172.01667,,,,,Sheffield,Sheffield,,0,"7540,7500"
2183411,NZ,,,-45.9,168.75,,,,,Riversdale,Riversdale,,371,9744
2190420,NZ,,,-41.48333,173.96667,,,,,Grovetown,Grovetown,,0,7202
6212403,NZ,,,-45.81838,170.6001,,,,,Sawyers Bay,Sawyers Bay,,0,9023
6232151,NZ,,,-36.7782,174.72019,,,,,Marlborough,Marlborough,,0,"0747,0629"
2183601,NZ,,,-35.40217,173.50317,,,,,Rawene,Rawene,Rawene Town District,486,0443
2190530,NZ,,,-41.63333,171.85,,,,,Granity,Granity,Torea,0,7823
6227728,NZ,,,-40.33719,175.86678,,,,,Woodville,Woodville,"vudvili,ვუდვილი",0,"4920,4945"
2188623,NZ,,,-38.11974,176.23834,,,,,Koutu,Koutu,,0,3046
2193374,NZ,,,-45.95,170.1,,,,,Berwick,Berwick,,0,9073
6232196,NZ,,,-36.93096,174.67489,,,,,Green Bay,Green Bay,,0,0643
6244930,NZ,,,-41.22444,174.82192,,,,,Newlands,Newlands,,0,"6442,6440"
2183620,NZ,,,-40.91667,174.98333,,,,,Raumati Beach,Raumati Beach,Raumati,0,5255
2186255,NZ,,,-43.51667,172.73333,,,,,New Brighton,New Brighton,,0,8641
2187477,NZ,,,-39.80943,175.78876,,,,,Mangaweka,Mangaweka,"Mangaweka Town District,Mangweka",0,4746
6230837,NZ,,,-35.69818,174.30018,,,,,Whau Valley,Whau Valley,,0,0112
6242980,NZ,,,-41.29667,173.24401,,,,,Wakatu,Wakatu,,0,7044
2180831,NZ,,,-37.27047,174.94384,,,,,Tuakau,Tuakau,Tuakau Town District,0,2121
2181611,NZ,,,-37.63333,178.36667,,,,,Te Araroa,Te Araroa,,0,4050
2181904,NZ,,,-36.98333,175.5,,,,,Tapu,Tapu,,0,3575
2183406,NZ,,,-41.08333,173.0,,,,,Riwaka,Riwaka,,986,7146
2192822,NZ,,,-40.28333,175.63333,,,,,Bunnythorpe,Bunnythorpe,,0,4867
2208328,NZ,,,-37.38333,175.83333,,,,,Waihi,Waihi,,4619,3641
6240088,NZ,,,-38.66824,178.03021,,,,,Kaiti,Kaiti,,0,"4040,4010"
2188368,NZ,,,-41.16667,174.83333,,,,,Linden,Linden,,0,5249
2189016,NZ,,,-37.55,175.91667,,,,,Katikati,Katikati,,3232,"3166,3129"
2190169,NZ,,,-39.66667,176.88333,,,,,Havelock North,Havelock North,Havelock North Town District,0,4157
2208241,NZ,,,-45.875,170.34722,,,,,Mosgiel,Mosgiel,,0,"9092,9024,9053"
6201424,NZ,,,-46.10282,168.94357,,,,,East Gore,Gore,"Distretto di Gore,Gor,Gore pa New Zealand,Gore på New Zealand,go-eo,Гор,ضلع گور,고어",12108,"9710,9740"
6231587,NZ,,,-37.20196,174.90363,,,,,Pukekohe,Pukekohe,,0,"2340,2120"
2182867,NZ,,,-43.25,172.66667,,,,,Sefton,Sefton,,546,7445
2182871,NZ,,,-41.66667,174.08333,,,,,Seddon,Seddon,,511,7247
6232217,NZ,,,-36.8882,174.86019,,,,,Tamaki,Tamaki,,4263,1072
2193497,NZ,,,-36.88333,175.0,,,,,Beachlands,Beachlands,,0,2147
6225996,NZ,,,-41.07827,175.4602,,,,,Greytown,Greytown,,0,"5712,5742"
6234385,NZ,,,-38.5206,175.36158,,,,,Benneydale,Benneydale,,0,3944
6236685,NZ,,,-38.03653,176.79358,,,,,Te Teko,Te Teko,,0,3167
2187925,NZ,,,-44.23333,169.23333,,,,,Makarora,Makarora,,0,9346
2188942,NZ,,,-38.1,176.7,,,,,Kawerau,Kawerau,"Distretto di Kawerau,ضلع کاوراو",6702,3127
6222028,NZ,,,-43.80384,172.96817,,,,,Akaroa,Akaroa,"Akaroa,Акароа",700,"7520,7542"
6244870,NZ,,,-41.17827,174.9802,,,,,Stokes Valley,Stokes Valley,,0,5141
2188444,NZ,,,-43.76667,172.3,,,,,Leeston,Leeston,Leeston Town District,1272,"7656,7632"
6225657,NZ,,,-40.54826,175.42021,,,,,Shannon,Shannon,,0,"4821,4860"
2180991,NZ,,,-38.36667,178.3,,,,,Tolaga Bay,Tolaga Bay,,932,4046
6232256,NZ,,,-36.8982,174.70019,,,,,New Windsor,New Windsor,,0,1746
2190329,NZ,,,-43.58333,172.56667,,,,,Halswell,Halswell,,0,8245
6231570,NZ,,,-37.0582,174.92019,,,,,Pahurehure,Pahurehure,,0,"2246,2244"
2189630,NZ,,,-39.93656,175.56835,,,,,Hunterville,Hunterville,Hunterville Town District,520,"4730,4745"
2179532,NZ,,,-36.28333,174.51667,,,,,Wellsford,Wellsford,Welsford,1986,0900
2182006,NZ,,,-41.2,174.95,,,,,Taita,Taita,,0,"5011,5041"
6232064,NZ,,,-37.0182,174.88019,,,,,Manurewa,MANUREWA,,0,2102
2182164,NZ,,,-36.79114,175.02568,,,,,Surfdale,Surfdale,WIK,0,1081
2183113,NZ,,,-36.13333,174.03333,,,,,Ruawai,Ruawai,,477,0530
2186338,NZ,,,-38.46667,176.7,,,,,Murupara,Murupara,"Murapara,Muripara",1876,3025
2190299,NZ,,,-42.51667,172.81667,,,,,Hanmer Springs,Hanmer Springs,Hanmer,784,7334
2208083,NZ,,,-46.60417,168.34722,,,,,East End,East End,,0,9842
6227744,NZ,,,-40.34825,175.63021,,,,,Terrace End,Terrace End,,0,"4441,4444"
6242988,NZ,,,-41.27659,173.29975,,,,,Nelson East,Nelson East,,0,"7040,7047"
2191610,NZ,,,-37.1,174.95,,,,,Drury,Drury,,0,2247
2206890,NZ,,,-40.95972,175.6575,,,,,Masterton,Masterton,"Distretto di Masterton,MRO,Masterton,ma si te dun,maeseuteoteon,mstrtn,Мастертон,ضلع ماسٹرٹن,مسترتن,მასტერტონი,马斯特顿,매스터턴",20698,"5842,5810"
6214317,NZ,,,-44.09061,171.24458,,,,,Geraldine,Geraldine,,0,"7956,7930"
6247603,NZ,,,-39.03823,177.42022,,,,,Wairoa,Wairoa,"Distretto di Wairoa,WIR,Wairoa-Distrikt,ضلع وائیروا",0,4160
2180195,NZ,,,-41.71667,171.76667,,,,,Waimangaroa,Waimangaroa,,0,7848
2180334,NZ,,,-45.91667,169.01667,,,,,Waikaka,Waikaka,,0,9743
2191288,NZ,,,-44.53333,171.08333,,,,,Esk Valley,Esk Valley,,0,7971
6205166,NZ,,,-46.42842,168.36009,,,,,Strathern,Strathern,,0,9844
2186377,NZ,,,-41.8,172.33333,,,,,Murchison,Murchison,Hampden,624,"7049,7007"
2193849,NZ,,,-38.07093,175.64598,,,,,Arapuni,Arapuni,,0,3415
2178948,NZ,,,-43.54727,172.67744,,,,,Woolston,Woolston,,0,8241
2179328,NZ,,,-37.2,175.86667,,,,,Whangamata,Whangamata,,4253,"3620,3643"
2206968,NZ,,,-46.15,168.33333,,,,,Winton,Winton,,2193,9741
6244842,NZ,,,-41.26828,174.95019,,,,,Homedale,Homedale,,0,5049
2180815,NZ,,,-46.13333,167.68333,,,,,Tuatapere,Tuatapere,,696,"9620,9642"
2187308,NZ,,,-41.25,172.13333,,,,,Market Cross,Market Cross,,0,7864
2180443,NZ,,,-42.65,173.05,,,,,Waiau,Waiau,,0,7332
2180577,NZ,,,-41.26667,173.0,,,,,Upper Moutere,Upper Moutere,,0,7144
2182136,NZ,,,-36.86667,174.58333,,,,,Swanson,Swanson,,0,0653
2179017,NZ,,,-45.88333,170.38333,,,,,Wingatui,Wingatui,,0,9076
2183041,NZ,,,-43.51667,172.61667,,,,,Saint Albans,Saint Albans,,0,"8146,8014"
2184564,NZ,,,-38.46667,175.01667,,,,,Piopio,Piopio,,502,"3942,3912"
6232258,NZ,,,-36.8882,174.71019,,,,,Owairaka,Owairaka,,0,1350
6243776,NZ,,,-41.29067,174.00801,,,,,Picton,Picton,"PCN,Picton,Pikton,pigteon,pikuton,Пиктон,ピクトン,픽턴",3000,7250
6244873,NZ,,,-41.19827,174.92019,,,,,Avalon,Avalon,,0,5010
2192481,NZ,,,-44.31667,170.95,,,,,Cave,Cave,Care,0,7957
6212639,NZ,,,-42.62829,171.18013,,,,,Kumara,Kumara,,0,"7832,7861"
2184173,NZ,,,-37.53333,175.11667,,,,,Pukekapia,Pukekapia,,0,3771
2192362,NZ,,,-43.53333,172.63333,,,,,Christchurch,Christchurch,"CHC,Christchurch,Christopolis,Cristcirice,Crīstcirice,Gorad Krajstchehrch,Kraistcerca,Kraistcercas,Kraisttserts,Kraistčerčas,Kraistčērča,Krajstcherch,Krajstchjorch,Krajstchurch,Krayscoerc,Kraystcherch,Kraysçörç,Kristkirko,Otautahi,ji du cheng,ke lai si te che qi,keulaiseuteucheochi,khi rstcheirch,kiraistcerc,kra'istacarca,kraystshrsh,kuraisutochachi,qryystzrz,Ōtautahi,Κράισττσερτς,Горад Крайстчэрч,Крайстчерч,Крайстчърч,Крайстчёрч,Крајстчерч,קרייסטצרץ,كرايستشرش,کرائسٹ چرچ,کرایست‌چرچ,क्राइस्टचर्च,ক্রাইস্টচার্চ,கிறைஸ்ட்சேர்ச்,ക്രൈസ്റ്റ്‌ചർച്ച്‍,ไครสต์เชิร์ช,ခရစ်ချပ်ချ်မြို့,კრაისტჩერჩი,クライストチャーチ,克赖斯特彻奇,基督城,크라이스트처치",363926,"8144,8141,8142,8140,8011"
6221943,NZ,,,-43.56833,172.76013,,,,,Sumner,Sumner,,0,"8840,8081"
6231571,NZ,,,-37.0582,174.97019,,,,,Red Hill,Red Hill,,2556,2110
2185939,NZ,,,-39.05,177.75,,,,,Nuhaka,Nuhaka,,342,4165
2192380,NZ,,,-42.81667,173.26667,,,,,Cheviot,Cheviot,"Mackenzie,McKenzie",425,"7341,7310"
6226586,NZ,,,-38.3741,175.77104,,,,,Mangakino,Mangakino,,0,"3445,3421"
6244787,NZ,,,-41.31599,174.8154,,,,,Miramar,Miramar,,0,"6022,6243"
2180063,NZ,,,-39.47753,175.66834,,,,,Waiouru,Waiouru,Warouru,1347,4861
2185575,NZ,,,-36.78333,175.08333,,,,,Onetangi,Onetangi,,0,"1841,1971"
2188349,NZ,,,-43.53333,172.65,,,,,Linwood,Linwood,,0,8147
2188922,NZ,,,-41.28333,174.76667,,,,,Kelburn,Kelburn,,3642,"6160,6143,6145,6150"
2179825,NZ,,,-45.75,170.56667,,,,,Waitati,Waitati,Blueskin,534,9069
6244957,NZ,,,-41.10827,174.8402,,,,,Onepoto,Onepoto,,0,5242
2190839,NZ,,,-45.46667,168.68333,,,,,Garston,Garston,,0,9750
6249342,NZ,,,-37.78821,175.2702,,,,,Hamilton West,Hamilton West,,0,"3240,3242"
2183524,NZ,,,-38.43594,176.34117,,,,,Reporoa,Reporoa,,595,3060
2184766,NZ,,,-37.01667,175.86667,,,,,Pauanui,Pauanui,,749,3546
2206359,NZ,,,-39.59167,174.28333,,,,,Hawera,Hawera,"hau~era,havera,ჰავერა,ハウェラ",11068,"4610,4640"
6244921,NZ,,,-41.13992,174.86655,,,,,Cannons Creek,Cannons Creek,,0,5243
6244923,NZ,,,-41.13827,174.8402,,,,,Ranui Heights,Ranui Heights,,0,5240
2190700,NZ,,,-44.85036,168.38664,,,,,Glenorchy,Glenorchy,,0,9350
2206939,NZ,,,-46.6,168.33333,,,,,Bluff,Bluff,"beulleopeu,burufu,ブルーフ,블러프",1938,9814
6232242,NZ,,,-36.8882,174.73019,,,,,Sandringham,Sandringham,,0,"1025,1346"
2190143,NZ,,,-42.65,173.33333,,,,,Hawkeswood,Hawkeswood,Hawkswood,0,7384
6232200,NZ,,,-36.9282,174.72019,,,,,Lynfield,Lynfield,,0,1443
6249339,NZ,,,-37.811,175.28206,,,,,Melville,Melville,,0,"3245,3206"
2206894,NZ,,,-42.71667,170.96667,,,,,Hokitika,Hokitika,"HKK,Hokitika,Khokitika,Хокитика",3401,"7842,7810"
2180197,NZ,,,-38.15,177.08333,,,,,Waimana,Waimana,,709,3164
2189854,NZ,,,-37.01667,174.88333,,,,,Homai,Homai,,0,2240
6207775,NZ,,,-45.03837,169.20008,,,,,Cromwell,Cromwell,"Kromvel',Кромвель,კრომველი",0,"9310,9342"
6227686,NZ,,,-40.45345,175.8406,,,,,Pahiatua,Pahiatua,,0,"4910,4941"
2184360,NZ,,,-41.26397,173.27628,,,,,Port Nelson,Port Nelson,,0,7043
2184459,NZ,,,-37.24502,175.02049,,,,,Pokeno,Pokeno,,0,2440
2188250,NZ,,,-40.38395,175.5429,,,,,Longburn,Longburn,,0,"4866,4820"
2187204,NZ,,,-36.13333,174.18333,,,,,Matakohe,Matakohe,,0,0550
6205095,NZ,,,-46.39841,168.38009,,,,,Hawthorndale,Hawthorndale,,0,9845
2184778,NZ,,,-37.18333,174.83333,,,,,Patumahoe,Patumahoe,,0,2344
2185134,NZ,,,-40.98544,174.95449,,,,,Paekakariki,Paekakariki,,0,5258
6246563,NZ,,,-39.64824,176.84021,,,,,Akina,Akina,,0,4122
6247832,NZ,,,-37.82077,175.2255,,,,,Temple View,Temple View,,0,3218
6222897,NZ,,,-39.07135,174.06215,,,,,Westown,Westown,,0,4310
2187216,NZ,,,-36.35,174.71667,,,,,Matakana,Matakana,,0,0948
6244933,NZ,,,-41.24432,174.78853,,,,,Khandallah,Khandallah,,0,6035
2185148,NZ,,,-43.3,172.18333,,,,,Oxford,Oxford,,1776,7430
2186044,NZ,,,-40.07049,176.21826,,,,,Norsewood,Norsewood,,0,4943
2206375,NZ,,,-41.3,174.9,,,,,Eastbourne,Eastbourne,,0,5047
6227908,NZ,,,-40.64623,175.70366,,,,,Eketahuna,Eketahuna,,0,"4900,4940"
6231930,NZ,,,-36.8882,174.63019,,,,,Sunnyvale,Sunnyvale,,0,0650
2184959,NZ,,,-36.1,174.23333,,,,,Paparoa,Paparoa,,0,0543
6214808,NZ,,,-44.72836,171.05009,,,,,Waimate,Waimate,,0,"7924,7960"
2185183,NZ,,,-45.86667,170.23333,,,,,Outram,Outram,Outram Town District,657,9019
2208091,NZ,,,-39.00158,174.23836,,,,,Waitara,Waitara,Waitara,6318,"4320,4346"
2192285,NZ,,,-46.2,169.36667,,,,,Clinton,Clinton,,343,9548
2185763,NZ,,,-39.2,173.88333,,,,,Okato,Okato,,528,"4335,4348"
2187759,NZ,,,-37.5,175.68333,,,,,Mangaiti,Mangaiti,,0,3392
2192093,NZ,,,-36.7611,175.49634,,,,,Coromandel,Coromandel,"CMV,Coromandel",1502,3543
6225082,NZ,,,-39.40824,175.40021,,,,,Ohakune,Ohakune,,0,"4660,4625"
2183643,NZ,,,-39.2,174.31667,,,,,Ratapiko,Ratapiko,,0,4390
2190613,NZ,,,-37.66667,175.3,,,,,Gordonton,Gordonton,,0,3264
2191451,NZ,,,-37.98333,176.83333,,,,,Edgecumbe,Edgecumbe,,1642,3160
6234036,NZ,,,-37.31901,175.06903,,,,,Meremere,Meremere,,0,2441
2181997,NZ,,,-40.85,172.8,,,,,Takaka,Takaka,"KTF,Takaka Town District",1223,7142
2206363,NZ,,,-40.04115,175.17707,,,,,Ratana,Ratana,,437,4548
6232063,NZ,,,-36.9982,174.86019,,,,,Wiri,Wiri,,3768,"2104,2241"
2185300,NZ,,,-37.30645,174.74085,,,,,Otaua,Otaua,,0,2682
2193383,NZ,,,-41.32153,174.7754,,,,,Berhampore,Berhampore,,0,6242
6234582,NZ,,,-38.87823,175.2602,,,,,Taumarunui,Taumarunui,,0,3946
2184927,NZ,,,-36.65,174.43333,,,,,Parakai,Parakai,,1390,0830
2192282,NZ,,,-39.58333,176.91667,,,,,Clive,Clive,,0,4148
6227146,NZ,,,-39.47059,175.68173,,,,,Waiouru Military Camp,Waiouru Military Camp,,0,4826
2193767,NZ,,,-40.29108,175.75471,,,,,Ashhurst,Ashhurst,,0,"4847,4810"
2206818,NZ,,,-39.60056,176.89417,,,,,Pahowai,Pahowai,,0,4161
6246630,NZ,,,-39.50824,176.88022,,,,,Pirimai,Pirimai,,0,"4142,4146"
2187141,NZ,,,-38.75,175.1,,,,,Matiere,Matiere,,0,3995
2191736,NZ,,,-45.9,168.36667,,,,,Dipton,Dipton,,0,9752
2206360,NZ,,,-39.75833,174.46667,,,,,White Tank,White Tank,,0,"4520,4545"
2190260,NZ,,,-43.15,170.55,,,,,Harihari,Harihari,,345,7863
6203361,NZ,,,-46.89962,168.12927,,,,,Half-moon Bay,Halfmoon Bay,,0,9846
2179581,NZ,,,-39.76667,174.63333,,,,,Waverley,Waverley,Waverley Town District,919,"9810,9016,4544,4510"
2185296,NZ,,,-46.15,168.0,,,,,Otautau,Otautau,Otautau Town District,745,"9610,9641"
2192467,NZ,,,-45.9,170.48333,,,,,Caversham,Caversham,,0,9045
6234244,NZ,,,-38.33627,175.17014,,,,,Te Kuiti,Te Kuiti,,0,"3941,3910"
6240801,NZ,,,-38.00822,175.3302,,,,,Te Awamutu,Te Awamutu,,0,3840
2180393,NZ,,,-37.4,175.93333,,,,,Waihi Beach,Waihi Beach,,2014,3611
2181521,NZ,,,-38.46667,177.86667,,,,,Te Karaka,Te Karaka,Te Karaka Town District,592,"4042,4022"
