3186607,SI,,,46.22482,14.17205,,,,,Železniki,Železniki,"Zeleznica,Zelezniki,Železnica,Železniki",3075,4228
3188128,SI,,,45.83222,14.63639,,,,,Velike Lašče,Velike Lašče,"Gmina Velike Lasce,Gmina Velike Lašče,Gross-Laschitz,Grosslaschitz,Großlaschitz,Opcina Velike Lasce,Općina Velike Lašče,Velike Lasce,Velike Lashche,Velike Lashhe,Velike Lašče,bellikelasyuche,Велике Лашче,Велике Лаще,ヴェリケ・ラシチェ,벨리케라슈체",729,1315
3194622,SI,,,46.61139,15.16611,,,,,Muta,Muta,"Muta,Na Muti",2300,2366
3201314,SI,,,45.52083,15.17556,,,,,Dragatuš,Dragatuš,"Dragatus,Dragatuš",251,8343
6956391,SI,,,45.88129,14.77807,,,,,Krka,Krka,"Krka  Ivancna Gorica,Krka  Ivančna Gorica",242,1301
3186538,SI,,,46.63917,15.61556,,,,,Zgornja Kungota,Zgornja Kungota,"Ober Sankt Kunigund,Zgornja Kungota,Zgornja Spodnja Kungota,Zgornja Sveta Kungota",535,2201
3197959,SI,,,46.68472,16.39778,,,,,Kobilje,Kobilje,"Brezovica,Kebele,Kebeleszentmarton,Kebeleszentmárton,Kobilje,Obcina Brezovica,Občina Brezovica,burezovu~itsu~a,ブレゾヴィツァ",618,9227
3199020,SI,,,46.15,14.95,,,,,Izlake,Izlake,Izlake,1181,1411
3202572,SI,,,46.39988,15.73118,,,,,Cirkovce,Cirkovce,"Cirkovce,Cirkovci",418,2326
3196682,SI,,,46.57611,15.83139,,,,,Lenart v Slovenskih goricah,Lenart v Slov. Goricah,"Lenart,Lenart v Slovenskih Goricah,Sankt Leonhard,Sent Lenart,Sveti Lenard,Sveti Lenart,Šent Lenart",3006,2230
3202333,SI,,,45.57111,15.18889,,,,,Črnomelj,Črnomelj,"Chrnomel',Crnomelj,Obcina Crnomelj,Občina Črnomelj,Tschernembl,cherunomeri,Črnomelj,Чрномель,チェルノメリ",5776,8340
3192241,SI,,,46.42005,15.87018,,,,,Ptuj,Ptuj,"Mestna obcina Ptuj,Mestna občina Ptuj,Pettau,Ptuj,puto~ui,Птуй,プトゥイ",18164,2250
3197295,SI,,,46.10204,14.78575,,,,,Kresnice,Kresnice,Kresnice,745,1281
3196261,SI,,,45.66111,13.92806,,,,,Lokev,Lokev,"Corgnale,Lokev",780,6219
3201730,SI,,,46.13774,14.59371,,,,,Domžale,Domžale,"Domzale,Domzales,Domzhale,Domžale,Domžalės,Obcina Domzale,Občina Domžale,dmzhalh,domjalle,domujare,domzhale,duo mu zha lai,Домжале,דומזאלה,دمژاله,დომჟალე,ドムジャレ,多姆扎萊,돔잘레",12406,1230
3203471,SI,,,46.26472,13.42778,,,,,Breginj,Breginj,"Bergogna,Breginj",196,5223
3204044,SI,,,46.05889,15.66417,,,,,Bistrica ob Sotli,Bistrica ob Sotli,"Bistrica,Bistrica ob Sotli,Sent Peter,Sveti Peter,Sveti Peter pod Sveti Gorami,Šent Peter",272,3256
3338866,SI,,,46.18722,15.4325,,,,,Gorica pri Slivnici,Gorica pri Slivnici,"Gorica,Gorica pri Slivnici",557,3263
3192262,SI,,,45.89,13.71806,,,,,Prvačina,Prvačina,"Prevacina,Prvacina,Prvačina",1268,5297
3196359,SI,,,46.05108,14.50513,,,,,Ljubljana,Ljubljana,"Aemona,Gorad Ljubljana,Jubaljana,LJU,Laibach,Laiboch,Lioumpliana,Liubliana,Liublianne,Liublijana,Liuibleana,Liúibleána,Ljubljan,Ljubljana,Ljubljana osh,Ljubljanae,Ljubljano,Lubian-a,Lubiana,Lubiane,Lubiann-a,Lubjana,Lublan,Lublana,Lublaň,Lubliano,Lubljana,Luebiana,Lueblaen,Lueblana,Lyoubyana,Lyublyana,Lübiana,Lüblâna,Lüblän,li'ubali'ana,li'ubliyana,liubliana,liyubliyana,liyupliyana,lu bu er ya na,lub li ya na,lyubeullyana,lywblyana,ryuburyana,Ļubļana,Ľubľana,Łubiana,Λιουμπλιάνα,Љубљана,Горад Любляна,Люблян,Люблянæ,Любляна,Любляна ош,Люблꙗна,Լյուբլյանա,ליובליאנה,ليوبليانا,ليۇبليانا,لیوبلیانا,लियुब्लियाना,লিউব্লিয়ানা,ਲਿਊਬਲਿਆਨਾ,லியுப்லியானா,ลูบลิยานา,ལི་པོ་ཡ་ན།,ლიუბლიანა,ልዩብልያና,リュブリャナ,卢布尔雅那,盧布爾雅那,류블랴나",272220,"1532,1502,1506,1524,1514,1545,1521,1535,1509,1538,1520,1508,1547,1510,1537,1540,1516,1518,1511,1519,1527,1503,1528,1517,1504,1507,1534,1501,1533,1522,1523,1544,1526,1529,1550,1513,1505,1512,1536,1600,1525,1500,1546,1542,1543"
3196359,SI,,,46.05108,14.50513,,,,,Ljubljana - poštni predali,Ljubljana,"Aemona,Gorad Ljubljana,Jubaljana,LJU,Laibach,Laiboch,Lioumpliana,Liubliana,Liublianne,Liublijana,Liuibleana,Liúibleána,Ljubljan,Ljubljana,Ljubljana osh,Ljubljanae,Ljubljano,Lubian-a,Lubiana,Lubiane,Lubiann-a,Lubjana,Lublan,Lublana,Lublaň,Lubliano,Lubljana,Luebiana,Lueblaen,Lueblana,Lyoubyana,Lyublyana,Lübiana,Lüblâna,Lüblän,li'ubali'ana,li'ubliyana,liubliana,liyubliyana,liyupliyana,lu bu er ya na,lub li ya na,lyubeullyana,lywblyana,ryuburyana,Ļubļana,Ľubľana,Łubiana,Λιουμπλιάνα,Љубљана,Горад Любляна,Люблян,Люблянæ,Любляна,Любляна ош,Люблꙗна,Լյուբլյանա,ליובליאנה,ليوبليانا,ليۇبليانا,لیوبلیانا,लियुब्लियाना,লিউব্লিয়ানা,ਲਿਊਬਲਿਆਨਾ,லியுப்லியானா,ลูบลิยานา,ལི་པོ་ཡ་ན།,ლიუბლიანა,ልዩብልያና,リュブリャナ,卢布尔雅那,盧布爾雅那,류블랴나",272220,1001
3196359,SI,,,46.05108,14.50513,,,,,Ljubljana - dostava,Ljubljana,"Aemona,Gorad Ljubljana,Jubaljana,LJU,Laibach,Laiboch,Lioumpliana,Liubliana,Liublianne,Liublijana,Liuibleana,Liúibleána,Ljubljan,Ljubljana,Ljubljana osh,Ljubljanae,Ljubljano,Lubian-a,Lubiana,Lubiane,Lubiann-a,Lubjana,Lublan,Lublana,Lublaň,Lubliano,Lubljana,Luebiana,Lueblaen,Lueblana,Lyoubyana,Lyublyana,Lübiana,Lüblâna,Lüblän,li'ubali'ana,li'ubliyana,liubliana,liyubliyana,liyupliyana,lu bu er ya na,lub li ya na,lyubeullyana,lywblyana,ryuburyana,Ļubļana,Ľubľana,Łubiana,Λιουμπλιάνα,Љубљана,Горад Любляна,Люблян,Люблянæ,Любляна,Любляна ош,Люблꙗна,Լյուբլյանա,ליובליאנה,ليوبليانا,ليۇبليانا,لیوبلیانا,लियुब्लियाना,লিউব্লিয়ানা,ਲਿਊਬਲਿਆਨਾ,லியுப்லியானா,ลูบลิยานา,ལི་པོ་ཡ་ན།,ლიუბლიანა,ልዩብልያና,リュブリャナ,卢布尔雅那,盧布爾雅那,류블랴나",272220,1000
3199666,SI,,,46.15389,13.86194,,,,,Grahovo ob Bači,Grahovo ob Bači,"Gracova,Grahovo",138,5242
3204870,SI,,,45.52219,15.30648,,,,,Adlešiči,Adlešiči,"Adlesici,Adlešiči",118,8341
3195511,SI,,,45.50972,13.80306,,,,,Marezige,Marezige,"Maresego,Marezige",480,6273
3198647,SI,,,46.43056,14.06694,,,,,Jesenice,Jesenice,"Assling,Esenice,Jesenice,Jesenices,Jesenicės,Obcina Jesenice,Občina Jesenice,esenitse,i~esenitsu~e,jysyntsy,Єсеніце,Јесенице,Есенице,Йесенице,جيسينتسي,یسینیتسے، یسینیتسے,ესენიცე,イェセニツェ",13440,4270
3192899,SI,,,46.58694,15.33056,,,,,Podvelka,Podvelka,Podvelka,343,2363
3200377,SI,,,46.16667,14.15,,,,,Gorenja vas,Gorenja Žetina,"Gorenja Vas,Gorenja Zetina,Gorenja Žetina",60,4224
3204025,SI,,,46.01494,15.69285,,,,,Bizeljsko,Bizeljsko,Bizeljsko,691,8259
3194086,SI,,,46.38778,15.44667,,,,,Oplotnica,Oplotnica,"Obcina Oplotnica,Občina Oplotnica,Oplotnica,opurotonitsu~a,オプロトニツァ",1352,2317
3186442,SI,,,46.40472,14.14,,,,,Žirovnica,Žirovnica,"Obcina Zirovnica,Občina Žirovnica,Zirovnica,jirovunitsu~a,Žirovnica,ジロヴニツァ",601,4274
3187428,SI,,,45.90694,13.6775,,,,,Volčja Draga,Volčja Draga,"Valvolciana,Volcja Draga,Volčja Draga",743,5293
3190631,SI,,,46.12333,13.80472,,,,,Slap ob Idrijci,Slap ob Idrijci,"Slap,Slap ob Idrijci,Slappe d'Idria,Slappe d’Idria",242,5283
3192603,SI,,,46.39667,15.66,,,,,Pragersko,Pragersko,"Pragerhof,Pragersko",1150,2331
3200916,SI,,,45.81389,14.97111,,,,,Dvor,Dvor,Dvor,395,8361
3192121,SI,,,46.61417,15.22639,,,,,Radlje ob Dravi,Radlje ob Dravi,"Marenberg,Mariberg,Obcina Radlje ob Dravi,Občina Radlje ob Dravi,Radlje,Radlje ob Dravi,ラドリェ・オブ・ドラヴィ",2811,2360
3200826,SI,,,46.73333,16.26667,,,,,Fokovci,Fokovci,"Fokovci,Urdomb,Úrdomb",200,9208
3338873,SI,,,46.24833,15.00944,,,,,Kapla,Kapla,Kapla,270,2362
3339128,SI,,,46.55,15.495,,,,,Selnica ob Dravi,Selnica ob Dravi,"Selnica,Selnica ob Dravi",1297,2352
3186664,SI,,,45.97722,15.54583,,,,,Zdole,Zdole,Zdole,287,8272
3190530,SI,,,46.33667,15.42583,,,,,Slovenske Konjice,Slovenske Konjice,"Gonobitz,Konjice,Obcina Slovenske Konjice,Občina Slovenske Konjice,Slovenske Konice,Slovenske Konjice,Словенске Коњице,スロヴェンスケ・コニツェ",4869,3210
3190717,SI,,,46.16551,14.30626,,,,,Škofja Loka,Škofja Loka,"Bischoflack,Gmina Skofja Loka,Gmina Škofja Loka,Shkof'ja-Loka,Shkofja Loka,Skofia Loka,Skofja Loka,Skosja Loka,shen ke fei ya luo ka,shkfya lka,shkwfja lwka,syukopyaloka,Škofja Loka,Шкофья-Лока,Шкофя Лока,Шкофја Лока,شكوفجا لوكا,شکفیا لکا,შკოფია-ლოკა,シュコーフィア・ロカ,什科菲亞洛卡,슈코퍄로카",11969,4220
3186543,SI,,,46.40611,15.83861,,,,,Hajdina,Zgornja Hajdina,Zgornja Hajdina,858,2288
3194351,SI,,,45.80397,15.16886,,,,,Novo mesto,Novo Mesto,"Gorad Nova-Mesta,Nova Mesta,Nova Urbs,Novo Mestas,Novo Mesto,Novo mesto,Novo-Mesto,Rudolfswert,Rudolfswerth,nobomeseuto,nwbw mstw,nwfw mytsw,nww mstw,nww mystw,nx wx me s tx,xin mei si tuo,Νόβο Μέστο,Горад Нова-Места,Ново Место,Ново место,Ново-Место,נובו מסטו,نوفو ميتسو,نوو مستو,نوو مسٹو,نوو میستو,นอวอเมสตอ,ნოვო-მესტო,ノヴォ・メスト,新梅斯托,노보메스토",23341,"8600,8501"
3194818,SI,,,46.14694,13.73889,,,,,Most na Soči,Most na Soči,"Most na Soci,Most na Soči,Santa Lucia,Santa Lucia d'Isonzo,Santa Lucia di Tolmino,Santa Lucia d’Isonzo,Sveta Lucija",434,5216
3339171,SI,,,46.524,15.77226,,,,,Zgornja Korena,Zgornja Korena,Zgornja Korena,419,2242
3190131,SI,,,46.295,13.92389,,,,,Srednja vas v Bohinju,Srednja Vas v Bohinju,Srednja Vas,505,4267
3191839,SI,,,46.54306,14.96917,,,,,Ravne na Koroškem,Ravne na Koroškem,"Gustanj,Gutenstein,Gutenstein in Kaernten,Gutenstein in Kärnten,Guštanj,Ravne,Ravne na Koroskem,Ravne na Koroškem",6979,2390
3201813,SI,,,46.03528,15.01889,,,,,Dole pri Litiji,Dole pri Litiji,"Dole,Dole pri Litiji",111,1273
3204362,SI,,,45.81806,14.38222,,,,,Begunje pri Cerknici,Begunje pri Cerknici,"Begune-pri-Cerknici,Begunje,Begunje pri Cerknici,Wigaun,Бегунє-при-Церкниці",658,1382
8989440,SI,,,45.52958,14.87077,,,,,Suhor,Suhor,Suhor,0,8331
3188084,SI,,,45.93385,14.90708,,,,,Veliki Gaber,Veliki Gaber,"Gaber,Veliki Gaber",314,8213
3190712,SI,,,45.98333,14.57667,,,,,Škofljica,Škofljica,"Comuna Skofljica,Comuna Škofljica,Gmina Skofljica,Gmina Škofljica,Obcina Skofljica,Občina Škofljica,Opcina Skofljica,Opshtina Shkoflica,Općina Škofljica,Shkoflica,Skofelca,Skofljica,shukofuritsu~a,syukopeullicha,Škofelca,Škofljica,Општина Шкофљица,Шкофліца,シュコフリツァ,슈코플리차",2209,1291
3188684,SI,,,46.13333,14.56667,,,,,Trzin,Trzin,Trzin,3844,1236
3194873,SI,,,46.13694,14.745,,,,,Moravče,Moravče,"Moravce,Moravče",903,1251
3202543,SI,,,45.87583,14.005,,,,,Col,Col,"Col,Oresje-Col,Orešje-Col,Zoll",496,5273
3203809,SI,,,46.34889,14.06389,,,,,Bohinjska Bela,Bohinjska Bela,Bohinjska Bela,546,4263
3195506,SI,,,46.55472,15.64667,,,,,Maribor - poštni predali,Maribor,"MBX,Marburg an der Drau,Marburgo,Maribor,Maribora,Mariboras,Mariboro,Mestna obcina Maribor,Mestna občina Maribor,ma li bo er,mariboru,Марибор,マリボル,马里博尔",95171,2001
3195506,SI,,,46.55472,15.64667,,,,,Maribor - dostava,Maribor,"MBX,Marburg an der Drau,Marburgo,Maribor,Maribora,Mariboras,Mariboro,Mestna obcina Maribor,Mestna občina Maribor,ma li bo er,mariboru,Марибор,マリボル,马里博尔",95171,2000
3195506,SI,,,46.55472,15.64667,,,,,Maribor,Maribor,"MBX,Marburg an der Drau,Marburgo,Maribor,Maribora,Mariboras,Mariboro,Mestna obcina Maribor,Mestna občina Maribor,ma li bo er,mariboru,Марибор,マリボル,马里博尔",95171,"2501,2503,2603,2502,2507,2600,2506,2504,2500,2609,2509,2505,2610"
6956383,SI,,,46.13911,14.96295,,,,,Kisovec,Kisovec,,1838,1412
3189227,SI,,,46.23611,15.01833,,,,,Tabor,Tabor,Tabor,406,3304
3190536,SI,,,46.51028,15.08056,,,,,Slovenj Gradec,Slovenj Gradec,"Mestna obcina Slovenj Gradec,Mestna občina Slovenj Gradec,Sloven'-Gradec,Slovenj Gradec,Slovenji Gradec,Slovenski Gradec,Windischgraz,sloven gradec,Словен Градец,Словень-Градец,スロヴェニ・グラデツ",7519,2380
3191034,SI,,,46.56111,15.03889,,,,,Šentjanž pri Dravogradu,Šentjanž pri Dravogradu,"Sent Janz,Sentjanz pri Dravogradu,Šent Janž,Šentjanž pri Dravogradu",543,2373
3191737,SI,,,45.89,13.66861,,,,,Renče,Renče,"Ranziano,Rence,Renče",1937,5292
3198368,SI,,,46.31667,14.2,,,,,Kamna Gorica,Kamna Gorica,Kamna Gorica,563,4246
3191329,SI,,,46.825,16.29806,,,,,Šalovci,Šalovci,"Gross-Schaal,Klein-Schaal,Sal,Salovci,Schabing,Šalovci",426,9204
3186270,SI,,,45.83389,14.92917,,,,,Žužemberk,Žužemberk,"Obcina Zuzemberk,Občina Žužemberk,Seisenberg,Zuzemberk,Zuzemperk,jujenberuku,Žužemberk,Žužemperk,ジュジェンベルク",1053,8360
3197226,SI,,,46.56833,16.13861,,,,,Križevci pri Ljutomeru,Križevci pri Ljutomeru,"Kreuzdorf,Krizevci,Krizevci pri Ljutomeru,Križevci,Križevci pri Ljutomeru",490,9242
3201748,SI,,,46.08861,14.60083,,,,,Dol pri Ljubljani,Dol pri Ljubljani,"Dol,Dol pri Ljubljani,Lusttal,Obcina Dol pri Ljubljani,Občina Dol pri Ljubljani,ドル・プリ・リュブリャニ",241,1262
3204854,SI,,,45.88601,13.90946,,,,,Ajdovščina,Ajdovščina,"Agintobstsina,Aidussina,Ajdovscina,Ajdovshchina,Ajdovshhina,Ajdovščina,Gmina Ajdovscina,Gmina Ajdovščina,Haidenschaft,Hajdensaft,Hajdenšaft,Obcina Ajdovscina,Občina Ajdovščina,a yi duo fu shen qi na,aidofushuchina,aydwshchyna,aydwshtshyna,aydwwshchyna,Αγιντόβστσινα,Айдовшчина,Айдовщина,Ајдовшчина,آيدوشتشينا,آیدوشچینا,آیدووشچینا,アイドフシュチナ,阿伊多夫什契纳",6656,5270
3196133,SI,,,46.35611,14.74667,,,,,Luče,Luče,"Leutsch,Luce,Luče",413,3334
3203412,SI,,,45.90333,15.59111,,,,,Brežice,Brežice,"Brezhice,Brezice,Brežice,Gmina Brezice,Gmina Brežice,Obcina Brezice,Občina Brežice,Rann,beulejiche,brjytsy,brzhytsh,bu lei ri cai,burejitsu~e,Брежице,برجيتسي,برژیتسه,بریژیتسے,ブレージツェ,布雷日采,브레지체",6573,8250
3204796,SI,,,46.69722,15.91056,,,,,Apače,Apače,"Abstall,Apace,Apače",528,9253
3189178,SI,,,46.23028,15.30222,,,,,Teharje,Teharje,Teharje,287,3221
3191021,SI,,,46.09639,14.46972,,,,,Ljubljana Šentvid,Šentvid,"Sent Vid nad Ljubljano,Sent Vid ni Ljubljano,Sentvid,Šent Vid nad Ljubljano,Šent Vid ni Ljubljano,Šentvid",0,1210
3192484,SI,,,46.54694,14.92083,,,,,Prevalje,Prevalje,"Pollain,Prevalje",4643,2391
3193047,SI,,,46.42917,16.06361,,,,,Podgorci,Podgorci,"Podgorci,Sveti Lenart",530,2273
3195354,SI,,,46.18179,14.39484,,,,,Mavčiče,Mavčiče,"Mavcice,Mavčiče",443,4211
3201750,SI,,,46.14194,15.11278,,,,,Dol pri Hrastniku,Dol pri Hrastniku,"Dol,Dol pri Hrastniku",1491,1431
3192165,SI,,,46.45194,15.68139,,,,,Rače,Rače,"Kranichsfeld,Race,Radisel,Rače",2529,2327
3196269,SI,,,46.1575,15.51472,,,,,Loka pri Žusmu,Loka pri Žusmu,"Loka,Loka pri Zusmu,Loka pri Žusmu",407,3223
3201354,SI,,,45.88972,13.73694,,,,,Dornberk,Dornberk,"Dorinbergo,Dornberg,Dornberk,Montespino,Zali Haib",798,5294
3204363,SI,,,46.38333,14.21667,,,,,Begunje na Gorenjskem,Begunje na Gorenjskem,"Begunje,Begunje na Gorenjskem,Vigaun",988,4275
3190079,SI,,,46.29167,13.49876,,,,,Srpenica,Srpenica,"Serpenizza,Srpenica",185,5224
3190199,SI,,,46.50306,15.74528,,,,,Spodnji Duplek,Spodnji Duplek,Spodnji Duplek,1429,2241
3196560,SI,,,46.55361,15.58361,,,,,Limbuš,Limbuš,"Limbus,Limbuš",2040,2341
3198533,SI,,,46.60639,15.78472,,,,,Jurovski Dol,Jurovski Dol,"Jurovski Dol,Sveti Jurij,Sveti Jurij v Slovenske Gorice",385,2223
3203154,SI,,,45.93333,15.31667,,,,,Bučka,Bučka,"Bucka,Bučka",113,8276
3203850,SI,,,46.74417,16.09222,,,,,Bodonci,Bodonci,"Bodohegy,Bodonci,Bodóhegy,Radovci,Tiborfa,Vadarci,Zenkovci",431,9265
3189941,SI,,,45.49359,15.07719,,,,,Stari trg ob Kolpi,Stari Trg ob Kolpi,Stari Trg,97,8342
3191063,SI,,,45.9275,13.64111,,,,,Šempeter pri Gorici,Šempeter pri Gorici,"San Pietro,San Pietro di Gorizia,San Pietro di Gorízia,Sempeter,Sempeter pri Gorici,Sent Peter,Sveti Peter,Šempeter pri Gorici",3760,5290
3197162,SI,,,46.3,14.2,,,,,Kropa,Kropa,Kropa,807,4245
3197229,SI,,,46.78889,16.24694,,,,,Križevci,Križevci,"Krizevci,Krizevci v Prekmurju,Krizovci,Križevci,Križevci v Prekmurju,Križovci,Totkeresztur,Tótkeresztúr",402,9206
3202704,SI,,,46.57056,15.94361,,,,,Cerkvenjak,Cerkvenjak,"Cerkvenjak,Kirchberg,Sveti Anton",135,2236
3190950,SI,,,46.00778,15.31556,,,,,Sevnica,Sevnica,Sevnica,4660,8290
3193957,SI,,,45.78196,14.67531,,,,,Ortnek,Ortnek,Ortnek,16,1316
3194648,SI,,,46.6625,16.16639,,,,,Murska Sobota - dostava,Murska Sobota,"Mestna obcina Murska Sobota,Mestna občina Murska Sobota,Muraszombat,Murska Sobota,Murska Subota,Oisnitz,Olsnitz,Sobota,Szombat,Мурска Собота,ムルスカ・ソボタ",11614,9000
3194648,SI,,,46.6625,16.16639,,,,,Murska Sobota - poštni predali,Murska Sobota,"Mestna obcina Murska Sobota,Mestna občina Murska Sobota,Muraszombat,Murska Sobota,Murska Subota,Oisnitz,Olsnitz,Sobota,Szombat,Мурска Собота,ムルスカ・ソボタ",11614,9001
3194648,SI,,,46.6625,16.16639,,,,,Murska Sobota,Murska Sobota,"Mestna obcina Murska Sobota,Mestna občina Murska Sobota,Muraszombat,Murska Sobota,Murska Subota,Oisnitz,Olsnitz,Sobota,Szombat,Мурска Собота,ムルスカ・ソボタ",11614,"9501,9600"
3196338,SI,,,46.34358,14.83377,,,,,Ljubno ob Savinji,Ljubno ob Savinji,Ljubno ob Savinji,1104,3333
3186906,SI,,,46.13179,14.99694,,,,,Zagorje ob Savi,Zagorje ob Savi,"Gmina Zagorje ob Savi,Obcina Zagorje ob Savi,Občina Zagorje ob Savi,Zagore prie Savos,Zagore-ob-Savi,Zagorje,Zagorje ob Savi,Zagorė prie Savos,jagole-obeusabi,sa wa he pan zha ge lie,zaghry ab safy,zagryh ab sawy,Загорє-об-Саві,Загорје об Сави,زاغري أب سافي,زاگریه اب ساوی,زگورجے اب سوی,ザゴリェ・オプ・サヴィ,薩瓦河畔扎戈列,자고레오브사비",6439,1410
3192442,SI,,,45.78167,14.77472,,,,,Struge,Pri Cerkvi-Struge,"Pri Cerkvi,Pri Cerkvi-Struge",67,1313
3199347,SI,,,46.02361,14.29917,,,,,Horjul,Horjul,Horjul,1329,1354
3190498,SI,,,46.33333,15.03333,,,,,Šmartno ob Paki,Šmartno ob Paki,"Smartin ob Paki,Smartno,Smartno ob Paki,Šmartin ob Paki,Šmartno,Šmartno ob Paki",642,3327
3202111,SI,,,45.54972,13.81361,,,,,Dekani,Dekani,"Decani,Dekani,Pasja Vas,Villa Decani",1586,6271
8987621,SI,,,46.28297,15.25795,,,,,Loče,Loče,"Loce,Loče",122,3215
3190195,SI,,,46.59556,15.98139,,,,,Spodnji Ivanjci,Spodnji Ivanjci,Spodnji Ivanjci,147,9245
3200819,SI,,,46.456,15.63007,,,,,Fram,Fram,Fram,1024,2313
3188971,SI,,,46.40028,15.02157,,,,,Topolšica,Topolšica,"Topolschitz,Topolscica,Topolščica",1294,3326
3193299,SI,,,45.68292,14.19588,,,,,Pivka,Pivka,"Obcina Pivka,Občina Pivka,Pibka,Pietro del Carso,Pivka,San Peter,San Pietro del Carso,Sent Peter,Sent Peter na Krasu,Sveti Peter na Krasu,pifuka,Šent Peter,Šent Peter na Krasu,Πίβκα,Пивка,ピフカ",2088,6257
8989873,SI,,,46.13371,15.41395,,,,,Dobje pri Planini,Gorica pri Dobjem,Gorica pri Dobjem,41,3224
3186469,SI,,,46.08823,15.17284,,,,,Zidani Most,Zidani Most,"Steinbruck,Steinbrück,Zidani Most,Zidanij Most,ji da ni mo si te,Зидани Мост,Зиданий Мост,濟達尼莫斯特",284,1432
3190022,SI,,,45.67218,14.83975,,,,,Stara Cerkev,Stara Cerkev,"Stara Cerkev,Stari Cerkev",309,1332
3193489,SI,,,46.58,15.72778,,,,,Pernica,Pernica,"Pernica,Sveta Marjeta",416,2231
3195417,SI,,,46.68639,16.19778,,,,,Martjanci,Martjanci,"Martijanci,Martjanci,Martonhely,Mártonhely",539,9221
3192063,SI,,,46.34444,14.17444,,,,,Radovljica,Radovljica,"Gmina Radovljica,Obcina Radovljica,Občina Radovljica,Radmannsdorf,Radovlica,Radovlicja,Radovljica,radovuritsu~a,Радовлиця,Радовљица,ラドヴリツァ",5940,4240
