1613358,TH,66,,16.21667,100.43333,,Phichit,,,Taphan Hin,Ban Saphan Hin,"Ban Saphan Hin,Ban Taphan Hin,Sapha Hin",0,66110
1608048,TH,12,,13.91301,100.49883,,Nonthaburi,,,Pak Kret,Pak Kret,"Amphoe Pak Kret,Ban Pak Kret,Pak Kred,Pak Kret,pakkerd,ปากเกร็ด",182926,11120
7884798,TH,90,,7.1005,100.42253,,Songkhla,,,Bang Klam,Ban Bang Klam Klang,"Ban Bang Klam Klang,ban bang kla klang,บ้านบางกล่ำกลาง",0,90110
1152468,TH,51,,18.58054,99.00745,,Lamphun,,,Muang Lamphun,Lamphun,"Amphoe Muang Lamphun,Amphoe Mueang Lamphun,Changwat Lamphun,Changwat Muang Lamphun,Lambhun,Lamphun,Lampkhun,Lampoon,Lampun,Muang Lam Poun,Muang Lamphun,Muang Lampun,Mueang Lamphun,laphun,Лампхун,ลำพูน",43196,51000
1595666,TH,40,,15.73333,102.8,,Khon Kaen,,,Nong Song Hong,Nong Song Hong,,0,40190
1605957,TH,96,,6.25947,102.05461,,Narathiwat,,,Tak Bai,Tak Bai,"Amphoe Kampong Chehe,Amphoe Tak Bai,Ampur Takbai,Ban Takbai,Chavhay,Chayhay,Che He,Kampong Chehe,Tak Bai,Takbar,ตากใบ",17241,96110
1610069,TH,47,,17.85231,103.75657,,Sakon Nakhon,,,Kham Ta Kla,Kham Ta Kla,"Amphoe Kham Ta Kla,Ban Kham Ta Kla,Ban Kham Takra,Kham Ta Kla,King Amphoe Kham Ta Kla,khatakla,คำตากล้า",0,47250
1610780,TH,90,,7.00836,100.47668,,Songkhla,,,Hat Yai,Hat Yai,"Amphoe Hat Yai,Ban Haad Yai,Ban Hat Yai,HDY,Haad Yai,Had Yai,Hat Yai,Hatjaj,Hatjajus,Khat Jai,Khatujaj,has-yai,hat yay,hatoyai jun,he ai,Хат Јаи,Хатъяй,האד-יאי,هات ياي,ہات یائی,หาดใหญ่,เทศบาลนครหาดใหญ่,ཧ་ཊི་ཡའི།,ハートヤイ郡,合艾,핫야이",191696,90110
9106197,TH,30,,15.57339,102.14231,,Nakhon Ratchasima,,,Ban Luam,Ban Nong Khaem,"Ban Nong Khaem,ban hnxngkhæm,บ้านหนองแขม",0,30350
1607164,TH,55,,19.17503,100.91622,,Nan,,,Pua,Pua,"Amphoe Pua,Ban Pua,Pua,paw,ปัว",0,55120
1150203,TH,86,,10.66461,99.17281,,Chumphon,,,Tha Sae,Tha Sae,"Amphoe Tha Sae,Ban Tharsak,King Amphoe Tha Sae,King Tha Sae,Mueang Tha Sae,Tha Sae,ท่าแซะ",0,86140
1606343,TH,43,,17.92851,103.95519,,Nong Khai,,,Seka,Seka,"Amphoe Seka,King Amphoe Seka,Seka,seka,เซกา",16493,43150
1607363,TH,48,,17.18064,104.52606,,Nakhon Phanom,,,Pla Pak,Pla Pak,"Amphoe Pla Pak,King Amphoe Pla Pak,Pla Pak,Tambon Pla Pak,plapak,ปลาปาก",0,48160
1609820,TH,94,,6.73064,101.09619,,Pattani,,,Khok Pho,Khok Pho,"Amphoe Khok Pho,Amphoe Makrut,Khok Pho,Mueang Kao,khokphothi,โคกโพธิ์",0,94120
1609421,TH,31,,14.92375,103.30369,,Burirum,,,Krasang,Krasang,"Amphoe Krasang,King Amphoe Krasang,Krasang,krasang,กระสัง",0,31160
1610211,TH,60,,15.85053,100.07914,,Nakhon Sawan,,,Kao Lieo,Kao Liao,"Amphoe Kao Liao,Kao Liao,Kao Lieo,King Amphoe Kao Liao,kealeiyw,เก้าเลี้ยว",4988,60230
1608068,TH,57,,19.50489,99.99241,,Chiang Rai,,,Pa Daet,Pa Daet,"Ban Pa Daet,Ban Pa Deat,Bān Pa Deat,Pa Daet,ป่าแดด",13624,57190
1610469,TH,46,,16.43281,103.50658,,Kalasin,,,Muang Kalasin,Kalasin,"Amphoe Hlup,Amphoe Kalasin,Amphoe Lup,Amphoe Muang Kalasin,Ban Neur,Changwat Kalasin,Changwat Muang Kalasin,Kalasim,Kalasin,Kalasindhu,Lup,Muang Kalasim,Muang Kalasin,Muang Kalassim,Muang Kansin,Mueang Kalasin,kalsinthu,Каласин,กาฬสินธุ์",55102,46000
1610858,TH,10,,13.7775,100.51977,,Bangkok,,,Dusit,Dusit,"Amphoe Dusit,Dusit,dusit,ดุสิต",0,10300
1619276,TH,65,,16.75847,100.11742,,Phitsanulok,,,Bang Rakam,Bang Rakam,"Amphoe Bang Rakam,Amphoe Chum Saeng,Amphu Bang Raka,Ban Bang Ragam,Ban Bang Rakam,Bang Rakam,Bān Bāng Ragam,Chum Saeng,Rakam,bangraka,บางระกำ",16841,65140
1619989,TH,55,,18.8315,100.44928,,Nan,,,Ban Luang,Ban Don,"Ban Daun,Ban Don,Bān Daun,ban dxn,บ้านดอน",0,55190
1152953,TH,62,,16.0617,99.86058,,Kamphaeng Phet,,,Khanu Woralaksaburi,Khanu Woralaksaburi,"Amphoe Khanuworalak Buri,Khanu Woralaksaburi,Khanworalak Buri,King Amphoe Khanu Woralaksaburi,ขาณุวรลักษบุรี",21889,62130
1607615,TH,43,,18.03333,103.16667,,Nong Khai,,,Phon Charoen,Phon Charoen,,15208,43180
1610958,TH,42,,17.28011,101.14686,,Loei,,,Dan Sai,Dan Sai,"Amphoe Dan Sai,Amphoe Dan Zai,Daen Sai,Dan Sai,Dan Zai,Muang Daen Sai,Muang Dansai,dansay,ด่านซ้าย",0,42120
1614593,TH,53,,17.73636,100.55711,,Uttaradit,,,Nam Pat,Ban Pak Pat,"Ban Pak Pat,Ban Sae To,Ban Sean Tau,Bān Sean Tau,Nam Pat,Pak Pat,Saen Tau,Sentoh,Sēntōh,ban pak pad,บ้านปากปาด",0,53110
1615010,TH,20,,13.14144,101.38358,,Chonburi,,,Nong Yai,Ban Nong Takhian,"Ban Nong Takhian,Naung Takhian,ban hnxng takheiyn,บ้านหนองตะเคียน",0,20190
1152204,TH,52,,17.44688,99.1142,,Lampang,,,Mae Phrik,Mae Phrik,"Amphoe Mae Phrik,Amphu Me Plick,Ban Mae Phlik,Ban Mae Phrik,Ban Mea Phlik,Bān Mea Phlik,Mae Phlik,Mae Phrik,Mebhlik,Mēbhlik,แม่พริก",0,52180
1157966,TH,71,,13.85339,99.41042,,Khanchanaburi,,,Dan Makham Tia,Dan Makham Tia,"Amphoe Dan Makham Tia,Ban Dan Makham Tia,Ban Nong Makham Tia,Dan Makham Tia,King Amphoe Dan Makham Tia,dan makham teiy,ด่านมะขามเตี้ย",0,71260
1605613,TH,42,,17.62355,101.42099,,Loei,,,Tha Li,Tha Li,"Amphoe Tha Li,Ban Ta Li,Ban Tha Li,Dhali,Dhāli,Tha Li,thali,ท่าลี่",0,42140
1606386,TH,20,,12.66644,100.90073,,Chonburi,,,Sattahip,Sattahip,"Amphoe Sattahip,Ban Sata Hib,Ban Satahip,Ban Sattahip,King Amphoe Sattahip,Satahib,Sattaheeb,Sattaheep,Sattahib,Sattahiep,Sattahip,sathib,สัตหีบ",65444,20180
1607826,TH,47,,17.39051,103.71692,,Sakon Nakhon,,,Phang Khon,Phang Khon,"Amphoe Phang Khon,Ban Phany Khon,Bang Khone,King Amphoe Phang Khon,Phang Khon,phangkhon,พังโคน",0,47160
1608163,TH,13,,14.13478,100.82503,,Pathum Thani,,,Nong Sua,Nong Suea,"Amphoe Nong Sua,Ban Bung Ba,Ban Bung Pa,Boeng Ba,Nong Sua,Nong Suea,hnxngseux,หนองเสือ",0,12170
1610227,TH,33,,14.64056,104.64992,,Sisaket,,,Kantharalak,Kantharalak,"Amphoe Kantharalak,Amphoe Nam Om,Ban Nam Om,Kanthanalak,Kantharalak,Kantkharalak,Muang Uthumpa,Muang Uthumpau,Mueang Uthumphon Phisai,Muong Utumpar,Nam Aum,Кантхаралак,กันทรลักษณ์",36621,33110
1619278,TH,10,,13.73058,100.52388,,Bangkok,,,Bang Rak,Bang Rak,"Amphoe Bang Rak,Bang Rak,Bangrak,bangrak,บางรัก",0,10500
1594615,TH,33,,14.75,104.35,,Sisaket,,,Phrai Bung,Ban Phrai Bung,"Ban Phrai,Ban Phrai Bung",0,33180
8533910,TH,10,,13.68778,100.34358,,Bangkok,,,Nong Khaem,Muban Nong Khaem,"Muban Nong Khaem,hmuban hnxngkhæm,หมู่บ้านหนองแขม",0,10160
1117056,TH,51,,18.21556,98.98194,,Lamphun,,,Ban Thi,Ban Yang He,,0,51180
1596216,TH,84,,9.71945,99.99511,,Surat Thani,,,Ko Phangan,Ko Pha Ngan,"Amphoe Ko Pha Ngan,Amphoe Ko Pha-ngan,KPH,Ko Pha Ngan,Ko Phangan,Pkhangan,keaaphangan,pa an dao,pang-an seom,qw ph ngʼn,Пханган,קו פה נגאן,เกาะพะงัน,帕岸島,팡안 섬",0,84280
9002673,TH,40,,15.95578,102.53839,,Khon Kaen,,,Waeng Yai,Ban Waeng Yai,"Ban Waeng Yai,ban wænghıy,บ้านแวงใหญ่",0,40330
8272179,TH,81,,8.24847,99.0403,,Krabi,,,Khao Phanom,Ban Nong Nam Khao,"Ban Nong Nam Khao,ban hnxng nakhaw,บ้านหนองน้ำขาว",0,81140
1153673,TH,50,,19.36542,98.96453,,Chiang Mai,,,Chiang Dao,Chiang Dao,"Amphoe Ban Chiang Dao,Amphoe Chiang Dao,Amphoe Jieng Dao,Ban Chiang Dao,Chiang Dao,Chieng Dao,Jieng Dao,Muang Chieng Dao,cheiyngdaw,เชียงดาว",0,50170
1605268,TH,53,,17.48181,100.11281,,Uttaradit,,,Tron,Tron,"Amphoe Tron,Ban Geang,Ban Kaeng,Keng,Kēng,Mong Trawn,Möng Trawn,Traun,Tron,trxn,ตรอน",0,53140
1609327,TH,47,,17.08882,103.81875,,Sakon Nakhon,,,Kut Bak,Kut Bak,"Amphoe Kut Bak,Ban Kot Bak,Ban Kut Bak,King Amphoe Kut Bak,Kudpak,Kut Bak,kudbak,กุดบาก",0,47180
1150626,TH,64,,17.164,99.86222,,Sukhothai,,,Si Samrong,Si Samrong,"Amphoe Khlong Tan,Amphoe Si Samrong,Ban Khlong Tan,Ban Khlong Trang,Ban Klaung Tan,Bān Klaung Tān,Glohngtan,Glōhngtān,Khlaung Tan,Khlong Tan,Si Samrong,srisarong,ศรีสำโรง",0,64120
1608563,TH,42,,17.48333,101.06667,,Loei,,,Na Haeo,Na Haeo,,0,42170
1610571,TH,17,,15.00787,100.32691,,Singburi,,,In Buri,In Buri,"Amphoe In Buri,Amphoe Muang In Buri,Ban In Buri,In,In Buri,Muang Inburi,Mueang In Buri,xinthrburi,อินทร์บุรี",0,16110
8203360,TH,93,,7.72039,99.934,,Phatthalung,,,Si Ban Phot,Ban Yang Khan Rom,"Ban Yang Khan Rom,ban yang khan rm,บ้านยางคันร่ม",0,93190
1607542,TH,10,,13.70185,100.60157,,Bangkok,,,Phra Khanong,Phra Khanong,"Amphoe Phra Khanong,Bhra Khanong,Phra Khanong,Phrakanhong,Phrakhnong,Prakanong,phra khi nng,พระไขนง",0,10260
8536532,TH,50,,17.89314,98.73064,,Chiang Mai,,,Doi Tao,Ban Doi Tao Mu Sam,"Ban Doi Tao Mu Sam,Ban Mu 3,ban dxytea hmu sam,ban hmu sam,บ้านดอยเต่าหมู่ สาม,บ้านหมู่ สาม",0,50260
1150726,TH,50,,18.84792,99.04508,,Chiang Mai,,,San Sai,San Sai,"Amphoe San Sai,Amphoe Sanzai,Ban San Sai Hluang,Ban San Sai Luang,Ban Sun Tri Luang,San Sai,San Sai Hluang,San Sai Luang,San Saiv,Sanzaihluang,Sanzāihlūang,santhray,สันทราย",0,50210
1608399,TH,48,,17.4897,104.10056,,Nakhon Phanom,,,Na Wa,Na Wa,"Amphoe Na Wa,Ban Na Wa,King Amphoe Na Wa,Na Wa,nahwa,นาหว้า",12989,48180
1610459,TH,46,,16.33839,103.57564,,Kalasin,,,Kamalasai,Kamalasai,"Amphoe Kamalasai,Ban Amphoe Kamalasai,Ban Komlasai,Kamalasai,Komlasai,Kramalasai,kmla siy,kra mala siy,กมลาไสย,กระมาลาไสย",23393,46130
8278859,TH,76,,13.21798,99.987,,Phetchaburi,,,Ban Laem,Ban Nok,"Ban Nok,ban nxk,บ้านนอก",0,76110
8233742,TH,86,,10.13644,99.12233,,Chumphon,,,Thung Tako,Ban Thung Yai,"Ban Thung Yai,บ้านทุ่งใหญ่",0,86220
1607579,TH,15,,14.66731,100.40878,,Ang Thong,,,Pho Thong,Pho Thong,"Amphoe Huai Ling Tok,Amphoe Pho Thong,Ban Khlong Sarai,Bho Dhohng,Khlaung Sarai,Pho Thong,phothithxng,โพธิ์ทอง",12200,14120
1618557,TH,30,,15.33264,102.17353,,Nakhon Ratchasima,,,Kham Sakae Saeng,Ban Kham,"Ban Kham,Ban Non Kham,ban kham,บ้านขาม",0,30290
1612772,TH,36,,16.40506,102.34239,,Chaiyaphum,,,Ban Thaen,Ban Thaen,"Amphoe Ban Thaen,Ban Thaen,King Amphoe Ban Thaen,บ้านแท่น",0,36190
1619363,TH,24,,13.54297,100.99333,,Chachoengsao,,,Bang Pakong,Bang Pakong,"Amphoe Bang Pakong,Ban Tha Saan,Bang Pakong,Tha Sa-an,bangpakng,บางปะกง",25620,24130
7420644,TH,57,,19.88531,99.92039,,Chiang Rai,,,Wiang Chiang Rung,Ban Wiang Chai,"Ban Wiang Chai,ban weiyngchay,บ้านเวียงชัย",0,57210
7420644,TH,57,,19.88531,99.92039,,Chiang Rai,,,Wiang Chai,Ban Wiang Chai,"Ban Wiang Chai,ban weiyngchay,บ้านเวียงชัย",0,57210
1607838,TH,20,,13.44581,101.18445,,Chonburi,,,Phanat Nikhom,Phanat Nikhom,"Amphoe Phanat Nikhom,Amphu Panas Nikom,Ban Phanat Nikhom,Bhanasnigom,Mueang Phanat Nikhom,Phanat Nikhom,Phanatikhom,phnasnikhm,พนัสนิคม",21924,20140
1610503,TH,19,,14.58617,100.99758,,Saraburi,,,Kaeng Khoi,Kaeng Khoi,"Amphoe Kaeng Khoi,Kaeng Khoi,Khwaeng Kaeng Khoi,แก่งคอย",30332,18110
1613518,TH,13,,14.05,100.55,,Pathum Thani,,,Sam Khok,Ban Sam Khok,"Ban Sam Khok,Sam Gok,Sam Khok,Sām Gok",0,12160
8125982,TH,80,,9.20807,99.86143,,Nakhon Sie Thammarat,,,Khanom,Khanom,"khnxm,ขนอม",0,80210
1604771,TH,94,,6.86617,101.36894,,Pattani,,,Yaring,Yaring,"Amphoe Yamu,Amphoe Yaring,Ban Yamu,Jaring,Muang Yaring,Muang Yering,Yamu,Yaring,yahring,ยะหริ่ง",31111,94150
1611135,TH,30,,14.72844,102.16524,,Nakhon Ratchasima,,,Chok Chai,Chok Chai,"Amphoe Chok Chai,Ban Chok Chai,Choc Chai,Chok Chai,Kra Thok,chokhchay,โชคชัย",23337,30190
1151303,TH,50,,19.36667,99.21667,,Chiang Mai,,,Phrao,Phrao,"Amphoe Bhrao,Amphoe Phrao,Amphoe Prao,Ban Wiang Phrao,Ban Wiang Phrau,Ban Wiang Prau,Ban Wieng Bhrao,Ben Wiang Phrao,Muang Prao,Phrao,Vieng Pou,Wiang Phrao,Wieng Bhrao",0,50190
1609715,TH,93,,7.7347,100.00931,,Phatthalung,,,Khuan Khanun,Khuan Khanun,"Amphoe Khuan Khanun,Amphoe Makok Tai,Amphoe Pak Phra,Amphoe Phanang Tung,Amphoe Tale Noi,Amphoe Udon,Khuan Khanun,khwnkhnun,ควนขนุน",0,93110
1152180,TH,51,,18.46456,99.14026,,Lamphun,,,Mae Tha,Mae Tha,"Amphoe Mae Tha,Amphu Metar,Ban Mae Tha,Ban Mea Tha,Ban Sala Mae Tha,Bān Mea Tha,King Amphoe Mae Tha,King Mae Tha,Mae Tha,Medha,Mēdha,Sala Mae Tha,Sala Meh Tha,แม่ทา",10048,51140
1617588,TH,55,,18.57489,100.75878,,Nan,,,Wiang Sa,Ban Klang Wiang,"Amphoe Bun Yeun,Amphoe Bun Yoen,Amphoe Bun Yun,Ban Glang Wiang,Ban Klang Wiang,Ban Klang Wieng,Bun Yeun,Bun Yun,Bunyeen,Bunyeēn,Klang Wiang,Klang Wieng,ban klang weiyng,บ้านกลางเวียง",0,55110
1605409,TH,57,,19.68508,100.19456,,Chiang Rai,,,Thoeng,Thoeng,"Amphoe Dheung,Amphoe Moeang Dheung,Amphoe Thoeng,Ban Nai Wiang,Ban Thoeng,Ban Wiang Thoeng,Dhewng,Dhēwng,Moeang Dheung,Muang Tern,Muang Teun,Tharng,Thoeng,theing,เทิง",0,57160
1608136,TH,30,,15.18014,102.25695,,Nakhon Ratchasima,,,Non Sung,Non Sung,"Amphoe Non Sung,Amphoe Non Wat,Ban Non Sung,Non Sung,nonsung,โนนสูง",18399,30160
1885126,TH,45,,15.63964,103.86553,,Roi Et,,,Nong Phok,Ban Nong Sim,"Ban Nong Sim,ban hn xng sim,บ้านหนองสิม",0,45210
1611424,TH,16,,15.2,101.13333,,Lopburi,,,Chai Badan,Chai Badan,,25196,15130
8541080,TH,54,,17.88347,99.61547,,Phrae,,,Wang Chin,Ban Wang Chin Phatthana,"Ban Wang Chin Phatthana,ban wang chin phatʹhna,บ้านวังชิ้นพัฒนา",0,54160
1605072,TH,44,,15.84523,103.37678,,Maha Sarakham,,,Wapi Pathum,Wapi Pathum,"Amphoe Muang Wapi Pathum,Amphoe Muang Wapipthum,Amphoe Wapi Pathum,Ban Nong Saeng,Muang Wapi Pathum,Muang Wapi Pra Tum,Muang Wapipthum,Mueang Wapi Pathum,Mung Vapi Phia Thum,Muong Vapi Phia Thoum,Naung Saeng,Wapi,Wapi Pathum,Wapi Pradhum,wapipthum,วาปีปทุม",10198,44120
1606489,TH,19,,14.55083,100.84436,,Saraburi,,,Sao Hai,Sao Hai,"Amphoe Sao Hai,Amphu Sao-hai,Ban Sa Kaeo,Bau Sao Hai,Sao Hai,seahi,เสาไห้",0,18160
1606590,TH,11,,13.59934,100.59675,,Samut Prakan,,,Muang Samut Prakan,Samut Prakan,"Ban Pak Nam,Paakunamu,Pakham,Paknam,Samudh Prakarn,Samut,Samut Prakan,Samutprakan,Samutpraken,Smutprakan,samuttopurakan,smuthrprakar,Самутпракан,สมุทรปราการ,サムットプラーカーン",388920,10270
1152227,TH,57,,20.14675,99.85256,,Chiang Rai,,,Mae Chan,Mae Chan,"Amphoe Chiang Saen,Amphoe Mae Chan,Ban Gasa,Ban Kasa,Ban Mae Chan,Ban Mea Jan,Bān Gāsa,Bān Mea Jan,Chiang Saen,Chieng Sean,Chiengsen,Mae Chan,Mehchan,Pong Hong,Мэчан,แม่จัน",37672,57110
1153062,TH,85,,9.58522,98.59611,,Ranong,,,Kapoe,Kapoe,"Amphoe Kapoe,Kapoe,King Amphoe Kapoe,kapexr,กะเปอร์",0,85120
1608371,TH,65,,16.56667,100.63333,,Phitsanulok,,,Noen Maprang,Noen Maprang,"Amphoe Noen Maprang,Ban Noen Maprang,King Amphoe Noen Maprang,Noen Maprang,neinmaprang,เนินมะปราง",0,65190
1150200,TH,80,,8.66733,99.93078,,Nakhon Sie Thammarat,,,Tha Sala,Tha Sala,"Amphoe Klai,Amphoe Tha Sala,Ban Tha Sala,Tha Sala,thasala,ท่าศาลา",0,80160
1620635,TH,12,,13.85233,100.43266,,Nonthaburi,,,Bang Yai,Ban Bang Sakae,"Ban Bang Sakae,Bang Sake,บ้านบางสะแก",0,11140
1609899,TH,13,,14.06467,100.64578,,Pathum Thani,,,Khlong Luang,Khlong Luang,"Amphoe Bang Wai,Amphoe Khlong Luang,Ban Bang Wai,Ban Khlong Song (3),Bang Wai,Khlong Luang,khlxnghlwng,คลองหลวง",118551,12120
1608131,TH,30,,15.1958,102.07145,,Nakhon Ratchasima,,,Non Thai,Non Thai,"Amphoe Non Lao,Amphoe Non Thai,Amphoe San Thia,Khwaeng San Thia,Non Thai,nonthiy,โนนไทย",11959,30220
1151710,TH,61,,15.364,99.92939,,Uthai Thani,,,Nong Khayang,Nong Kha Yang,"Amphoe Nong Kha Yang,Ban Naung Ka Yang,Ban Nong Kha Yang,Bān Naung Ka Yāng,Hnohngkhayang,Hnōhngkhāyāng,Naung Kha Yang,Nong Kha Yang,Nong Luang,hnxngkhahyang,หนองขาหย่าง",0,61130
1606043,TH,54,,18.0494,100.11457,,Phrae,,,Sung Men,Sung Men,"Amphoe Sung Men,Ban Sung Men,Soong Men,Sung Men,Sungmen,sungmen,สูงเม่น",0,54130
1607584,TH,66,,16.09269,100.26089,,Phichit,,,Pho Thale,Pho Thale,"Amphoe Ban Khlan,Amphoe Pho Thale,Pho Thale,phothale,โพทะเล",0,66130
1608011,TH,15,,14.48989,100.44847,,Ang Thong,,,Pa Mok,Pa Mok,"Amphoe Pa Mok,Ban Bang Pla Kot,Bang Pla Kot,Pa Mok,pamok,ป่าโมก",0,14130
1614336,TH,41,,17.14272,102.97261,,Udon Thani,,,Ban Dung,Ban Phan Don,"Amphoe Kumbhawapi,Amphoe Kumphawapi,Ban Nam Khong,Ban Phan Don,Koumpa Ouapi,Kumpawapi,Kumphawapi,Muang Kumpawapi,Muang Kumpu Kwapi,Nam Khaung,ban phan dxn,บ้านพันดอน",29211,41190
1614336,TH,41,,17.14272,102.97261,,Udon Thani,,,Ban Phu,Ban Phan Don,"Amphoe Kumbhawapi,Amphoe Kumphawapi,Ban Nam Khong,Ban Phan Don,Koumpa Ouapi,Kumpawapi,Kumphawapi,Muang Kumpawapi,Muang Kumpu Kwapi,Nam Khaung,ban phan dxn,บ้านพันดอน",29211,41190
1616503,TH,26,,14.26238,101.07111,,Nakhon Nayok,,,Ban Na,Ban Na,"Amphoe Ban Na,Amphoe Tha Chang,Ban Na,Ban Phikun Ok,Bang Na,Phikum Auk,banna,บ้านนา",0,26110
1617568,TH,16,,15.04494,100.57494,,Lopburi,,,Ban Mi,Ban Kluai,"Ban Gluai,Ban Kluai,Bān Gluai,ban klwy,บ้านกล้วย",0,15110
1150700,TH,50,,18.71417,99.03528,,Chiang Mai,,,Saraphi,Saraphi,"Amphoe Saraphi,Amphoe Yang Noeng,Ban Sarape,Ban Saraphi,Sarabhi,Saraphi,Sārabhi,sarphi,สารภี",0,50140
1605479,TH,48,,17.57605,104.59906,,Nakhon Phanom,,,Tha Uthen,Tha Uthen,"Amphoe Ban Tha Uthen,Amphoe Dha Udhen,Amphoe Tha Uthen,Ban Tha Uthen,Houthene,Muang Tau Ten,Mueang Tha Uthen,Tauten,Tha Uthen,Tha-uthen,Uthen,thaxuthen,ท่าอุเทน",0,48120
1618573,TH,21,,12.78261,101.29639,,Rayong,,,Ban Khai,Ban Khai,"Amphoe Ban Khai,Ban Khai,bankhay,บ้านค่าย",0,21120
1150221,TH,82,,8.51625,98.63972,,Phang Nga,,,Thap Put,Thap Put,"Amphoe Dhab Put,Amphoe Thap Pot,Amphoe Thap Put,Ban Marui,Ban Murui,Ban Thap Put (1),Dhab Pud,Ma-rui,Thap Put,thabpud,ทับปุด",0,82180
1153646,TH,70,,13.62,99.59169,,Ratchaburi,,,Chom Bung,Chom Bueng,"Amphoe Chom Bueng,Amphoe Chom Bung,Ban Chom Bung,Chaum Boeng,Chohm Boeng,Chom Bueng,Chom Bung,King Amphoe Chom Bueng,King Chom Bung,cxmbung,จอมบึง",15143,70150
