1613358,TH,66,,16.21667,100.43333,,Phichit,,,Taphan Hin,Ban Saphan Hin,"Ban Saphan Hin,Ban Taphan Hin,Sapha Hin",0,66110
1606316,TH,43,,17.95639,102.58667,,Nong Khai,,,Si Chiang Mai,Si Chiang Mai,"Amphoe Si Chiang Mai,Ban Chiang Mai,Ban Si Chiang Mai,Si Chiang Mai,Sri Chiang Mai,ศรีเชียงใหม่",14068,43130
1608424,TH,31,,14.6377,102.79138,,Burirum,,,Nang Rong,Nang Rong,"Amphoe Nang Rong,Ban Nang Rong,Mong Nang Rawng,Mueang Nang Rong,Muong Nang Rong,Möng Nang Rawng,Nang Raung,Nang Rong,nangrxng,นางรอง",21961,31110
1610943,TH,54,,17.98372,100.05217,,Phrae,,,Den Chai,Den Chai,"Amphoe Den Chai,Ban Den Chai,Den Chai,denchay,เด่นชัย",17019,54140
1617002,TH,13,,14.02458,100.41219,,Pathum Thani,,,Lat Lum Kaeo,Ban Khlong Lat Lum Kaeo,"Ban Khlong Lat Lum Kaeo,Ban Lat Lum Kaeo (1),Lat Lum Kaeo,บ้านคลองลาดหลุมแก้ว",0,12140
1620442,TH,20,,13.07147,101.00314,,Chonburi,,,Ban Bung,Ban Talat Bueng,"Ban Boeng,Ban Bung,Ban Talat Bueng,Boeng,ban tlad bung,บ้านตลาดบึง",26113,20170
1905151,TH,94,,6.77278,101.31333,,Pattani,,,Yarang,Yarang,,0,94160
1120163,TH,72,,14.81697,99.69981,,Suphanburi,,,Dan Chang,Ban Dan Chang,"Ban Dan Chang,ban danchang,บ้านด่านช้าง",0,72180
1158412,TH,81,,8.37803,98.72117,,Krabi,,,Ao Luk,Ao Luek,"Amphoe Ao Luek,Amphoe Ao Luk,Ao Loek,Ao Loek Tai,Ao Luek,Ao Luk,Ban Ao Luk Tai,Ban Auluek,xawluk,อ่าวลึก",9628,81110
1610652,TH,30,,14.99701,102.64746,,Nakhon Ratchasima,,,Huai Thalaeng,Huai Thalaeng,"Amphoe Huai Thalaeng,Ban Huai Thalaeng,Huai Thalaeng,King Amphoe Huai Thalaeng,Tambon Huai Thalaeng,ห้วยแถลง",0,30240
1611492,TH,30,,15.58552,102.42587,,Nakhon Ratchasima,,,Bua Lai,Bua Yai,"Amphoe Bua Yai,Bua Yai,Dan Nok,บัวใหญ่",16832,30120
1611492,TH,30,,15.58552,102.42587,,Nakhon Ratchasima,,,Bua Yai,Bua Yai,"Amphoe Bua Yai,Bua Yai,Dan Nok,บัวใหญ่",16832,30120
8413709,TH,64,,17.00731,99.70744,,Sukhothai,,,Ban Dan Lan Hoi,Ban Chetuphon,"Ban Chetuphon,ban che tu phn,บ้านเชตุพน",0,64140
1156005,TH,92,,7.56528,99.68442,,Trang,,,Na Yong,Ban Na Yong Tai,"Ban Na Yong Tai,Ban Na Yong Tai (1),บ้านนาโยงใต้",0,92170
1607801,TH,24,,13.74872,101.34888,,Chachoengsao,,,Phanom Sarakham,Phanom Sarakham,"Amphoe Phanom Sarakham,Amphu Panom Sarakam,Ban Phanom Sarakham,Bhanom Saragam,PMM,Phanom Sarakham,phnmsarkham,พนมสารคาม",16057,24120
1614240,TH,24,,13.59864,101.07956,,Chachoengsao,,,Ban Pho,Ban Pho,"Ampho Ban Pho,Amphoe Khao Din,Amphoe Sanam Chan,Ban Pho,Banbho,Bānbhō,banphothi,บ้านโพธิ์",0,24140
1607752,TH,60,,15.45525,100.13533,,Nakhon Sawan,,,Phayuha Khiri,Phayuha Khiri,"Amphoe Bhayuha Giri,Amphoe Peiyua Kiri,Amphoe Phayuhakhiri,Ban Phayu Dean,Ban Phayuhadaen,Bhayuha Giri,Payuha,Phayu Daen,Phayu Kiri,Phayua Khiri,Phayuha Khiri,phyuhakhiri,พยุหะคีรี",12271,60130
1609879,TH,10,,13.73086,100.50903,,Bangkok,,,Khlong San,Khlong San,"Amphoe Khlong San,Khlong San,khlxngsan,คลองสาน",0,10600
1605092,TH,65,,16.82458,100.42936,,Phitsanulok,,,Wang Thong,Wang Thong,"Amphoe Wang Thong,Ban Wang Thaung,Bān Wang Thaung,Nakhon Pa Mak,Pa Mak,Pahmak,Pāhmāk,Wang Thaung,Wang Thong,wangthxng,วังทอง",0,65130
1607716,TH,30,,15.22324,102.49473,,Nakhon Ratchasima,,,Phimai,Phimai,"Amphoe Muang Phimai,Amphoe Phimai,Ban Nai Muang,Ban Nai Wiang,Moeang Bhimai,Moeang Bhimaj,Muang Phimai,Muang Pi Mai,Muang Pi Me,Nai Muang,Phimai,Pi Mai,Vimai,Vimayapura,phimay,พิมาย",13084,30110
1595865,TH,44,,15.71668,103.22781,,Maha Sarakham,,,Na Dun,Na Dun,"Amphoe Na Dun,King Amphoe Na Dun,Na Dun,nadun,นาดูน",0,44180
1610800,TH,18,,14.98122,100.0147,,Chainat,,,Hankha,Hankha,"Amphoe Hankha,Ban Han Kha,Ban Handa,Doem Bang Kao,Hankha,hankha,หันคา",0,17130
8761069,TH,31,,13.91278,102.01597,,Burirum,,,Ban Dan,Ban Noen Sa-nga,"Ban Noen Sa-nga,ban nein snga,บ้านเนินสง่า",0,31000
1608415,TH,31,,15.64113,102.95462,,Burirum,,,Na Pho,Na Pho,"Amphoe Na Pho,King Amphoe Na Pho,Na Pho,na phothi,นาโพธิ์",0,31230
6987544,TH,96,,5.93689,101.77942,,Narathiwat,,,Sukhirin,Ban Nikhom Sang Ton-eng Sukhirin,"Ban Nikhom Sang Ton-eng Sukhirin,ban nikhmsrangtnxeng sukhirin,บ้านนิคมสร้างตนเองสุคิริน",0,96190
8460631,TH,39,,17.05011,102.35178,,Non Bua Lam Phu,,,Muang Nong Bua Lam Phu,Ban Nong Saeng,"Ban Nong Saeng,ban hnxng sæng,บ้านหนองแสง",0,39000
1152322,TH,54,,18.07422,99.83073,,Phrae,,,Long,Long,"Amphoe Laung,Amphoe Long,Amphoe Moeang Lohng,Amphoe Muang Long,Ban Huai Au,Ban Huai O,Ban Huai Oh,Huai Au,Huaioh,Hui Oh,Hūaioh,Long,Muang Laung,Muang Long,lxng,ลอง",11802,54150
1117816,TH,92,,7.32714,99.80327,,Trang,,,Palian,Ban Sam Yaek Palian,,0,92120
1606017,TH,45,,15.60348,103.80207,,Roi Et,,,Suwannaphum,Suwannaphum,"Amphoe Suwanapum,Amphoe Suwannaphum,Amphoe Suwannphum,Amphoe Suwarnbhum,Ban Sa Khu,Ban Sra Ku,King Amphoe Suwannaphum,Muang Suvanapum,Sa Khu,Souodnapoum,Souvanapoum,Suvanapum,Suwannaphum,Suwanphum,suwrrnphumi,สุวรรณภูมิ",12221,45130
1609610,TH,21,,12.77972,101.64831,,Rayong,,,Klaeng,Klaeng,"Amphoe Klaeng,Ban Sam Yan,Ban Thang Kwian,Klaeng,Kleng,Klēng,Mueang Klaeng,Thang Kwian,ต.แกลง,แกลง",55619,21110
1607284,TH,25,,14.06442,101.51503,,Prachinburi,,,Prachantakham,Prachantakham,"Amphoe Prachantakham,Ban Kob Chae,Ban Prachantakham,Mueang Prachantakham,Prachan Tagam,Prachan Tagām,Prachantakham,pracantkham,ประจันตคาม",0,25130
1608267,TH,36,,15.75314,101.76396,,Chaiyaphum,,,Nong Bua Rawe,Nong Bua Rawe,"Amphoe Nong Bua Rawe,Ban Naun Rawiang,Ban Non Rawiang,Ban Nong Bua Rawe,Bān Naun Rawiang,King Amphoe Nong Bua Rawe,Non Rawiang,Nong Bua Rawe,Nong Buaraheo,hnxngbaw ra hew,หนองบัวระเหว",0,36250
1608418,TH,55,,18.32639,100.71417,,Nan,,,Na Noi,Na Noi,"Amphoe Na Noi,Ban Na Noi,Na Noi,nanxy,นาน้อย",0,55150
1614455,TH,40,,16.05997,102.73097,,Khon Kaen,,,Ban Phai,Ban Phai,"Amphoe Ban Phai,Ban Keng,Ban Phai,King Amphoe Ban Phai,banphi,บ้านไผ่",35583,40110
1614455,TH,40,,16.05997,102.73097,,Khon Kaen,,,Ban Had,Ban Phai,"Amphoe Ban Phai,Ban Keng,Ban Phai,King Amphoe Ban Phai,banphi,บ้านไผ่",35583,40110
1151848,TH,52,,18.75678,99.97814,,Lampang,,,Ngao,Ngao,"Amphoe Moeang Ngao,Amphoe Muang Gao,Amphoe Muang Ngao,Amphoe Ngao,Ban Amphoe Ngao,Ban Hluang Hnoea,Ban Luang Nua,Ban Luang Nuah,Luang Nua,Muang Ngad,Muang Ngao,Muang Ngau,Ngao,ngaw,งาว",0,52110
1606291,TH,25,,13.96597,101.51303,,Prachinburi,,,Si Maha Phot,Si Maha Phot,"Amphoe Si Maha Phot,Ban Tha Prachum Chon,Si Maha Phot,Srimahabhot,Srimahapho,Srimahābhot,Tha Prachumchon,srimhaphothi,ศรีมหาโพธิ",0,25140
1607097,TH,95,,6.47862,101.42414,,Yala,,,Raman,Raman,"Amphoe Kotabaru,Amphoe Raman,Ban Kauta Baru,Ban Kauta Bāru,Ban Kota Baru,Kota Baru,Kota Bharu,Raman,Reman,raman,รามัน",0,95140
1608452,TH,55,,18.78378,100.77899,,Nan,,,Muang Nan,Nan,"Amphoe Muang Nam,Amphoe Mueang Nam,Ban Muang Nan,Changwat Muang Nan,Changwat Nan,Changwat Nana,Muang Nan,Mueang Nan,NNT,Nagor Nan,Nan,Nanas,nan,thesbal meuxng nan,Нан,نان، تھائی لینڈ,น่าน,เทศบาลเมืองน่าน,ནཱན་གྲོང་ཁྱེར།,난",24670,55000
1608857,TH,94,,6.60975,101.66686,,Pattani,,,Mai Kaen,Mai Kaen,"Amphoe Mai Kaen,Ban Mai Kaen,Ban Maiken,King Amphoe Mai Kaen,Mai Kaen,ไม้แก่น",0,94220
1619369,TH,14,,14.22783,100.57589,,Phranakhon Si Ayutthaya,,,Bang Pa-In,Bang Pa-in,"Amphoe Bang Pa-In,Amphoe Phra Ratchawang,Ban Ko Bang Pa-in,Ban Len,Bang Pa-in,Khwaeng U Thai,bangpaxin,บางปะอิน",20484,13160
1606167,TH,54,,18.47204,100.18346,,Phrae,,,Song,Song,"Amphoe Song,Ban Glang,Ban Klang,Bān Glāng,Mueang Song,Song,sxng,สอง",0,54120
7510923,TH,25,,13.8878,101.40501,,Prachinburi,,,Si Mahosot,Si Mahosot,"Amphoe Khok Pip,Amphoe Si Mahosot,King Amphoe Khok Pip,Si Mahosot,sri mhosth,ศรีมโหสถ",0,25190
8036889,TH,49,,16.36536,104.57114,,Mukdahan,,,Nikhom Kham Soi,Ban Kham Chiang Sa,"Ban Kham Chiang Sa,ban kha cheiyng sa,บ้านคำเชียงสา",0,49130
1152919,TH,76,,13.24025,99.82428,,Phetchaburi,,,Khao Yoi,Khao Yoi,"Amphoe Huai Luang,Amphoe Khao Yoi,Khao Yoi,kheayxy,เขาย้อย",18506,76140
1609141,TH,14,,14.16572,100.30789,,Phranakhon Si Ayutthaya,,,Lat Bua Luang,Lat Bua Luang,"Amphoe Lat Bua Luang,Ban Khlong Phraya Ban,Ban Khlong Phraya Banru,Ban Klong Phya Banroe,Ban Lat Bua Luang,Khlong Phraya Banlu,King Amphoe Lat Bua Luang,Lat Bua Luang,ladbawhlwng,ลาดบัวหลวง",0,13230
1614260,TH,31,,14.71269,102.14178,,Burirum,,,Ban Phlapphla,Ban Phlapphla,"Ban Phlapphla,ban phlabphla,บ้านพลับพลา",0,31250
1150844,TH,71,,14.11899,99.142,,Khanchanaburi,,,Sai Yok,Sai Yok,"Amphoe Sai Yok,Ban Wang Pho,King Amphoe Sai Yok,Nam Tok Sai Yok,Sai Yok,thiryokh,ไทรโยค",0,71150
1152679,TH,52,,18.19225,99.39433,,Lampang,,,Ko Kha,Ko Kha,"Amphoe Ko Kha,Ban Go Ka,Ban Ko Kha,Ban Koknar,Bān Go Ka,Kau Kha,Ko Kha,Kohga,keaakha,เกาะคา",0,52130
1606350,TH,47,,17.47531,103.45753,,Sakon Nakhon,,,Sawang Daen Din,Sawang Daen Din,"Amphoe Sawang Daen Din,Ban Han,Mueang Sawang Daen Din,Sawang Daen Din,Sawang Din Daen,สว่างแดนดิน",16825,47110
1120449,TH,50,,19.11712,98.94176,,Chiang Mai,,,Mae Taeng,Mae Taeng,"Mae Taeng,แม่แตง",0,50150
1157725,TH,75,,13.46906,99.94021,,Samut Songkhram,,,Bang Khonthi,Bang Khon Thi,"Amphoe Bang Khon Thi,Amphoe Si Muen,Ban Bang Khonthi,Bang Khon Thi,Banggondhi,Bānggondhi,bangkhnthi,บางคนที",0,75120
1607418,TH,40,,16.65259,102.37555,,Khon Kaen,,,Phu Wiang,Phu Wiang,"Amphoe Bhuwieng,Amphoe Phu Wiang,Ban Nai Muang,Muang Pou Vieng,Muang Pu Wieng,Nai Muang,Phu Wiang,Pou Vieng,phuweiyng,ภูเวียง",0,40150
1608177,TH,40,,16.49333,102.43339,,Khon Kaen,,,Nong Rua,Nong Ruea,"Amphoe Nong Ruea,Ban Nong Rua,King Amphoe Nong Ruea,Nong Rua,Nong Ruea,hnxngreux,หนองเรือ",0,40210
1152876,TH,64,,16.83333,99.8,,Sukhothai,,,Khiri Mat,Khiri Mat,"Amphoe Khiri Mat,Khiri Mat,khirimas,คีรีมาศ",11272,64160
1608191,TH,76,,15.99025,101.06183,,Phetchabun,,,Nong Phai,Nong Phai,"Amphoe Nong Phai,Ban Nong Phai,King Amphoe Nong Phai,Nong Phai,hnxngphi,หนองไผ่",27756,67140
1153079,TH,84,,9.16611,99.47014,,Surat Thani,,,Kanchanadit,Kanchanadit,"Amphoe Kanchanadit,Ban Kanchanadit,Ban Kradae,Ban Kradek,Kanchanadit,Kradek,Mueang Kanchanadit,Thathong,กาญจนดิษฐ์",0,84160
1608286,TH,60,,15.86458,100.58581,,Nakhon Sawan,,,Nong Bua,Nong Bua,"Amphoe Nong Bua,Ban Naung Bua,Ban Nong Bua,Bān Naung Bua,Naung Bua,Nong Bua,hnxngbaw,หนองบัว",14160,60110
8541411,TH,64,,16.93489,99.95978,,Sukhothai,,,Kong Krailat,Ban Kong,"Ban Kong,ban kng,บ้านกง",0,64170
1605509,TH,14,,14.56739,100.72598,,Phranakhon Si Ayutthaya,,,Tha Rua,Tha Ruea,"Amphoe Nakhon Noi,Amphoe Tha Rua,Ban Tah Roea,Ban Tha Rua,Dha Roea,Dhā Roēa,Tha Rha,Tha Rua,Tha Ruea,thareux,ท่าเรือ",19116,13130
1608539,TH,26,,14.20463,101.21295,,Nakhon Nayok,,,Muang Nakhon Nayok,Nakhon Nayok,"Amphoe Muang Nakhon Nayok,Amphoe Nakhon Nayok,Changwat Nakhon Nayok,Muang Nagorn Nayok,Muang Nakawn Nayok,Muang Nakhon Nayok,Mueang Lablae,Mueang Nakhon Nayok,Nagorn Nayok,Nakaunnayok,Nakaunnoyok,Nakhaun Nayok,Nakhon Nauok,Nakhon Nayok,Nakon Nayok,Nayok,nkhrnayk,นครนายก",21309,26000
1610510,TH,44,,16.02397,103.38444,,Maha Sarakham,,,Kae Dam,Kae Dam,"Amphoe Kae Dam,Kae Dam,King Amphoe Kae Dam,แกดำ",0,44190
1619630,TH,40,,16.45331,102.63892,,Khon Kaen,,,Ban Fang,Ban Fang,"Ban Fang,King Amphoe Ban Fang,banfang,บ้านฝาง",0,40270
1608142,TH,33,,14.91666,104.72522,,Sisaket,,,Non Khun,Non Kho,"Amphoe Non Khun,King Amphoe Non Khun,Non Kho,Non Khun,non khun,non khx,โนนคูณ,โนนค้อ",0,33250
1151730,TH,61,,15.39147,99.84147,,Uthai Thani,,,Nong Chang,Nong Chang,"Amphoe Nong Chang,Ban Naung Chang,Ban Nong Chang,Ban Uthai Kao,Bān Naung Chāng,Hnohngshang,Hnōhngshāng,Naung Chang,Nong Chang,Uthai Kao,hnxngchang,หนองฉาง",0,61110
1609258,TH,31,,14.41142,102.85936,,Burirum,,,Lahan Sai,Lahan Sai,"Amphoe Lahan Sai,Ban Lahan Sai,Ban Laharn Sai,King Amphoe Lahan Sai,Lahan Sai,lahanthray,ละหานทราย",0,31170
8538879,TH,57,,19.37189,99.50339,,Chiang Rai,,,Wiang Pa Pao,Ban Hua Wiang,"Ban Hua Wiang,ban haw weiyng,บ้านหัวเวียง",0,57170
1607508,TH,11,,13.65855,100.53362,,Samut Prakan,,,Phra Pradaeng,Phra Pradaeng,"Amphoe Bhra Pradeng,Amphoe Bhra Pradēng,Amphoe Phra Padaeng,Amphoe Phra Pradaeng,Bhra Pradeng,Khoan Khan,Muang Nagorn Khoean Khan,Muang Nakawn Khoan Khan,Muang Nakhon Khaun Khan,Muang Nakhon Khuan Khan,Nakhon Khuan Khan,Nakhon Khuen Khan,Phra Pradaeng,purapuraden jun,พระประแดง,อำเภอพระประแดง,プラプラデーン郡",171333,10130
1617171,TH,23,,12.17119,102.43806,,Trat,,,Laem Ngob,Ban Laem Thong Lang,"Ban Laem Thong Lang,บ้านแหลมทองหลาง",0,23120
1150089,TH,64,,17.32106,99.56092,,Sukhothai,,,Thung Saliam,Thung Saliam,"Amphoe Thung Saliam,Ban Thung Saliam,Ban Thung Salian,Ban Thung Saliyan,Bān Thung Saliyan,Dhungsaliem,Dhungsaliēm,King Amphoe Thung Saliam,Thung Saliam,Thung Salian,thungseliym,ทุ่งเสลี่ยม",0,64150
1595679,TH,46,,16.65,103.3,,Kalasin,,,Nong Kung Si,Nong Kung Si,,17001,46220
1604297,TH,76,,15.78306,101.03083,,Phetchabun,,,Bung Sam Phan,Ban Bung Sam Phan Nai,,0,67160
1607424,TH,42,,17.4538,101.36231,,Loei,,,Phu Rua,Phu Ruea,"Amphoe Phu Rua,King Amphoe Phu Rua,Phu Rua,Phu Ruea,phureux,ภูเรือ",0,42160
1619532,TH,10,,13.7653,100.647,,Bangkok,,,Bang Kapi,Bang Kapi,"Amphoe Bang Kapi,Bang Kapi,bang ka pi,บางกะปี",0,10240
8208401,TH,77,,11.20461,99.51756,,Prachuap Khirikhan,,,Bang Saphan,Ban Bang A,"Ban Bang A,ban ba ngxa,บ้านบางอะ",0,77140
1153427,TH,50,,19.91689,99.2145,,Chiang Mai,,,Fang,Fang,"Amphoe Fang,Amphoe Moeang Bhang,Amphoe Moeangfhang,Amphoe Muang Fang,Ban Nai Wiang,Fang,Fhang,Fhāng,Moeang Fhang,Muang Fang,Muang Pang,fang,Фанг,ฝาง",7635,50110
1619415,TH,73,,14.02188,100.17183,,Nakhon Pathom,,,Bang Len,Bang Len,"Amphoe Bang Len,Amphoe Bang Phai Nat,Amphoe Bang Pla,Ban Bang Len,Bang Len,banglen,บางเลน",17914,73130
8320542,TH,,,15.64608,105.23233,,Na Tan,,,Na Year,Ban Na Charoen,"Ban Na Charoen,banna ceriy,บ้านนาเจริญ",0,34160
1610225,TH,33,,15.10323,104.57343,,Sisaket,,,Kanthararom,Kanthararom,"Amphoe Kanthararom,Kanthararom,Uthai Sisaket,kanthrarmy,กันทรารมย์",0,33130
1941203,TH,94,,6.68194,101.27139,,Pattani,,,Mae Lan,Mae Lan,"King Amphoe Mae Lan,Mae Lan",0,94180
7677569,TH,47,,17.85345,103.57897,,Sakon Nakhon,,,Ban Muang,Ban Pho Sila,"Ban Pho Sila,banphothi sila,บ้านโพธิ์ศิลา",0,47140
8370347,TH,36,,15.76947,101.91639,,Chaiyaphum,,,Ban Khwao,Ban Burapha,"Ban Burapha,ban burpha,บ้านบูรพา",0,36170
1608457,TH,55,,18.18931,100.66047,,Nan,,,Na Mun,Na Muen,"Amphoe Na Muen,Ban Na Lak Meun,Ban Na Lak Mun,Bān Na Lak Meun,King Amphoe Na Muen,Na Muen,Na Mun,na hmun,นาหมื่น",0,55180
1616658,TH,19,,14.61544,100.72731,,Saraburi,,,Ban Mo,Ban Mo,"Amphoe Ban Mo,Ban Mo,banhmx,บ้านหมอ",15959,18130
1153807,TH,76,,12.8,99.96667,,Phetchaburi,,,Cha-Am,Cha-am,"Amphoe Cha-am,Amphoe Na Yang,Amphoe Nong Chok,Ban Chaam,Cha-am,Sha-am,chaxa,Ча-ам,ชะอำ",49375,76120
1608007,TH,94,,6.86192,101.49103,,Pattani,,,Panare,Panare,"Amphoe Panare,Ban Panare,Pa Na Le,Pak Narek,Panare,Pata Tare,Penarik,panarea,ปะนาเระ",0,94130
1607479,TH,40,,16.3293,102.65182,,Khon Kaen,,,Phra Yun,Phra Yuen,"Amphoe Phra Yuen,Ban Phra Yun,King Amphoe Phra Yuen,Phra Yuen,Phra Yun,phrayun,พระยืน",0,40320
7420598,TH,57,,19.90583,99.91592,,Chiang Rai,,,Wiang Kaen,Ban Wiang Nuea,"Ban Wiang Nuea,ban weiyng henux,บ้านเวียงเหนือ",0,57310
1607468,TH,65,,17.03352,100.2019,,Phitsanulok,,,Phrom Phiram,Phrom Phiram,"Amphoe Phrom Phiram,Ban Grap Phuang,Phrom Phiram,phrhmphiram,พรหมพิราม",0,65150
1608033,TH,80,,8.35109,100.20195,,Nakhon Sie Thammarat,,,Pak Phanang,Pak Phanang,"Amphoe Bia Sad,Amphoe Pak Phanang,Ban Pak Phanang,Ban Pakpenang,Pak Phanang,Pakpenang,Pākpenang,pakphnang,ปากพนัง",25014,80140
1620498,TH,48,,17.65437,104.21595,,Nakhon Phanom,,,Tha Songkhram,Ban Tha Bo,"Ban Bo Si Songkhram,Ban Tha Bo,Bo Si Songkhram,ban thabx,บ้านท่าบ่อ",0,48120
1150679,TH,86,,10.23333,99.08333,,Chumphon,,,Sawi,Sawi,"Ban Sawi,Ban Swi,Sawi",0,86130
1607439,TH,36,,16.3765,102.12853,,Chaiyaphum,,,Phu Khieo,Phu Khiao,"Amphoe Phu Khieo,Ban Phak Pang,Mueang Phu Khiao,Phak Pang,Pho Khieo,Phu Khiao,Phu Khieo,phukheiyw,ภูเขียว",17122,36110
9029845,TH,19,,14.71561,101.07394,,Saraburi,,,Wang Muang,Ban Wang Muang,"Ban Wang Muang,ban wang mwng,บ้านวังม่วง",0,18220
1606232,TH,48,,17.62745,104.25069,,Nakhon Phanom,,,Si Songkhram,Si Songkhram,"Amphoe Si Songkhram,Ban Pak Un,King Amphoe Akat Amnui,King Amphoe Si Songkhram,Si Songkhram,srisngkhram,ศรีสงคราม",0,48150
1619281,TH,17,,14.892,100.31728,,Singburi,,,Bang Rachan,Bang Racham,"Amphoe Bang Rachan,Amphoe Sing,Ban Sing,Ban Wang Wua,Bang Racham,Mueang Sing,bangracan,บางระจัน",15313,16130
1609395,TH,74,,13.6533,100.25972,,Samut Sakhon,,,Krathum Baen,Krathum Baen,"Amphor Kathum Baen,Ban Krathum Baen,Ban Talat Kathum Baen,Kathum Baen,Krathu Baen,Krathum Baen,Krathumban,Talat Kathum Baen,กระทุ่มแบน",72819,74110
1620919,TH,11,,13.58333,100.81667,,Samut Prakan,,,Bang Bo,Bang Bo District,"Bang Bo,bangbx,บางบ่อ",28376,10560
1156046,TH,84,,8.80036,99.36372,,Surat Thani,,,Ban Na San,Ban Na San,"Amphoe Ban Na,Ban Na San,Na Sau,Nasan,bannasar,บ้านนาสาร",21900,84120
1607980,TH,35,,15.83281,104.38673,,Yasothon,,,Pa Tiu,Pa Tio,"Amphoe Pa Tio,Amphoe Pa Tiu,Amphoe Tio,King Amphoe Pa Tio,Pa Tio,Pa Tiu,patiw,ป่าติ้ว",0,35150
8725532,TH,17,,14.75778,100.39358,,Singburi,,,Tha Chang,Ban Tha Hat,"Ban Tha Hat,ban tha had,บ้านท่าหาด",0,16140
1152843,TH,81,,7.9375,99.14457,,Krabi,,,Khlong Thom,Khlong Thom,"Amphoe Khlong Phon,Amphoe Khlong Thom,Ban Khlong Thom Tai,Khlaung Thaun,Khlaung Thun Tai,Khlong Thom,Tiwakan Kao,khlxngthxm,คลองท่อม",0,81120
