1613358,TH,66,,16.21667,100.43333,,Phichit,,,Taphan Hin,Ban Saphan Hin,"Ban Saphan Hin,Ban Taphan Hin,Sapha Hin",0,66110
1613534,TH,72,,14.74219,100.09531,,Suphanburi,,,Sam Chuk,Ban Sam Chuk,"Ban Sam Chuk,Ban Sam Jok,Bān Sām Jok,ban samchuk,บ้านสามชุก",13438,72130
1151340,TH,70,,13.69234,99.84969,,Ratchaburi,,,Photharam,Photharam,"Amphoe Photharam,Amphu Po Ta-ram,Ban Photharam,Bhodharam,Bhōdhārām,Kwaeng Photharam,Photharam,Pkhotkharam,photharam,Пхотхарам,โพธาราม",36248,70120
1154663,TH,82,,8.83333,98.36667,,Phang Nga,,,Takua Pa,Ban Talat Takua Pa,"Amphoe Takua Pa,Ban Talat Nua,Ban Talat Takua Pa,Ban Talat Yai,Takua Pa,Talat Yai",0,82110
1152186,TH,57,,19.65633,99.54367,,Chiang Rai,,,Mae Suai,Mae Suai,"Amphoe Mae Suai,Ban Mae Suai,Ban Mea Suai,Ban Mesrewy,Bān Mea Suai,Mae Suai,Mae Suai Muang Pok,Mesuai,Mēsūai,แม่สรวย",0,57180
1155139,TH,70,,13.81629,99.87739,,Ratchaburi,,,Ban Pong,Ban Pong,"Amphoe Ban Pong,Ban Pong,Pan-pong,banpong,Пан-понг,บ้านโป่ง",57559,70110
1606630,TH,,,13.6516,100.59215,,Na Tan,,,Samrong,Samrong,"Samrong,sarong,สำโรง",0,34360
1610093,TH,49,,16.57764,104.41956,,Mukdahan,,,Khamcha-I,Khamcha-i,"Amphoe Kham Cha-i,Ban Nam Thiang,Khamcha-i,King Amphoe Khamcha-i,khachaxi,คำชะอี",0,49110
1611231,TH,80,,7.96773,99.99985,,Nakhon Sie Thammarat,,,Cha-uat,Cha-uat,"Amphoe Cha-uat,Ban Cha Uat,Cha-uat,King Amphoe Cha-uat,chaxwd,ชะอวด",0,80180
1150275,TH,71,,13.9,99.76667,,Khanchanaburi,,,Tha Maka,Tha Maka,"Amphoe Tha Maka,Tha Maka",52907,71120
1154329,TH,51,,18.00301,99.0278,,Lamphun,,,Thung Hua Chang,Thung Hua Chang,"Amphoe Thung Hua Chang,Ban Thung Hua Chang,Ban Tung Hua Chang,Dhunghuajang,Dhunghūajāng,King Amphoe Thung Hua Chang,Thung Hua Chang,thunghawchang,ทุ่งหัวช้าง",0,51160
1158432,TH,75,,13.42436,99.95688,,Samut Songkhram,,,Amphawa,Amphawa,"Ambhawa,Amphawa,Amphoe Amphawa,Ban Amphawa,Khwaeng Bang Chang,xamphwa,อัมพวา",0,75110
9285608,TH,31,,14.84031,102.73167,,Burirum,,,Nong Hong,Ban Mai Nong Sam,"Ban Mai Nong Sam,ban hım hnxng sam,บ้านใหม่หนองสาม",0,31240
1153278,TH,50,,18.19317,98.61039,,Chiang Mai,,,Hot,Hot,"Amphoe Hoht,Amphoe Hot,Ban Muang Haut,Ban Muang Hawt,Ban Muang Hot,Hohd,Hot,Hōhd,Moeang Hohd,Muang Haut,Muang Hawt,Muang Hot,hxd,ฮอด",0,50240
1606283,TH,,,15.49315,105.27624,,Na Tan,,,Si Muang Mai,Si Mueang Mai,"Amphoe Si Muang Mai,Amphoe Suwan Warin,Khwaeng Mueang Khong Chiam,Si Muang Mai,Si Mueang Mai,ศรีเมืองใหม่",0,34250
9104705,TH,30,,14.69053,102.45256,,Nakhon Ratchasima,,,Nong Bunnak,Ban Nong Chan,"Ban Nong Chan,ban hnxng can,บ้านหนองจาน",0,30410
1150562,TH,52,,17.88053,99.337,,Lampang,,,Sop Prap,Sop Prap,"Amphoe Sop Prap,Amphu Sopwa,Ban Sob Prap,Ban Sop Prap,Bān Sob Prāp,King Amphoe Sop Prap,Sob Prap,Sobprab,Sobprah,Sop Prap,sbprab,สบปราบ",0,52170
1150246,TH,71,,13.96118,99.64122,,Khanchanaburi,,,Tha Muang,Tha Muang,"Amphoe Tai,Amphoe Tha Muang,Amphoe Wang Khanai,Ban Tha Muang,Tha Muang,Wang Kanai,Wang Khanai,thamwng,ท่าม่วง",26746,71110
1610650,TH,33,,15.05333,104.02754,,Sisaket,,,Huai Thap Than,Huai Thap Than,"Amphoe Huai Thap Than,Huai Thap Than,King Amphoe Huai Thap Than,hwythabthan,ห้วยทับทัน",0,33210
1153850,TH,71,,14.32517,99.51467,,Khanchanaburi,,,Bo Phloi,Bo Phloi,"Amphoe Bo Phloi,Ban Bo Phloi,Bo Phloi,King Bau Phloi,King Bo Phloi,bxphlxy,บ่อพลอย",16786,71160
1605742,TH,27,,14.00308,102.80541,,Sa Kaeo,,,Ta Phraya,Ta Phraya,"Amphoe Ta Phraya,Ban Ta Phaya,Ban Ta Phraya,King Amphoe Ta Phraya,Ta Phraya,Ta Phya,taphraya,ตาพระยา",0,27180
1606040,TH,30,,14.8992,101.82075,,Nakhon Ratchasima,,,Sung Noen,Sung Noen,"Amphoe Sung Noen,Ban Sung Noen,Sung Noen,sungnein,สูงเนิน",14365,30170
1606257,TH,72,,14.61992,100.14483,,Suphanburi,,,Si Prachan,Si Prachan,"Amphoe Si Prachan,Ban Si Prachan,Ban Sri Prachan,Si Prachan,Sri Pra Chan,sripracant,ศรีประจันต์",0,72140
1617852,TH,25,,13.89122,101.40031,,Prachinburi,,,Khok Pip,Ban Khok Pip,"Ban Khok Pip,Khok Pip,ban khokpib,บ้านโคกปีบ",0,25190
1153686,TH,80,,8.42614,99.50472,,Nakhon Sie Thammarat,,,Chawang,Chawang,"Amphoe Chawang,Ban Chawang,Ban Tambon Chawang,Chawang,chwang,ฉวาง",10923,80150
1609278,TH,22,,12.48164,102.07375,,Chanthaburi,,,Laem Sing,Laem Sing,"Amphoe Laem Sing,Amphoe Phlio,Laem Sing,Naiamphur,แหลมสิงห์",16066,22130
1618002,TH,53,,18.02614,101.06772,,Uttaradit,,,Ban Khok,Ban Khok,"Amphoe Ban Khok,Ban Khok,King Amphoe Ban Khok,ban khok,บ้านโคก",0,53180
1155548,TH,61,,15.372,99.84931,,Uthai Thani,,,Ban Rai,Ban Nong Yang,"Ban Naung Yang,Ban Nong Yang,Bān Naung Yāng,ban hnxng yang,บ้านหนองยาง",0,61140
8594125,TH,48,,17.96475,104.22433,,Nakhon Phanom,,,Ban Phaeng,Ban Don Phaeng,"Ban Don Phaeng,ban dxn phæng,บ้านดอนแพง",0,48140
1150651,TH,92,,7.57158,99.34494,,Trang,,,Sikao,Sikao,"Amphoe Sikao,Ban Sikao,Ban Siko,Sikao,sikea,สิเกา",0,92150
1605223,TH,14,,14.36278,100.67203,,Phranakhon Si Ayutthaya,,,Uthai,Uthai,"Amphoe U Thai,Amphoe Uthai Yai,Ban Utai,Ban Uthai,Udhai,Uthai,xuthay,อุทัย",0,13210
1610505,TH,36,,16.10864,102.25808,,Chaiyaphum,,,Kaeng Khro,Kaeng Khro,"Amphoe Kaeng Khlo,Amphoe Kaeng Khro,Kaeng Khlo,Kaeng Khro,แก้งคร้อ",29056,36150
1616636,TH,14,,14.40928,100.473,,Phranakhon Si Ayutthaya,,,Bang Ban,Ban Mon,"Ban Mon,ban mxy,บ้านมอญ",0,13250
1619976,TH,73,,13.86667,100.18333,,Nakhon Pathom,,,Don Tum,Ban Don Chedi,,0,73150
1152196,TH,50,,18.90953,98.94424,,Chiang Mai,,,Mae Rim,Mae Rim,"Amphoe Mae Rim,Amphoe Me Rim,Ban Mae Rim,Mae Rim Ta,Meh Rim",0,50180
1600452,TH,45,,16.71667,102.73333,,Roi Et,,,Chang Han,Ban Nong Han Chang,,0,45000
1607552,TH,54,,18.14589,100.14103,,Phrae,,,Muang Phrae,Phrae,"Amphoe Muang Phrae,Amphoe Mueang Phrae,Bhre,Changwat Muang Bhre,Changwat Muang Bhré,Changwat Muang Phrae,Changwat Phrae,Muang Bhre,Muang Phrae,Muang Pre,Mueang Phrae,PRH,Phrae,Phrea,Pkhrae,Prae,Pre,Пхрае,แพร่",38538,54000
1607984,TH,45,,15.6345,103.34325,,Roi Et,,,Pathum Rat,Pathum Rat,"Amphoe Pathum Rat,King Amphoe Pathum Rat,Pathum Rat,pthumratt,ปทุมรัตต์",0,45190
1619400,TH,66,,16.02781,100.37917,,Phichit,,,Bang Mun Nak,Bang Mun Nak,"Amphoe Bang Mun Nak,Amphoe Mueang Phum,Ban Bang Mun Nak,Ban Mun Nak,Bang Mun Nak,bangmulnak,บางมูลนาก",15616,66120
9107220,TH,30,,15.43939,102.33178,,Nakhon Ratchasima,,,Khong,Ban Khong Samakkhi,"Ban Khong Samakkhi,ban khng samakhkhi,บ้านคงสามัคคี",0,30260
1156643,TH,10,,14.3425,99.91531,,Bangkok,,,Lat Phrao,Ban Lat Phrao,"Ban Lat Phrao,banlad phraw,บ้านลาดพร้าว",0,10230
1610187,TH,36,,16.28053,101.95422,,Chaiyaphum,,,Kaset Sombun,Kaset Sombun,"Amphoe Kaset Sombun,Ban Yang,Kaset Sombun,King Amphoe Kaset Sombun,เกษตรสมบูรณ์",16996,36120
1150076,TH,80,,8.30119,99.36611,,Nakhon Sie Thammarat,,,Thung Yai,Thung Yai,"Amphoe Thung Yai,Ban Tha,Ban Tha Yang,King Amphoe Ku Rae,King Amphoe Tha Yang,King Amphoe Thung Song,King Amphoe Yang Thung Song,King Tha Yang,Tha Yang,Thung Sang,Thung Song,Thung Yai,ทุ่งใหญ่",0,80240
1151528,TH,51,,18.52617,98.93936,,Lamphun,,,Pa Sang,Pa Sang,"Amphoe Pa Sang,Ban Pa Sang,Pa Sang,pasang,ป่าซาง",15607,51120
1608053,TH,43,,18.30556,103.30441,,Nong Khai,,,Pak Khat,Pak Khat,"Amphoe Pak Khat,Ban Pak Khat,King Amphoe Pak Khat,Pak Khat,pak khad,ปากคาด",0,43190
8332658,TH,56,,19.30511,100.16408,,Phayao,,,Chun,Ban Chun Phatthana,"Ban Chun Phatthana,บ้านจุนพัฒนา",0,56150
1596869,TH,19,,14.58333,100.66667,,Saraburi,,,Don Phut,Don Phut,,0,18210
8164385,TH,63,,17.04114,99.05811,,Tak,,,Ban Tak,Ban Tak Tok,"Ban Tak Tok,bantak tk,บ้านตากตก",0,63120
1150490,TH,63,,16.86968,99.12898,,Tak,,,Muang Tak,Tak,"Amphoe Mueang Tak,Baheng,Ban Rahaeng,Ban Raheang,Changwat Tak,Muang Raheng,Muang Tak,Rahaeng,Rahaong,Raheng,TKT,Tak,Takas,Tark,tak,thesbal meuxng tak,ttag,Так,ตาก,เทศบาลเมืองตาก,딱",24149,63000
1607603,TH,45,,15.48797,103.99642,,Roi Et,,,Phon Sai,Phon Sai,"Amphoe Phon Sai,Ban Phon Sai,King Amphoe Phon Sai,Phon Sai,phonthray,โพนทราย",0,45240
8748232,TH,25,,14.00575,101.234,,Prachinburi,,,Ban Sang,Ban Mun Lek,"Ban Mun Lek,ban mul helk,บ้านมูลเหล็ก",0,25150
1153469,TH,50,,18.86942,99.14268,,Chiang Mai,,,Doi Saket,Doi Saket,"Amphoe Doi Saked,Amphoe Doi Saket,Amphoe Doy Saket,Doi Saket,Doi Sket,Jaeung Doi,Maung Ken,Muang Ken",0,50220
1155525,TH,81,,8.07143,98.99933,,Krabi,,,Nua Khlong,Nuea Khlong,"Amphoe Nuea Khlong,Ban Nua Khlong,King Amphoe Nuea Khlong,Nuea Khlong,henux khlxng,เหนือคลอง",12217,81130
1595455,TH,48,,17.45,104.45,,Nakhon Phanom,,,Phon Sawan,Phon Sawan,"Ban Phon Sawan,Phon Sawan",0,48190
1608258,TH,10,,13.85585,100.86216,,Bangkok,,,Nong Chok,Nong Chok,"Amphoe Nong Chok,Ban Nong Chok,Hnohng Chohk,Hnongchok,Hnōhng Chōhk,Naung Chauk,Nong Chok,hnxngcxk,หนองจอก",0,10530
1608273,TH,36,,16.07978,101.80225,,Chaiyaphum,,,Nong Bua Daeng,Nong Bua Daeng,"Amphoe Nong Bua Daeng,King Amphoe Nong Bua Daeng,Nong Bua Daeng,หนองบัวแดง",0,36210
1621035,TH,15,,14.58839,100.45283,,Ang Thong,,,Muang ANG THONG,Ang Thong,"Amphoe Bang Kaeo,Amphoe Muang Ang Thong,Ang Thaung,Ang Thong,Ang Thong - xangthxng,Ang Thong - อ่างทอง,Angdhohng,Ban Bang Kaeo,Bang Kaeo,Bang Keo,Changwat Ang Thong,Muang Ang Dhohng,Muang Ang Tawng,Muang Ang Thong,Muang Ang Ton,xangthxng,อ่างทอง",13738,14000
1606228,TH,76,,15.45214,101.06667,,Phetchabun,,,Si Thep,Si Thep,"Amphoe Si Thep,King Amphoe Si Thep,Si Thep,sritheph,ศรีเทพ",0,67170
1611324,TH,90,,6.91542,100.74039,,Songkhla,,,Chana,Chana,"Amphoe Ban Na,Amphoe Chana,Ban Banna,Ban Chana,Ban Na,Chana,Chanok,Jana,cana,จะนะ",0,90130
1611656,TH,57,,20.3,100.33333,,Chiang Rai,,,Doi Luang,Ban Yao Doi Luang (1),"Ban Yao Doi Luang (1),Doi Luang",0,57110
1607435,TH,42,,16.88425,101.88467,,Loei,,,Phu Kradung,Phu Kradueng,"Amphoe Phu Kradueng,Ban Wong Wian,King Amphoe Phu Kradueng,Phu Kradueng,Phu Kradung,phukradung,ภูกระดึง",16079,42180
1607606,TH,43,,18.02106,103.07664,,Nong Khai,,,Phon Phisai,Phon Phisai,"Amphoe Bhonbhisai,Amphoe Phon Phisai,Amphoe Pon Pi Sai,Ban Bom Nang,Ban Chum Phon,Ban Chumpol Muang,Chumphon,Muang Pon Pi Sai,Muang Ponpissay,Phon Phisai,Pon Pi Sal,Tiom Nang,phonphisay,โพนพิสัย",0,43120
1150681,TH,64,,17.31597,99.83186,,Sukhothai,,,Sawankhalok,Sawankhalok,"Amphoe Sawankhalok,Ban Wang Mai Kaun,Ban Wang Mai Khon,Changwat Muang Sawarngalok,Changwat Sawankhalok,Muang Savankulok,Muang Sawan Kalok,Muang Sawankalauk,Muang Sawarngalok,Mueang Sawankhalok,Mueang Wang Mai Khon,Sawankalauk,Sawankaloke,Sawankhalok,Sawankhalor,Sawarngalok,Swankalauk,Swankhalok,Wang Mai Kuan,swrrkhlok,สวรรคโลก",19805,64110
1606842,TH,35,,15.94495,104.20812,,Yasothon,,,Sai Mun,Sai Mun,"Amphoe Sai Mun,Ban Sai Mun,King Amphoe Sai Mun,Sai Mun,thraymul,ทรายมูล",0,35170
1150965,TH,85,,9.96583,98.63476,,Ranong,,,Muang Ranong,Ranong,"Amphoe Muang Ranong,Changwat Ranong,Muang Ra Nohng,Muang Ranawng,Muang Ranong,Ranaong,Ranaung,Ranawng,Ranohng,Ranong,Renawng,Renong,UNN,ranxng,Ранонг,ระนอง",24561,85000
1153671,TH,50,,18.79038,98.98468,,Chiang Mai,,,Muang Chiang Mai,Chiang Mai,"Amphoe Muang Chiang Mai,CNX,Changwat Chiang Mai,Chiang Mai,Chiang-Maj,Chiangmai,Chiengmai,Cziang Maj,Kiangmai,Muang Chieng Mai,Muang Jieng Hmai,Mueang Chiang Mai,Xieng Mai,Zimme,Zimmé,chiangmai,chienmai,qing mai,Чианг-Май,צ'אנג מאי,צ'יאנג מאי,เชียงใหม่,แม่ริม เชียงใหม่,チエンマイ,清迈,清邁,치앙마이",200952,50000
1608057,TH,30,,14.70802,101.41614,,Nakhon Ratchasima,,,Pak Chong,Pak Chong,"Amphoe Pak Chong,Ban Pak Chong,Ban Par Chong,King Amphoe Pak Chong,Pak Chong,Tambon Pak Chong,pakchxng,ปากช่อง",48999,30130
1948015,TH,30,,14.89944,101.70833,,Nakhon Ratchasima,,,Sikhiu,Amphoe Sikhiu,,28681,30140
1605024,TH,76,,15.65778,101.10603,,Phetchabun,,,Wichian Buri,Wichian Buri,"Amphoe Tha Rong,Amphoe Wichian,Amphoe Wichian Buri,Amphoe Wijiern,Ban Wichian,Tha Rong,Wi-jiern,Wi-jiērn,Wichian,Wichian Buri,wicheiyrburi,วิเชียรบุรี",39272,67130
1153634,TH,50,,18.41742,98.67428,,Chiang Mai,,,Chom Thong,Chom Thong,"Amphoe Chohm Dhohng,Amphoe Chom Thong,Amphoe Chomtong,Ban Hluang,Ban Luang,Ban Luang Chom Thong,Ban Som-Luang,Chaum Thaung,Chom Thong,Hluang,Jaum Thaung,cxmthxng,จอมทอง",12488,50160
1608026,TH,26,,14.16308,101.26886,,Nakhon Nayok,,,Pak Phli,Pak Phli,"Amphoe Bung Rai,Amphoe Khao Yai,Amphoe Nong Pho,Amphoe Pak Phli,Pak Phli,pakphli,ปากพลี",0,26130
1608174,TH,19,,14.49208,100.78431,,Saraburi,,,Nong Saeng,Nong Saeng,"Amphoe Nong Saeng,Ban Nong Saeng,King Amphoe Nong Saeng,Nong Saeng,หนองแซง",0,18170
1609990,TH,46,,16.70008,104.09019,,Kalasin,,,Khao Wong,Khao Wong,"Amphoe Khao Wong,Khao Wong,King Amphoe Khao Wong,kheawng,เขาวง",15184,46160
1152188,TH,63,,16.71667,98.56667,,Tak,,,Mae Sot,Mae Sot,"Amphoe Ban Mae Sot,Amphoe Mae Saut,Amphoe Mae Sot,Amphoe Mesoht,Ban Mae Sot,Ban Me Ramat,Ban Me Sohd,Ban Mesod,Branch Amphoe Me Sohd,Branch Amphoe Mē Sōhd,MAQ,Mae Saut,Mae Sord,Mae Sot,Mehsord,Mesod,Mesoht,Mesort,Mēsoht,แม่สอด",44563,63110
1604979,TH,95,,6.4797,101.132,,Yala,,,Yaha,Yaha,"Amphoe Yaha,Ban Yaha,Yaha,yaha,ยะหา",0,95120
1149975,TH,63,,16.01622,98.8627,,Tak,,,Umphang,Umphang,"Amphoe Mae Klong,Amphoe Umphang,King Amphoe Umphang,King Um Phang,Umphang,xumphang,อุ้มผาง",0,63170
1155214,TH,60,,15.93558,99.98129,,Nakhon Sawan,,,Banphot Phisai,Banphot Phisai,"Ambheu Barnbhot,Amphoe Banphot Phisai,Amphoe Banpot Pi Sai,Amphoe Barnbhot Bhi Sai,Ban Banpot Pisai,Ban Hu Gwang,Ban Hu Kwang,Banphot Phisai,Banpot,Barnbhotbhisai,Hu Khwang,ban hukwang,brrphtphisay,บรรพตพิสัย,บ้านหูกวาง",0,60180
1605149,TH,21,,12.93646,101.52303,,Rayong,,,Wang Chan,Wang Chan,"Amphoe Wang Chan,King Amphoe Wang Chan,Wang Chan,wang canthr,วังจันทร์",0,21210
1607345,TH,21,,12.97122,101.21463,,Rayong,,,Pluak Daeng,Pluak Daeng,"Amphoe Pluak Daeng,Ban Pluak Daeng,King Amphoe Pluak Daeng,Pluak Daeng,ปลวกแดง",0,21140
1149915,TH,52,,19.14678,99.61933,,Lampang,,,Wang Nua,Wang Nuea,"Amphoe Wang Nua,Wang Nua,Wang Nuea,wanghenux,วังเหนือ",0,52140
1608139,TH,39,,16.8687,102.56642,,Non Bua Lam Phu,,,Nong Sang,Non Sang,"Amphoe Non Sang,King Amphoe Non Sang,Non Sang,nonsang,โนนสัง",11819,39140
1608139,TH,39,,16.8687,102.56642,,Non Bua Lam Phu,,,Non Sang,Non Sang,"Amphoe Non Sang,King Amphoe Non Sang,Non Sang,nonsang,โนนสัง",11819,39140
1621020,TH,27,,13.69276,102.50128,,Sa Kaeo,,,Aranyaprathet,Aranyaprathet,"Amphoe Aranpradbet,Amphoe Aranya Prathet,Amphoe Aranyaprathet,Amphoe Ban Aranyaprathet,Aran Pradhesa,Aran Pradhet,Aran Prathet,Aran'japratkhet,Aranh,Aranya Pradesa,Aranya Pradhesa,Aranyaprathet,Ban Aran,Ban Aranyaprathet,Muang Aran Pradhet,Muang Aran Pratet,Muang Aranyapraphet,aran'yapurateto jun,xaphex xray pra ths,xaphex xrayprathes,xrayprathes,Араньяпратхет,อรัญประเทศ,อำเภออรัญประทศ,อำเภออรัญประเทศ,アランヤプラテート郡",20236,27120
1619423,TH,20,,13.04704,100.92891,,Chonburi,,,Bang Lamung,Bang Lamung,"Amphoe Ban Lamung,Amphoe Bang Lamung,Amphoe Naklua,Ban Na Kloea,Ban Na-Glua,Ban Naklua,Bang La-muang,Bang Lamung,Na Klua,banglamung,บางละมุง",39620,20150
8387391,TH,62,,16.20908,99.72417,,Kamphaeng Phet,,,Pangslila Thong,Ban Thong Khung,"Ban Thong Khung,ban thxngkhung,บ้านท้องคุ้ง",0,62120
8204168,TH,93,,7.73375,100.02381,,Phatthalung,,,Pa Payam,Ban Pa To,"Ban Pa To,ban pa tx,บ้านป่าตอ",0,93110
1597647,TH,45,,16.11279,103.83407,,Roi Et,,,Thawatchaburi,Ban Thawatchaburi,"Ban Thawatchaburi,ban thwachburi,บ้านธวัชบุรี",0,45170
1607793,TH,20,,13.46804,101.09532,,Chonburi,,,Phan Thong,Phan Thong,"Amphoe Phan Thong,Amphoe Tha Ta Kut,Phan Thong,phanthxng,พานทอง",18708,20160
1153269,TH,77,,12.57065,99.95876,,Prachuap Khirikhan,,,Hua Hin,Hua Hin,"Amphoe Hua Hin,Ban Hua Hin,HHQ,Hau Hin,Hua Hin,King Amphoe Ban Hua Hin,King Amphoe Hua Hin,fuwahin,hawhin-pranburi,xaphex hawhin,หัวหิน-ปราณบุรี,อำเภอหัวหิน,フワヒン",50456,77110
1156333,TH,51,,18.30736,98.82211,,Lamphun,,,Ban Hong,Ban Mo,"Ban Mau,Ban Mo,Bān Mau,banhmx,บ้านหม้อ",0,51130
1595625,TH,30,,14.74528,102.02833,,Nakhon Ratchasima,,,Pak Thong Chai,Pak Thong Chai,,0,30150
1608565,TH,42,,17.48116,101.98884,,Loei,,,Na Duang,Ban Na Duang,"Ban Mu Sam,Ban Na Duang,Na Duang,ban hmu sam,banna dwng,บ้านนาด้วง,บ้านหมู่ สาม",0,42210
1612084,TH,93,,7.28961,100.05175,,Phatthalung,,,Tamot,Ban Tamot,"Ban Tahmod,Ban Tamaut,Ban Tamot,Ban Tanok,Ban Tramot,Tamot,ban ta homd,บ้านตะโหมด",0,93160
1152181,TH,52,,18.13411,99.51389,,Lampang,,,Mae Tha,Mae Tha,"Amphoe Mae Tha,Ban Mae Tha,Ban Mea Tha,Ban Meta,Bān Mea Tha,Mae Tha,Medha,Mēdha,แม่ทะ",0,52150
1152194,TH,57,,20.43353,99.87617,,Chiang Rai,,,Mae Sai,Mae Sai,"Amphoe Mae Sai,King Amphoe Mae Sai,Mae Sai,แม่สาย",27520,57130
1607763,TH,44,,15.51631,103.19367,,Maha Sarakham,,,Phayakkhaphum Phisai,Phayakkhaphum Phisai,"Amphoe Phayakkhaphum Phisai,Amphu Piak Puin Pisai,Ban Palan,Muong Kantigavise,Palan,Phayak Phu Phisai,Phayakkhaphum Phisai,phyakhkhphumiphisay,พยัคฆภูมิพิสัย",10212,44110
1619347,TH,11,,13.60678,100.71201,,Samut Prakan,,,Bang Saotong,Bang Phli,Amphoe Bang Phli,0,10540
1619347,TH,11,,13.60678,100.71201,,Samut Prakan,,,Bang Phli,Bang Phli,Amphoe Bang Phli,0,10540
1594818,TH,55,,19.41667,100.88333,,Nan,,,Thung Chang,Thung Chang,"Ban Thung Chang,Thung Chang",0,55130
1616302,TH,,,12.92592,102.04011,,Na Tan,,,Nam Khun,Ban Nam Khun,"Ban Nam Khun,Nam Khun,ban na khun,บ้านน้ำขุ่น",0,34260
1616302,TH,,,12.92592,102.04011,,Na Tan,,,Nam Yuen,Ban Nam Khun,"Ban Nam Khun,Nam Khun,ban na khun,บ้านน้ำขุ่น",0,34260
1606250,TH,20,,13.17372,100.93111,,Chonburi,,,Si Racha,Si Racha,"Amphoe Si Racha,Amphu Sri Maha Raja,Ban Si Racha,Ban Sriracha,Si Racha,Sri Maha Raja,Sri Mahā Rājā,Sriracha,Srirachi,sriracha,ศรีราชา",178916,20110
