3441276,UY,01,,-30.12703,-57.0882,,Artigas,,,Paso De Leon,Paso de León,"Paso de Leon,Paso de León,Paso del Leon,Paso del León",0,55000
3442767,UY,14,,-34.3628,-54.06718,,Rocha,,,19 De Abril,Diecinueve de Abril,"19 de Abril,Diecinueve de Abril,Pueblo 19 de Abril",0,27000
3441954,UY,02,,-34.605,-56.35639,,Canelones,,,Los Cerrillos,Los Cerrillos,"Cerrillos,Los Cerrillos",2100,90100
3441954,UY,14,,-34.605,-56.35639,,Rocha,,,Los Cerrillos,Los Cerrillos,"Cerrillos,Los Cerrillos",2100,27000
3442164,UY,05,,-32.6,-55.58333,,Durazno,,,La Alegria,La Alegría,,0,97000
3443828,UY,11,,-32.21628,-56.45703,,Paysandu,,,Arbolito (Totoral),Arbolito,"Arbolito,Totoral",0,60100
3441091,UY,11,,-32.3269,-57.0486,,Paysandu,,,Piñera,Piñera,"Pinera,Piñera",0,60100
3442564,UY,07,,-34.19388,-55.7345,,Florida,,,Fray Marcos,Fray Marcos,Fray Marcos,0,96200
3441284,UY,18,,-31.56344,-56.04824,,Tacuarembo,,,Paso De Las Carretas,Paso de las Carretas,Paso de las Carretas,0,45000
3443021,UY,16,,-34.2,-56.98333,,San Jose,,,Colonia America,Colonia América,,0,80000
3440381,UY,15,,-31.51667,-57.58333,,Salto,,,Sauce Chico,Sauce,"Sauce,Sauce Chico de Laureles",0,50000
3442121,UY,19,,-31.73333,-54.41667,,Treinta y Tres,,,La Lata,La Lata,,0,33000
3442654,UY,02,,-34.52428,-55.62506,,Canelones,,,Estacion Migues,Estación Migues,"Estacion Migues,Estación Migues",0,91700
3443627,UY,09,,-34.80218,-55.35692,,Maldonado,,,Bella Vista,Bella Vista,Bella Vista,0,20200
10098384,UY,09,,-34.73965,-54.98638,,Maldonado,,,Abra De Perdomo,Abra de Perdomo,,0,20400
10634558,UY,14,,-34.59571,-54.41582,,Rocha,,,El Canelon,El Canelón,"El Canelon,El Canelón",0,27000
3441056,UY,18,,-31.81667,-55.5,,Tacuarembo,,,Heriberto,Poblado de Heriberto,"Heriberto,Poblado de Heriberto",0,45000
10866692,UY,18,,-31.61195,-56.17279,,Tacuarembo,,,Rincon De Freitas,Rincón de Freitas,"Rincon de Freitas,Rincón de Freitas",0,45000
11171788,UY,04,,-34.12665,-57.67568,,Colonia,,,Paso Hospital,Paso Hospital,Paso Hospital,0,70600
3442044,UY,11,,-32.48618,-57.74511,,Paysandu,,,La Tentacion,La Tentación,"La Tentacion,La Tentación",0,60000
3439756,UY,04,,-34.12229,-57.37176,,Colonia,,,Tres Esquinas,Tres Esquinas,Tres Esquinas,0,70200
3439829,UY,11,,-31.63282,-57.69628,,Paysandu,,,Tomas Paz,Tomás Paz,"Tomas Paz,Tomás Paz",0,50000
3441686,UY,07,,-34.23755,-56.21667,,Florida,,,Mendoza Chico,Mendoza Chico,Mendoza Chico,0,95600
3443391,UY,05,,-32.88333,-55.41667,,Durazno,,,Capilla De Farruco,Capilla de Farruco,"Capilla Farruco,Capilla de Farruco",0,97000
3441024,UY,18,,-32.0,-55.48333,,Tacuarembo,,,Rincon De La Laguna,Poblado Rincón de la Laguna,"Poblado Rincon de la Laguna,Poblado Rincón de la Laguna,Rincon de la Laguna,Rincón de la Laguna",0,45000
10861692,UY,02,,-34.62098,-56.45163,,Canelones,,,Paso Del Bote,Paso del Bote,Paso del Bote,0,90100
3440879,UY,16,,-34.52335,-56.7971,,San Jose,,,Rafael Perazza,Rafael Perazza,Rafael Perazza,1274,80200
3440956,UY,18,,-31.75,-55.46667,,Tacuarembo,,,Pueblo De Arriba,Pueblo de Arriba,,0,45000
3443356,UY,07,,-34.29056,-56.38889,,Florida,,,Cardal,Cardal,Cardal,1291,95200
3443680,UY,04,,-34.26025,-57.45598,,Colonia,,,Barker,Barker,Barker,0,70200
11171782,UY,04,,-34.43565,-57.29673,,Colonia,,,Blanca Arena,Blanca Arena,Blanca Arena,0,70300
3440936,UY,16,,-34.40789,-56.73915,,San Jose,,,Puntas De Cañada Grande,Puntas de Cañada Grande,"Puntas de Canada Grande,Puntas de Cañada Grande",0,80000
3440936,UY,16,,-34.40789,-56.73915,,San Jose,,,Cañada Grande,Puntas de Cañada Grande,"Puntas de Canada Grande,Puntas de Cañada Grande",0,80000
3440936,UY,02,,-34.40789,-56.73915,,Canelones,,,Puntas De Cañada Grande,Puntas de Cañada Grande,"Puntas de Canada Grande,Puntas de Cañada Grande",0,15600
3443418,UY,07,,-34.06667,-56.3,,Florida,,,Candil,Candil,,0,94000
3443449,UY,15,,-31.55959,-57.61399,,Salto,,,Campo De Todos,Campo de Todos,Campo de Todos,0,50000
10943760,UY,04,,-34.03837,-58.06414,,Colonia,,,San Roque,San Roque,San Roque,0,70800
11171868,UY,04,,-34.18189,-57.92063,,Colonia,,,Minas De Narancio,Minas de Narancio,Minas de Narancio,0,70000
3441944,UY,18,,-31.98333,-55.68333,,Tacuarembo,,,Paso De Los Novillos,Los Novillos,"Los Novillos,Novillos,Poblado Paso de los Novillos,Poblado de los Novillos",0,45000
10098454,UY,09,,-34.90328,-54.87019,,Maldonado,,,El Tesoro,El Tesoro,,0,20000
3441283,UY,16,,-31.66667,-56.63333,,San Jose,,,Paso De Las Piedras,Paso de las Piedras,,0,80200
7914699,UY,02,,-34.76816,-55.77566,,Canelones,,,Villa Argentina,Villa Argentina,,0,15200
10862616,UY,06,,-33.43181,-56.97089,,Flores,,,El Totoral,El Totoral,El Totoral,0,85000
3439596,UY,10,,-34.9,-56.15,,Montevideo,,,Pque Batlle Villa Dolores,Villa Dolores,,0,11600
3443178,UY,03,,-32.6243,-54.59275,,Cerro Largo,,,Cerro De Las Cuentas,Cerro de las Cuentas,,0,36200
10861868,UY,07,,-34.16603,-56.40115,,Florida,,,Paso De Los Novillos,Paso de los Novillos,Paso de los Novillos,0,95100
3441456,UY,15,,-31.11902,-56.87805,,Salto,,,Olivera,Olivera,Olivera,0,50000
8057962,UY,01,,-30.38704,-57.61513,,Artigas,,,Cainsa,Cainsa,"Cainsa,Cainsa Itacumbu,Cainsa Itacumbú",0,55100
10098317,UY,06,,-33.72621,-56.79895,,Flores,,,Cerro Colorado,Cerro Colorado,,0,85000
10174965,UY,18,,-31.80763,-55.97929,,Tacuarembo,,,Paso Bonilla,Paso Bonilla,,0,45000
3440791,UY,03,,-32.59802,-53.38583,,Cerro Largo,,,Rio Branco,Río Branco,"Artigas,La Cuchilla,Rio Branco,Rio Branko,Rio-Branko,Río Branco,li ao bu lan ke,liobeulangko,ryw brankw  arwgwyh,Рио-Бранко,Ռիո Բրանկո,ریو برانکو، اروگوئه,ریو برانکو، یوراگوئے,里奧布蘭科,리오브랑코",13567,37100
3441087,UY,07,,-33.83465,-56.30698,,Florida,,,Pintado,Pintado,Pintado,0,94100
3441274,UY,12,,-32.51977,-57.15907,,Rio Negro,,,Los Mellizos,Los Mellizos,"Los Mellizos,Paso de los Mellizos",0,60100
3441955,UY,11,,-32.04574,-57.4164,,Paysandu,,,Zeballos,Zeballos,"Los Ceballos,Zeballos",0,60000
10944773,UY,15,,-30.95617,-57.84498,,Salto,,,El Espinillar,El Espinillar,El Espinillar,0,50100
3439661,UY,07,,-34.41167,-56.40222,,Florida,,,25 De Agosto,25 de Agosto,"25 de Agosto,Veinticinco de Agosto",1799,95400
3443622,UY,10,,-34.85,-56.21667,,Montevideo,,,Belvedere,Belvedere,,0,11900
10943749,UY,04,,-33.90905,-58.38106,,Colonia,,,Belgrano Sur,Belgrano Sur,Belgrano Sur,0,70700
3441036,UY,18,,-31.83333,-55.98333,,Tacuarembo,,,Los Coitinhos,Poblado Los Coitinhos,"Los Coitinhos,Poblado Los Coitinhos",0,45000
3441814,UY,19,,-33.39003,-54.6783,,Treinta y Tres,,,Maria Albina,María Albina,"Maria Albina,María Albina,Villa Maria Albina,Villa María Albina",0,30300
10641918,UY,09,,-34.73632,-55.02359,,Maldonado,,,Guardia Vieja,Guardia Vieja,Guardia Vieja,0,20400
10943925,UY,06,,-33.5785,-57.11022,,Flores,,,Arenal Chico,Arenal Chico,Arenal Chico,0,85000
10943925,UY,17,,-33.5785,-57.11022,,Soriano,,,Arenal Chico,Arenal Chico,Arenal Chico,0,75100
9883533,UY,09,,-34.90061,-55.2596,,Maldonado,,,Punta Colorada,Punta Colorada,,0,20200
10943699,UY,17,,-33.56512,-58.42651,,Soriano,,,La Concordia,La Concordia,La Concordia,0,75100
3439671,UY,14,,-34.33611,-53.79582,,Rocha,,,Barra De Valizas,Barra de Valizas,"Balizas,Barra de Valizas,Valizas",0,27200
3442096,UY,03,,-32.35,-54.13333,,Cerro Largo,,,La Pedrera,La Pedrera,,0,37000
11171799,UY,02,,-34.24175,-57.22092,,Canelones,,,Barrancas Coloradas,Barrancas Coloradas,Barrancas Coloradas,0,90100
11171799,UY,04,,-34.24175,-57.22092,,Colonia,,,Barrancas Coloradas,Barrancas Coloradas,Barrancas Coloradas,0,70300
11171799,UY,05,,-34.24175,-57.22092,,Durazno,,,Barrancas Coloradas,Barrancas Coloradas,Barrancas Coloradas,0,97000
3440045,UY,11,,-31.97528,-57.55486,,Paysandu,,,Soto,Soto,Soto,0,60000
3443342,UY,05,,-33.05658,-56.47652,,Durazno,,,Carlos Reyles,Carlos Reyles,,1036,97000
10174967,UY,18,,-32.23255,-54.96705,,Tacuarembo,,,Cruz De Los Caminos,Cruz de los Caminos,,0,45000
10641276,UY,02,,-33.18211,-54.22562,,Canelones,,,Los Ceibos,Los Ceibos,Los Ceibos,0,90200
10641276,UY,19,,-33.18211,-54.22562,,Treinta y Tres,,,Los Ceibos,Los Ceibos,Los Ceibos,0,33000
10641287,UY,19,,-33.15839,-54.43931,,Treinta y Tres,,,Verde Alto,Verde Alto,Verde Alto,0,33000
3440417,UY,03,,-32.01667,-54.2,,Cerro Largo,,,Sarandi De Acegua,Sarandí de Aceguá,,0,37000
3441102,UY,11,,-32.08292,-56.30978,,Paysandu,,,Piedra Sola,Piedra Sola,Piedra Sola,0,45000
3442993,UY,15,,-31.09386,-57.02332,,Salto,,,Colonia Lavalleja,Colonia Lavalleja,"Colonia Lavalleja,Lavalleja",0,50000
3441080,UY,06,,-33.88403,-56.83838,,Flores,,,Pueblo Pintos,Pueblo Pintos,"Pintos,Pueblo Pintos",0,85000
3441370,UY,15,,-31.08087,-57.60934,,Salto,,,Palomas,Palomas,Palomas,0,50000
3443914,UY,03,,-32.36667,-54.76667,,Cerro Largo,,,Aguirre,Aguirre,,0,36200
10943621,UY,16,,-34.17262,-56.55232,,San Jose,,,Carreta Quemada,Carreta Quemada,Carreta Quemada,0,80000
3443859,UY,06,,-33.16831,-57.12847,,Flores,,,Andresito,Andresito,Andresito,0,85000
3443941,UY,19,,-33.24489,-53.84377,,Treinta y Tres,,,Acosta,Acosta,Acosta,0,33000
10341404,UY,04,,-34.24076,-57.55008,,Colonia,,,San Luis,San Luis,,0,70600
3441289,UY,18,,-31.51973,-56.07664,,Tacuarembo,,,Paso De Ceferino,Paso de Ceferino,"Pablado Paso de Ceferino,Paso Ceferino,Paso de Ceferino",0,45000
10862666,UY,12,,-32.60977,-56.75319,,Rio Negro,,,La Coronilla,La Coronilla,La Coronilla,0,45100
10943803,UY,17,,-33.43096,-58.13386,,Soriano,,,Bizcocho,Bizcocho,Bizcocho,0,75100
10943911,UY,04,,-33.91442,-57.22846,,Colonia,,,Juan Jackson,Juan Jackson,Juan Jackson,0,75200
3440135,UY,15,,-31.10761,-57.52928,,Salto,,,Saucedo,Saucedo,Saucedo,0,50000
3441114,UY,07,,-32.37183,-57.60901,,Florida,,,Piedras Coloradas,Piedras Coloradas,Piedras Coloradas,1120,94100
3441114,UY,11,,-32.37183,-57.60901,,Paysandu,,,Piedras Coloradas,Piedras Coloradas,Piedras Coloradas,1120,60300
3442450,UY,09,,-34.74657,-55.39673,,Maldonado,,,Gregorio Aznarez,Gregorio Aznáres,"Gregorio Aznares,Gregorio Aznarez,Gregorio Aznáres,Gregorio Aznárez",0,20300
3443803,UY,02,,-34.45,-55.78333,,Canelones,,,Arenal,Arenal,"Arenal,Puntas del Arenal Chico",0,91200
3443803,UY,02,,-34.45,-55.78333,,Canelones,,,Puntas Del Arenal,Arenal,"Arenal,Puntas del Arenal Chico",0,91700
10862625,UY,05,,-33.18601,-56.80828,,Durazno,,,Feliciano,Feliciano,Feliciano,0,97000
10862625,UY,02,,-33.18601,-56.80828,,Canelones,,,Feliciano,Feliciano,Feliciano,0,91800
3441870,UY,09,,-34.90452,-54.82625,,Maldonado,,,Manantiales,Manantiales,"Manantiales,Playa Manantiales",0,20000
3443637,UY,12,,-32.76394,-57.88374,,Rio Negro,,,Bellaco,Bellaco,Bellaco,0,65100
7602115,UY,14,,-34.63737,-54.16045,,Rocha,,,La Aguada,La Aguada,,0,27400
10861485,UY,02,,-34.69886,-55.51891,,Canelones,,,Capilla De Cella,Capilla de Cella,Capilla de Cella,0,15400
10862737,UY,12,,-32.56,-57.37633,,Rio Negro,,,Villa Maria,Villa María,"Villa Maria,Villa María",0,65100
3441035,UY,18,,-32.15,-54.95,,Tacuarembo,,,Los Garcia,Poblado Los García,"Los Garcia,Poblado Los Garcia,Poblado Los García",0,45000
3440794,UY,02,,-34.4,-56.33333,,Canelones,,,Rincon De Velazquez,Rincón de Velázquez,,0,90200
3441481,UY,04,,-33.87031,-58.41176,,Colonia,,,Nueva Palmira,Nueva Palmira,"Nuehva-Pal'mira,Nueva Palmira,nwywa palmyra,xin pa er mi la,Нуэва-Пальмира,نوئوا پالمیرا,نویوا پالمیرا,新帕爾米拉",9335,70700
3442072,UY,05,,-32.93333,-55.51667,,Durazno,,,Las Cañas,Las Cañas,"Canas,Cañas,Las Canas,Las Cañas,Puntas de las Canas,Puntas de las Cañas",0,97000
3442072,UY,09,,-32.93333,-55.51667,,Maldonado,,,Las Cañas,Las Cañas,"Canas,Cañas,Las Canas,Las Cañas,Puntas de las Canas,Puntas de las Cañas",0,20400
10098244,UY,13,,-34.82099,-56.31231,,Rivera,,,Paso De La Arena,Paso de la Arena,,0,40100
10098244,UY,17,,-34.82099,-56.31231,,Soriano,,,Paso De La Arena,Paso de la Arena,,0,75100
10098244,UY,10,,-34.82099,-56.31231,,Montevideo,,,Paso De La Arena,Paso de la Arena,,0,12700
10634579,UY,02,,-34.67083,-54.42295,,Canelones,,,Cuchilla De Rocha,Cuchilla de Gazón,"Cuchilla de Gazon,Cuchilla de Gazón",0,91500
3441795,UY,04,,-34.16121,-58.20711,,Colonia,,,Martin Chico,Martín Chico,,0,70100
3442144,UY,08,,-33.75,-55.28333,,Lavalleja,,,Ladrillos,Ladrillos,,0,30000
3442697,UY,03,,-33.93333,-55.68333,,Cerro Largo,,,Infiernillo,El Infiernillo,,0,37000
3441016,UY,13,,-31.5,-55.16667,,Rivera,,,Segarra,Poblado Segarra,"Poblado Segarra,Segarra",0,41100
3443344,UY,18,,-32.4566,-56.30704,,Tacuarembo,,,Cardozo Chico,Cardozo Chico,Cardozo Chico,0,45100
10098033,UY,10,,-34.86414,-56.1761,,Montevideo,,,Brazo Oriental,Brazo Oriental,,0,11700
10636630,UY,08,,-33.7259,-54.62369,,Lavalleja,,,Las Achiras,Las Achiras,Las Achiras,0,30000
10642894,UY,08,,-34.3144,-55.47712,,Lavalleja,,,Villa Del Rosario,Villa del Rosario,Villa del Rosario,0,30000
3441025,UY,18,,-31.81667,-55.91667,,Tacuarembo,,,Rincon De La Bolsa,Poblado Rincón de la Bolsa,"Poblado Rincon de la Bolsa,Poblado Rincón de la Bolsa,Rincon de la Bolsa,Rincón de la Bolsa",0,45000
3442049,UY,02,,-34.76464,-55.73789,,Canelones,,,Las Toscas,Las Toscas,"Balneario Las Toscas,Las Toscas",0,15200
3443529,UY,04,,-34.07647,-58.13294,,Colonia,,,Buena Hora,Buena Hora,"Buena Hora,Buenahora",0,70100
3443927,UY,14,,-34.27448,-53.78206,,Rocha,,,Aguas Dulces,Aguas Dulces,"Agua Dulce,Aguas Dulces,Balneario Agua Dulce",0,27200
10861465,UY,02,,-34.77098,-55.64065,,Canelones,,,Bello Horizonte,Bello Horizonte,Bello Horizonte,0,15300
10944737,UY,15,,-31.13925,-57.5206,,Salto,,,Cerrilladas De Saucedo,Cerrilladas de Saucedo,Cerrilladas de Saucedo,0,50000
3442032,UY,15,,-31.49901,-57.52548,,Salto,,,Laureles,Laureles,"Bella Aurora,Laureles",0,50000
3442105,UY,14,,-34.66268,-54.16452,,Rocha,,,Puerto La Paloma,La Paloma,"La Paloma,Puerto de la Paloma",3230,27400
3442139,UY,04,,-34.32877,-57.7228,,Colonia,,,La Estanzuela,La Estanzuela,"Estanzuela,La Estanzuela",0,70000
3441476,UY,12,,-32.97974,-58.05858,,Rio Negro,,,Nuevo Berlin,Nuevo Berlín,"Nuevo Berlin,Nuevo Berlín",2461,65000
7914030,UY,10,,-34.89121,-56.09943,,Montevideo,,,Malvin,Malvin,,0,11400
3442983,UY,05,,-33.18333,-55.7,,Durazno,,,Rossell Y Rius,Colonia Rossell y Rius,"Colonia Rossell y Rius,Rossell y Rius",0,98000
10943738,UY,17,,-33.83364,-57.79957,,Soriano,,,Lares,Lares,Lares,0,70100
3440532,UY,15,,-30.9875,-56.21537,,Salto,,,Sarandi De Arapey,Sarandí del Arapey,"Sarandi,Sarandi del Arapey,Sarandí,Sarandí del Arapey",0,50000
3440569,UY,02,,-34.78931,-55.53652,,Canelones,,,Santa Lucia Del Este,Santa Lucía del Este,"Balneario Santa Lucia,Balneario Santa Lucía,Santa Lucia,Santa Lucia del Este,Santa Lucía,Santa Lucía del Este",0,15400
3441269,UY,13,,-31.25,-55.33333,,Rivera,,,Paso Del Tapado,Paso del Tapado,,0,40000
3441269,UY,15,,-31.25,-55.33333,,Salto,,,Paso Del Tapado,Paso del Tapado,,0,50000
3441950,UY,18,,-32.25,-55.75,,Tacuarembo,,,Los Furtados,Los Furtados,,0,45000
3442685,UY,11,,-32.0,-57.3,,Paysandu,,,El Tarugo,El Tarugo,"El Tarugo,Tarugo",0,60000
3480822,UY,02,,-34.87722,-56.02972,,Canelones,,,Barra De Carrasco,Barra de Carrasco,Barra de Carrasco,4824,15000
3443133,UY,07,,-34.24132,-55.91673,,Florida,,,Costas De Chamizo,Chamizo,Chamizo,0,96100
3443133,UY,07,,-34.24132,-55.91673,,Florida,,,Chamizo,Chamizo,Chamizo,0,96100
3443133,UY,07,,-34.24132,-55.91673,,Florida,,,Chamizo Chico,Chamizo,Chamizo,0,96100
10642737,UY,08,,-34.34417,-55.28203,,Lavalleja,,,Higueritas,Higueritas,Higueritas,0,30000
10862647,UY,12,,-32.73246,-56.94853,,Rio Negro,,,El Progreso,El Progreso,El Progreso,0,45100
3441082,UY,01,,-30.51582,-56.42298,,Artigas,,,Pintado Grande,Pintado Grande,Pintado Grande,0,55000
3441259,UY,12,,-32.63347,-56.73475,,Rio Negro,,,Paso De Soca,Paso de Soca,"Paso Soca,Paso de Soca",0,45100
3443731,UY,08,,-33.6102,-54.32994,,Lavalleja,,,19 De Junio,Diecinueve de Junio,"19 de Junio,Averias,Averías,Diecinueve de Junio",0,30300
10097999,UY,10,,-34.89142,-56.18889,,Montevideo,,,Aguada,Aguada,,0,11800
10943661,UY,04,,-33.97852,-57.17936,,Colonia,,,Puntas Del Rosario,Puntas del Rosario,Puntas del Rosario,0,70200
3439831,UY,01,,-30.4287,-57.43609,,Artigas,,,Tomas Gomensoro,Tomás Gomensoro,"Tomas Gomensoro,Tomás Gomensoro",2872,55100
3441017,UY,18,,-31.85155,-55.92538,,Tacuarembo,,,Sauce De Tranqueras,Sauce de Tranqueras,"Poblado Sause de Tranqueras,Sauce Tranqueras,Sauce de Tranqueras",0,45000
3441484,UY,09,,-34.71805,-55.2623,,Maldonado,,,Nueva Carrara,Nueva Carrara,,0,20300
10943757,UY,04,,-34.05863,-58.19202,,Colonia,,,Juan Gonzalez,Juan González,"Juan Gonzalez,Juan González",0,70100
3440397,UY,05,,-32.54365,-56.86579,,Durazno,,,Sarandi De Rio Negro,Sarandí de Navarro,"Sarandi,Sarandi de Navarro,Sarandí,Sarandí de Navarro",0,97000
3440397,UY,12,,-32.54365,-56.86579,,Rio Negro,,,Sarandi De Navarro,Sarandí de Navarro,"Sarandi,Sarandi de Navarro,Sarandí,Sarandí de Navarro",0,45100
3441940,UY,13,,-31.25,-55.95,,Rivera,,,Los Potreros,Los Potreros,,0,40100
3442231,UY,17,,-33.69618,-57.53153,,Soriano,,,Jose Enrique Rodo,José Enrique Rodó,"Drabble,Drable,E. Robo,J.E. Rodo,Jose Enrique Rodo,José Enrique Rodó,Rodo",2143,75400
3443827,UY,03,,-32.65,-54.25,,Cerro Largo,,,Arbolito,Arbolito,Arbolito,0,37000
3442057,UY,02,,-34.7302,-56.21915,,Canelones,,,Las Piedras,Las Piedras,"Las Pedras,Las Piedras,Las Piedrasas,Las Pjedras,Las-P'edras,Piedras,San Isidrio,Villa de las Piedras,la si bi de la si,lasa piyedrasa,laseupiedeulaseu,Лас Пиедрас,Лас-Пьедрас,Լաս Պեդրաս,لاس پیڈراس، یوراگوئے,لاس‌پیدراس، اروگوئه,লাস পিয়েদ্রাস,ლას-პიედრასი,ラス・ピエドラス,拉斯彼德拉斯,라스피에드라스",69682,15900
