3441276,UY,01,,-30.12703,-57.0882,,Artigas,,,Paso De Leon,Paso de León,"Paso de Leon,Paso de León,Paso del Leon,Paso del León",0,55000
3442068,UY,11,,-32.39643,-57.57086,,Paysandu,,,Las Flores,Las Flores,Las Flores,0,60300
3442551,UY,15,,-31.33929,-57.82745,,Salto,,,Garibaldi,Garibaldi,Garibaldi,0,50000
3442933,UY,17,,-33.45,-57.73333,,Soriano,,,Coquimbo,Coquimbo,,0,75500
3439689,UY,15,,-31.27347,-57.15684,,Salto,,,Valentin Grande,Valentín Grande,"Poblacion Valentin,Valentin,Valentin Grande,Valentín,Valentín Grande",0,50000
10098500,UY,09,,-34.84973,-54.6993,,Maldonado,,,Santa Monica,Santa Mónica,,0,20000
10098500,UY,16,,-34.84973,-54.6993,,San Jose,,,Santa Monica,Santa Mónica,,0,80500
10634580,UY,14,,-34.64339,-54.50247,,Rocha,,,Picada Tolosa,Picada Tolosa,Picada Tolosa,0,27000
8555965,UY,09,,-34.88832,-55.0391,,Maldonado,,,Punta Ballena,Punta Ballena,,0,20000
3442989,UY,11,,-32.26991,-58.07727,,Paysandu,,,Nuevo Paysandu,Nuevo Paysandú,"Colonia Nuevo Paysandu,Colonia Nuevo Paysandú,Nuevo Paysandu,Nuevo Paysandú",0,60000
9072742,UY,02,,-34.6861,-55.9656,,Canelones,,,Jardines De Pando,Jardines de Pando,,0,15600
3441018,UY,18,,-31.91667,-56.01667,,Tacuarembo,,,Sauce De Batovi,Poblado Sauce de Batoví,"Poblado Sauce de Batovi,Poblado Sauce de Batoví,Sauce Batovi,Sauce Batoví",0,45000
3443413,UY,02,,-34.52278,-56.27778,,Canelones,,,Canelones,Canelones,"Canelones,Guadalupe,Villa de Canelones",19698,90000
10861506,UY,02,,-34.68893,-56.33291,,Canelones,,,Rincon Del Colorado,Rincón del Colorado,"Rincon del Colorado,Rincón del Colorado",0,90100
10943750,UY,04,,-33.88143,-58.34832,,Colonia,,,Belgrano Norte,Belgrano Norte,Belgrano Norte,0,70700
3440656,UY,18,,-32.61667,-55.83333,,Tacuarembo,,,San Gregorio De Polanco,San Gregorio de Polanco,"San Gregorio,San Gregorio de Polanco",0,45200
3440656,UY,13,,-32.61667,-55.83333,,Rivera,,,San Gregorio,San Gregorio de Polanco,"San Gregorio,San Gregorio de Polanco",0,41100
3441937,UY,09,,-34.09307,-54.49056,,Maldonado,,,Los Talas,Los Talas,Los Talas,0,27300
3442708,UY,13,,-33.51667,-53.78333,,Rivera,,,El Ceibo,El Ceibo,,0,41200
3443212,UY,15,,-31.65,-56.83333,,Salto,,,Cerrillada,Cerrillada,,0,50000
8057940,UY,01,,-30.29785,-57.61119,,Artigas,,,Coronado,Coronado,Coronado,0,55100
3441206,UY,03,,-31.78333,-54.33333,,Cerro Largo,,,Peñarol,Peñarol,,0,37000
3442244,UY,01,,-30.43314,-56.78489,,Artigas,,,Javier De Viana,Javier de Viana,Javier de Viana,0,55000
3443539,UY,01,,-30.7554,-57.05441,,Artigas,,,Diego Lamas,Brigadier General Diego Lamas,"Brigadier General Diego Lamas,Diego Lamas",0,55000
3443611,UY,02,,-34.79191,-55.51387,,Canelones,,,Biarritz,Biarritz,"Balneario Biarritz,Biarritz",0,15400
10642770,UY,08,,-34.39185,-54.98519,,Lavalleja,,,Marco De Los Reyes,Marco de Los Reyes,Marco de Los Reyes,0,30000
10943905,UY,17,,-33.72084,-57.26488,,Soriano,,,Cuchilla Del Perdido,Cuchilla del Perdido,Cuchilla del Perdido,0,75200
3439754,UY,03,,-32.51667,-54.68333,,Cerro Largo,,,Tres Islas,Tres Islas,,0,36200
3439767,UY,13,,-31.36667,-55.66667,,Rivera,,,Tres Cerros,Tres Cerros,,0,45000
3441316,UY,15,,-31.36698,-57.79234,,Salto,,,Parada Herreria,Parada Herrería,"Parada Herreria,Parada Herrería",0,50000
7731686,UY,01,,-30.42694,-56.46556,,Artigas,,,Cerro Ejido,Cerro Ejido,,0,55000
3440801,UY,14,,-34.30303,-53.84793,,Rocha,,,Rincon De Los Olivera,Rincón de los Olivera,"Rincon de los Olivera,Rincon de los Oliveras,Rincón de los Olivera,Rincón de los Oliveras",0,27200
3440801,UY,03,,-34.30303,-53.84793,,Cerro Largo,,,Rincon De Los Olivera,Rincón de los Olivera,"Rincon de los Olivera,Rincon de los Oliveras,Rincón de los Olivera,Rincón de los Oliveras",0,37100
3440947,UY,04,,-34.43661,-57.64026,,Colonia,,,Puerto Platero,Puerto Platero,"Platero,Puerto Platero",0,70000
3442336,UY,08,,-33.60889,-55.33148,,Lavalleja,,,Illescas,Illescas,,0,34200
3441420,UY,01,,-30.63738,-56.76862,,Artigas,,,Paguero,Paguero,Paguero,0,55000
10943734,UY,12,,-33.16441,-58.35826,,Rio Negro,,,Las Cañas,Las Cañas,"Las Canas,Las Cañas",0,65000
3440924,UY,03,,-32.68333,-54.63333,,Cerro Largo,,,Quebracho,Quebracho,,0,36200
3439781,UY,19,,-33.23333,-54.38333,,Treinta y Tres,,,Treinta Y Tres,Treinta y Tres,"TYT,Treinta i Tresas,Treinta y Tres,Trejnta i Tres,Trejnta-i-Tres,Treynta i Tres,Villa de Treinta y Tres,san shi san ren cheng,teuleintaiteuleseu,trynta ay trs,trynta y trys,Трейнта и Трес,Трейнта-и-Трес,Трейнта-і-Трес,Տրեյնտա ի Տրես,ترینتا ای ترس,ترینتا ی تریس,ტრეინტა-ი-ტრესი,トレインタ・イ・トレス,三十三人城,트레인타이트레스",25653,33000
3440955,UY,18,,-32.05,-55.38333,,Tacuarembo,,,Pueblo Del Barro,Pueblo de Barro,"Pueblo de Barro,Pueblo del Barro",0,45000
3441442,UY,04,,-33.93783,-57.80959,,Colonia,,,Ombues De Lavalle,Ombúes de Lavalle,"Colonia Ombues de Lavalle,Colonia Ombúes de Lavalle,Ombues de Lavalle,Ombúes de Lavalle",3482,70800
3443528,UY,13,,-31.23333,-55.63333,,Rivera,,,Buena Union,Buena Unión,,0,40100
10861475,UY,02,,-34.68951,-55.80228,,Canelones,,,La Palmita,La Palmita,La Palmita,0,15600
3440785,UY,17,,-33.62168,-57.57275,,Soriano,,,Risso,Risso,Risso,0,75200
3441903,UY,16,,-34.14697,-56.95265,,San Jose,,,Mal Abrigo,Mal Abrigo,"Mal Abriga,Mal Abrigo",0,80000
3443629,UY,16,,-34.31667,-57.0,,San Jose,,,Bella Vista,Bella Vista,,0,80000
3443588,UY,05,,-32.76667,-55.63333,,Durazno,,,Blanquillo,Blanquillo,,1170,97000
3443645,UY,11,,-32.31529,-57.05322,,Paysandu,,,Beisso,Beisso,Beisso,0,60100
10642370,UY,08,,-34.47819,-55.53088,,Lavalleja,,,Solis Grande,Solís Grande,"Solis Grande,Solís Grande",0,91700
10861488,UY,02,,-34.70279,-55.88762,,Canelones,,,Villa San Cono,Villa San Cono,Villa San Cono,0,15900
3442673,UY,16,,-34.21667,-57.0,,San Jose,,,Escudero,Escudero,,0,80000
3441061,UY,15,,-31.3,-57.06667,,Salto,,,Celeste,Poblado Celeste,"Celeste,Poblado Celeste",0,50000
3441064,UY,09,,-34.83243,-55.30597,,Maldonado,,,Playa Verde,Playa Verde,Playa Verde,0,20200
3441807,UY,06,,-33.23333,-57.13333,,Flores,,,Marincho,Marincho,,0,85000
3442071,UY,14,,-33.67235,-54.2065,,Rocha,,,Lascano,Lascano,"Lascano,Lazcano",6976,27300
3440747,UY,04,,-34.31667,-57.35,,Colonia,,,Rosario,Rosario,"Rosario,Villa del Rosario,luo sa li ao,rwzaryw  arwgwyh,Росарио,Ռոսարիո,روزاریو، اروگوئه,روساریو، یوراگوئے,羅薩里奧",9308,70200
3443007,UY,01,,-30.36451,-57.64274,,Artigas,,,Colonia España,Colonia España,,0,55100
3439583,UY,03,,-32.2,-54.06667,,Cerro Largo,,,Villa Viñoles,Villa Viñoles,"Villa Vinoles,Villa Viñoles,Vinolles,Viñolles",0,37000
3440653,UY,12,,-32.66523,-58.1332,,Rio Negro,,,San Javier,San Javier,"Colonia San Javier,San Javier,San Khav'er,Сан Хавьер",1701,61100
3442073,UY,02,,-34.63333,-56.33333,,Canelones,,,Las Brujas,Las Brujas,,0,90100
10098438,UY,09,,-34.86502,-54.75582,,Maldonado,,,Eden Rock,Edén Rock,,0,20000
10861470,UY,02,,-34.78693,-55.85879,,Canelones,,,Pinamar,Pinamar,Pinamar,0,15100
3442099,UY,04,,-34.34775,-57.30956,,Colonia,,,La Paz,La Paz,"Colonia Piamontesa,La Paz,Pueblo de la Paz,Villa de la Paz",0,70200
10098077,UY,10,,-34.87467,-56.06692,,Montevideo,,,Carrasco Norte,Carrasco Norte,,0,11500
10641917,UY,09,,-34.71879,-54.96102,,Maldonado,,,Partido Oeste,Partido Oeste,Partido Oeste,0,20400
10943918,UY,06,,-33.76544,-57.15439,,Flores,,,Santa Adelaida,Santa Adelaida,Santa Adelaida,0,85000
3440411,UY,08,,-33.53333,-54.6,,Lavalleja,,,Sarandi De Gutierrez,Sarandí de Gutiérrez,,0,30300
3440942,UY,10,,-34.92278,-56.15972,,Montevideo,,,Punta Carretas,Punta Carretas,Punta Carretas,0,11300
3441060,UY,18,,-31.88333,-56.0,,Tacuarembo,,,Cerro Batovi,Poblado Cerro Batoví,"Cerro Batovi,Cerro Batoví,Poblado Cerro Batovi,Poblado Cerro Batoví",0,45000
10098531,UY,09,,-34.76598,-55.36504,,Maldonado,,,Cerros Azules,Cerros Azules,,0,20300
10943573,UY,16,,-34.51536,-56.76144,,San Jose,,,Villa Maria,Villa María,"Villa Maria,Villa María",0,80000
10943752,UY,04,,-33.87778,-58.27596,,Colonia,,,Polancos,Polancos,Polancos,0,70700
3441032,UY,18,,-32.5,-56.03333,,Tacuarembo,,,Laureles,Poblado Los Laureles,"Laureles,Paso de Laureles,Poblado Los Laureles",0,45000
3441032,UY,18,,-32.5,-56.03333,,Tacuarembo,,,Los Laureles,Poblado Los Laureles,"Laureles,Paso de Laureles,Poblado Los Laureles",0,45200
3442701,UY,04,,-34.42601,-57.82958,,Colonia,,,El General,El General,El General,0,70000
10098508,UY,09,,-34.67275,-55.03818,,Maldonado,,,Sarandi Del Mataojo,Sarandí del Mataojo,,0,20000
10098508,UY,09,,-34.67275,-55.03818,,Maldonado,,,Mataojo,Sarandí del Mataojo,,0,20000
3441267,UY,19,,-33.05,-54.06667,,Treinta y Tres,,,Paso De Piriz,Paso de Piriz,,0,31100
10866703,UY,15,,-31.45264,-57.90794,,Salto,,,Termas Del Dayman,Termas del Daymán,"Termas del Dayman,Termas del Daymán",0,50000
3440930,UY,17,,-33.38333,-57.55,,Soriano,,,Puntas Del Tala,Puntas del Tala,,0,75200
3441659,UY,13,,-31.57375,-55.47075,,Rivera,,,Minas De Corrales,Minas de Corrales,"Corrales,Minas de Corrales",3509,41100
7646991,UY,17,,-33.06249,-57.46073,,Soriano,,,Palmar,Palmar,,0,75000
10642756,UY,08,,-34.39465,-55.29901,,Lavalleja,,,Barrio La Coronilla - Ancap,Barrio La Coronilla-Ancap,Barrio La Coronilla-Ancap,0,30000
3441046,UY,18,,-32.07856,-55.65812,,Tacuarembo,,,La Hilera,Poblado La Hilera,"La Hilera,Poblado La Hilera",0,45000
3442094,UY,14,,-34.59211,-54.12352,,Rocha,,,La Pedrera,La Pedrera,"Balneario La Pedrera,La Pedrera,Playa La Pedrera,Punta Rubia",0,27400
10943549,UY,04,,-34.43732,-57.19264,,Colonia,,,Santa Regina,Santa Regina,Santa Regina,0,70300
10943729,UY,17,,-33.42238,-58.303,,Soriano,,,La Loma,La Loma,La Loma,0,75100
3441600,UY,05,,-33.5,-55.21667,,Durazno,,,Molles Chico,Molles Chico,,0,45100
3443290,UY,17,,-33.88333,-57.66667,,Soriano,,,Castillos,Castillos,"Castillo,Castillos",0,70100
3441012,UY,13,,-31.71667,-55.33333,,Rivera,,,Minas De Zapucay,Poblado Zapucay,"Minas de Zapucay,Poblado Zapucay,Zapucay",0,41100
3441059,UY,18,,-32.45,-56.03333,,Tacuarembo,,,Cerro Chato,Poblado Cerro Chato,"Cerro Chato,Poblado Cerro Chato",0,45200
3442418,UY,11,,-32.26919,-57.31594,,Paysandu,,,Guayabos,Guayabos,Guayabos,0,60000
10943927,UY,06,,-33.46183,-57.02524,,Flores,,,Colonia Alemana,Colonia Alemana,Colonia Alemana,0,85000
3439902,UY,04,,-34.26555,-57.61866,,Colonia,,,Tarariras,Tarariras,"J. Suarez,J. Suárez,Joaquin Suarez,Joaquín Suárez,Suarez,Suárez,Tarariras",6069,70600
3441000,UY,08,,-33.89828,-55.16725,,Lavalleja,,,Polanco Sur,Polanco Sur,Polanco Sur,0,30000
3442899,UY,07,,-33.88333,-56.45,,Florida,,,Corral De Piedra,Corral de Piedra,,0,94100
10098122,UY,10,,-34.86477,-56.23404,,Montevideo,,,La Teja,La Teja,,0,11900
10861469,UY,02,,-34.78837,-55.87999,,Canelones,,,Neptunia,Neptunia,Neptunia,0,15100
10862540,UY,12,,-32.94515,-57.55299,,Rio Negro,,,Paso De Los Cobres,Paso de los Cobres,Paso de los Cobres,0,65100
3441665,UY,08,,-34.37589,-55.23771,,Lavalleja,,,Minas,Minas,"Ciudad de Minas,Lavalleja,Minas,Minasas,mi na si,minaseu,minasi,minasu,mynas  arwgwyh,Минас,Мінас,Մինաս,میناس، اروگوئه,میناس، یوراگوئے,მინასი,ミナス,米納斯,미나스",38025,30000
3443301,UY,11,,-32.39684,-58.16151,,Paysandu,,,Casa Blanca,Casa Blanca,"Casa Blanca,Casas Blancas",0,60000
10642314,UY,09,,-34.42094,-54.58663,,Maldonado,,,Puntas De Jose Ignacio,Puntas de José Ignacio,"Puntas de Jose Ignacio,Puntas de José Ignacio",0,20400
3440589,UY,03,,-32.63333,-53.3,,Cerro Largo,,,San Servando,San Servando,,0,37100
3441029,UY,18,,-31.87654,-55.97678,,Tacuarembo,,,Martinote,Martinote,"Martinote,Poblado Martinote",0,45000
10861942,UY,02,,-33.92522,-56.0422,,Canelones,,,Talita,Talita,Talita,0,91600
10861942,UY,07,,-33.92522,-56.0422,,Florida,,,Talita,Talita,Talita,0,94000
10944862,UY,15,,-30.80745,-57.77372,,Salto,,,Chacras De Belen,Chacras de Belén,"Chacras de Belen,Chacras de Belén",0,50200
3439514,UY,13,,-31.81667,-54.66667,,Rivera,,,Zanja Honda,Zanja Honda,,0,41200
3440400,UY,05,,-33.35,-55.63333,,Durazno,,,Sarandi Del Yi,Sarandí del Yi,"Sarandi del Yi,Sarandí del Yi",7367,98000
10098567,UY,14,,-34.15727,-53.69757,,Rocha,,,La Esmeralda,La Esmeralda,,0,27200
3440549,UY,03,,-34.43333,-57.71667,,Cerro Largo,,,Santa Teresa,Santa Teresa,,0,37000
3440549,UY,07,,-34.43333,-57.71667,,Florida,,,Santa Teresa,Santa Teresa,,0,94000
3440549,UY,13,,-34.43333,-57.71667,,Rivera,,,Santa Teresa,Santa Teresa,,0,40000
3441684,UY,17,,-33.2524,-58.03047,,Soriano,,,Mercedes,Mercedes,"Ciudad de Mercedes,Mercedes,Mersedes,Mersedesas,mei sai de si,meleusedeseu,mersedesa,mersedesi,merusedesu,mrsds  arwgwyh,Μερσέδες,Мерседес,Մերսեդես,مرسدس، اروگوئه,میرسیدیس، یوراگوئے,মের্সেদেস,მერსედესი,メルセデス,梅塞德斯,메르세데스",42359,75000
3439787,UY,13,,-31.2,-55.75,,Rivera,,,Tranqueras,Tranqueras,"Paso Tranqueras,Tranqueras",7474,40100
3439817,UY,15,,-31.35,-56.63333,,Salto,,,Toro Negro,Toro Negro,"Ceferino,Toro Negro",0,50000
3442229,UY,09,,-34.84428,-54.63733,,Maldonado,,,Jose Ignacio,José Ignacio,,0,20400
3442852,UY,16,,-34.25,-56.68333,,San Jose,,,Cruz De Los Caminos,Cruz de los Caminos,,0,80000
3480820,UY,02,,-34.81516,-56.02435,,Canelones,,,Colonia Nicolich,Colonia Nicolich,Colonia Nicolich,8902,15000
10643057,UY,08,,-34.19058,-55.34511,,Lavalleja,,,Costas Del Soldado,Costas del Soldado,Costas del Soldado,0,30000
3440554,UY,12,,-34.49819,-56.03795,,Rio Negro,,,Santa Rosa,Santa Rosa,Santa Rosa,3711,45100
3440554,UY,02,,-34.49819,-56.03795,,Canelones,,,Santa Rosa,Santa Rosa,Santa Rosa,3711,91400
3441022,UY,18,,-32.03333,-55.66667,,Tacuarembo,,,Rivera Chico,Poblado Rivera Chico,"Poblado Rivera Chico,Rivera Chico",0,45000
3443352,UY,17,,-33.87049,-57.36954,,Soriano,,,Cardona,Cardona,Cardona,4712,75200
10943548,UY,04,,-34.44277,-57.16926,,Colonia,,,Brisas Del Plata,Brisas del Plata,Brisas del Plata,0,70300
3441789,UY,13,,-31.08122,-56.00453,,Rivera,,,Masoller,Masoller,Masoller,0,40200
3442047,UY,02,,-33.6,-57.13333,,Canelones,,,Las Violetas,Las Violetas,,0,90000
3442597,UY,04,,-33.87785,-57.37166,,Colonia,,,Florencio Sanchez,Florencio Sánchez,"Florencio Sanchez,Florencio Sánchez",3587,75200
10636508,UY,14,,-33.77411,-53.40925,,Rocha,,,Puimayen,Puimayen,Puimayen,0,27100
3441281,UY,14,,-34.2,-53.93333,,Rocha,,,Paso Del Bañado,Paso del Bañado,,0,27200
3441853,UY,10,,-34.81667,-56.1,,Montevideo,,,Manga,Manga,Manga,0,12300
10098597,UY,14,,-34.54789,-54.07857,,Rocha,,,San Antonio,San Antonio,,0,27400
3440777,UY,14,,-34.48333,-54.33333,,Rocha,,,Rocha,Rocha,"Ciudad de Rocha,Roca,Rocha,Roča,locha,luo qia,rocha,rwcha,Роча,Ռոչա,روچا,روچا، یوراگوئے,როჩა,ロチャ,羅恰,로차",25515,27000
10944764,UY,15,,-31.08354,-56.6868,,Salto,,,Bordenave,Bordenave,Bordenave,0,50000
3441894,UY,09,,-34.9,-54.95,,Maldonado,,,Maldonado,Maldonado,"Mal'donado,Maldonadas,Maldonado,San Fernando de Maldonado,ma er duo na duo,maldonado,maldwnadw  arwgwyh,marudonado,Малдонадо,Мальдонадо,Մալդոնադո,مالدونادو، اروگوئه,مالدونادو، یوراگوئے,მალდონადო,マルドナド,馬爾多納多,말도나도",55478,20000
3441122,UY,13,,-34.82861,-56.13944,,Rivera,,,Piedras Blancas,Piedras Blancas,"Balneario Piedras Blancas,Piedras Blancas",0,40100
3441122,UY,04,,-34.82861,-56.13944,,Colonia,,,Piedras Blancas,Piedras Blancas,"Balneario Piedras Blancas,Piedras Blancas",0,70800
3441122,UY,10,,-34.82861,-56.13944,,Montevideo,,,Piedras Blancas,Piedras Blancas,"Balneario Piedras Blancas,Piedras Blancas",0,12300
3443006,UY,04,,-34.4,-57.16667,,Colonia,,,Colonia Española,Colonia Española,"Colonia Espanola,Colonia Española,Espanola Colonia Agricola,Española Colonia Agrícola",0,70300
3443189,UY,15,,-33.1,-55.13333,,Salto,,,Cerro Chato,Cerro Chato,Cerro Chato,0,50000
3443189,UY,19,,-33.1,-55.13333,,Treinta y Tres,,,Cerro Chato,Cerro Chato,Cerro Chato,0,35200
3443189,UY,13,,-33.1,-55.13333,,Rivera,,,Cerro Chato,Cerro Chato,Cerro Chato,0,41200
3439925,UY,11,,-31.87743,-56.24438,,Paysandu,,,Tambores,Tambores,,0,45000
3442345,UY,13,,-31.68333,-54.65,,Rivera,,,Hospital,Hospital,"Hospital,Poblado del Hospital",0,41200
3443112,UY,11,,-31.66048,-57.88809,,Paysandu,,,Chapicuy,Chapicuy,Chapicuy,0,50000
10098311,UY,16,,-33.67025,-56.9472,,San Jose,,,La Casilla,La Casilla,,0,80000
10098311,UY,06,,-33.67025,-56.9472,,Flores,,,La Casilla,La Casilla,,0,85000
10642831,UY,09,,-34.26165,-54.72641,,Maldonado,,,Sauce De Aigua,Sauce de Aiguá,"Sauce de Aigua,Sauce de Aiguá",0,20500
3443650,UY,05,,-32.87676,-56.81343,,Durazno,,,Baygorria,Baygorria,"Baygorria,Rincon de Baygorria,Rincón de Baygorria",0,97000
3440808,UY,05,,-33.38333,-56.41667,,Durazno,,,Rincon De Cuadra,Rincón de Cuadra,"Cuchilla de Cuadra,Pantanosa de Cuadra,Rincon de Cuadra,Rincón de Cuadra",0,97000
3442598,UY,10,,-34.85,-56.11667,,Montevideo,,,Flor De Maroñas,Flor de Maroñas,"Balneario Flor de Maronas,Balneario Flor de Maroñas,Flor de Maronas,Flor de Maroñas",0,13000
3442598,UY,10,,-34.85,-56.11667,,Montevideo,,,Bañados De Carrasco,Flor de Maroñas,"Balneario Flor de Maronas,Balneario Flor de Maroñas,Flor de Maronas,Flor de Maroñas",0,13000
3443929,UY,05,,-32.8,-55.8,,Durazno,,,Aguas Buenas,Aguas Buenas,,0,97000
8057961,UY,01,,-30.37375,-57.66376,,Artigas,,,Mones Quintela,Ingeniero Agrónomo Alfredo Mones Quintela,"Calpica Itacumbu,Calpica Itacumbú,Ingeniero Agronomo Alfredo Mones Quintela,Ingeniero Agrónomo Alfredo Mones Quintela",0,55100
8469056,UY,14,,-34.59032,-54.17341,,Rocha,,,Lomas,Lomas,,0,27000
3441111,UY,02,,-34.74189,-55.51894,,Canelones,,,Piedras De Afilar,Piedras de Afilar,Piedras de Afilar,0,15400
3442684,UY,15,,-31.4,-57.78333,,Salto,,,Tropiezo,El Tropiezo,"El Tropiezo,Tropiezo",0,50000
3443207,UY,10,,-34.57019,-56.08143,,Montevideo,,,Cerrito,Cerrito,Cerrito,0,12300
3473789,UY,10,,-34.90833,-56.20833,,Montevideo,,,Ciudad Vieja,Ciudad Vieja,Cidade Velha,0,11000
