3441276,UY,01,,-30.12703,-57.0882,,Artigas,,,Paso De Leon,Paso de León,"Paso de Leon,Paso de León,Paso del Leon,Paso del León",0,55000
8538180,UY,01,,-30.58416,-57.67796,,Artigas,,,Colonia Palma,Colonia Palma,Colonia Palma,0,55100
10098009,UY,10,,-34.85153,-56.18846,,Montevideo,,,Aires Puros,Aires Puros,,0,11700
10098015,UY,10,,-34.86474,-56.1897,,Montevideo,,,Atahualpa,Atahualpa,,0,11700
10098139,UY,10,,-34.91016,-56.17842,,Montevideo,,,Palermo,Palermo,,0,11200
10098139,UY,07,,-34.91016,-56.17842,,Florida,,,Palermo,Palermo,,0,94000
10636316,UY,14,,-33.89474,-53.52865,,Rocha,,,Capacho,Capacho,Capacho,0,27100
3441959,UY,05,,-32.78333,-55.9,,Durazno,,,Los Agregados,Los Agregados,,0,97000
3442850,UY,03,,-32.03333,-54.18333,,Cerro Largo,,,Cruz De Piedra,Cruz de Piedra,,0,37000
3480812,UY,16,,-34.5855,-56.70097,,San Jose,,,Puntas De Valdez,Puntas de Valdéz,"Puntas de Valdez,Puntas de Valdéz",1312,80100
3442076,UY,18,,-32.16667,-55.01667,,Tacuarembo,,,Larrayos,Larrayos,,0,45000
3442149,UY,07,,-33.92994,-56.23849,,Florida,,,La Cruz,La Cruz,La Cruz,0,94000
3441702,UY,03,,-32.37028,-54.1675,,Cerro Largo,,,Melo,Melo,"Ciudad de Melo,MLZ,Mel,Melas,Melo,mei luo,mello,melo,mero,mlw  arwgwyh,Мел,Мело,Մելո,ملو، اروگوئه,میلو، یوراگوئے,মেলো,მელო,メロ,梅洛,멜로",51023,37000
3442156,UY,13,,-31.45,-55.41667,,Rivera,,,La Calera,La Calera,"Calera,La Calera",0,41100
3442156,UY,19,,-31.45,-55.41667,,Treinta y Tres,,,La Calera,La Calera,"Calera,La Calera",0,33000
3443574,UY,13,,-32.35,-55.83333,,Rivera,,,Blanquillos,Blanquillos,"Blanquillo,Blanquillos,Poblado Blanquillo",0,41100
3443574,UY,18,,-32.35,-55.83333,,Tacuarembo,,,Blanquillos,Blanquillos,"Blanquillo,Blanquillos,Poblado Blanquillo",0,45000
10098419,UY,09,,-34.88931,-55.21686,,Maldonado,,,Punta Negra,Punta Negra,,0,20200
10861498,UY,02,,-34.71699,-56.07366,,Canelones,,,Villa San Jose,Villa San José,"Villa San Jose,Villa San José",0,15700
3441198,UY,15,,-31.4543,-56.38677,,Salto,,,Pepe Nuñez,Pepe Núñez,"Pepe Nunez,Pepe Núñez",0,50000
3443019,UY,04,,-34.0165,-58.15263,,Colonia,,,Colonia Arrue,Colonia Arrué,"Colonia Arrue,Colonia Arrué",0,70100
3440797,UY,01,,-30.70537,-56.16263,,Artigas,,,Rincon De Pacheco,Rincón de Pacheco,"Rincon de Pacheco,Rincón de Pacheco",0,55000
3441275,UY,11,,-31.98025,-57.43236,,Paysandu,,,Paso De Los Carros,Paso de los Carros,Paso de los Carros,0,60000
3442942,UY,11,,-32.20657,-58.00741,,Paysandu,,,Constancia,Constancia,Constancia,0,60000
3443610,UY,15,,-31.2759,-57.12414,,Salto,,,Biassini,Biassini,Biassini,0,50000
10944947,UY,01,,-30.43219,-56.45675,,Artigas,,,Pintadito,Pintadito,Pintadito,0,55000
3440963,UY,17,,-34.66737,-56.21758,,Soriano,,,Progreso,Progreso,"Ingeniero Eduardo Garcia de Zuniga,Ingeniero Eduardo García de Zúñiga,Progreso",15973,75000
3440963,UY,02,,-34.66737,-56.21758,,Canelones,,,Progreso,Progreso,"Ingeniero Eduardo Garcia de Zuniga,Ingeniero Eduardo García de Zúñiga,Progreso",15973,15900
10944766,UY,15,,-31.03436,-56.63419,,Salto,,,Guaviyu De Arapey,Cuchilla de Guaviyú,"Cuchilla de Guaviyu,Cuchilla de Guaviyú",0,50000
3440639,UY,16,,-34.3375,-56.71361,,San Jose,,,San Jose De Mayo,San José de Mayo,"Ciudad de San Jose,Ciudad de San José,San Chose de Majas,San Jose,San Jose de Mayo,San José,San José de Mayo,San Khose de Majo,San Xose de Mayo,San-Khose-de-Majo,san khwzh dmayw,san-khose-de-maio,sanhosedemayo,sheng he sai de ma yue,Сан Хосе де Майо,Сан-Хосе-де-Майо,Սան Խոսե դե Մայո,سان خوزه دمایو,سان خوسے دے ماجو,სან-ხოსე-დე-მაიო,聖何塞德馬約,산호세데마요",36529,80000
10865092,UY,11,,-32.35746,-58.03403,,Paysandu,,,Costa De Sacra,Costa de Sacra,Costa de Sacra,0,60000
10944566,UY,02,,-31.38749,-57.89955,,Canelones,,,Barrio Artigas,Barrio Artigas,Barrio Artigas,0,15700
3441290,UY,04,,-34.2,-57.78333,,Colonia,,,Paso Antolin,Paso de Antolín,"Paso Antolin,Paso Antolín,Paso de Antolin,Paso de Antolín",0,70600
3442151,UY,13,,-33.55791,-53.85803,,Rivera,,,Coronilla,La Coronilla,"Coronilla,La Coronilla",0,41200
3442151,UY,14,,-33.55791,-53.85803,,Rocha,,,La Coronilla,La Coronilla,"Coronilla,La Coronilla",0,27100
3442151,UY,09,,-33.55791,-53.85803,,Maldonado,,,Coronilla,La Coronilla,"Coronilla,La Coronilla",0,20500
3443289,UY,14,,-34.19871,-53.85919,,Rocha,,,Castillos,Castillos,"Castillos,Palmara de Castillos,Pueblo de San Vicente de Castillos,San Vicente de Castillos",7686,27200
3443688,UY,18,,-31.6,-55.85,,Tacuarembo,,,Bañado De Rocha,Bañado de Rocha,,0,45000
10943926,UY,06,,-33.52217,-57.04969,,Flores,,,Puntas De Marincho,Puntas del Marincho,Puntas del Marincho,0,85000
3439840,UY,03,,-32.5,-54.01667,,Cerro Largo,,,Toledo,Toledo,,0,36200
3440413,UY,01,,-30.87418,-56.65978,,Artigas,,,Sarandi De Cuaro,Sarandí de Cuaró,"Sarandi de Cuaro,Sarandí de Cuaró",0,55000
3440793,UY,02,,-34.38333,-56.38333,,Canelones,,,Rincon De Vidal,Rincón de Vidal,,0,90200
3442100,UY,17,,-33.58333,-58.08333,,Soriano,,,Cañada Paraguaya,La Paraguaya,"Canada Paraguaya,Cañada Paraguaya,La Paraguaya",0,75100
10861916,UY,07,,-34.09708,-56.18512,,Florida,,,Juncal,Juncal,Juncal,0,94000
10861916,UY,16,,-34.09708,-56.18512,,San Jose,,,Juncal,Juncal,Juncal,0,80000
3443005,UY,04,,-33.96401,-58.28926,,Colonia,,,Colonia Estrella,Colonia Estrella,Colonia Estrella,0,70100
11171838,UY,04,,-34.24757,-57.40971,,Colonia,,,Costa De Colla Al Este,Costa de Colla al Este,Costa de Colla al Este,0,70200
3441020,UY,18,,-32.46667,-56.16667,,Tacuarembo,,,San Benito,Poblado San Benito,"Poblado San Benito,San Benito",0,45200
3441041,UY,18,,-32.38333,-55.06667,,Tacuarembo,,,Las Chircas,Poblado Las Chircas,"Las Chircas,Poblado Las Chircas",0,45000
10866526,UY,11,,-31.66235,-57.71978,,Paysandu,,,Bella Vista,Bella Vista,Bella Vista,0,50000
3442098,UY,02,,-34.76031,-56.2259,,Canelones,,,La Paz,La Paz,La Paz,19913,15900
3442865,UY,06,,-33.85,-56.88333,,Flores,,,Costas De San Jose,Costa de San José,"Costa de San Jose,Costa de San José,Costas de San Jose,Costas de San José",0,85000
10643058,UY,08,,-34.2057,-55.36217,,Lavalleja,,,El Soldado,El Soldado,El Soldado,0,30000
3439838,UY,02,,-34.73807,-56.09469,,Canelones,,,Toledo,Toledo,Toledo,4056,15700
3441354,UY,02,,-34.71716,-55.9584,,Canelones,,,Pando,Pando,"Pando,Villa de Pando,Пандо",24047,15600
3443444,UY,17,,-33.69874,-58.10903,,Soriano,,,Cañada Nieto,Cañada Nieto,"Canada Nieto,Cañada Nieto",0,75100
10637766,UY,19,,-33.34263,-54.25967,,Treinta y Tres,,,Corrales De Cebollati,Lechiguana de Corrales de Cebollatí,"Lechiguana de Corrales de Cebollati,Lechiguana de Corrales de Cebollatí",0,30300
10637766,UY,19,,-33.34263,-54.25967,,Treinta y Tres,,,Lechiguana De Corrales,Lechiguana de Corrales de Cebollatí,"Lechiguana de Corrales de Cebollati,Lechiguana de Corrales de Cebollatí",0,33000
10861733,UY,02,,-34.48826,-56.15213,,Canelones,,,La Paloma,La Paloma,La Paloma,0,90000
11171790,UY,04,,-34.33138,-57.35133,,Colonia,,,Pastoreo,Pastoreo,Pastoreo,0,70200
3440806,UY,18,,-31.75,-56.06667,,Tacuarembo,,,Rincon De La Aldea,Rincón de la Aldea,"Poblado Rincon de la Aldea,Poblado Rincón de la Aldea,Rincon Aldea,Rincon de la Aldea,Rincón Aldea,Rincón de la Aldea",0,45000
3440806,UY,18,,-31.75,-56.06667,,Tacuarembo,,,La Aldea,Rincón de la Aldea,"Poblado Rincon de la Aldea,Poblado Rincón de la Aldea,Rincon Aldea,Rincon de la Aldea,Rincón Aldea,Rincón de la Aldea",0,45000
3441695,UY,12,,-32.55823,-57.48456,,Rio Negro,,,Menafra,Menafra,Menafra,0,65100
7914622,UY,02,,-34.75871,-55.72077,,Canelones,,,Parque Del Plata,Parque del Plata,,0,15300
10643034,UY,08,,-34.19187,-55.16086,,Lavalleja,,,Santa Lucia,Puntas de Santa Lucía,"Puntas de Santa Lucia,Puntas de Santa Lucía",0,30000
10643034,UY,08,,-34.19187,-55.16086,,Lavalleja,,,Puntas De Santa Lucia,Puntas de Santa Lucía,"Puntas de Santa Lucia,Puntas de Santa Lucía",0,30000
3440726,UY,09,,-34.16667,-54.66667,,Maldonado,,,Salamanca,Salamanca,,0,20500
3441260,UY,15,,-31.43802,-56.83835,,Salto,,,Paso Del Potrero,Paso del Potrero,"Paso Potrero,Paso del Potrero,Paso del Potrero de Arerungua,Paso del Potrero de Arerunguá",0,50000
10642391,UY,08,,-34.43241,-55.30203,,Lavalleja,,,La Plata,La Plata,La Plata,0,30000
10861705,UY,02,,-34.56692,-55.97925,,Canelones,,,Costa De Pando,Costa de Pando,Costa de Pando,0,91600
10944745,UY,15,,-31.12686,-56.66341,,Salto,,,Paso Nuevo Del Arapey,Paso Nuevo del Arapey,Paso Nuevo del Arapey,0,50000
11171828,UY,04,,-34.1058,-57.85214,,Colonia,,,Miguelete De Conchillas,Miguelete de Conchillas,Miguelete de Conchillas,0,70800
3441040,UY,18,,-32.15,-54.88333,,Tacuarembo,,,Laura,Poblado Laura,"Laura,Poblado Laura",0,45000
3442958,UY,04,,-34.16477,-58.03393,,Colonia,,,Conchillas,Conchillas,Conchillas,0,70000
3443631,UY,01,,-30.25966,-57.59919,,Artigas,,,Bella Union,Bella Unión,"BUV,Bel'ja Union,Bel'ja-Un'on,Belja Unionas,Bella Union,Bella Unión,Belya Ownon,Santa Rosa,Santa Rosa del Cuareim,bei ya wu ni weng,bla ywnywn,bya awnyn,Белья Уніон,Белья-Уньон,Բելյա Ունոն,بلا یونیون,بیا اونین,貝亞烏尼翁",13171,55100
3443911,UY,06,,-33.75,-56.46667,,Flores,,,Ahogados,Ahogados,,0,94100
10943931,UY,06,,-33.26079,-57.07701,,Flores,,,El Coronilla,El Coronilla,El Coronilla,0,85000
3440795,UY,15,,-31.28066,-57.20176,,Salto,,,Rincon De Valentin,Rincón de Valentín,"Rincon de Valentin,Rincon de Valentines,Rincón de Valentines,Rincón de Valentín",0,50000
3443183,UY,07,,-33.86252,-55.54264,,Florida,,,Alejandro Gallinal,Alejandro Gallinal,"Alejandro Gallinal,Cerro Colorado",1354,96500
7729799,UY,09,,-34.83734,-55.30046,,Maldonado,,,Playa Hermosa,Playa Hermosa,,0,20200
3441437,UY,11,,-32.38001,-57.51733,,Paysandu,,,Orgoroso,Orgoroso,Orgoroso,0,60000
10861569,UY,02,,-34.54293,-56.06014,,Canelones,,,Puntas De Pantanoso,Puntas de Pantanoso,Puntas de Pantanoso,0,91400
10861569,UY,02,,-34.54293,-56.06014,,Canelones,,,Pantanoso,Puntas de Pantanoso,Puntas de Pantanoso,0,91500
10861569,UY,16,,-34.54293,-56.06014,,San Jose,,,Pantanoso,Puntas de Pantanoso,Puntas de Pantanoso,0,80000
3439591,UY,19,,-33.29073,-53.90075,,Treinta y Tres,,,Villa Passano,Villa Passano,"Picada de Passano,Villa Passano",0,33000
3440927,UY,17,,-33.65,-57.53333,,Soriano,,,Duraznito,Puntas Duraznito,"Duraznito,Puntas Duraznito",0,75200
3441058,UY,18,,-31.7,-56.1,,Tacuarembo,,,Cerro De Pastoreo,Poblado Cerro del Pastoreo,"Cerro Pastoreo,Poblado Cerro del Pastoreo",0,45000
3442687,UY,04,,-34.33594,-57.69057,,Colonia,,,El Semillero,El Semillero,El Semillero,0,70000
3443077,UY,07,,-33.55,-55.66667,,Florida,,,Chilcas,Chilcas,,0,98000
3443533,UY,10,,-34.9,-56.13333,,Montevideo,,,Buceo,Buceo,Buceo,0,11600
10098514,UY,09,,-34.57896,-55.0594,,Maldonado,,,Zanja Del Tigre,Zanja del Tigre,,0,20000
10098634,UY,16,,-34.767,-56.38381,,San Jose,,,Ciudad Del Plata,Ciudad del Plata,,0,80500
3441034,UY,18,,-32.18333,-55.03333,,Tacuarembo,,,Los Gomez,Poblado Los Gómez,"Los Gomez,Poblado Los Gomez,Poblado Los Gómez",0,45000
10645471,UY,08,,-33.93474,-54.58557,,Lavalleja,,,Rincon De Mariscala,Rincón de Mariscala,"Rincon de Mariscala,Rincón de Mariscala",0,30000
8058695,UY,01,,-30.74095,-57.62962,,Artigas,,,Sarandi De Yacuy,Sarandí de Yacuy,"Sarandi de Yacuy,Sarandí de Yacuy",0,50200
8058695,UY,15,,-30.74095,-57.62962,,Salto,,,Yacuy,Sarandí de Yacuy,"Sarandi de Yacuy,Sarandí de Yacuy",0,50200
3441681,UY,12,,-32.38486,-56.90429,,Rio Negro,,,Merinos,Merinos,Merinos,0,60100
8555966,UY,09,,-34.8741,-55.0888,,Maldonado,,,Chihuahua,Chihuahua,,0,20000
10098411,UY,09,,-34.85414,-55.12897,,Maldonado,,,La Capuera,La Capuera,,0,20000
3439599,UY,17,,-33.76667,-58.35,,Soriano,,,Villa Alejandrina,Villa Alejandrina,"Alejandrina,Villa Alejandrina,Villa Alesandrina",0,70700
3440698,UY,02,,-34.44016,-55.95861,,Canelones,,,San Bautista,San Bautista,San Bautista,1905,91200
3441003,UY,07,,-33.48687,-56.15635,,Florida,,,Polanco Del Yi,Polanco del Yi,"Paso Polanco del Yi,Polanco del Yi",0,94100
3440792,UY,13,,-31.81667,-55.18333,,Rivera,,,Rincon De Yaguari,Rincón de Yaguarí,,0,41200
3441577,UY,02,,-34.49339,-55.56219,,Canelones,,,Montes,Montes,Montes,1687,91700
3443169,UY,13,,-31.47055,-55.15377,,Rivera,,,Cerro Pelado,Cerro Pelado del Este,,0,41100
3443253,UY,05,,-32.88333,-55.51667,,Durazno,,,Ceibal,Ceibal,,0,97000
3442138,UY,02,,-34.75572,-55.68141,,Canelones,,,La Floresta,La Floresta,"Floresta,La Floresta",1107,15300
7838846,UY,02,,-34.83784,-55.9731,,Canelones,,,El Bosque,El Bosque,,0,15000
10861508,UY,02,,-34.64217,-56.24071,,Canelones,,,Villa Felicidad,Villa Felicidad,Villa Felicidad,0,15900
3440844,UY,04,,-34.88333,-56.18333,,Colonia,,,Reducto,Reducto,Reducto,0,70000
3440844,UY,10,,-34.88333,-56.18333,,Montevideo,,,Reducto,Reducto,Reducto,0,11800
3442526,UY,09,,-34.7649,-55.2555,,Maldonado,,,Gerona,Gerona,Gerona,0,20300
3443758,UY,01,,-30.4,-56.46667,,Artigas,,,Artigas,Artigas,"ATI,Artigas,Artigasas,San Eugenio,a di jia si,aleutigaseu,artygas  arwgwyh,arutigasu,Αρτίγας,Артигас,Արտիգաս,آرتیگاس، اروگوئه,آرتیگاس، یوراگوئے,არტიგასი,アルティガス,阿蒂加斯,아르티가스",41909,55000
3439525,UY,12,,-32.69844,-57.62693,,Rio Negro,,,Young,Young,"Jang,Jangas,Yang,Young,iangi,yang ge,yang  arwgwyh,Янг,Յանգ,یانگ، اروگوئه,ینگ، یوراگوئے,იანგი,楊格",15924,65100
3440115,UY,18,,-32.1,-54.86667,,Tacuarembo,,,Sauce Solo,Sauce Solo de Río Negro,"Poblado Rio Negro,Poblado Río Negro,Rio Negro,Río Negro,Sauce Solo,Sauce Solo de Rio Negro,Sauce Solo de Río Negro",0,45000
3443447,UY,19,,-33.31698,-53.98169,,Treinta y Tres,,,Cañada Chica,Cañada Chica,"Canada Chica,Cañada Chica",0,33000
3439593,UY,10,,-34.88333,-56.18333,,Montevideo,,,Villa Muñoz Retiro,Villa Muñoz,"Villa Munoz,Villa Muñoz",0,11800
3439659,UY,07,,-34.18917,-56.33944,,Florida,,,25 De Mayo,25 de Mayo,"25 de Mayo,Isla Mala,Veinticinco de Mayo",1839,95100
3440021,UY,02,,-34.34349,-55.76375,,Canelones,,,Tala,Tala,Tala,4949,91800
3440706,UY,15,,-31.35127,-57.75903,,Salto,,,San Antonio,San Antonio,San Antonio,0,50000
3442074,UY,08,,-33.38333,-55.08333,,Lavalleja,,,Larrosa,Larrosa,,0,34200
3443794,UY,15,,-31.41613,-57.99997,,Salto,,,Arenitas Blancas,Arenitas Blancas,Arenitas Blancas,0,50000
3440640,UY,05,,-32.83333,-55.48333,,Durazno,,,San Jose De Las Cañas,San José de las Cañas,"San Jose de Canas,San Jose de las Canas,San José de Cañas,San José de las Cañas",0,97000
3441292,UY,02,,-34.86028,-56.05222,,Canelones,,,Paso Carrasco,Paso de Carrasco,Paso de Carrasco,15393,15000
3442221,UY,08,,-33.45451,-54.53586,,Lavalleja,,,Jose Pedro Varela,José Pedro Varela,"J.P. Varela,Jose P. Varela,Jose Pedro Varela,José P. Varela,José Pedro Varela",5388,30300
3440102,UY,10,,-34.83333,-56.23333,,Montevideo,,,Sayago,Sayago,"Savago,Sayago",0,12900
3440931,UY,04,,-33.82146,-57.0195,,Colonia,,,Puntas Del Sauce,Puntas del Sauce,Puntas del Sauce,0,70600
3440931,UY,06,,-33.82146,-57.0195,,Flores,,,Puntas Del Sauce,Puntas del Sauce,Puntas del Sauce,0,85000
3440937,UY,11,,-31.86284,-57.34286,,Paysandu,,,Sauce Del Buricayupi,Puntas del Buricayupí,"Buricayupi,Buricayupí,Puntas de Buricayupi,Puntas de Buricayupí,Puntas del Buricayupi,Puntas del Buricayupí,Sauce Buricayupi,Sauce Buricayupí",0,60000
3440937,UY,11,,-31.86284,-57.34286,,Paysandu,,,Puntas De Buricayupi,Puntas del Buricayupí,"Buricayupi,Buricayupí,Puntas de Buricayupi,Puntas de Buricayupí,Puntas del Buricayupi,Puntas del Buricayupí,Sauce Buricayupi,Sauce Buricayupí",0,60000
3442233,UY,08,,-33.46667,-55.11667,,Lavalleja,,,Jose Batlle Y Ordoñez,José Batlle y Ordóñez,"Batlle y Ordonez,Batlle y Ordoñez,Jose Batlle y Ordonez,José Batlle y Ordóñez",2438,34200
3443134,UY,16,,-34.16667,-56.68333,,San Jose,,,Chamizo,Chamizo,,0,80000
3443261,UY,15,,-31.24217,-56.77109,,Salto,,,Pueblo Cayetano,Pueblo Cayetano,"Cayetano,Pueblo Cayetano",0,50000
3443160,UY,17,,-33.18333,-57.46667,,Soriano,,,Cerro Vera,Cerro Vera,"Cerro Vera,Vera",0,75000
10866292,UY,11,,-31.8847,-57.48016,,Paysandu,,,Gallinal,Gallinal,Gallinal,0,60000
10866732,UY,15,,-31.49686,-57.13294,,Salto,,,Puntas De Valentin,Puntas de Valentín,"Puntas de Valentin,Puntas de Valentín",0,50000
3440796,UY,03,,-32.5,-54.41667,,Cerro Largo,,,Rincon De Py,Rincón de Py,,0,36200
3440855,UY,07,,-33.99113,-55.64742,,Florida,,,Reboledo,Reboledo,Reboledo,0,96400
6691980,UY,14,,-34.04583,-53.5405,,Rocha,,,Punta Del Diablo,Punta del Diablo,Punta del Diablo,300,27200
10642052,UY,09,,-34.79826,-54.89273,,Maldonado,,,Parque Medina,Parque Medina,Parque Medina,0,20400
10943825,UY,12,,-33.23321,-58.03854,,Rio Negro,,,Los Arrayanes,Los Arrayanes,Los Arrayanes,0,75000
10944685,UY,15,,-31.33756,-57.40708,,Salto,,,Colonia Itapebi,Colonia Itapebí,"Colonia Itapebi,Colonia Itapebí",0,50000
3442714,UY,17,,-33.60231,-57.62691,,Soriano,,,Egaña,Egaña,"Egana,Egaña,Pueblo Egana,Pueblo Egaña",0,75200
3442867,UY,02,,-34.76524,-55.6588,,Canelones,,,Costa Azul,Costa Azul,"Balneario Costa Azul,Costa Azul",0,15300
3443472,UY,01,,-30.56667,-56.88333,,Artigas,,,Camaño,Camaño,,0,55000
3443676,UY,14,,-33.74911,-53.37935,,Rocha,,,Barra Del Chuy,Barra del Chuy,"Balneario Barra del Chuy,Barra Do Chuy,Barra del Chuy,La Barra",0,27100
10861474,UY,02,,-34.72,-55.87972,,Canelones,,,La Montañesa,La Montañesa,"La Montanesa,La Montañesa",0,15600
10943644,UY,16,,-33.9849,-56.98436,,San Jose,,,Paso Del Guaycuru,Paso del Guaycurú,"Paso del Guaycuru,Paso del Guaycurú",0,85000
3439696,UY,04,,-34.33957,-57.26246,,Colonia,,,Colonia Valdense,Colonia Valdense,"Colonia Valdense,Piamontesa,Valdense",0,70400
3441097,UY,02,,-34.33333,-55.65,,Canelones,,,Piedritas,Piedritas,,0,91800
3441846,UY,16,,-32.11667,-54.06667,,San Jose,,,Mangrullo,Mangrullo,,0,80200
